  四童子三昧经
　　隋 阇那崛多译
　　世尊我迷方　　举身皆战栗
　　闻佛欲灭度　　我愁忧不少
　　体畏无欢喜　　心益增悲悼
　　离欲亦如是　　其眼云何去
　　云何告上座　　诸眼第一者
　　今日大悲尊　　见已更不见
　　我今自忧苦　　云何告彼苦
　　上座云何闻　　苦恼大怖事
　　学人云何住　　及余诸凡夫
　　忧悲箭所射　　愿尊住一劫
　　云何于四众　　宣说世尊灭
　　世尊为我说　　愿尊住一劫
　　大炬逝速疾　　灭没于世间
　　世间大黑闇　　世间永盲冥
　　我不能告彼　　世间大苦事
　　世尊更遣余　　无有忧苦者

　　佛告阿难瞿昙弥子。汝莫忧苦。诸行性相悉皆无常。尔时世尊即说偈言。
　　阿难亿诸天　　闻佛欲涅槃
　　悉舍天宫殿　　忧愁大苦恼
　　侍者汝正业　　汝去告比丘
　　我涅槃之后　　懊恼不见我

　　尔时慧命阿尼娄陀。在须弥山顶为三十三天正当说法。是时即以清净天眼过于人眼。观见大威德诸天子等舍于宫殿。复闻诸天叫唤大声悲号啼哭。复见已之徒众眷属。悉皆四散。时阿尼娄陀正念甚深天眼之明。重复观察诸天子等各及眷属。舍陀欲乐忧悲苦恼。速疾舍离相续而去。时阿尼娄陀更复观见须弥山王及诸山峰。或高百由旬或二百由旬。三百由旬。四百由旬。摧剥崩倒。或五百由旬。或复无量须弥山峰。崩倒堕落大海水中。于彼众生无所损恼亦无伤害。尚不损恼于一众生。况多众生。亦不伤害于一众生。况当伤害于多众生。彼须弥山王所有依住。天龙夜叉乾闼婆阿修罗紧那罗摩睺罗伽。闻于如来欲入涅槃。悉皆忧悲生大苦恼。同时趣向俱尸那城速疾急行。当速行处。须弥山峰而自崩倒。音响震动并出声言。今大释种释迦牟尼释中胜王。于阿僧祇亿劫苦行修诸善根。今于力士所生之地。娑罗林所在双树间。欲入无余寂灭涅槃。诸天人等皆当眼灭。彼皆匆遑速疾而行。大须弥山及大海水皆悉挠动。以是事故。此大须弥山王之峰及大山谷。崩倒坠落没入大海。尔时阿尼娄陀正住须弥山顶即发大声。而说偈言。
　　世间大商主　　众生大福田
　　与世间乐报　　此仙今涅槃
　　往昔能作大功德　　是大医王治众病
　　拔刺无碍无所著　　彼仙今欲入涅槃
　　见诸众生多欲患　　轮转无明生老死
　　处在牢狱颠倒见　　起大慈悲为说法
　　动诸魔众嗔恚来　　猛毅锋刃欲加害
　　或执大石及山崖　　示现种种恐怖事
　　如是等众甚可畏　　见之身毛不惊动
　　彼尊能破如是魔　　今欲入灭双树间
　　右手舒展指于地　　掁吼聚落及诸山
　　彼仙自在大法王　　今欲涅槃双林间
　　能打大地出大声　　闻不思议十方界
　　彼胜众生大智者　　今欲涅槃双林间
　　昔魔兵众大可畏　　已得难动无畏处
　　彼大仙人为众说　　转于四谛大法轮
　　现诸神通无与等　　一切世界置毛端
　　众生不知亦不觉　　彼尊今欲入涅槃
　　今已到于力士地　　在于娑罗双林间
　　入大寂静三昧中　　欲趣涅槃如火灭

　　尔时尊者阿尼娄陀说此偈已。以佛神力阎浮提内所有比丘比丘尼优婆塞优婆夷。惟除上座摩诃迦叶及诸弟子徒众眷属。自余二百四比丘众。诸余所有四部众等。驰趣娑罗双树林间。同来聚集礼世尊足。各作是念。我等今者即是最后觐见世尊。时阿尼娄陀说是偈已。应时三千大千世界所有大威德诸天人等。及诸天天子天女。诸龙龙子龙女。及诸夜叉夜叉男女。毗舍遮毗舍遮男女。一切诸天人阿修罗迦楼罗紧那罗摩睺罗伽人非人等。星宿行处。如是等一切大众皆悉号啕。流血洒地面泪满目。心皆迷毒叫唤举声。哀恸大吼骇动天地。忧箭所射心无情赖。惋叹感伤喐吚咨嗟。诸根悲塞顿闷断绝。宛转于地举身战栗。手足垂跢受大苦恼。其间或有相视而哭。或以手拳自拍头顶。掴裂躯面而大号哭。或有转眼或复转膝而大号哭。或按两髀如烧脚足而大号哭。或复唱言呜呼佛陀呜呼佛陀而大号哭。或手拭眼或手扪面而大号哭。苦箭入心号啕哽绝。痛哀悲恼不能自定而大号哭。如是无量千亿众生泪堕如雨。长歔叹息绝而复稣。或合爪掌涕泪交流而复号哭。或以右手搘头涕泪低顿躄地而大号哭。或以左手扣头怅怏忧火所烧而大号哭。或身体萎悴宛转烦惌而大号哭。或掷两手面失本色。迷闷哽塞而大号哭。尔时彼诸天龙夜叉乾闼婆阿修罗迦楼罗紧那罗摩睺罗伽。各及眷属驰趣佛所。到佛所已在于佛前。皆悉扑地如斫树倒。或礼佛足或大叫唤。或大号啕宛转于地。或在佛前举双两臂递相攀挛。叫呼号哭并唱是言。呜呼佛陀呜呼大尊。呜呼达摩呜呼大慈。呜呼大宅呜呼大归。怜愍我等救护我等。三界之眼。失路示路。一切世间当成空旷。一切众生当盲无目。大智炬明今日永灭。互相执挽如丧父母亲戚兄弟姊妹儿女。如是种种号啕悲哽呼声大哭。或如是言。呜呼我尊。呜呼我等大善知识。呜呼巧说微妙美言。呜呼行步如师子王。呜呼行步如大牛王。呜呼行步如大象王。呜呼演畅甘露法王。如是种种无量哀辞。悼伤痛切而大号哭。或从虚空扑身堕地。闷绝宛转悲哽号哭。尔时阿难闷绝扑地如斫树倒良久乃稣。在于佛前两手据地。瞻仰世尊目不暂舍。而说偈言。
　　倍生我苦恼　　以见众生等
　　被苦箭所射　　悲号大哭泣
　　譬如绝闇路　　商人被劫贼
　　忽见大火明　　照于众人前
　　更增彼大怖　　无方得驰走
　　触处无依怙　　以见火聚故
　　以如来灭度　　多众皆悲苦
　　如是无救者　　更被苦箭射
　　世尊不住世　　余者复涅槃
　　最胜人灭度　　我见云何忍
　　放炽大光明　　如薪尽火灭
　　堕于力士地　　我云何忍见
　　今更不复见　　在于竹林下
　　及在祇陀园　　如常说法时
　　云何入毗耶　　离车最胜城
　　向诸离车语　　最胜人灭度
　　云何入迦毗　　释种最胜城
　　告彼不喜言　　最胜人灭度
　　云何诣阇世　　摩伽陀胜王
　　云何说此言　　如来入灭度
　　多数千众生　　数数而哀泣
　　云何慰喻彼　　释师子灭度
　　比丘比丘尼　　及诸在家众
　　云何告此言　　汝释王灭度
　　或在经行所　　及入大禅定
　　天龙所问时　　无畏云何说
　　阿难佛何在　　福田最胜人
　　诸上座问已　　世尊我何报
　　我为谁敷设　　师子大法座
　　复为谁敷设　　大师子卧床
　　众中无所畏　　如大师子吼
　　复更谁边闻　　甚深无比法
　　与谁洗足水　　为谁执袈裟
　　最胜人灭后　　更为谁执捉
　　谁复大众前　　赞叹我勤劬
　　谁复赞叹我　　多闻大智海
　　智慧大辩才　　无边众欢悦
　　我更对谁闻　　微妙软美言
　　彼闻持佛子　　如是伤叹已
　　在于佛足边　　闷绝而倒地

　　尔时世尊告阿难言。瞿多弥子。莫过愁毒莫大迷闷。我于前时已曾语汝如此之义。一切恩爱悉有别离。一切诸行并皆无常。如梦如幻如焰如泡如沫如露。虚妄不实诸行亦尔。汝已知之。瞿多弥子。汝时可起但当速去。可为如来于双树间安置床铺。头向东首高如牛头。面正向北右手搘颊。双树之下偏约南边。如来世尊今后夜分当入涅槃。灭除无余有为身分此之涅槃。
　　尔时阿难啼哭号啕愁毒懊恼泪下满面。奉世尊敕。敷师子床于彼娑罗双树林所。舒安讫已。而说偈言。
　　我今最后设　　大仙师子床
　　于后更不敷　　最胜人卧铺
　　我云何忍见　　空林双树间
　　最胜人灭后　　寂不见世尊
　　诸护林神等　　空守于长夜
　　更不见如来　　云何乐住此
　　呜呼无常行　　如幻如梦泡
　　丈夫教导师　　今日当灭度

　　尔时尊者阿尼娄陀。即便说偈。告阿难言。
　　如来先已说　　诸行悉无常
　　因缘不自在　　汝强心莫忧
　　岂以汝忧悲　　及以啼哭故
　　无常事已尔　　智者莫迷闷

　　说此语已。是时阿难即复以偈。报大尊者尼娄陀言。
　　无畏尼娄陀　　愿莫作是语
　　睹胜人灭度　　尊岂无忧愁

　　是时尊者阿尼娄陀复更以偈。报阿难曰。
　　我眼岂无泪　　为之以裁忍
　　见万类众生　　多为爱所逼
　　又我天眼见　　诸苦恼众生
　　为彼等大悲　　是以应号哭
　　为利于世间　　不以懊恼故
　　是故我语仁　　莫忧当念法

　　尔时世尊从座而起。一切天人诸龙夜叉乾闼婆紧那罗摩睺罗伽阿修罗迦楼罗等。百千亿众围绕世尊诣娑罗树林。至已右胁卧师子床。世尊卧彼师子床已。时虚空中即雨天华及天末香。作诸天乐亿百千种。又赍世间种种人华种种末香种种涂香种种音声。供养世尊。植诸善业。各口唱言。此是世尊多陀阿伽度阿罗诃三藐三佛陀最后而卧。亦是我等最后观见世尊。于彼刹那罗婆牟休多间。是时东方有一世界名宝鸣主。去此佛刹十千俱致。彼国土中有佛。名曰师子鸣声多陀阿伽度阿罗诃三藐三佛陀。其世界中有一菩萨名善思义。从彼应托来到此土王舍城中摩伽陀国。韦提希子阿阇世王宫内化生。结加趺坐彼既生已。说此偈言。
　　我从师子吼　　如来刹土来
　　闻此有世尊　　释师子在世

　　尔时空中有一天子。以偈报彼善思义菩萨言。
　　今者彼人王　　世尊释师子
　　于娑罗双树　　欲入于涅槃

　　说是语已。时善思义菩萨摩诃萨即便以偈。报彼天言。
　　难计诸佛刹　　百千俱致数
　　我从彼土来　　听释师子法
　　值彼欲灭度　　当趣双树间
　　我不实空来　　到于斯刹土
　　我今已来此　　彼尊当涅槃
　　诸天等世间　　悉愁况于我
　　一念此不住　　应速见世尊
　　勿令我空来　　而不得见佛
　　善思义劝谏　　摩伽陀国王
　　发哀美善言　　令彼心欢悦
　　大王听我语　　大人出世间
　　王莫放纵心　　速诣于佛所
　　于数千亿劫　　或当一遇时
　　今既值彼师　　智者莫空过
　　愿王勿疑意　　谓我小儿痴
　　我非痴小儿　　王自小儿耳
　　贪于世欲乐　　杀父造逆殃
　　此是小儿痴　　当堕于恶道
　　王近恶知识　　调达斗乱人
　　随顺彼逆心　　故杀无过父
　　王如法无比　　真是佛子俦
　　但以有我心　　无智故兴逆
　　如此大恶逆　　恐怖事非轻
　　以是王必当　　堕大阿鼻狱
　　及佛今现在　　未入涅槃间
　　当兴供养心　　佛诸舍利骨
　　愿王施欢喜　　我欲诣佛边
　　来生此土中　　不为受诸欲
　　我以闻本土　　师子鸣如来
　　称此大仙人　　犹师子灭度
　　欲得奉见故　　来生此土中
　　诸刹利宗亲　　一时诣向佛

　　尔时阿阇世王即以偈。告彼童子言。
　　力士生地去此遥　　不可轻往须严驾
　　童子汝但今夜待　　明整兵马安乐行

　　尔时善思义童子还复以偈。报阿阇世王言。
　　大王慎莫生懒惰　　我神通力不思议
　　我今若欲过东方　　无量佛刹无限碍
　　元从所来佛刹土　　经历无量无有边
　　其间佛国如恒沙　　力士生地竟何远

　　尔时童子从阿阇世怀里而起。徒步而行。发王舍城安庠而出。说此偈言。
　　欲睹清净无过佛　　大力能降最胜人
　　汝等随我速往见　　及彼释仙未入灭

　　尔时童子从王舍城徒步出已。当彼刹那罗婆时顷。有于七万二千人众集聚围绕。复有无量无边百亿那由他诸天众。随彼童子往诣佛所。为欲顶礼如来足故。
　　尔时世尊作人师子右胁卧已。于彼刹那罗婆牟休多间。从彼南方去此佛刹。五百千亿佛之世界有一佛刹。彼佛号曰宝积善现如来十号具足。彼有菩萨名寂静转。从彼刹没。于此世界阎浮提地舍卫城内。生大居士似师子家。即于初生。而说偈言。
　　于何数亿劫　　割舍其手足
　　挑眼破身分　　断截无量头
　　妻妾男女等　　一切诸财宝
　　于千亿数劫　　求无上菩提
　　为度诸群生　　布施广修福
　　无量百亿劫　　彼眼者希有

　　尔时似师子居士。以偈报童子言。
　　汝为是天龙　　为夜叉罗刹
　　汝即生之顷　　分明出语言
　　我眷属悉怖　　驰走散诸方
　　我闻佛名声　　是故我不走

　　尔时童子。以偈报居士言。
　　我非天非龙　　非夜叉罗刹
　　汝居士不知　　谓我是世人
　　言天龙夜叉　　紧那摩睺罗
　　我是天中天　　居士汝当知

　　尔时似师子。复以偈答童子言。
　　我心复有疑　　童子我复惊
　　闻汝如是言　　同于智者说
　　云何天及龙　　夜叉紧那罗
　　云何天中天　　童子更重说

　　尔时童子。以偈报居士言。
　　去此南方界　　有佛名宝积
　　现在如师子　　我从彼处来
　　百过作帝释　　自在亦作来
　　百过作梵天　　亦作转轮王
　　我欲多时说　　一劫或亿劫
　　不可得说尽　　智者速诣佛

　　唯然大居士。汝常应修如此法行。亲近心念广作显示。大居士。何者法行。如来当说。彼宝积善现如来十号具足。有诸菩萨摩诃萨等成就三法。于菩提心得不退转。复当速证无上菩提。何等为三。一者入无边心。二者入甚深智。三者入坚固修行三昧。尔时彼童子欲重宣此义。而说偈言。
　　若欲入于甚深智　　诸天世人所爱重
　　惟有诸佛大名称　　善能知因及非因
　　彼句无非菩提者　　此智无有染著处
　　舍诸著已离毒箭　　证法智已得作佛
　　念心无边无有心　　入如是心得寂静
　　随顺是心名为入　　此心名为遍一切
　　若破若斫彼不坚　　无破诸法如来说
　　诸有犹如虚空体　　如是真如如金刚
　　应知如是自性空　　若能修此无所著
　　彼即出离烦恼网　　当成正觉离诸有
　　当知一切无有知　　当证一切无所证
　　当觉一切无所觉　　一切闻声无取著
　　入甚深法无法想　　解脱众生无脱想
　　广寂无有广寂想　　得证菩萨无道想
　　彼真健人除毒箭　　了达众生诸所趣
　　知一切故名为佛　　难可辄近无所著

　　尔时童子说此偈已。于刹那罗婆牟休多时。似师子居士即与眷属二百人俱左右围绕。便发阿耨多罗三藐三菩提心。回向菩提于诸法中得无生忍。十八亿诸天子等。亦发阿耨多罗三藐三菩提心。究竟菩提无有退转。复有四那由他众生。于诸法中远离尘垢得法眼净。尔时童子。复说偈言。
　　我今不空来　　往释师子所
　　于生死怖中　　度那由他众
　　有多众生数　　已发菩提心
　　住无上平等　　证得无生忍
　　我父住法忍　　我母兄眷属
　　十八亿诸天　　皆住菩提道
　　我得大财宝　　无量不思议
　　于佛法转近　　去贫穷稍远

　　尔时寂静转童子。化其父母及眷属已。出舍卫大城。共其父母并诸眷属。无量百千诸众生等。左右围绕在于众前。趣向力士所生之地娑罗林。所欲礼佛足觐见世尊。尔时如来在于师子床上右胁卧时。于彼刹那罗婆牟休多时。西方去此过八亿百千佛刹。有佛名号乐音如来十号具足。彼佛刹土有一菩萨摩诃萨名无攀缘。从彼佛刹隐灭身已。于此佛刹阎浮提地波罗奈国大城之内。有大居士名善鬼宿。于其家内而忽化生。时无攀缘童子即于生时。而说偈言。
　　诸法无攀缘　　愚痴觉所转
　　彼不脱众苦　　增长诸忧恼
　　诸法无处所　　求之不可得
　　若尽及不尽　　一切无所有
　　虚空无所依　　非空亦无依
　　空法因缘无　　因缘亦不无
　　彼诸所说法　　深隐难知见
　　颇有能说者　　人尊释师子
　　大象大师子　　如梵无诸欲
　　今日于双林　　将灭世间眼
　　在于大众中　　如月十五日
　　为众说妙法　　彼更不可见
　　比丘众围绕　　如帝释山顶
　　自今更不入　　一切诸妙城
　　天人中极尊　　法鼓最胜者
　　发音令众悦　　我等不复闻
　　无我无作者　　如来说是法
　　今欲入灭度　　娑罗双树间

　　尔时无攀缘菩萨说此偈已。波罗奈城一千徒众作如是言。此童子者甚奇希有。智慧辩才无畏深入。生已乃能忆知宿命生生之事。复能巧说种种妙偈。乃有如是大力智慧。无畏难伏净妙辩才。愿令我等得如是智若此童子。尔时无攀缘童子。欲令大众入不退地。世间所无不共之法。希有难得无量无边令彼得入。亦令得入无生忍法。尔时大众白童子言。善哉童子。我等今者随童子去。往诣彼所觐见世尊并欲供养。尔时无攀缘菩萨摩诃萨。共彼眷属徒众百千围绕恭敬在于彼前。从波罗奈大城而出径诣佛所。为欲觐见及供养故。
　　尔时于彼刹那罗婆牟休多时。从于北方去此佛刹。过六万四百千亿佛土。有佛名曰住菩提。分转如来十号具足。于彼佛刹有菩萨摩诃萨。名曰开敷神通德。从彼没身生此刹土阎浮提中毗耶离大城大将师子。于彼家内忽然化生。尔时开敷神通德菩萨摩诃萨生彼家已。即说偈言。
　　颇闻佛世尊　　增长释种家
　　度脱诸厄难　　无量百千亿
　　颇闻佛世尊　　无边智慧海
　　精进及禅定　　甚深达彼岸
　　如来拔毒箭　　得忍心调柔
　　为众常说法　　亦不著法相
　　颇闻佛世尊　　不著于三界
　　世间行不行　　智慧遍一切
　　欲界及色界　　乃至无色界
　　能以智称量　　彼眼者在不

　　时大将家有一天女名转菩提分。化作人形现童子前。以偈报童子言。
　　世尊住一劫　　或复过一劫
　　汝后当见佛　　今且受五欲
　　食胜妙福禄　　犹如大王家
　　种种妙音声　　歌舞作倡等

　　尔时童子具知如来已益众生。诸天人等善根成就。以偈报天女言。
　　彼愚痴众生　　乐于五欲乐
　　不闻正遍知　　及诸佛教法
　　我不受五欲　　五欲无坚牢
　　五欲如刀剑　　谁能信五欲
　　猪狗及野干　　骡马牛驴等
　　此辈贪五欲　　诸佛声闻诃
　　盲瞎根残缺　　痤陋及挛跛
　　如是等贪欲　　诸佛声闻诃
　　蚍蜉蛱蝶蝇　　俱[翅-羽+只]罗孔雀
　　如是等行欲　　我胜彼故诃
　　譬如大火坑　　炽然阎浮满
　　彼如盲坠堕　　贪欲亦如是
　　诸欲无常苦　　智者所呵责
　　若人不知过　　此等为欲转
　　我不受五欲　　世尊已证知
　　能闻此义者　　当知彼如佛
　　我从佛边闻　　彼须弥山王
　　于后夜分时　　彼佛当灭度
　　我等速往诣　　尽诸结使者
　　欲见者可去　　恐彼世尊灭
　　转菩提分尊　　最胜人所说
　　于亿千数劫　　难逢种善根
　　若于涅槃所　　觐见释种尊
　　闻释师子法　　当生善种子
　　若天人夜叉　　往至如来所
　　若爱释种幢　　速见大名称

　　尔时开敷神通德童子菩萨摩诃萨。说此偈已与诸众生无量百千左右围绕最居众首。从毗耶离出径诣佛所。欲礼佛足亲觐供养。

　　　　四童子三昧经卷上



　　　　四童子三昧经卷中

　　　　隋北印度健陀罗三藏阇那崛多译
　　尔时世尊。右胁卧于师子床上。时四童子从四方来。各与大众前后围绕。导在众首悉皆平等。智慧神通威德法行。无所差别不乖毫毛。共趣佛所往到佛前恭敬合掌。彼四童子到佛边时。各随城邑所从眷属。一切天人百千众生杂类。皆悉合掌一切静心。欢喜踊跃曲躬瞻仰向四童子。彼四童子当于来时。四方纵广满一由旬。诸天雨华遍满于地。鼓天音乐种种百千。诸天歌咏赞叹无量。尔时多陀阿伽度阿罗诃三藐三佛陀。普于四方自然显现四师子座。尔时尊者阿难。以偈白佛言。
　　世尊何因缘　　一切智四边
　　右胁现四床　　师子广大敷

