  大目乾连冥间救母变文并图
　　




　　大目乾连冥间救母变文(并)图一卷(并□□□)

　　天为七月十五日者。天堂启户地狱门开。三涂弃消□□□□□众僧咨下此日会福之神八部龙天尽来教□□□□现世福资为亡者转生于胜庆于是盂兰百味□□□三尊仰大众之思先救倒悬之窘急。昔佛在世时□□□目连在俗未出家时。名曰罗卜。深信三宝敬重大乘。□□□欲往他国兴易。遂即支分财宝。令母在后设斋供佛□僧诜乞来者。及其罗卜去后。母生悭吝之心。所属付资财并私隐匿。儿子不经旬日事了还家。母语子言。依汝斋作福。因兹欺诳凡圣。命终遂堕阿鼻地狱中受□□苦。罗卜三周礼毕。遂即投佛出家。丞宿习因闻法证□□□汉果。即以道眼访不见慈亲。六道生死都不见母。目连从□□□悲咨白。世尊慈母何方受于快乐。尔时世尊报目连曰。汝母已落阿鼻。见受诸苦。汝虽位登圣果。知欲何为。若非十方众僧解下脱之日。已众力乃可救之。故佛慈悲开此方便旬建。盂兰盆者即是其事也。
　　罗卜自从父母没　　礼拉三周复制毕
　　目连白言。长者。频道小时名字罗卜。父母亡没已后投佛出家。剃除须发号曰大目乾连。神通第一。长者见说小时名字。即知是儿别久好在已否。罗卜目连认得慈父。起居问信已了。慈母今在何方。受于快乐。长者报言。罗卜。汝母生存在日。与我行业不同。我修十善五戒。死后神识得天上。汝母平生在白广造诸罪。命终之后遂堕地狱。汝向阎浮提冥路之中。寻问阿娘即知去处。目连闻语便辞长者。顿身下降南阎浮提。向冥路之中寻觅阿娘不见。旦见八九个男子女人闲闲无事。目连向前问。
　　其事由之处　　但且莫礼拜
　　贤者是何人　　此间都集会
　　闲闲无一事　　游城墎外来

　　频道今朝至此间　　心中只手深相怪
　　诸人答言启和尚　　只为同名复同性
　　名字交错被追来　　勘当恰经三五日
　　无事得放却归回　　早被妻儿送坟墓
　　独自克我在荒祁　　四边更无亲伴侣
　　狐狼鸦鹊竞分张　　宅舍破坏无投处
　　王边披诉语声哀　　判放作鬼闲无事
　　受其余报更何哉　　死生路今而已隔
　　一掩泉门不再开　　冢上纵有千般食
　　何曾济得腹中饥　　号啕大哭终无益
　　徒烦搅纸作钱财　　寄语家中男女道
　　劝令修福字冥灰　　目连良久而言识

　　一青提夫人已否。诸人答言。尽皆不识。目连又问。阎罗大王住在何处。即诸人答言。和尚向北更行数步。遥见三重门楼。有千万个壮士皆持刀棒。即是阎罗大王门。目连闻语向北更行数步。即见三重门楼。有壮士驱无量罪人入来。目连向前寻问。阿娘不见。路傍大哭哭了前行。披所由将见于王。门官引入见大王问目连事之处。
　　大王既见目连入　　合掌逡巡而欲立
　　和尚又没事由事　　连忙案后相只色
　　暂愧阇梨至此间　　弟子处在冥涂间
　　栲定罪人生死　　虽然不识和尚
　　早个知其名字　　为当佛使至此间
　　别有家私事意　　太山定罪卒难移
　　总是天曹地笔枇　　罪人业报随缘起
　　造此何人救得伊　　腥血凝脂长夜臭
　　恶染阇梨清净衣　　冥涂不可多时住
　　伏愿阇梨早去归　　目连启言不得说
　　大王照知否　　频道生年有父母
　　日夜持斋常短午　　据其行事在人间
　　亡过合坐于净土　　天堂独有阿耶居
　　慈母诸天觅总无　　计亦不应过地狱
　　只恐黄天横被诛　　追放纵由天地边
　　悲嗟悔恨乃长嘘　　业报若来过此界
　　大王缯亦得知否

　　目连言讫。大王便唤上殿。乃见地狱菩萨便即礼拜。汝觅阿娘来。目连启言。是觅阿娘来。汝母生存在日。广造诸罪无量无边。当堕地狱。汝且向前吾当即至。大王便唤业官。伺命司录应时即至。和尚阿娘名青提夫人。亡后多少。时业官启言。大王。青提夫人已经三载。配罪案总在天曹。录事司太山都尉一本王唤善恶二童子。向太山检青提夫人在何地狱。大王启言。和尚共童子相随问五道将军。应知去处。目连闻语便辞大王。即出行经数步即至奈河之上。见无数罪人脱衣挂在树上。大哭数声欲过不过。回回惶惶五五三三。抱头啼哭。目连问其事由之处。
　　柰河之水西流急　　碎石谗岩行路涩
　　衣裳脱挂树枝傍　　被趁不交时向立
　　河畔问他点名字　　凶前不觉沾衣湿
　　今日方知身死来　　双双傍树长悲泣
　　生时我舍事吾珍　　今轩驷马驾珠伦
　　为言万古无千改　　谁知早个化惟尘
　　呜呼哀哉心里痛　　徒理白骨为高冢
　　南槽龙子孙乘　　北牖香车妻接雨
　　异口咸言不可论　　长嘘叹息更何怨
　　造罪诸人落地狱　　作善之者必人天
　　如今各自随缘业　　定是相逢回难
　　握手丁宁须努力　　回头拭泪饱相看
　　耳里惟闻唱道急　　万众千群驱向前
　　牛头杷棒河南岸　　狱卒擎叉水北边
　　水里之人眼盻盻　　岸头之者泪涓涓
　　早知到没艰辛地　　悔不生时作福田

　　目连问言柰河树下。
　　人日天堂地狱乃非虚。
　　行恶不论天所造罪　　应时冥零亦共诛
　　贫道慈亲不积善　　亡魂亦复落三涂
　　闻道将来入地狱　　但日知其道息否
　　罪人总见目连师　　一切啼哭损双眉
　　弟子死来年月近　　和尚慈亲实不知
　　我等生时多造罪　　今日辛苦方始悔
　　纵令妻妾满山川　　谁肯死来相替代
　　何时更得别泉门　　为报家中我子孙
　　不须白玉为棺椁　　徒劳黄金葬墓坟
　　长悲怨叹终无益　　鼓乐弦歌我不闻
　　欲得亡人没苦难　　无过修福救冥魂

　　和尚却归为传逍息。交令造福以救亡人。除佛一人无由救得。愿和尚捕提涅槃寻常不没运载一切众生。智慧钗勤磨不烦恼林而诛威行普心于世界。而诸佛之大愿傥若出离泥犁。是和尚慈亲普降。目连问以更往前行。时向中间即至五道将军坐所。问阿娘逍息处。
　　五道将军性令恶　　金甲明皛剑光交错
　　左右百万余人　　总是接飞手脚
　　叨譀似雷惊振动　　怒目得电光耀鹤
　　或有劈腹开心　　或有面皮生剥
　　目连虽是圣人　　亦得魂惊瞻落
　　目连啼哭念慈亲　　神通急速若风云
　　若闻冥途刑要处　　无过此个大将军
　　左右攒枪当大道　　东西立杖万余人
　　纵然举目西南望　　正见俄俄五道神
　　守此路来经几劫　　千军万众定刑名
　　从头各自随缘业　　贫道慈母傍行檀
　　魂魄漂流冥路间　　若向三涂何处苦
　　咸言五道鬼门开　　畜生恶道人偏绕
　　好道天堂朝暮闲　　一切罪人于此过
　　伏愿将军为检看　　将军合掌启阇梨
　　不须啼哭损容仪　　寻常此路垣沙众
　　卒问青提知是谁　　太山都要多名部
　　察会天曹并地府　　文牒知司各有名
　　符吊下来过此处　　今朝弟子是名官
　　暂而阇梨检寻看　　可中果报逢名字
　　放觅纵由亦不难

　　将军问左右曰。见一青提夫人以否。左边有一都官启言。持三年已前有一青提夫人。被阿鼻地狱牒上索将。见在阿鼻地狱受苦。目连闻语启言。将军报言。和尚。一切罪人皆从王边断决。然始下来目连频道阿娘缘何不见王面。报言。和尚。世间两众人不得见王面。第一之人平生在日修于十善五戒。死后神识得生天上。第二之人生存在日不修善业广造之罪。命终之后便入地狱亦不得见王面。唯有半恶半善之人将见王面断决。然始托生随缘受报。目连闻语便向诸地狱寻觅阿娘之处。
　　目连泪落忆逍逍　　众生业报似风飘
　　慈亲到没艰辛地　　魂魄于时早已消
　　铁伦往往从空入　　猛火时时脚下烧
　　心腹到处皆零落　　骨害寻时似烂燋
　　铜鸟万道望心[打-丁+(卓*戈)]　　铁计千回顶上浇
　　昔问前头釰树苦　　何如剉硙斩人腰
　　不可论凝脂碎害似津　　莽荡周回数百里
　　嵯峨向下一由旬　　铁锵万釰安其下
　　烟火千重遮四行　　借问此中何物罪
　　只是阎浮杀罪人

　　目连言讫更往前行。须臾之间至一地狱。目连启言狱主。此个地狱中有青提夫人已否。是频道阿娘故来访觅。狱主报言。和尚。此个狱中总是男子并无女人。向前问有刀山地狱之中问必应得见。目连前行至地狱。左名刀山右名剑树。地狱之中锋剑相向涓涓血流。见狱主驱无量罪人。入此地狱目连问曰。此个名何地狱。罗察答言。此是刀山剑树地狱。目连问曰。狱中罪人作何罪业当堕此地狱。狱主报言。狱中罪人生存在日。侵损常住游泥伽蓝好用常住水果盗常住柴新。今日交伊手攀剑树。支支节节皆零落处。
　　刀山白骨乱纵横　　剑树人头千万颗
　　欲得不攀刀山者　　无过寺家填好土
　　椷接果木入伽蓝　　布施种子倍常住
　　阿你个罪人不可说　　累劫受罪度恒沙
　　从佛涅槃仍未出　　此狱东西数百里
　　罪人乱走肩相棳　　业风吹火向前烧
　　狱卒杷杈从后插　　身手应是如瓦碎
　　手足当时如粉沫　　沸铁腾光向口憔
　　著者左穿如右穴　　铜箭傍飞射眼精
　　剑轮直下空中割　　为言千载不为人
　　铁杷楼聚还交活

　　目连闻语啼哭咨嗟。向前问言。狱主。此个狱中有一青提夫人已否。狱主启言。和尚。是何亲眷。目连启言。是频道慈母。狱主报言。和尚。此个狱中无青提夫人。向前地狱之中总是女人。应得相见。目连闻以更往前行至一地狱。高下可有一由旬。黑烟蓬勃臭气勋天。见一马头罗刹。手杷铁杈意而立。目连问曰。此个名何地狱。罗刹答言。此是铜柱铁床地狱。目连问曰。狱中罪人生存在日有何罪业当堕此狱。狱主答言。在生之日女将男子。男将女人行淫欲。于叉母之床。弟子于师长之床。奴婢于曹主之床。当堕此狱之中。东西不可算。男子女人相和一半。
　　女卧铁床钉钉身　　男抱铜柱凶坏烂
　　铁钻长交利锋剑　　镵牙快似如锥钻
　　肠空即以铁丸充　　唱渴还将铁计灌
　　蒺蓠入腹如刀臂　　空中剑戟跳星乱
　　刀[剜-夗+死]骨肉斥斥破　　剑割肝肠寸寸断

　　不可言地狱天堂相对疋。
　　天堂晓夜乐轰轰。
　　地狱无人相求出　　父母见存为造福
　　七分之中而获一　　纵令东海变桑田
　　受罪之人仍未出

　　目连言讫更往前行。须臾之间至一地狱。启言狱主。此个狱中有一青提夫人已否。狱主报言。青提夫人是和尚阿娘。目连启言。是慈母。狱主报和尚曰。三年已前有一青提夫人。亦到此间狱中。被阿鼻地狱牒上索将。今见在阿鼻地狱中。目连闷绝僻良久气通。渐渐前行即逢守道罗刹问处。
　　目连行步多愁恼　　刀剑路傍如野草
　　侧耳遥闻地狱间　　风大一时声号号
　　为忆慈亲长欲断　　前路不娄行即到
　　忽然逢著夜叉王　　桉剑坐蛇当大道
　　启言贫道是释迦　　如来佛弟子
　　证见三明出生死　　哀哀慈母号青提
　　亡过魂灵落于此　　擿来巡历诸余狱
　　问者咸言称不是　　近云将母入阿鼻
　　大将亦应之此事　　有无实说莫沉吟
　　人间乳哺寂恩深　　闻说慈亲骨髓痛
　　造此谁知贫道心　　夜叉闻语心逖逖
　　直言更亦无刑迹　　和尚孝顺古今希
　　冥涂不惮亲巡历　　青提夫人欲似有
　　影向不能全指的　　灌铁为城铜作壁
　　业风雷振一时吹　　到者身骸似狼寂
　　劝谏阇梨早归舍　　徒烦此处相寻觅
　　不如早云见如来　　槌胸懊恼知何益

　　目连见说地狱之难当即回掷钵腾空。须臾之间即至娑罗林所。绕佛三匝却坐一面。瞻尊颜目不暂舍白言。世尊处阙事。如来曰。已远追放纵由天地遍。
　　阿取惟得生天上　　慈母不曾重会面
　　闻道阿鼻见受罪　　思之不觉肝肠断
　　猛大龙蛇难向前　　造次无由作方便
　　如来神力移山海　　一切众生多受恋
　　臣急由来解告君　　如何慈母重相见
　　世尊唤言大目连　　且莫悲哀泣
　　世间之罪由如绳　　不是他家尼碾来
　　火急将吾锡丈与　　能除八难及三灾
　　但知勤念吾名字　　地狱应为如开

　　目连丞佛威力腾身向下急如风箭。须臾之间即至阿鼻地狱。空中见五十个牛头马脑罗刹夜叉。牙如剑树口似血盆。声如雷鸣眼如掣电。向天曹当直逢著目连遥报言。和尚莫来此间不是好道。此是地狱之路。西边黑烟之中总是狱中毒气。吸著和尚化为灰尘处。和尚不闻道阿鼻地狱铁石过之皆得殃。
　　地狱为言何处在　　西边怒那黑烟中
　　目连念佛若恒沙　　地狱无来是我家
　　拭泪空中遥锡杖　　鬼神当即倒如麻
　　白汗交流如雨湿　　昏迷不觉自嘘嗟
　　手中放却三慢棒　　臂上遥抛六舌叉
　　如来遣我看慈母　　阿鼻地狱救波吒
　　目连不往腾身过　　狱卒相看不敢遮

　　目连行前至一地狱。相去一百余步。被大气吸著而欲仰倒。其阿鼻地狱且铁城高崚莽荡连云。剑戟森林刀枪重叠。剑树千寻以芳拨针刺相楷。刀山万仞横连谗岩乱倒。猛大犁淡似云吼啕跟满天。剑轮簇簇似星明灰尘模地　铁蛇吐火四面张鳞。铜狗吸烟三边振吠。蒺蓠空中乱下穿其男子之胸。锥钻天上旁飞[剜-夗+死]刺女人背。铁杷踔眼赤血西流。铜叉剉腰白犒东引。于是刀山入炉炭髑髅碎骨肉烂筋皮折手瞻断。碎肉迸残于四门之外。凝血滂沛于狱垆之畔。声号叫天岌岌汗汗。雷□地隐隐岸岸。向上云烟散散漫漫。向下铁锵撩撩乱乱。箭毛鬼喽喽喽窜窜。铜嘴鸟咤咤叫叫唤。狱卒数万余人总是牛头马面。饶君铁石为心。亦得亡魂瞻战处。
　　目连执锡向前听　　为念阿鼻意转盈
　　一切狱中皆有息　　此个阿鼻不见得
　　恒沙之众同时入　　共变其身作一刑
　　忽若无入独身入　　其身亦满铁围城
　　案难案难振铁　　吸岌云空
　　轰轰锵锵栝地雄　　长蛇皎皎三曾黑
　　大鸟崖柴两翅青　　万道红炉扇广炭
　　千重赤炎迸流星　　东西铁钻谗凶觔
　　左右铜铰石眼精　　金锵乱下如风雨
　　铁计空中似灌倾　　哀哉苦哉难可忍
　　更交腹下长钉　　目连见以唱其哉
　　专心念佛几十回　　风吹毒气遥呼吸
　　看著身为一聚灰　　一振黑城关锁落
　　再振明门两扇开　　目连那边伋未唤
　　狱卒擎支便出来　　和尚欲觅阿谁消息
　　其城阔广万由旬　　卒仓没人开闭得
　　刀剑皛光阿点点　　受罪之人愁忏忏
　　大火终融满地明　　烟雾满满怅天黑
　　忽见阇梨于此立　　又复从来不相识
　　纵由算当更无人　　应是三宝慈悲力
　　狱主启言和尚缘　　何事开他地狱门

　　报言。贫道不开阿谁开。和尚寄物来开。狱主问言。寄是没物来开。目连启狱主。寄十二环锡杖来开。狱卒又问。和尚缘何事来至此。目连启言。贫道阿娘名青提夫人。故来访觅看。狱主闻语却入狱中高楼之上。迢白幡打铁鼓。第一隔中有青提夫人已否。第一隔中无。过到第二隔中。迢黑幡打铁鼓。第二隔中有青提夫已否。第二隔中亦无。过到第三隔中。迢黄幡打铁鼓。第三隔中有青提夫人已否。亦无。过到第四隔中亦无。即至第五隔中问亦道无。过到第六隔中亦道无青提夫人。狱卒行至第七隔中。迢碧幡打铁鼓。第七隔中有青提夫人已否。其时青提第七隔中身上下四十九道长钉鼎在铁床之上不敢应。更问第七隔中有青提夫人已否。若看觅青提夫人者。罪身即是早个缘甚不应恐畏。狱主更将别处受苦所以不敢应。报言。门外有一三宝。剃除髭发身披法服称言是儿故来访看。青提夫人人闻语良久思惟报言。狱主我无儿子出家不是莫错。狱主闻语却回行至高楼报言。和尚缘有何事诈认狱中罪人是阿娘缘没事谩语。目连闻语悲泣雨泪启言狱主。贫道解□传语错。频道小时目罗卜。父母亡没已后投佛出家剃除髭发号曰大目乾连。狱主莫嗔更问一回去。狱主闻语却回至第七隔中报言罪人。门外三宝小时目罗卜。父母终没已后投佛出家剃除髭发号曰大目乾连。青提夫人闻语。门外三宝若小时字罗卜是也。罪身一寸肠娇子。狱主闻语决起青提夫人□□却四十九道长钉铁锁腰生杖围绕。驱出门外母子相见处。
　　生杖鱼鳞似云集　　千年之罪未可知
　　七孔之中流血汁　　猛火从娘口中出
　　蒺蓠步从空入　　由如五百乘破车声
　　腰脊岂能于管拾　　狱卒擎又左右遮
　　牛头杷锁东西立　　一步一倒向前来
　　目连抱母号悲泣　　哭曰由如不孝顺
　　殃及慈母落三涂　　积善之家有余庆
　　皇天只没杀无事　　阿娘昔日胜潘安
　　如今燋悴顿摧溅　　曾闻地狱多辛苦
　　今日方知行路难　　一从遭祸取娘死
　　每日坟陵常祭祀　　娘娘得食吃已否
　　一过容颜总燋悴　　阿娘既得目连言
　　呜呼怕搦泪交连　　昨与我儿生死隔
　　谁知今日重团圆　　阿娘生时不修福
　　十恶之愆皆具足　　当时不用我儿言
　　受此阿鼻大地狱　　阿娘昔日极芬荣
　　出入罗伟锦障行　　那勘受此泥梨苦
　　变作千年饿鬼行　　口里千回拔出舌
　　凶前百过铁犁耕　　骨节筋皮随处断
　　不劳刀剑自雕零　　一向须臾千过死
　　于时唱道却回生　　入此狱中同受苦
　　一论贵贱与公卿　　汝向家中勤祭祀
　　只得乡闾孝顺明　　纵向坟中浇历酒
　　不如抄写一行经　　目连哽噎啼如雨
　　便即回头咨狱主　　频道须是出家儿
　　力小那能救慈母　　五服之中相容隐
　　此即古来贤圣语　　惟愿狱主放却娘
　　我身替娘长受苦　　狱主为人情性刚
　　嗔心默默色苍芒　　弟子虽然为狱主
　　断决皆由平等王　　阿娘有罪阿娘受
　　阿师受罪阿师当　　金牌土谏无揩洗
　　卒亦无人辄改张　　受罪只金时以至
　　须将刑殿上刀枪　　和尚欲得阿娘出
　　不如归家烧宝香　　目连慈母语声哀
　　狱卒擎叉两畔催　　欲至狱前而欲到
　　便即长悲好住来　　青提夫人一个手
　　托著狱门回顾眄

　　言好住来罪身一寸长肠娇子。
　　娘娘昔日行悭姤　　不具来生业报恩
　　言作天堂没地狱　　广杀猪羊祭鬼神
　　但恍其身眼下乐　　宁知冥路拷亡魂
　　如今既受泥梨苦　　方知及悟悔自家身
　　悔时悔亦知何道　　覆水难收大□云
　　何时出离波咤苦　　岂敢承圣重作人
　　阿师子如来佛弟子　　足斛知之父母恩
　　忽若一朝登圣觉　　莫望娘娘地狱受艰辛
　　目连既见娘娘别　　恨不将身而自灭
　　举身自扑太山崩　　七孔之中皆洒血
　　启言娘娘且莫入　　回头更听儿一言
　　母子之情天生也　　乳哺之恩是自然
　　儿与娘娘今日别　　定知相见在何年
　　那堪闻此诐咤苦　　其心楚痛镇悬悬
　　地狱不容相替代　　唯知号叫大称怨
　　隔是不能相救济

　　儿亦随娘娘身死狱门前。
　　目连见母却入地狱切骨伤心哽噎声嘶。遂乃举身自扑由如五太山崩。七孔之皆流迸血流。良久而死复乃重苏。两手按地起来政顿衣裳。腾空往至世尊之处。
　　目连情地总昏昏　　人语冥冥似不闻
　　良久沉吟而性悟　　掷钵腾空问世尊
　　目连对佛称怨苦　　且说刀山及剑树
　　蒙佛神力借余威　　得向阿鼻见慈母
　　铁城烟焰火腾腾　　剑刃森林数万层
　　人脂碎害和铜汁　　迸肉含潭血里凝
　　慈亲容貌岂堪任　　长夜遭他刀剑侵
　　白骨万回登剑树　　红颜百过上刀林
　　天下之中何者重　　父母之情恩最深
　　如来是众生慈父母　　愿照愚迷方寸心
　　如来本自大慈悲　　闻语惨地敛双眉
　　众生出没于轮网　　恰似[虫*康][豕/皿]兔望丝
　　汝母时多昔造罪　　魂神一往落阿鼻
　　此罪劫移仍未出　　非佛凡夫不可知
　　佛唤难徒众等　　五往冥途自救之

　　如来领八部龙天前后围绕。放光动地救地狱苦。如来聚知本均平。
　　慈悲地狱救众生　　无数龙神八部众
　　相随一队向前行

　　隐隐逸逸天上天下无如疋。
　　左边沈右边没如山岌岌云中出催催嵬嵬。
　　天堂地狱一时开　　行如雨座如雷
　　似月围围海上来　　独自俄俄师子步
　　虎行侃侃象王回　　云中天乐吹杨柳
　　空里镔芬下落梅　　帝择向前持玉宝
　　梵王从后奉金牌　　不可论中不可论
　　如来神力救泉行　　左右天人八部众
　　东西持卫四方神　　眉间豪相千般色
　　项后圆光五采云　　地狱沾光消散尽
　　剑树刀林似碎尘　　狱卒沾光皆胡跪
　　合掌一心而顶礼　　如来今日起慈悲
　　地狱摧贱悉破坏　　铁丸化作磨尼宝
　　刀山化作琉璃地　　铜汁变作功德水
　　清良屈由绕池流　　鹅鸭鸳鸯扶泪泪
　　红波夜夜碧烟生　　录树朝朝紫云气
　　罪人总得生天上　　唯有目连阿娘为饿鬼

　　目连蒙佛威力。得见慈母罪根深结业力难排。虽免地狱之酸堕在饿鬼之道。悲辛不等苦乐玄殊。若并前途感其百千万倍。咽如针孔渧水不通。头似太山三江难满。无闻浆水之名。累月经年受饥羸之苦。遥见清源冷水。近著变作脓河。纵得美食香餐。便即化为猛火。娘娘见今饥困命若悬丝。汝若不去悲岂名孝顺之子。生死路隔后会难期。欲救悬沙之危事亦不应迟晓。出家之法依信施而安存。纵有常住饮食恐难消化。而辞娘娘住向王舍城中取饭与娘娘相见。目连辞母掷钵腾空。须臾之间即到王舍城中。次第乞饭行到长者门前。长者见目连非时乞食盘问逗留之处。和尚且斋已过食时已过乞饭将用何为。目连启言。长者。贫道阿娘三过后魂神一往落阿鼻。
　　近得如来相救出　　身如枯骨气如丝
　　贫道肝肠寸寸断　　痛切傍人岂得知
　　计亦不合非时乞　　为以慈亲而食之
　　长者闻言大惊愕　　思寸无常情不乐
　　金鞍永绝晶珠心　　玉貌为由工庄合
　　但且歌但且乐　　人命由由如转烛
　　何觅天堂受快乐　　唯闻地狱罪人多
　　有时吃有时著　　莫学愚人贮多积
　　不如广造未来因　　谁能保命存朝夕
　　两两相看不觉死　　钱财必莫于身惜
　　一朝擗手入长棺　　空浇冢上知何益
　　智者用钱多造福　　愚人持金买田宅
　　平生辛苦觅钱财　　死后总被他分柏
　　长者闻语忽惊疑　　三宝福田难可遇
　　急催左右莫交迟　　家中取饭以阇梨
　　地狱忽然消散尽　　明知诸佛不思议
　　长者手中执得饭　　过以阇梨发大愿
　　非但和尚奉慈亲　　合狱罪人皆饱满
　　目莲乞得耕良饭　　持钵将来宪慈母
　　于时行至大荒交　　手捉金匙而自哺

　　青提夫人虽遭地狱之苦悭贪之意未除。见儿将得饭钵来。望风即生吝惜。来者三宝即是我儿。为我人间取饭。汝等令人息我今自尞况复更能相济。目连持饭并钵奉上。阿娘恐被侵夺。举眼连看四伴左手障钵右手团食。食来入口变为猛火。长者虽然愿票不那悭部尤深。目连见母如斯肝胆犹如刀割。我今声闻力劣智小人征。唯有启问世尊应知济拔路具看母饭处。
　　天人见愿向前递　　悭贪未吃且空争
　　我儿远取人间饭　　持来自拟疗饥坑
　　独吃犹看不饱足　　诸人息意慢承忘
　　青提悭贪业力重　　入口喉中猛火生
　　目连见母吃饭成猛火　　浑捶自扑如山崩
　　耳鼻之中皆流血　　哭言黄天我娘娘
　　南阎浮提施此饭　　饭上有七尺往神光
　　将作是香美饮食　　饭未入口成便火
　　口为悭贪心不改　　所以连年受其罪
　　如今痛切更无方　　业报不容相替代
　　世人须怀嫉妒　　一落三涂罪未毕
　　香饮未及入咽喉　　猛火从娘口中出
　　俗间之罪满娑婆　　唯有悭贪罪最多
　　火既无端从口出　　明知业报不由他
　　一切常行平等意　　亦复寿心念弥陀
　　但能舍却贪心者　　净土天堂随意至
　　青提唤言孝顺儿　　罪业之身不自亡
　　不得阿行邪孝道　　谁肯艰辛救耶娘
　　见饭未能抄入口　　见火无端却损伤
　　悭贪去得将心贪　　只应过有余殃
　　阿师是娘娘孝顺子　　与我冷水济虚肠

