  大乘起信论广释卷第三．四．五
　　唐 昙旷撰
　　论。如法身至名随分觉　释曰。此第三觉相也。法身菩萨是能觉人。初地能证遍行真如。显自法身遍满之位。乃至十地悉同证得。是故皆名法身菩萨。觉于念住等者。是所觉相。四种住梦无明眠起。既得法空真无相智。从住梦觉。住相永无名。觉于念住念无住相。已离分别粗念等者。是觉利益。即此所离法执梦念名为分别粗念相也。异前人我粗执但云分别。异后生相细念故云粗念。于一法执义说二言。名随分觉者。是觉分齐。虽得如是无分别觉。而犹未离微细分别。当复眠于生相之梦觉道未圆。故名随分。或此位中得真证智。念无念相皆悉舍离。名觉于念住念无住相。由此便能舍中分别。名离分别粗念相也。即经所说缘真如禅。故楞伽云。谓若分别无我有二。是虚妄念。若如实知。彼念不起名缘真禅。前释顺古违新论。后释顺经兼快新论。故新论云。觉念无念皆无有相舍中分别。
　　论。如菩萨至名究竟觉　释曰。此第四觉相者。如菩萨地尽者。初明能觉人。文中总别显其二道。初句总标能观之位。即是金刚等觉之位。非谓十地名为尽地。以新论说为若超过菩萨地故。其次二句别明二道满足方便。是加行道即是满足之方便故。而新论言究竟道满足。举总取别。即加行道是此摄故。一念相应是无间道。其无间道一刹那中与理契会断细念故。如对法云。究竟道者谓金刚喻定。此有二种。谓方便道摄。及无间道摄。觉心初起等者。显所觉相。根本无明依觉故迷动彼静心令起细念。即是此中初起心也。今至此位方始觉知。离本觉无不觉。即动心本来静。如正迷时谓东为西。及其悟也西即是东。岂于悟时更有西相。故觉初心相也。故言觉心初起心无初相。或始觉心初始而起名觉心初起。故新论言。觉心初起始名为觉离于觉相。前释顺古违新论文。后释顺理不违二论。即经所说诸如来禅。故楞伽云。谓入佛地住自证圣智三种乐为诸众生作不思议事。前三种位中虽有动念故言念无住等。今此位中动念都尽唯一心在。故云心无初相。是则心无初念相也。远离等者。明觉利益。业相动念。念中最细名微细念。即生相也。或细分别名微细念。不论别配无明业相。谓第三位觉念无念皆无有相舍中分别。今此位中觉相亦无。都无所得故离细念。新论但名细分别故。此念永无故云远离。远离虚相故真心性即得显现。故云得见心性。无明风止性海浪息永无生灭。故言心即常住。依此二义故新论言心根本性常住现前。前三位中念相未尽。是故不云得见心性。觉未至源。无明犹在。动彼静心。业识起灭。是故不云心即常住。名究竟觉者。结观分齐。未至心源。梦念未尽。始末同本非究竟觉。求灭此动。望至彼岸。今梦念息。觉了心源。本无流转。今无始静。常自一心。始异本得为如来。名究竟觉。若尔始觉既成常住。岂不违彼摄论所说。本既常住。末依于本相续恒存。乃至广说。蕴二意异。故理不相违。此论欲显本由不觉动彼静心。今息不觉还归本静。故成常住。摄论欲明依常法身起福惠行。所感报果既从缘起。故说相续始觉。万德要具二义。依前义故常住。依后义故生灭。生灭常住不相妨碍。以一一念悉通三世。虽遍三世不过一念如一毛孔。遍于十方。虽遍十方不增毛孔。佛德如是无障无碍。岂宁偏执于其间哉。如花严经颂此义云。
　　牟尼离三世　　相好悉具足　　于住无所住　　法界悉清净　　因缘故法生　　因缘故法灭　　如是观如来　　究竟离痴或
　　是故二论各述一义同契至真不相乖也。
　　论。是故至向佛智故　释曰。下引经证。于中有四。一引经成证。二重释前文。三不觉之失。四觉者之德。此初也。是后三位能观念无皆名觉。故经依此说能观无念。为向佛智。谓因地时虽未离念。而观此念都无念相。能观如是无念道理。说此能观为向佛智。以是证知佛地无念。向佛智者。是证得义。故新论云。若有能观妄念无相。则为证得如来智惠。此是举因望果说也。若约因果通位说者。如金光明第二卷云。依诸伏道起事心灭。依诸断道依根本心灭。依胜拔道根本心尽。诸伏道者。谓三贤位。起事心灭者。即此论中舍粗分别执著相也。诸断道者在法身位。依根本心灭者。犹此论中所舍分别粗念相也。胜拔道者金刚喻定。根本心尽者。犹此论中所言远离微细念也。
　　论。又心起者至即谓无念　释曰。此重释前文也。此释伏疑重举前文。觉心初起故言又心起者。谓前所言觉心初起若谓觉。彼初起之心。则不名觉。有初心故。若无初心。则何所觉。所觉既无。无能觉故。若觉悟心初起名觉。既有觉相。不应名觉。起初觉心是不觉故。如何前言觉心初起。显通此难故举此文。前说觉心初起相者。于所觉相无相可知。而言觉心初起相者。觉彼初心即无念起。如觉迷方知西即东更无西相是可觉知。知西相者谓即东也。觉心之时知初动念即本来静。所觉初心既不可得。能觉初相亦何所存。故云即谓无念。故新论云。心尚无有。何况有初。
　　论。是故一切至无始无明　释曰。此显不觉之失也。文中三节。谓标释结。是故等者乘前标也。是前无念名为觉故。除佛已还不名为觉。以从等者。释所以也。若除佛外不名觉者。何故前言随分觉等。以从无始至成佛来无明之念念念相续未曾离故。新论意同前对四相梦之差别故说渐觉。今约无明眠之无异故说不觉。如仁王经同此义云。始从伏忍至顶三昧照第一义不名为见。所谓见者是萨婆若故。故说无始无明者。结不觉义。谓从无始而有无明。既依无明而起诸念。故有念者说彼皆是无始无明不名觉也。新论无此文义亦足。
　　论。若得无念至无念等故　释曰。此显觉者之德也。此中意说。若妄未息。不知一心本无相念。若至心源得于无念。则能遍知一切众生心妄动故生住异灭心本不动实无生等。故新论言。若妄念息即知心相生住异灭皆无有相。以无念等故者。释通上义。佛得无念众生有念。有无悬隔云何能知。以无念体皆平等故。众生生虽念体即无念。佛无念体与彼平等。故能遍知诸念无念。新论无此文义似阙。
　　论。而实无有至同一觉故　释曰。上寄四相释成义言。此显始觉不异本觉。而实等者。初标不异。虽曰始得无念之觉。而觉四相方名始觉。然所觉相本来无起待。何不觉始觉别耶。以四相下后以释成。以彼四相无别自体可辨前后故言俱时。依于一心粗细之念故说觉时而有前后。言而有即前后也。非谓四相而俱是有。既离心外皆无自性。无有俱时前后可立。是故说言皆无自立。既本离心皆无自性。由此不离本觉真体故。言本来平等同一觉也。此总意云。既觉四相说为始觉。所觉无故能觉亦无。故无始觉异于本觉。或此真显始不异本。谓前所说四种觉相离于本觉皆不可得。故新论云。如是知已则知始觉不可得。以于一心前后同时皆不相应无自性故不异本觉。若作此释于理无违。令新旧论不相乖返。依此义故楞伽经云。十地即十地无所有何以等。
　　论。复次至不相舍离　释曰。上广始觉。下广本觉。于中有二。先明随染。后显性净。初中有三。标别辨相。此初标也。以随动门而显本觉故。言本觉随染分别。既随缘动而言生也。虽曰随染不失性净。故言与彼不相舍离。此所随染既有二种。故随此染生下二相。言二染者。一谓自染。即在因时由无明熏所起诸染。二谓他染。即在果时与生同体诸众生染。随生相者。此中有义。谓随自染生智净相。以说从染得智净故。由随他染生不思业。以化染生起胜业故。有义。俱随自染而起。谓本觉心具有体用。随染显体成智净相。随染显用起不思业。既断自染方能起用。故不思业亦随自染。有义。俱随他染而起。谓诸菩萨修行得果显现法身起诸业用。皆随众生染有此事。若度染机无修无得。唯是真如一味相故。若尔此二应是始觉。答由二义故但名本觉。一约所对染差别故。谓始觉者对所俱染说。今此二相对所随染故。二约本有修生别故。以智净等依本有义说。其始觉者约修生说故。虽曰不一而亦不异。以所对染所俱所随皆依真有无别体故。以本始觉皆有修生本有之义无别异故。谓本来始更无异法。从此义故总名本有。以始契本方名本觉。从此义故总名修生。既以本觉作始觉故。即此本觉亦是本有修生。又以对始得本名故。即此始觉亦名修生本有。此缘起理犹如圆珠随举一门无不收尽故。智净等与彼始觉异不等皆无有妨。
　　论。云何为二至思议业相　释曰。此别名也。略以十门分别此二。一者释名。所言智者谓始觉智。净谓离染。同于本觉。果德作用故名业。非下地测名不思议。二相皆通持业依主。相者状也。本觉随染有此体用当相状故。即相之相二释皆通。二者出体。此二皆以生灭门中随染本觉而为自体。以说随染生二相故。三显体用。初智净相还净时体。不思业相还净时用。本觉有此当本末故。四者染净。此二俱净。以皆返染而显说故。亦可俱染。以皆随染之所成故。五约二利。初一自利。非无利他。谓以自他利为他自利故。六者三身。初通法身及自受用。后通化身他受用。体相粗细二利断故。七者四智。初一镜智亦平等性。普照之智体故。后通三智。由得平等妙察性成化事故。八者二智。初即正体如理之智。后即后得如量之智。返照自体起外用故。九者因缘。初以体相内熏为因。初以体彼用大外熏为缘。后以智净为生起因。众生染机为发起缘。诸法无有非因缘故。十者得果。初以对染同本智净为所生果。后以对机无方大用为所生果。既有因缘必有果故。
　　论。智净相者至方便故　释曰。次依名辨。于中有二。先明智净相。后不思业相。智中有二。初直明净相。后问答释疑。前中亦二。先因。后果。此初也。谓于地前真如教法内外熏力能修资粮加行善根。故言依法力熏习。若登地上契证真如称真起行名如实修行。渐渐修习至金刚位因行既极名满足方便。故新论云。功行满足。
　　论。破和合识至智淳净故　释曰。此显果也。果有二种。所谓体用。由前方便能破和合梨耶识内生灭之相显其本觉不生灭性。此即根本无明尽故以无所念显本觉也。故言破和合识相。显现法身断惑显体即果体也。即于此时灭染心中业转现等相续之相故。今随染本觉之心遂即归源为淳净智。成于应身始觉义也。然此始觉无别始起。即是本觉随染作也。始同本故名淳。染缘尽故名净。断障显用即果用也。
　　论。此义云何　释曰。次问答释疑。于中有二。先问。后答。此初也。此问意云。如上所说动静心体举成生灭。若断生灭。应灭静心。如何但破和合识相灭相续心相显法身等。即执真同妄难也。
　　论。以一切心至非不可坏　释曰。次下简妄异真答。于中有三。谓法喻合。此初也。谓生灭相皆是无明。非是本觉体。有识相。觉与不觉体非一故。此无明相虽非觉体。而亦不离本觉之体。觉与不觉体非异故。由非异故而可坏。故涅槃云。明与无明其性不二。由不一故非不可坏。故下文云。除灭无明见本法身。前然非异可坏义故说离静无别动心。今依非一非不坏义说破识相法身显现。所望义殊不相违故。
　　论。如大海水至湿性不坏　释曰。此举喻也。文中显其四种喻相。如大海等者。真随妄转喻。水相等者。真妄相依喻。而水非动性者。真体不变喻。此显动者。非自性动。不尔动灭湿应灭故。若风止灭等者。息妄显真喻。谓显动者。随他动故动相灭时湿性不坏。
　　论。如是众生至不坏故　释曰。此法合也。于中次第合前四喻。众生净心等。如水随风动。水不自浪。因风起浪。风不自波。依水现波。故动即水。无别体也。心不自起。因无明起。痴不自动。因心有动。生灭即心。无别体也。心与无明等者。如风水相依。以水全动故无水相。以动全湿故无风相。心全作识故无心相。识无非真。无无明相。故梁摄论云。见此不见彼。若见一分性解分性不异。即生死故不见涅槃。即涅槃故不见生死。心非动性者。如水非动性。即显心性本非动念。若无明灭下。如水体不变。无明灭者。根本无明如风灭也。相续灭者。即业识等。如波相灭。智性不坏者。随染本觉。照察之性。如湿性不坏也。
　　论。不思议业至胜妙境界　释曰。次不思议业相。于中有二。初标。后释。此初也。以依智净法身之体起此应身功德之相。与众生六根胜妙境界。故宝性论云。诸佛如来身如虚空无相。为诸胜智者作六根境界。示现微妙色。出于妙音声。令嗅佛戒香。与佛妙法味。使觉三昧触。令知深妙法。
　　论。所谓无量至得利益故　释曰。此辨释也。文有七句。显其四义。初之二句横显业德广多无量。次之一句竖显业根流穷三际。次之二句显业胜能无功应机。后之二句显业胜益利润不虚。即是根作真如大用无始无终相续不绝。故金光明经云。应身者从无始生死相续不断故。一切诸佛不共之法能摄持故。众生不尽用亦不尽故说常住。宝性论云。何者成就自身利益。谓得解脱远离烦恼障智障得无障碍清净法身。是名成就自身利益。何者成就他身利益。既得成就自身利已。无始世来自然依彼二种佛身现世间自在力行。是名成就化身利益。问。始得自利已方起利他业。云何利他说无始耶。答。有二义。有义。如来一念真智遍应三世。所应无前际。能应亦无始。犹如圆智一念遍达极三际境。境无边故智亦无边。无边之智所现之相故得无始亦能无终。不可难言过去众生已入现世无所利应。以众生体遍三际故。三际互融皆具有故。三际时分无定实故。说众生界无增减故。前际若灭乃成减故。后际若生是增见故。故虽前际亦能利益。此非心识思量所测。是故复名不思议业。有义。前说理未圆明。于正理教犹乖疏故。若说众生体遍三际。是则便无利他之义。众生与佛其体同谁。既众生界前际不灭。亦即佛界后际不增。谁起化用无始应耶。若虽同体亦有利者亦可应说众生利佛。以同一体成利他故。更有诸过不能系取。故知此说理未圆显。应言利他说无始者不约所应无始而说。但约佛。佛体同而异。谓利他者即始觉也。始觉同本。其体不殊。本觉之体诸佛无别。觉体同故佛亦无差。前佛所化即今佛利。前既无始。今亦无初。故虽始得法身自利。而起应化利他无始。此既真用不待作意。是故名为不思议业。此与众生心本无二。但为无明用则不现。若有厌求真用渐显。则于彼心称根现起而不作意。我现差别故云随根自体相应。现无不尽尽无不益。故云种种而现得利益故等。此等诸文新论少差。能寻其义不越于此。
　　论。复次觉体至犹如净镜　释曰。次显性静。于中有二。初总标。后别释。此初也。前就动门故说随染。今约寂门而言性净。此二本觉体既不殊。则不动而动。动而不动也。下文四义。其义既多。今先略以十门分别。一出体性。此四并以生灭门中本觉真如三大为体。而论但言觉体相者。且就因说未起用故。或体即相。非辨相大。二明染净。此四虽就性净而说。若约相论染。无染异。初二在缠相有染故名有垢。如后二出缠离染相故名无垢如。三辨次第。以显染无方明性净故。最初说如实空义。妄空德身成内熏因故。次又明因熏习义。由熏断妄真体显能故。次明其法出离义。依体起用作外缘熏故。后明其缘熏习义。四约佛性。此四既是性净本觉。即是经说三佛性义。初一唯自性住后一唯至得果。因熏亦自性亦引出。法出亦引出亦至果。五辨因果。初二在因。后二在果。因中初举因体。次举因用。六明大义。初一唯体非相用。后一唯用非体相。因熏亦体亦相而非用。法出非用亦体亦是相。此分相门且作是说。若约镕融。皆具三大甚明净义。此四既是性净本觉。虽说相染而性本净。即初二自性净。后二离垢净。自性净中。初一由妄空故。次一由具德故。离垢净中。初显净体。后显净用。八显大喻有四大义。犹如虚空故。虚空喻有四大义。空无一切相能含一切物。离垢显大空示现一切物。既觉与空具四大义。故言有四大义与虚空等。九辨净喻有四净义。犹如明镜喻有四净义。空无外物体。体净含众像。出离诸尘垢现像为物用。由四净义如本觉故。故论说言犹如明镜。文中所言有四大义可与空等其如明镜。不言净义是译者失。新论具故。故彼文云。有四大义清净如虚空明镜。又此标中具举二喻。及下释中唯净镜义亦译者失。非本论意。新论具故。下文当辨十明同异。此中法出与前智净皆显法体。此中缘熏与不思业皆显觉用既无差别。何故别开前智净相。以始同本显于本觉能观之智。此法出离举出离义。显于本觉所观之法。前不思业约彼始觉随缘所现相属智用。由其根本随染本觉从来相关有亲疏故。今此缘熏依于本觉平等所现普益法用。由其根本性净本觉等遍一切无亲疏故。此约义门且说差别。能智法等实无有异。以始同本无别体故。
　　论。云何为四至觉照义故　释曰。次下别释。别释四义。即分为四。此初也。文中标释。下准此知。如实空镜者。标其名也。觉体不虚故言如实。于中无妄故名为空。无妄明净故喻之镜。此中略无虚空义喻。新论即具。故彼文云。真实空大义清净如虚空明镜。下辨相中总有四句。其上二句总标离到心境界相。其下二句释其所以。谓妄心境本无所有犹如龟毛。不现镜中故。望本觉非所觉照。觉望心境非能觉照。所照既无能照无故。故云无法可现。非觉照义故。故新论云。谓一切心境界相及觉相皆不可得故。若尔何故下文乃言世间境界悉于中现。答。彼约依他从真似现。不异真如故云即真实性。此约无别遍计所执实法可现故言无法可现。所显义别亦不相违。若尔所现依他似法应不由彼遍计执实。答。虽由执实体唯恒似。如因质现影。镜中不现质。不现质故无法可现。能现影故悉于中现。
　　论。二者因熏至熏众生故　释曰。因熏习镜者。标其名也。能生觉果名之为因。此能内熏故名熏习。能现诸法故谓之镜。于中现法亦如虚空。文略不举虚空之义。故新论云。真实不空大义清净如虚空明镜。下辨相中文有三节。谓如实不空者。出因体也。以是万德真实体故。故新论云。谓一切法圆满成就无能坏性。由不空故方作正因故。不空者成因义也。一切世间下释其镜义。谓一切法悉起觉中。犹如镜中能现影也。言不出者。待缘力现不能自出所现诸法不出心外。如镜无质影不自出而所现影不出镜故。言不入者心随熏现不从外入。所现诸法不染真体。如镜变影不从外入。虽现染影不染镜故。言不失者。虽无出入不失缘起。虽现诸法不失自真。如影非出入不失所现影。虽现诸影像不失镜本故。言不坏者。所现同真非可对。谓随缘有无非可破灭。如影同镜非可异除。随质有无非可破故。新论所言不灭不坏唯得此义无不失义。常住一心者。会相同体以一切等释同所由。以缘起法心随缘现无出等故。离心无体。本来平等即是真也。如影缘现无出入等离镜无故即是镜也。又一切下释熏习义。谓性净故现染不染。亦以现染返显性净。既由现染方成不染。故云染法所不能染。以本无染今无始净故。本觉智未曾移动。亦由现染故云智体不动。非但无染为体。亦由净德无少故云具足无漏。即此净德内熏众生令起厌求之心。故云熏众生也。故胜鬘云。由有如来藏能厌生死乐求涅槃。十佛性中是业性故。能熏妄心起厌求等。
　　论。三者法出至淳净明故　释曰。法出离镜者。标其名也。不空体相故谓之法。从二碍显故名为出。破和合相故谓之离。淳净明故喻之为镜。应言淳净故名为空。以淳明故谓之为镜。文略不出虚空之义。故新论言。真实不空离障大义清净如虚空明镜。前明在缠不空如来藏。今显不空出缠之时身。宝性论云。有二种净。一自性净。以同相故。二离垢净。以胜相故。次下辨相释标中四义。谓不空法者。释前法字。谓前因熏不空之法。新论名为本性清净常安住法。出烦恼等者。释其出字。粗细染心名烦恼碍。根本无明名为智碍。断此二障而显出。离和合相者。释其离字。出二碍故则不生灭。不与生灭不与生灭而相和合。离此识相成法身故。淳净明者。释其镜字。体离相故名淳。出惑染故名净。无痴闇故名明。淳净明故如镜。新论意同。不能繁举。
　　论。四者缘熏至示现故　释曰。缘熏习镜者。标其名也。用大外熏故谓之缘。令发善心故名熏习。起善法影故喻云镜。谓此相大出缠之时而为镜智。起大作用为缘熏发众生之心生厌乐等。名缘熏习。此诸行德是佛智影。即说佛智喻之名镜。故佛地云。大圆镜智能起众生诸善法影。何故唯现善法影耶。以不善等如闇等质非是影像所起缘故。若说法身。周遍法界示现万化亦名虚空。故新论云。真实不空示现大义清净如虚空明镜。次下辨相。文复二节。谓依法出离故者。出缘熏体。遍照已下显缘熏相。依前出缠法身之体起大智慧光明义用能照法界众生之心随其所应示现万化令其修习随分善根。故云令修善根随念示现等新论少异。义不越此。
　　论。所言不觉至分离本觉　释曰。次显不觉。于中有三。初明根本不觉。次显枝末不觉。后结末归本。亦可三文。初明不觉体。次显不觉相。后结相同体。前中有二。初依觉成迷。后依迷显觉。初中复三。谓法喻合。此初法也。所言等者。初总标举不觉之名。谓不如等者。次显不觉依觉而有。念无已下。后显离觉无别不觉。次中三句。谓不如实知者。即能迷无明也。如谓称顺。实谓真实谓真实真如法。一者即所迷法也。真体一味无念名一。而有其念者即迷所成八识心也。谓真一味能迷无明不称实知。而有虚妄八识之念。故名无明。然此无明离真无体。故言念无自性不离本觉。
　　论。犹如迷人至则无所迷　释曰。此举喻也。而新论言。迷无自相不离于方者。但语前后而意无别。
