  大乘起信论略述
　　唐 昙旷撰
　　论。归命尽十方至如实修行等　述曰。以下第二解论文义。于中总分以为三分。初三行颂致敬述意。是序分。论曰已下正立论体。是正宗。其后一颂结愿回向为流通。序中有二。初显归敬。后明述意。此初也。将欲造论凭力请加。是故最初归命三宝。文第二节。归命二字是能归至诚。尽十方下显所归深广。所言归者。有其二义。一敬顺义。二报向义。命有二义。谓教命。二谓身命。欲令众生修佛教命契本心源而造此论。以其身命归趣三宝凭力请加故云归命。所归之中复有二节。尽十方者所敬分齐。最胜等者。所敬三宝。尽十方者。非唯敬佛一方三宝。尽于十方一一刹土所有三宝悉皆归敬。显敬周尽言尽十方。三宝之中其初三句显其佛宝。言最胜者显佛。三身皆超过故。过小曰最。超因曰胜。业谓业用。谓即佛身三轮三德二利业用。言遍知者。显佛意业。大智德用。意有大智光明遍照能遍知故。遍知有二。一真智。遍知心真如门恒沙德等。二俗智。遍知心生灭门缘差别等。于此二门理重高鉴无倒遍知。无碍自在者。显佛身业大定德用。依定发生无碍自在缘色身故。无碍有四。一大小无碍。一一色根虽遍法界。不坏根性不轻根相。二互用无碍。虽一一根更互作用。不受根性不舍根相。三理事无碍。色虽秉然而体性为二。妙体虽寂业用无方。四应机无碍。多机□感身不分而普现。虽皆遍应圆智尽而举体。由大定故色起自真。义不由他故名自在。总是佛宝自利用也。救世等者。显佛语业。大悲利他缘德用也。由大悲德能起语业。说缘妙法利他生故。世谓众生。可对可坏应救济故。言大悲者。是其能救显佛悲缘故言大悲。即三悲中无缘之悲。非如凡小我法之悲不常遍。度诸众生故者。谓假者结德属人。具前如是三轮三德二利之人名之为者。以下二句显其法宝。即三大中体相二大。以其用大佛宝摄故。所言及者。有其二义。一相违义。显此法宝与前佛宝是二事故。二含乘义。非直敬前用大佛宝。及亦敬于体相法宝。显斯二义故置及言。言彼身者。即佛三身对此法宝得彼名故。言体相者。体谓体大。相谓相大。是前用大法宝化身之体相故。故言彼身之体相也。教理行果四法之中。谓显理果深圆法故。是故举佛而记其法。此句正出法宝体相。言法性者。显此法宝非直与前佛为体相。亦与诸法而为体性。法之性故名为法性。言真如者。显此法宝虽与诸法而为体性。不同诸法而有妄。实悉非虚妄故说为真。显非实易故说为如。所言海者喻显二义。一依喻显义。法宝随缘作诸法。性非妄实者。如大海水因风作波。波虽起尽。湿性无实。当知此中道理亦尔。二约喻显德德。显法宝。具德如海故。在常云。譬如深大海珍宝不尽等。乃至广说。僧宝之中有其二句。于中初句举有德人。僧通凡圣及大小乘。此中所归大乘圣僧地上菩萨。随修一行万行举成。其一一行皆等法界积功所得。以是故言无量功德人。能摄德故名为藏。下句显人所依行位。如下论说。法力熏习是地前行。如实修行是地上行。满足方便是地满位。今举地上兼记满位。是故说言如实修行等。
　　论。为欲令众生至佛种不断故　述曰。此述意也。谓对三宝述造论意。文中四句。即为四义。初句显其所为众生。众生虽多不过三聚。一邪定聚。十千劫前未起信者。二不定聚。十千劫中信未定者。三正定聚。十千劫后十住位人。今此为欲令众生者。正被中间不定聚人。令其信心成决定故。兼通邪正二聚众生。令当成信增解行故。此句显其所除之障。障有二种。谓疑及执。由疑迷真故失真乐。因执起妄而种苦因。故下论中显示正义释根本义令悟真乐。对治邪执离人我见令舍苦因。故言除疑舍邪执也。次第三句显所成德位。令众生依大乘教观大乘理报大乘果发起大乘正信心行故。言起大乘正信。正信行者。即下论说三种发心四信五行。翻前疑故云信。翻前邪故云正。后句显其所入之位。欲令得入种性位中定绍佛果。令自依法佛种相续能为他说。令法相续。令他佛种亦不断绝。由其自他及正教法三种佛性得相续故。故云佛种不断故也。
　　论曰。有法能起至是故应说　述曰。次下第二明正宗分。于中有二。初举答许说。后正陈所说。此初也。言论曰者。简论异经辨能诠教。有法等者。举所诠法。显有缘益。是故应说者。显能诠教。应法说也。谓能诠教有此所诠。一心二门三大等法能起众生大乘信根。此能诠教决定应说。大乘信者。即信己性。知心妄动无前境界。此信决定能持能长自及余善。故名信根。
　　论。说有五分　述曰。次下第二正陈所说。于中有三。初举数总标。次依数列名。后依名辨相。次初也。
　　论。云何为五至劝修利益分　述曰。此数列名也。言不自起制必有由。名为因缘。部外余取故称为分。由致既□略标经要令物生信。名立义分。宗要既略。次宜广释令其生解。名解释分。依释生解。次宜起行。令起行故名修行信分。虽示行仪。钝根懈慢。举益劝修。名劝修利益分。
　　论。初说因缘分　述曰。以下第三依名辨相。别释第五分。即分为五。初因缘中复分为二。初标举分名。后别显其义。此初也。言因缘者是所以义所为义发起义。是因缘义。
　　论。问曰至而造此论　述曰。此下第二别显其义。于中有四问答难通。此初句也。
　　论。答曰是因缘有八种　述曰。下答有三。初举数总答。次依数辨义。后结答所问。此初也。
　　论。云何为八至利恭敬故　述曰。次第二依数辨义。别辨八因。即分为八。于中初一是总相因。其后七种是别相因。言总相者。有其三义。一通诸论而作。所以离苦得乐通诸论故。二通诸根而作。所为非唯为彼不定聚故。三通诸分而作。发起非唯正作立义因故。一切苦者。八苦三苦二生死苦。离此总别一切苦也。究竟乐者。无上菩提大涅槃乐。二乘所得非究竟故。非求等者。意显论主自及众生非求此等而造此论。
　　论。二者为欲至不谬故　述曰。次下七种是别相因。唯为此论作所以。故显正所为非兼被故。唯为发起七处文故。所言如来根本义者。为即一心是本始觉。如来根本。本觉名如。始觉名来。始本不异名曰如来。由此众生虽有真理未起智。照如而非来。即以如来依心成故说是如来根本之义。如立义分及解释中显示正义解释此义。令彼三贤诸众生等观智相应。故云正解。即对治邪执离人我见观智离倒名为不谬。
　　论。三者为令至不退信故　述曰。善根成熟即是十方信终心之人。修十善根自分满足。故云成熟。今为此人说解释中发趣道相三种发心。令其进入初住已上住于大乘堪任修行不退信也。
　　论。四者为令至习信心故　述曰。善根微少即是十信中心之人。修十信善未满足故。故云微少。为彼显说修行分初四信四行。令其遍修到信满位。故言修习信心也。
　　论。五者为是至出邪网故　述曰。十信初心有其三品。谓下中上。其下品人多恶业故。虽无修行而多障碍。为彼显说修行分中礼拜诸佛忏悔等文。令其修行消恶业障。善谈其心不令造恶。渐离痴慢恶业因也。
　　论。六者为示至二乘心过故　述曰。十信初心中品之人而有凡夫二乘心故。于趣大乘而为重过。为彼显示止观等文。令其修行而对治也。
　　论。七者为示至退信心故　述曰。十信初心上品之人。惧于恶世不见佛故难成信行意无退者。为彼显说生净土文。专念诸佛为缘。方便令生佛前。不退信也。
　　论。八者示至劝修行故　述曰。十信初心三品之人初修行故退易进难。为彼显说劝修利益。举彼损益劝令修舍。言示利益劝修行等。
　　论。有如是因缘所以造论　述曰。前成依数辨义。此即结答所问。
　　论。问曰至何须重说　述曰。此第三难也谓前八因所说之诸立义分等诸义等诸经中具有。皆为众生离苦得乐。今造此论重说彼法。岂非为求名利等邪。以是故言何须重说。
　　论。答曰至解缘别　述曰。自下第四通其所难。于中有二。初略通所难。次广破疑情。后结明此论。此初也。修多罗中虽有此法者。举彼问辞纵其所难。众生已下答其所难夺彼疑情。根行不等者。显根异同。根谓根性。行谓心行。根有利钝。心示广略。故言众生根行不等。受解缘别者。显缘增微。缘有二种。一人。二法。人谓如来及佛弟子。法谓经论广略文义。依此二缘胜缘劣受解故。言受解缘别。根胜缘强虽不假论。根微缘劣宁度论乎。
　　论。所谓如来至则不须论　述曰。次下第二广破疑情。于中有二。初显根缘俱胜不须造论。后显根缘差别必须于论。此初也。其初二句举彼胜时以明根胜。能说人下举佛三业以显缘强。色业胜者。具相好故。心业胜者。知根器故语业胜者。圆音演故。根缘既胜。此时尚无□□之经。何更须论。圆音一演异类解者。谓佛音声无障无碍一即一切一切即一。以一切音即一音故。能以一音说一切法无不显了。又以一音即一切故。能以一音作一切音无不究尽。然一一音悉遍法界。而其音韵恒不杂乱。若此音声曲而不遍。音而非圆。若由等遍失其音曲。即圆非音。然今不坏曲而等遍。不动遍而善韵。由是义故方成圆音。故佛音声名语具足。乃令众生异类等解也。
　　论。若如来至而取解者　述曰。此下第二显缘差别必依于论。于中别显四种根性。即分为四。此初具足二持根性。最利根者依广经缘而能取解。言自力者即智力。由自智力自依广经而能解义不假论故。
　　论。或有众生至而多解者　述曰。此即第二义持根性。此利根者依略闻缘而广解义法。不多闻诸经文句而多解者。亦是自智。是故论言亦以自力。
　　论。或有众生至而得解者　述曰。此即第三文持根性。此钝根者自无智故。不自依经而能解义理。以文持能依广论依他取解。
　　论。自有众生至能取解者　述曰。此即第四俱□二持最钝根者。重文持故复以广论文多为烦。其心唯乐□□。而行唯无依。于文约义丰略论取解。故言心乐总持等也。
　　论。如是此论至应说此论　述曰。前来已说广破疑情。此即第三结明此论。如是根性差别既尔。此论为彼第四人故。总摄如来广大义等。心法广包故名广大。二门互融故名深法。三大无际故曰无边。是佛所证真实理故说是如来广大深法无边义等。此所证说散在诸经。略皆辨说故言总摄。
　　论。已说因缘分次说立义分　述曰。次下第二明立义分。于中有二。初结前起后。后正陈法义。此初也。
　　论。摩诃衍者。总说有二种　述曰。此下正陈法义。于中有三。初标总开别。次寄句列名。后依名辨相。此初也。总者略也。大乘之理有无量门。今总略说有其二种。
　　论。云何为二至二者义　述曰。此寄句列名也。法者体也。谓即一心持自性故。轨生智故。名义体故。名之为法。义谓名义。即三大等。依于心体显其大乘差别之义。然此法义。法多在因。约生说故。义多在果。显净用故。法通染净。□二门故。义唯通净。唯所显故。
　　论。所言法者谓众生心　述曰。次下第三依名辨相。于中有二。先法。后义。法中有二。初就体总立。后依门别立。总中有三。初总出法体。次辨法功能。后释其法名。此初也。此中心者。如来藏心而名法者。为乘体故。谓具随流不变之义。能含二门摄三大故。即大乘体故。名为法。
　　论。是心则摄至出世间法　述曰。此辨法功能也。谓此一心体相无碍。染净同依。随流返流唯赖此心。是故能摄世出世法。若谓随流本觉及随流成不觉。能摄世间法。若不变之本觉及返流之始觉。能摄出世间法。今此唯约生灭门说真门。含融染净同故。而下真门摄一切者。以彼理事不相离故。由无随缘成染义故。非摄世间出世间法。
　　论。依于此心显示摩诃衍义　述曰。此释其法名也。谓依于此法体之心显三大等大乘名义。
　　论。何以故。述曰。上总立竟。次下第二依门别立。于中有二。先责总立难。后开别释成。此初也。心通染净。大乘唯净。如何此心显大乘义。
　　论。是心真如至体相用故　述曰。此开别释成也。大乘唯净。彼净相用必对深成。即以一心具含染净故。能显示自体相用。废染之时无净相用故。通染者能显净义。如何能示三大乘义。此心绝相则是真如。而以言说所显义相则一心体之真如相故。此真相显示心体。是心随缘所成生灭。而此生灭所藉因缘及此生灭粗细相状皆依自体而得成故。故生灭等能示自体。此生灭等有染相。故能示体上性功德相。是生灭等染别业用能示自体诸净业用。既此所示自体相用为大乘义故说依心。显大乘义以心真如。是不起门与所示体无别异故。云即示。体以无染故不示相用。以生灭等是起动门能所示别故。言能示。以有染故通示大乘自体相用。
　　论。所言义者则有三种　述曰。前释法竟。次下释义。于中有二。先辨大义。后显乘义。前中亦二。先标。后释。此初标也。
　　论。云何三至不增减故　述曰。次下别别释三大。即分为三。一切法者则染净也。谓心真如染净通依故名平等。由平等故在凡加。染而不增。在圣染。染而不减。故名体大也。
　　论。二者相大至性功德故　述曰。如来藏者有其二义。一者空。谓如来性空无念故。二不空。谓如来藏具性德故。此是众生如来果性具二义故名之为藏。一摄故名藏。能摄果德。又为佛智所摄藏故。二隐故名藏。未出经时为诸烦恼所隐覆故。言功德者。智光明等照用曰功。离念曰德。而言性者。在真性故。本性有故。无异性故。言无量者。无数量故。无限量故。无心量故。即如来藏具足此相故名相大。
　　论。三者用大至善因果故　述曰。然用有二。一者因用。内外凡圣菩萨利益。二者果用。佛果三身普别胜益。此用能发有漏善者名生世间善因果也。能发众生无漏善者名出世间善因果也。此因果益用起自真善无不生故名用大。
　　论。一切诸佛至如来地故　述曰。此释乘义。一切诸佛本所乘者。标果望因以释乘义。即是显其能乘所乘。由乘此乘成正觉故。菩萨乘此到佛地者。举因望果以成运义。此即显其能运所运。以能运因而至果故。
　　论已说立义分次说解释分　述曰。次下第三明解释分。于中有二。初结前起后。后正明解释。此初也。
　　论。解释有三种　述曰。正明解释。于中有三。初举数总标。次依数列名。后依名辨相。此初也。
　　论。云何为三至发趣道相　述曰。此依数列名也。显示正义。所立大乘法义所显非邪故名正义。以教辨明故名显示。正理既陈。情惑斯建。故有第二对治邪执。二见妄著故名邪执。以教令除名曰对治。邪执既除依阶趣正。故有第三发趣道相。本觉虚通目之为道。起行向之名为发趣。之状名之为相。以教宣示名为分别。
　　论。显示正义至有是二种门　述曰。次下第三依名辨相。辨此三名即分为三。初释第一显示正义。复分为二。初则总释。释上总立。后即别释。释下别立。初总释中复分为三。初依法开门。二列其二门。三二门该摄。此初也。谓如来藏一总源心含其二义。一约体绝相门。谓一心性非染净等差别诸相。经依此说众生即涅槃烦恼即菩提凡夫弥勒同一如等。二随缘起灭门。随无明重变或染净。染净难成。性恒不动。正由不动能成染净。是故不动亦在动门。即生灭门本觉义也。依此经说不染而染染而不染。又说如来藏为善不善因。若生若灭。受苦乐等。然此二门举体通融。体相无二。齐限不分。假名为一。是诸法中贞实之性。性有智故说名为心。非谓虚实一心等也。
　　论。云何为二至心生灭门　述曰。此列二门也。即体绝相名真如门。随缘变动名生灭门。体虽无别而义有异。约义异故。故说为门。
　　论。是二种门至摄一切法　述曰。此下二门该摄。于中有二。初正显。后释成。此初也。即释立中是心即摄世间法等。上以一心所该二门故。直言是心摄一切法。今以二门通别相收言各总摄。谓真如门是染净通相。通相之外无别染净。染净皆为通相所摄。故真如门总摄诸法。生灭门者即此真如与缘和合变作染净。而恒不失本真如性。故别相门亦摄真如。是故亦摄一切法也。
　　论。此义云何至不相离故　述曰。此释成也。此云何者。二门若别不合相。从如本一心未容皆摄。如何二门各总摄邪。故次答云。以是二门不相离故。以真如门是心理体。生灭门者是心事相。以彼理事不相离故。举理摄事。举事摄理。故说二门皆各总摄。
　　论。心真如者至法门体　述曰。上总释竟。自下别释释上别立。于中有二。先别释二门显动静非一。后会相归真显动静不异。初中别释二门。即分为二。真如门中亦分为二。初举如体离言以明观智境。后依言辨德以明生信境。初中有二。初正举法体后句答释疑。初中复二。初显真体。后显真名。于中又二。初正举真体。后会相显真。初中又二。初显真如为一心体。后释真如为体所以。此初也。一法界者。即是一心虚通不二故摄为一。圣法之因故云法界。显该二门云大。总相轨生物释故亦为法。圣智通游故谓之门。今显真如是此心体故。云即是一法界体。
　　论。所谓心性不生不灭　述曰。此显真如为体所以。谓心本性不生不灭。不生灭者即是真如。故心真如即是心体。而此心体非前后际可增可灭染净相故。故说心性不生不灭。
　　论。一切诸法至境界之相　述曰。此下显其会相显真。于中有三。初正会疑执。次结法归真。后结真无说。此初也。谓有疑云。如前所言。一切诸法唯是一心。若此心性不生灭者。即无诸法差别之相。何故诸法有差别邪。故此释云。诸法差别唯依遍计妄念心生。若离妄心。即无妄境差别之相。
　　论。是故一切至故名真如　述曰。此结法归真也。此有十句。总为三节。初之二句举所会法。言是故者。是前妄境妄心成故。一切诸法本来空也。次有六句释其空义。前三句显性离妄故其体即真。后三句显离异相故其体即如。离言说相者。非如声有故。离名字相者。无性可诠故。离心缘相者。无可攀缘故。言悟道断心行处灭皆即真也。毕竟平等者。无可差别故。无有变异者。无可转变故。不可破坏者。非可对治故。既皆平等无异等故。体皆如也。下有两句结归。真如唯是一心者。法依法起。念不离心。故一切法唯一心也。既此一心体即真如故。一切法名真如也。
　　论。以一切至不可得故　述曰。此显真无说也。此有疑云。若一切法无有自性皆是真如无说等者。何故于法而有言说。既有言说应有诸法。故此释云。实一切法皆真如故非言说等。而有言者唯是假名。但随众生妄念安立。非实诠表而可得也。
　　论。言真如者至因言遣言　述曰。以下第二显真如名。于中有三。初标立名之意。次显真体无遣无立。后总结真无名之名。此初也。文中二节。初之二句释外疑情。谓有疑云。若法真故离名等者。不应复立此真如名。既尔。真如应有名相。故此释云。亦无有相。谓但假言说为真如。非谓存于真如名相。其下二句转释立此真如名意。谓复疑云。若此真如无真相者。何要假名。故此释云。谓真如者。言说之边假立极名。为遣余名言说总处假名真如。此名之后更无名。故犹如以声而正于声。此声之后更无声故。
　　论。此真如体至皆同如故　述曰。此显真体无遣无立。恐闻前说遣真名相谓遣真体强生空见故。遮之云无有可遣。何不遣者。下句释云。以一切法悉皆真故。诸法无性非虚妄故。悉皆是真故。于真体更何所遣。恐感者闻真体不遣。当情而立强生灭见。故遮之云。亦无可立。何不立者。下句释云。以一切法皆同如故。以诸法空无别无变故。皆同如而此真体更何所立。
　　论。当知一切至名为真如　述曰。此总结。真无名之名。真无名故不别说。真无相故不可念。故一切法不可说念。名为真如。
　　论。问曰至而能得入　述曰。前明正举法体。此下问答释疑。于中有二。初问。后答。此初也。疑真绝修二种观故而为此问。若说真如无说念者。云何依真起方便观而能随修。云何于真起于正观而能得入。
　　论。答曰至名为得入　述曰。此答也。虽未离念而以念惠观此说。念常无能所。顺于无念故名随顺。离念观心契入无念。是为正观。方名得入。
　　论。复次真如至有二种义　述曰。上明如体离言以明观智境。释上立中心真如竟。次下依言辨德以明生信境。释上立中是真如相。于中有三。初举数总标。次开章略辨。后依章广释。此初也。前说无相是观智境恐生怖故。开二义相。如体无相依言立相。若离于言即唯一味。令信释故假立言相。即显不可如言取也。
　　论。云何为二至性功德故　述曰。此开章略辨也。言如实者。真体不无故。所言空者。真体无妄故。究竟显实者。由妄空无极显真故。以无妄相能总显实故。说如实名为空也。言不空者。具体相故。此性功德言无漏者。无离断等及念漏故。是即如实具有自体及性功德。故名不空。
　　论。所言空至妄心念故。述曰。次下第三依章广释。于中有二。先明其空后显不空。初中有三。初略明。次广释。后总结。此初也。初句显其非染相应以释空义。一切染法不相应故。故名为空。云何染法不相应邪。次句释云。谓离差别所取相故。何故离此所取相邪。后句释云。以无能取妄心念故。即妄心境情有理无。真如体相理有情无。故与染法不相应也。
　　论。当知真如至一异俱相　述曰。此广释也。谓修学者闻说真如。随情起彼有无等见。皆非契真。故皆非之显真空义。闻有真如。遂存有相。故今遮云。真既无相。非情疑境。云何为有。故云非有相。恐闻非有遂复存无。遮此见云。非汝谓有云非有相。非谓真如是其无相故。云非无相。恐闻皆非。存双非相。破此见云。非汝有无云非有无。非谓真如。非谓真如是双非相。故云非非有相非非无相。恐闻非非返存双。是故遮之云。非汝双非故云非非。非谓双存是真如相故。云非有无谓相。虽闻真如非有无等。恐执与法而是一相。复遮之云。诸法无相悉是真如。是更与法而为一相。故云非一相。恐闻非复存实相故。遮之云。非汝谓一言非一相非谓真如与法实相故云非异相。恐闻皆非存双非相。破此见云。非汝一异云非一异。非谓真如是非一异故。云非三相非非异相。恐闻非非返存双。是故遮之云。非汝双非故云非非。非谓双存是真如相。故云非一异谓相。
　　论。乃至总说至故为空　述曰。此下总结。于中有二。初修结前义。后返结释。此初也。妄染尘沙。难可遍举。今总略说。一切妄心所不染触故说空也。
　　论。若离妄心实无可空故　述曰。此返结释疑也。恐闻说空便成断灭。故此释云。遮诸念相假说为空。若不遮妄不说空。故真既不空。故非断灭。是显真性空而不空。
　　论。所言不空至空无妄故　述曰。此下第二显不空义。于中有三。初牒前显后。次正明不空。后释外疑难。此初也。将明不空故牒前空。由明妄空方显。不空真实体故。
　　论。即是真心至即明不空　述曰。此正明不空也。即是真心者。空无妄处即是真心。总举不空真心。体大不生故。常不起故。恒乘故。不变无念故。净法满足。性德虽多。略举其四。即是不空真心相大具此体相。即名不空。
　　论。亦无有相至证相应故　述曰。此释外疑也。恐闻不空疑存有相故。今遮云。虽曰不空亦无有相而可执取。下释所以。以非妄念所行境界唯是证智所体会故。即显真心不空而空也。
　　论。心生灭者至有生灭心　述曰。上来已释真如门竟。次下第二释生灭门。于中有二。先明生灭之法。后辨所示之义。初中有二。先明染净生灭。后辨染净相资。前中有二。先就体总标。后依义别释。总中有三。初标体。次辨相。后立。此初也。如来藏者。即是清净不生灭心。因无明熏举体动作生灭心也。
　　论。所谓不生至非一非异　述曰。此辨相也。谓如来藏不生灭心举体动故不离生灭生灭心相无非真故。故亦不离不生灭心。如是不离名与和合。俱是不生灭与不生灭和合。以是向末随缘门故。非是生灭与不生灭和合。以非向本归真门故。非一异者。不生灭心全体动故。心与生灭非异。而恒不失真心性故。心与生灭不一。若定一者。生灭尽时真心应灭。即堕断边。若是异者。无明熏时心应不动。即堕常边。既离二边。故非一异。非一异故方成和合。
　　论。名为阿黎耶识　述曰。此立名也。依如来藏故有生灭心等者。名为阿黎耶识。阿黎耶者训翻无没。谓如来藏不生灭心虽随无明而来生灭。如来藏体无灭没故。性功德相无失没故。法示妙用无隐没故。正云阿黎耶。义译为藏所成。生灭而为所熏。与前七识为因果故。能藏诸法于自体中。藏自体于诸法之中。又为我爱之所执藏。我见所摄。故名为藏。离我见时无此名故。若唯生灭。不异七识。若唯不生灭。不异如来藏。由二和合成赖耶矣。
　　论。此识有二至生一切法　述曰。上来就体总标。是次下第二依义别释。于中有三。初显是心生灭。次明生灭因缘。后辨生灭之相。初中亦三。初开数辨德。二寄门别名。三依名辨释。此初也。由此识有觉不觉义随境能摄染净诸法。二义互熏能生一切染净果法。
　　论。云何为二至不觉义　述曰。此寄问列名。
　　论。所言觉义至说名本觉　述曰。此下第三依名辨释。于中有三。初辨觉义。次明不觉。后双辨同异。觉中有二。先略辨二觉。后广明二觉。初中亦二。先本。后始。本中又二。初显本觉体。后显本觉名。此初也。本觉体者。取于一心随缘门中无念真性。而此真性本无不觉。故云觉者心体离念。此约性德翻染得名。异绝于如故。生灭摄离念觉相者等。彼空界横遍三际竖通凡圣。故云无所不通。在缠出缠性恒无二。故云法界一相。欲明觉义。与彼出缠如来法身性无差别。故云即是如来平等法身。既依此觉当显法身即是果位法身之本故。依法身说名本觉。
　　论。何以故至即同本觉　述曰。此显本觉名也。何以故者。责其立名。上开章中直言觉义何故今结乃云本觉。此所结中既摄本觉。何故上标但言觉耶。此即进退二种责也。下释意云。谓以此觉对于当显始觉法身得本名故。故下结中而言本觉。以彼始觉至心源时。即同本觉无二相故。无别可对故。前标中但直言觉。
　　论。始觉义者至说名始觉　述曰。此略明始觉也。始觉者。牒其名也。依本觉故有心者明记始觉之所由也。依不觉故说有始觉者。正显所起始觉之义。谓即本觉真净心体随无明缘动作妄念故。依本觉有不觉也。而以本觉内熏力故渐有微觉起厌求等乃至究竟还同本觉故。依不觉有始觉也。
　　论。不觉心源至非究竟觉　述曰。上略明二觉次下第二广显二觉。于中有二。先明始觉。后显本觉。前中有三。初总标因果满非满觉次广寄四相释成其义。后显始觉不异本觉。此初也。言心源者。有其二义。本觉真如为染心源。业相细念为法染源。持业依主二释皆通。谓究竟位觉。本觉心本无所动。今无所静觉。业识心本来无生。今无所灭觉。此源者名究竟觉。即佛果位。纵有所觉。未主此源。非究竟觉。即等觉前也。
　　论。此义云何至是不觉故　述曰。次下第二释成其义。于中有二。初正寄四相显其四位。后引经释成心源无念。前中觉四相位分为四。此初觉灭相位也。此义云何者。四其心源觉不觉义下举四相释成其义。今应先明四相之义。然后依义释文显位。心性本来离生灭念。而有无明动心令作生住异灭。故名四相。即九相中前之八相。谓由无明净心起动。虽无能所见相未分。动念初起故名生相。即是第一无明业相。以其初起得生名故。由妄动故而生见相。能所取心成于粗细坚住诸执故名住相。即是转现智相续相。所住能住法执相故。由法执故。复依异根别取异境起我我所自他异执。故名异相。即执取相计名字相。由我我所受想境故。由我执故。起惑造业能招苦果。能令净心隐于六道。故名灭相。即是第八起业相也。能成众生业系苦故。既由无明动此净心。初起生相终起灭相。而成众生六道生死。今由本觉内熏之力。初觉灭相终觉生相。故说凡夫能觉知等。此文四节。如凡夫人者。是能觉人也。即是十信外凡夫之位。觉知前念起恶者。是所觉相。未入信位贪著生死起烦恼业而不觉知。今入信已知起惑业招苦果故定是恶也。能止后念令不起者。辨觉利益前由不觉起烦恼业。今既觉故止不造也。虽复名觉即是不觉者。结觉分齐。虽知是恶妄有制伏。未觉是梦故。是不觉。
　　论。如二乘观至名相似觉　述曰。此下第二位觉异相也。文亦四节。二乘观智等者。是能觉人。三贤菩萨名初发意。得人空门同二乘位。觉于念异念无异相。明所觉相。此二乘等证人空而共知无我。离妄根境从异梦觉。名觉念异。返照异相都无所有。名念无异相。以舍粗分别执著相者。是觉利益。即我我所名粗分别执著相也。名相似觉者。是觉分齐。虽舍粗执而由未得无分别故。
　　论。如法身菩萨至名随分觉　述曰。此第三位觉住相也。文亦分四。法身菩萨是能观人。十地菩萨证法身故皆名法身。觉于念住等者。是所觉相既证真如得无分别永离二取法执心故。从住相梦而得觉悟。名觉于念住。返照住相竟无所有。名念无住相。已离分别粗念等者。是觉利益。即法执念异前人执及著外境故名为分别异相。后生微细念故。故云粗念。名随分觉者。是觉分齐。觉道未圆有细念故。
