  广百论疏卷第一
　　唐 文轨撰
　　论云。其我所事至先破常事　述曰。此彰品次第也。生欣乐者难除。起厌离者易舍。故今论初先破难除所执常也。前云我我所事。今云其我所事者。前据执见我及我所有殊。今就略文去我但云我所。问。既云略。何不云我而言我所。答。我所名宽通内及外。我名是狭不通于外。故不云我也。
　　论云。故说颂曰至如实号如来　述曰。此下举颂别解也。有二十五颂。初五颂总相破常。后二十颂别指破常。总相破中一颂为五。第一颂约生果破。第二一颂约有性破。第三一颂约无因破。第四一颂约阙喻破。第五一颂约愚智破。生果即正破有性即助破。无因即显邪宗不立。阙喻即显因有相违。愚智即破贬责外人。生果破中初举颂后解释。此即举颂也。上半立到二量。下半赞美一人。二量者谓比量圣言量。一人者谓如来也。一切为果生者。此立比量正破胜论等生果常法。彼立宗六句义。一实有九法。谓地水火风空时方意我。二德有二十余法。谓色声香味触苦乐贪嗔痴数量合离愚智勤惰好丑等。三业谓往来迟速屈申俯仰等。四有谓实德业。自体非无名之为有。如此性有非实德业。别有体性遍一切法也。五同异。如实望实为同。望德等为异。如此同异亦非前实等。别有体性。如是一一法上各别有也。旧云总相谛别相谛者。即此大有同异二句也。六和合谓我与法合即有和合性生。如萨婆多僧和合性也。实德两句通常无常。谓实句中虚空时方意我五实一向是常。地水火风通四大通常无常。谓空劫中有四极微散在处处。后劫成时有情业力令诸极微两两和合各各生一细果。其一细果量等二微。如此细果复两两合更生粗果。如此渐增乃至和合生器世界。后劫坏时极粗大果先为灾坏。渐渐坏至最初细果。粗细之果悉皆坏尽。最细极微不为灾坏。此则四大极微是常。所生之果并是无常。德句之中谓数体周遍一切实德业上。又如极微之上有微德亦是其常。自余苦乐色声香等即是无常。大有同异一向是常。业及和合一向无常。今所破者但破其常。于此常中有生果常不生果常。如四大极微能生细果。空生声德。我生思德。时生芽德等名生果常。如大有同异及微德圆德并数等。但依实等上显不能生他名不生果常。又萨婆多等立虚空涅槃乐等亦是不生果常也。今言一切者。如生果微等。此即有法也。生者。此生果极微应从他生。此即宗法也。合是立宗。为果者。为此极微果从生故。此意兼取宗之生字助成因也。颂文简略不言两喻。或可一切生三字是立宗。为一字是立因。谓为此一切果从生故。此意并取宗生喻果助成因也。果一字是同喻。谓从二微已去所生之果能生他故。即从他生以为喻也。颂文存略不言异喻。一切生果常法皆从缘生(宗)能生果故(因)诸能生果者皆从缘生犹如粗果(同喻)若非缘生皆不生果如空花等(异喻)以此比量生果常法必从缘生生已归灭。定言无常也。所以无常性者。此引圣言量成上比量也。比量道理诸法既是无常。佛智无常。所以称理而说。何但圣言成比量。亦比量成圣言也。故除佛无有如实号如来者。此赞美一人也。佛证无常说无常理非不如说独号如来。除佛已外诸外道师所说乖理非如来也。问。佛既五眼圆明六通具足见境无碍独号如来。何不颂初先美乃在比量后赞。答。若对自宗赞佛然后论法。今对外道立理然后美人。良由理无独论人有偏信故。先立道理然后美人也。
　　论云。论曰诸有至比量安立　述曰。此下解释也。初释颂后通难。释颂中有三。初释第一句。次释第二句。后释下两句。释第一句中。初正释。次反破。后显意。正释即令生之法从生。返破即令非生之法非有。显意即令从生之法归灭。正释中初叙计即释一切两字。后正破相释为果生三字。世间者虚妄也。鄙执者恶见也。他论者诸外道小乘也。常住句义者极微等也。谓胜论等虚妄恶见异大乘宗他论所说常极微等。多分非是五根五识现量所取。如极微虚空时方意我微圆德等。并非色根现量所取。其大有同异若依色等可见等者即现量取。若依极微不可见等者非现量取。故云多越现量所行境界也。其极微等既非现量所取。何以有智得者。以能生果比量安立也。谓世间现见瓶等粗果无不依彼细凡等生。故知第三细果亦依初二极微生也。又若无意及神我。苦乐善恶由谁而生。若无虚空声从何起。若无时者芽等岂生。立比量云。第三细果苦乐声等定有所因(宗)以是果故(因)犹如粗果(喻)又极微空等体定是有(宗)能生果故(因)犹如粗果(喻)。
　　论云。既能生果至如粗色等　述曰。此正破也。既能生果者。即是立因。亦应比度从缘而生者。即是立宗。如粗色等者。即是同喻。
　　论云。若非缘生至如空花等　述曰。此反破也。若汝圆执生果常法不从缘生者。生果常法无胜体用(宗)非缘生故(因)如空花等(喻)生果常法不能生果(宗)非缘生故(因)无体用故(因)如空花等(喻)或可以此反破之文为前量。异喻如前释颂作之。外人本以能生果因证极微等决定是有。此则极微等是有法宗有是法宗于法宗中有是言显即是法自相。然意许此有不从缘生即是法差别。今论主还用彼因难极微等从缘而生。即与外因作法差别相违过也。
　　论云。若许彼义至如所生果　述曰。此显意。颂文成立从生意欲令即归灭也。汝若为理所逼许极微等从缘生者。此则应如所生粗果生必归灭理数然也。
　　论云。所以佛说至如苦乐等　述曰。此释第二句颂也。比量道理既成。明知圣言非谬。佛既有此诚说。汝等何所致疑。苦乐缘起必定无常。胜论同前故引为喻。
　　论云。是故唯佛至无挂碍故　述曰。此释下两句也。唯佛独有如理如量二智能见真俗二境无有挂碍。如见而说得名如来。
　　论云。若尔所余至从缘生故　述曰。此下通外难。先难后通。此难也。外人云。若以极微等能生果故。如粗果等从缘而生是无常。尔者我宗之中所余大有及同异等既不生果。此应是常。以大有等既不生果。不可以如粗果比度从缘生故。此难意云。极微能生果可使是无常。大有不生果此则应是常。此当因明义唯难也。又萨婆多等难云。胜论极微能生果可使是无常。我宗虚空涅槃不生果此应即是常。
　　论云。虽尔既无至应比非有　述曰。此通宗也。虽汝宗中有不生果大有性等。萨婆多等虚空涅槃应是常。尔然有等既无能生果用。如兔角等永无过去灭无。应比非有也。大有性等及虚空等并悉非有(宗)无生果用故(因)如永灭无(喻)。
　　论云。为显此言至故复颂曰　述曰。此下第二颂约有性破。即助前颂破生果常。又兼破不生果常也。初生起。次举颂。后解释。此生起也。恐外人犹执有常生果有无常生果。何得以无常例常。又有常生果有常不生果。虽破生果之常。不生果者此不可破。今为显此前颂破生果常言决定。又为兼显此破不生果常言决定。复说此颂也。
　　论云。无有时方物至有性而常住　述曰。此举颂也。上半令有法从缘生。下半令生者必归灭。时谓春夏等四时过去等三时。方谓东西等十方。物谓根尘色心等诸物。此言无有三世四时十方根尘色心一切诸物体是其有而非缘生也。故知无有时方物类从缘所生竟不归灭而常住也。
　　论云。论曰诸有至应从缘生　述曰。此下解释也。有四。一释颂文。二结颂义　三显颂成。四引颂证。释颂文中有两释。初以有性证缘生。后以缘生证有性。初中初释上半。后释下半。此即释上半也。西方二释。一释云。比量有三种。一共相。二自。三他。有法喻因立敌俱许名共比量。有法因喻唯自所许非他所许名自比量。有法因喻唯他所许非自所许名他比量。今文中初三句约依他起性立其比量。次三句约遍计所执性立他比量。后两句牒宗结破。初三句立共比量者。谓彼所立时方物类皆是识心所现相分是他依起性。今立此等并从缘生是共比量。时方物等定从缘生(宗)以有性故(因)诸有性者皆从缘生如苦乐等(同喻)若非缘生即非有性如空花等(异喻)次三句立他比量者。谓就外人。非依他起时方物上横计实有常。时方物是遍计所执性。今立此等皆无有性是他比量。时方物等定无有性(宗)非缘生故(因)诸非缘生皆无有性如空花等(同喻)若有性者即从缘生如苦乐等(异喻)后两句牒宗结破者。此时方物若依他起是有性者。应从缘生也。略不结他比量宗也。二释云。此中但破外人妄执一切常法。亦不劳律以依他遍计二性。别破文中初三句是同喻。次三句是异喻。次一句是立因。后一句是立宗。如前释中破依他性比量作之。
　　论云。若从缘生至无容常住　述曰。此释下半也。时方物类既从缘生。当知必有灭坏随逐。无容有生有灭而是常住也。此中有二比量。灭必随逐者破声论外道等计。彼计声从唇舌众缘而生。生已常住竟无坏灭。故立量破云。声定灭坏(宗)从缘生故(因)如苦乐等(喻)无容常住者破胜论等计。彼计。如器世界一生已后经劫而住无有灭相。唯至劫尽三灾坏时方有灭相。此世界虽有初生后灭。两相中间一劫但有住相而无生灭。即是常住。故立量破云。世界决定念念无常(宗)有生灭故(因)如苦乐等(喻)。
　　论云。如是说已至如未来法　述曰。此第二释也。前释以有性证缘生既竟故云如是说已。今释以缘生证有性故言或复也。欲知诸法是有。必须观从缘生。如现在色心等是也。若观彼法非从缘生即非有性。如未来色心等是也。此但指事非立比量。此意云。法若有性即从缘生。若非缘生即非有性。此时方物若是有性不离缘生。若非缘生即非有性。何得妄执有性非生。
　　论云。为辨此言至时方等言　述曰。此结颂义也。圣天菩萨为欲辨此若有性从缘生。依缘生知有性。非缘生非有性。义决定无著故说此颂云。
　　论云。此显所说至皆无诤论　述曰。此结颂成。圣天此颂所说道理决定成就。谓生果常不生果常。若是有性即从缘生。又依缘生方知有性。若非缘生即非有性。如此道理若三世四时十方处所内外色心物类差别遍九十六道一切宗处皆无诤论。以理决成不可破故。
　　论云。如说菩萨至出生缘外　述曰。此引颂证也。比量既尔。圣语亦真。言理符契。故引为证。如经所说是诸菩萨以后得智遍修诸法如实观察。不见少物如微尘许体是其有出缘生外。是故当知但是有性必从缘生。生定归灭是无常性。此义成立。
　　论云。又彼非处方便殷勤　述曰。此下一颂约无因破。即显邪宗不立也。初正释颂文。后因破异执。释文中初一句正破。第二句纵破。下两句结破。正破有四。一直非。二征问。三举颂。四解释。此直非也。非处者无理之所也。方便者矫陈所以也。殷勤者自强不息也。谓汝虽自强不息欲于无理处矫陈所以。成已妄立徒自劬劳也。
　　论云。何以故　述曰。此征问也。
　　论云。颂曰非无因有性　述曰。此举颂也。胜论等立常云。空等是常(宗)非所作故(因)诸非作者皆悉是常(此无同喻)若非是常即有所作犹如瓶等(异喻)论主云。夫为正因须具三相。今此非作。一则非遍宗法。所遍有性无故。二非同品定有。更无共许常故。但有第三异品无相。以瓶等无常有所作故。三中阙二与无不殊。因既是无。宗岂得立。问。空非所作立敌同知。何故乃言非遍宗法。答。胜论空有非作不无。大乘空无非作不有。问。兔角体无。非作仍有。虚空不有。非作宁无。答。非作之言有遮有表。胜论兼表。大乘但遮。故非作因非遍宗法。此则随一所依不成过摄。
　　论云。论曰彼虽至说有道理　述曰。此下解释也。初总非。后别破。此总非也。
　　论云。如是句义至不极成故　述曰。此下别破也。初显宗因过。后显同喻过。此即初也。如是汝立比量句义有所立一分不极成过。能立所依不极成过。故无道理也。谓宗有二分。一有法分。二法分。此二分合方名为宗。若随阙一即非宗也。谓有法必须共许。不许即非法。依法即要须违敌。不违即无简别。今胜论宗云虚空是常者。常违大乘容有简别。虚空非有岂是宗依。故是所立宗中一分有法不极成也。因有三相。一遍是宗法。二同品定有。三异品遍无。其遍是宗法须有所遍有如为依。今胜论因云非所作者。空既非有非作无依。故是能立所作不极成也。
　　论云。既不许有至比量不成　述曰。此显同喻过也。论主云。我大乘中除汝自宗常外更无共许常物可为同喻。故汝比量不得成就。
　　论云。设复强说终成非理　述曰。此下纵破也。一直非。二征问。三举颂。四解释。此即直非也。设汝强以方便说云。虚空是有(宗)余无性法所不摄故(因)诸无性法所不摄者皆悉是有如色心等(同喻)若非是有即非余无性法之所不摄如空花等(异喻)虽有此说终成非理也。
　　论云。何以故　述曰。此征问也。
　　论云。颂曰有因即非常　述曰。此举颂也。此颂意云。汝立常法。为当有因。为当无因。若无因者。如空花等体即非有。若有因者。如心心法即非是常。
　　论云。论曰纵彼至相应所生　述曰。此下解释也。初正释颂文。后因破异执。初中初正破。次结过后通难。此即正破也。空等非常(宗)以有因故(因)诸有因者皆悉非常如苦相应诈如苦受相应心心法也(同喻)如炽火所生灰炭等也(同喻)为成文故离合论之。
　　论云。此因便能违害根本　述曰。此结过也。即是法差别相违过也。外人比量以虚空为有法自相。是有为法自相。法自相中有常无常意但取常不取无常。此常是法差别。今外人立因为成其常。论主今难。空既有因即成无常。此之无常与常乖反名曰相违。故是法差别相违因过。其法自相等四宗并是所立皆名根本。由因破本故名违害根本。
　　论云。虽无生因至即为极成　述曰。此通难也。外伏难云。论主既以从因所生心心法等为其同喻。则空等上无彼生因。所言有因有不成过。论主今通云。因有二种。一生。如种生芽等。二了。如灯了物等。其心心法等如彼芽等从因而生。其虚空等如闇中物由因显了。虽空等上无彼生因而有了因。以有因之言总摄生了故极成也。如声言所作但是咽喉等作。瓶言所作但是泥轮等作。两作虽殊总言所作。得是正因。今此亦尔。
　　论云。复次有执至比量不成　述曰。此下因破异执也。初叙难。后正破。此叙难也。非但前破胜论。亦复因破数论。故言复次也。数论师难言。我立诸法性皆是常。汝立诸法皆无常性。由汝所立一切无常我立常宗。遂无同喻。亦由我立一切常住故汝立无常。喻亦不成。此则过失是同。何偏难我乃云无常理是常义非耶。
　　论云。此亦不然过同前过故　述曰。此下正破也。初同前破。后显异破。此同前三破也。一同前能生果不生果常破。二同前若有性从缘生非缘生非有性破。三同前无因非有有因非常破。
　　论云。又彼虽立至及非有故　述曰。此下显异破。此明我无常宗有同法喻。汝执常宗无同法喻。故有异也。有三。一显内喻成。二破外救义。三结宗显异。此即显内喻成也。先叙外计。次显喻成。后引外证。数论师立苦乐痴三德体是其常为二十三谛。自性名之为隐。大我慢等相有生灭名之为显。此叙外计也。由此显相有生灭故。足能显汝宗中有无常。有性以为同喻。破汝宗中三德常性也。苦乐痴三定是无常(宗)以有性故(因)如所生果(喻)问。佛法义中不立隐性。何故论主以之为宗。答。此之三德本是佛法三毒三受种子伏在阿赖耶识中生灭相续。外道不了谓为隐性体是其常。论主取此以之为宗。故无过也。又释。此令外人自立比量。纵非所许亦得为宗。此显喻成也。即彼数论金七十论中自遮破显相是常。由大慢等相改易故。及遮非有。由大慢等用苦乐痴为其体故。故此显相证无常喻理得成就。此引外证也。
　　论云。若说显相至何所造耶　述曰。此下破外救义也。有三。初破相无生灭。次破相有隐显。后破体无位有。此破相无生灭也。若汝说言相虽隐显以用三德为其体故。二无生灭者。此牒救也。前位无等者正破也。谓若无生灭者。大等前位生我慢等。后位之时应当无减也。我慢等后位从大等前位正生之时应亦无增也。若无增减者。汝师劫比罗等诸造论者为谁造耶。以弟子等不可转愚成智无增益故。何所造耶。以所造论是声唯量所摄亦不增故。此难意言。弟子若无所益。不劳为之造论。既其转愚成智即是前减后增。又论若本来自有。何须汝师更造。如其先无今有亦是前减后增。增减显然理有生灭也。
　　论云。若谓诸法至有何隐显　述曰。此破相有隐显也。外人救云。弟子舍愚成智。此是智显愚隐。我师制造诸论。此亦本隐今显。隐显自可有殊。而体无生灭者。此亦不然也。下论主正破云。若无生灭者。即前位不灭后位不生。生灭既无便无差别。若无差别即无增减。增减既无有何隐显。
　　论云。又离体外至体应然　述曰。此下破体无位有也。初破体无隐显。后破体无生灭。此即初破也。外人救云。二十四谛前后诸位有隐有显。体皆三德而无隐显。论主破云。位依体立离体无位。位有隐显。体亦应尔也。三德之体有隐有显(宗)不异位故(因)如位(喻)又前后之位应无隐显(宗)不异体故(因)如体(喻)。
　　论云。汝虽不欲至必应信受　述曰。此破体无生灭也。三德之体应有生灭(宗)不异位故(因)如位(喻)又前后之位应无生灭(宗)不异体故(因)如体(喻)此以前文成位隐显。是生灭故得为喻也。
　　论云。如是所立至定非有故　述曰。此结宗显异也。文中先显我有。后显他无。故有异喻也。
　　论云。又所立义至即可成立　述曰。此下半颂结破也。初生起。次举颂。后解释。此生起也。
　　论云。故次颂曰至真见说非有　述曰。此举颂也。若因具有三相。比量始可得成。如其随有所阙比量必无成理。故能立者总名因也。今外道立因既阙三相。虽欲成立空等常宗。如来真见说非有也。或可世间智人照实理者名真见也。
　　论云。论曰诸有至乃名能立　述曰。此下解释也。初依颂解释。后因破异执。前中初示正立。次非邪立。后破救立。此示正立也。如因明中。声论许瓶无常。然不许声无常。故佛法立云。声是无常。所作性故。此所作性具有三相。能成声论所不许义。名能立也。
　　论云。若离正因至终不得成　述曰。此非邪立也。若汝离此三相。正因但有虚言义终不立。
　　论云。有言无因义得成者　述曰。此破救立也。一外救。二内破。三外责。四内通。此外救也。外人意云。法若无常。不由因转为常。法若是常。不由因变无常。此则法性楷定非人所为。何要须因方成宗义。故空等常住无因自成也。
　　论云。诸有所立一切应成　述曰。此内破也。常无常法虽实楷定。但由妄执不与法同故。须约因方显宗义。若汝无因义得成者。诸有所立一切应成也。谓大乘经部立空有名无体。萨婆多等立空有体有名。数论师等立空三德为性。胜论师宗九实所摄。如此等宗若不立因并应成就也。
　　论云。纵一切成仁今何吝　述曰。此外责也。纵一切成于仁何损。仁今不许一何吝耶。
　　论云。我亦无吝至汝亦不许　述曰。此内通也。彼一切宗立自不成。非是我心有所吝惜。此无因立一切皆成。非我独遮。汝亦不许。何偏责我有吝惜耶。
　　论云。复次有余至曾不差违　述曰。此下因破异执也。初叙执。次总非。后正破。叙执中初叙述邪宗。后叙非正义。此叙述邪宗也。旧云夷陀或云皮陀或云毗陀并讹也。应云吠陀。此云明也。诸婆罗门计四明。声体是常住。寻本无始故初不待缘。穷末无终故后无坏灭。虽梵王等说但是诵者而非造者。此之常声性能诠显五色诸根所不取义。谓虚空极微诸常住法及五色根心心法等其色声等色根取者不言可知。故言性自能显越诸根义也。此云常声诠显诸法。云善决定善。云恶定恶终不改易。故云为决定量曾不差违也。
　　论云。现比等量至皆难信受　述曰。此叙非正义也。现量依士夫。谓依士夫五根证境起现量也。比量依见。如见烟比火等。闻嘶比马等。嗅香比沈等。尝甘比蜜等。触重比金等。如所作比无常等。此则六识了境俱名为见。依此诸见起比量也。等者等声量也。比量通依士夫及见故。言现比量等依士夫见也。此即牒正义也。士夫有失等者。外人非也。士夫。有失者。如乘舟东逝则谓河岸西移。指按一目便见两日。幻事谓为象马。旋火谓之为轮。故知士夫五根有多过失也。见是疑因者。如人苦寒远见雾等谓之为烟。遂立比量云彼处有火(宗)以现烟故(因)如厨等处(喻)住彼求火被冻而死。又如盲人欲有所至。以杖寻路得知数步无有坑坎。便立量言。未行之处皆悉平坦(宗)是所行处故(因)如已行处(喻)去杖前行堕险而死。故知依彼六识之见而起比量。未可指的乃是疑为误因故也。能依士夫现量。能依见比量。能依士夫及见声量。皆难信受也。
　　论云此亦不然　述曰。此总非也。
　　论云。与前所说非爱过咎不不相离故　述曰。此下正破也。初破述己宗。次破非正义。后总结破。此即初也。汝今所执声常之宗。与前生果即非常。不生即非有。有性从缘生。非生非有性。有因即非常。无因即非有。如此过咎所不爱义不相离故。故汝述宗理不然也。
　　论云。若所依止至便成自害　述曰。此下破非正义也。但随救即破复科数。若言所依士夫及见有过。即云能依现比声量亦有失者。汝吠陀弟子及汝吠陀本师亦是士夫。心中比度亦是其见。依此士夫及见所起现比及声常言亦是之量。皆有过失。亦不可信。云何独言他不可信。汝今所发士夫见言有过失故不可信者。非但破他亦自害也。
　　论云。若汝意谓至所立宗义　述曰。此破转救也。外人转救云。非但吠陀声为定量。我及我师所发言词亦是定量。自余言声非是定量论主破云。此无成立比量道理。但汝实爱自宗有此妄执也。汝本宗立吠陀声常为决定量。今为难逼便言我及我师所发之言亦是定量。此则自违所立宗义。即是自教相违过也。
　　论云。又以比量至则为自害　述曰。此破常声所立因喻也。外人量云。此明论声非士夫造(宗)能造者名不可知故(因)诸能造者名不可知者皆非士夫造如虚空等(同喻)又此明论声体是常住(宗)能造之人不可得故(因)如虚空等(喻)论主破云。汝初因云能造者名不可知者。此明论如声。为如空等能造者名不可知故非夫造耶。为旷野中丘并能造者名不可为知是士造耶。此则汝因有不定过。又汝自许此明论声无有造者。然佛弟子不许此义。此则复因有随一不成过。又此二量以空为喻。大乘不许。喻亦不得成。故汝因喻应更须立也。设复强为方便立声常因。因若得成则为自害。谓本为成常须立因喻。因喻若有便即非常。以有因法皆非常故。
　　论云。又明论声至余声无常　述曰。此又立量破也。此明论声定是无常(宗)是声性故(因)如所余声(喻)。
　　论云。亦不可说至成常无常　述曰。此破遮救也。
　　论云。不可说言至非道理故　述曰。此又破转救也。
　　论云。若法随人至取所余见　述曰。此又重破也。若法随人情计而转。谓情计其常法即常。情计无常法即无常者。应舍自宗所执声常。取所余见立声无常。何为因执声是常耶。
　　论云又立常者至或舍自意　述曰。此又责无同喻立义不成。谓外人立云。明论声常(宗)无造缘故(因)诸无造缘者皆悉是常如虚空等(同喻)若是无常即有造缘如瓶盆等(异喻)然大乘宗中不许空常故无同喻。但有异喻宗不成也。言或舍自意者。设汝方便强立量云明论常言决定是实(宗)余不实言所不摄故(因)如余实言(喻)既汝期心强立常因。因若成翻失常性。常性既失则违本心。故云或舍自意也。
　　论云。是故彼宗至都无实义　述曰。此总结破也。
　　论云。复次有余至即名能立　述曰。此下颂约阙喻破也即显因有相违。初生起。次举颂。后解释。生起中初破唯异能立。后显因有相违。初中有四。一叙计。二总非。三征问。四正破。叙计中有四。一标宗。二释义。三举法。四结定。此即标宗也。诸外道等为立常宗既无同喻。迷情不息遂云。宗成但须异喻。不必要藉同喻方成。
　　论云。异法遍故　述曰。此下释义也。三义为三。此第一义也。立同为表。立异为遮。同法喻言诸所作者但表瓶之所作。皆无常者但表瓶之无常。其异法喻言若是其常者即遮瓶之无常。见非所作者即遮瓶之所作。所以同法不表异喻力劣不成能立。异喻能遮同法用胜独得立宗。此则异喻外遮势力遍其同法。同法直能内表为用不至异中。故言异法遍故唯能立也。有人释言。异法遍故者。凡所立宗皆有异喻。若内法喻或有或无。既异法喻遍一切宗。故唯异喻名能立者。此亦不然也。准下破文云若无同喻何所遍耶者。此以同喻为其所遍。何得以宗为所遍耶。有人破此释云。如掌珍论中真性有为空如幻缘生故者。此无异喻。以一切法无非空故。又如数论立一切常亦无异喻。以一切法无非常故。此则诸宗不必皆有。何得释言遍一切宗者。此不然也。如掌珍云。为遮异品立异法喻。异品无故遮义已成。是故颂中不说异喻者。此释喻中不说于异喻所以不言。此宗虽无异喻。即次文云。辨释时假立比量亦无有过者。此明有异喻也。辨释时者对敌立论时也。谓眼等是空(宗)以缘生故(因)诸缘生者皆悉是空犹如幻事(同喻)若非是空即非缘生犹如兔角(异喻)本立空宗为破有执。外人不执兔角为有。论主不可立之为空故。此兔角非所立。空名为不空。此之不空即非缘生故成异喻。问。外人亦不然。为无执幻事为有。论云亦不可立之为空。幻事二言同成异。今答以事。然空元来共许耶。为同今体故言假立得成异喻故无有过。又数论显相亦许无常所作异喻也。立常宗即有异喻。故得破言异喻不遍一切宗耶。
　　论云。比量本为遮余义故　述曰。此第二义也。夫立比量之意为遮余义。谓若立无常比量本为遮常。若立常比量为遮无常。立异法喻本亦为遮。顺比量胜其同法故唯异喻名能立也。
　　论云。现见遮相所杂糅缘能显义故　述曰。此第三义也。立比量言及比量智并遮相所杂糅故方成比量也。如青有二相。一自相。二共相比量。名言但诠青之共相不诠自相。以青自相离名言故。若诠青共相之时。要遮黄等方显此青。谓非非青故名之为青。若不遮非青唤青。应目黄等比量。意识亦尔。不能缘青自相但取共相。取共相时亦遮余取此。故此青言青智要有遮相杂糅方能诠青及缘青也。异喻亦尔。要有遮相所杂糅方成异喻。此既义同比量故唯异喻名能立也。
　　论云。为定此义至理应常住　述曰。此举法也。外人唯立异喻之法。此比量言。空等是常(宗)非所作故(因)诸所作者皆是无常犹如瓶等(异喻)文中但覆成云。瓶等是所作决定是无常。空等既非作理应即是常。此则举瓶所作无常反证空非所作是常住。故知异法胜因法喻。
　　论云。此言为显异法决定　述曰。此结定也。
　　论云。此亦不然至显正理故　述曰。此总非也。
　　论云。所以者何　述曰。此征问也。所以非汝唯异能立不然者何。
　　论云。唯显异义所遮事境名为同喻　述曰。此下正破也。破三义为三。破初义中。初示意。次正破。后遮救。此即示意。即示立同喻之意令外人了知拟生正破也。如立声无常(宗)所作性故(因)诸所作者皆无常譬如瓶等(同喻)若是其常见非所作如虚空等(异喻)此异喻云若是其常者遮同喻无常也。见非所作者遮同喻所作也。此则瓶事是异喻义。所遮之境名同法喻。此意云。得成异喻要有所遮。所遮若无异喻不立。何得立异而无同喻。
　　论云。其异法喻至何所遍耶　述曰。此正破也。夫言遍者行自分及他分有能遍有所遍可名为遍。既不立有同法喻。是则异喻但行自分不行他分。既无所遍能遍不成。何名为遍。
　　论云。不可说言自体自遍　述曰。此遮救也。汝不可救言。异喻向自异喻之中名之为遍。以同法喻亦得遍。自同法喻中不名遍故。
　　论云。又诸比量至然后方成　述曰。此下破第二义也。初示意。次正破。后遮救。此则示意也。如意声无常比量欲遮余常义。要有同喻助因证成无常。然后方能遮余常义。若阙同喻因即无力。无常不成。何能更遮余常住义。
　　论云。同法若是无异法应非有　述曰。此正破也。夫宗不能自立必须以因证成。然彼因力复尚羸。更引同喻相助。同喻既其成就方以异喻简之。今既内喻是无因即无扶助宗义。既自不立异喻。何所简耶。简义既其不成。异喻理应非有。
　　论云　离其同异至余同类义故　述曰。此遮救也。外人救云。离其同异二聚法外别有非同非异聚法。如兔角等非常无常能助拾因成立宗义。何必要须同喻助耶。今论主遮云。依因法如立声无常。其兔角等非无常故即异品。若立声常其兔角等非是常故亦异品。既离二品之外更无别法。何得救云别有非同非异聚法能助因耶。
