  净名经集解关中疏
　　唐 道掖撰
　　维摩诘所说　睿曰。夫经或以人为名。或以法名者。自非佛所说。多随人为名。佛之所说非唯一经。故随所说法以为名。此经总人法二名者。以人为名则明法之所由。以法为名则略经之大体。所以两存耳　什曰。维摩诘秦言净名。即五百童子之一人也。从妙乐国来游此境。所应既周将还本土。欲显其淳德以泽群生。显述悟时要必有由。故令同志诣佛而独不行。独不行则知其疾也。何以知之。同志五百共遵大道。至于进德修善动静必俱。今净国之会业之大者。而不同举明其有疾。有疾故有问疾之会。问疾之会由净国之集。净国之集由净名方便。然则此经始终所由良有在也。若自说而观则与圣齐。功推本而寻功由净名。原其所由故曰维摩诘所说也　肇曰。维摩诘秦言净名法身大士也。其权道无方隐显殊迹。释彼妙喜现此忍土。所以和光尘俗因通道教。常与宝积俱游为法城之侣。其教缘既毕将返妙喜。故欲显其神德以弘如来不思议解脱之道。至令宝积独诣释迦。因留现疾以生问疾之端。建微言之始。妙唱自彼故称其说也　生曰。维摩诘者梵音无垢称也。其晦迹五欲超然无染清名遐布。故致斯号。贵名求实者必重其说。说本表实重之则终得所求。因斯近接有过圣言矣　经　梵云。修多罗此译云契。谓契理之言当根之教。返迷证实。万圣同规。亦曰。为常故。肇师云经常也。古今虽殊觉道不改。群邪不能沮。众圣不能异也。
　　一名不可思议解脱　此约法受名也。下文云。佛为增上慢人说离淫怒痴为解脱。若无增慢者淫怒性。即是解脱此谈体也。或就悲愿处染不染非道通道。此约用名之。以昔教权引三乘言同解脱。今将返权归实。故特号不思议也。即大经百句解脱华严诸善知识解脱皆同此也　什曰。亦名三昧。亦名神足。或令修短改度。或巨细相容变化随意。于法自在解脱于阂故名解脱。能者能然物不知所以故曰不思议。亦云。法身大士念则随应不入禅定。然后能也。心得自在不为不能所缚故曰解脱也。若直明法空则乖于常习无以取信故。现物随心变明物无定性。物无定性则其性虚矣。菩萨得其无定故令物随心转则不思议。乃空之明证将显理宗故以为经之标也　肇曰。微远幽深二乘不能测不思议也。纵任无碍尘累不能拘解脱也。此经自始于净土。终于法养。其中所明虽殊然其不思议解脱一也。故总以名焉。上以人名经。此以法名经。以法名经所以标榜指归。以人名经所以因人弘道者也　生曰。无垢之称或止形迹心不安然。故复言其解脱。更为一名不可思议者。凡有二种。一曰。理空非惑情所图。二曰。神奇非浅识所量。若体夫空理则脱思议之惑。惑既脱矣则所为难测。维摩诘今动静背神奇必脱诸惑。脱惑在乎体空。说空是其所体。是以无垢之名信而有征名。苟有征其求愈到。到于求者何患不悟乎　睿曰。菩萨无心应物有说。众生但睹其教莫测所由。故名所说为不思议。虽说而无心故不阂于有。虽无心而能说故不阂于无。空有所不能累故名之为解脱。

　　佛国品第一

　　什曰。经始终由于净国。故以佛国冠于众篇也。真应二土会以平等。广如下文。然十四品经大分三别。初此品半为未信令信故名序分。次十一品半信已令悟故名正宗分。三后二品尽经悟已应传名流通分。初序分中复有三别。初列时方处等。是集经者引事证信。次合盖现土。是说经者骇物令信。后称叹赞扬。是问经者使仰德生信也。初文又六。一信经辞。二传经旨。三闻经时。四说经者。五听经处。六闻经众。
　　如是　此初信经辞也。肇曰。如是信顺辞也。夫信则所言之理顺。顺则师资之道成经无丰约。非信不传故建言。
　　如是我闻　此二传经旨也。肇曰。出经者明己亲承圣旨无传闻之谬也。
　　一时　此三闻经时也。众生信重为感如来悲愿为应道交故曰一时。肇曰。法王启运喜集之时也。
　　佛　此四说经者。梵音云。具言佛驮。此翻为知者。大品云。知诸法实义故。大论云。菩提名智。佛名智者。是即解圆德备言诚物信也。
　　在毗耶离　此下五列听经处。有通有别。通为远者知别为近不谬。此初通处。肇曰。毗耶离国名也。秦言广严。其土平广严事因以为名。又云。好稻土之宜也。
　　庵罗树圆　别处。肇曰。庵罗树名也。其果似桃而非。先言奈氏失也。事在他经。园者住处之通称。梵云僧伽蓝摩。此云众园。言伽蓝者略也。
　　与大比丘众八千人俱　此下六列同闻经众证非己谬传众有三别。初列声闻。形心俱胜证信最亲故先列也。次列菩萨。心同形异证信小疏故次列也。后列天龙。形心俱乖证信最疏故后列也。初列比丘与者共也。大即极果比丘人名众言和合。肇曰。比丘秦言或名净乞食。或名破烦恼。或名能持戒。或名能怖魔。天竺一名该此四义。秦无一名以译之故存其义名焉。
　　菩萨　此下二列菩萨众。文五。一举名。二辩数。三叹德。四列名。五总结。此初也。肇曰。菩萨正音云菩提萨埵。菩提佛道也。萨埵秦言大心。众生有大心入佛道也。谓以大悲智无边行愿为物求道故以名之。什曰。大士凡有三种。一者出家。二者在家。三者他方来。复次一者结业身。二者法身也。此中菩萨多是法身。然应感之形与物同迹。物或齐其所见。而生劣想故举大数。然后序德也。
　　三万二千　二辩数也。
　　众所知识　此下三叹德也。文三。初总叹。次别叹。后结叹。总叹又三。此初叹外化也。闻名钦风为知睹。形饮化为识。肇曰。大士处世犹日月升天。有目之士谁不知识。
　　大智本行皆悉成就　二自行也。大智叹解本行叹行。肇曰。大智一切种智也。此智以六度六通众行为本。诸大士已备此本行。
　　诸佛威神之所建立　三结释也。肇曰。天泽无私。不润枯木。佛威虽普不立无根。所建立者道根必深乎。睿曰。凡有二种。或以神化所加令其暂悟名为建立。或以妙法启心化之同已亦名建立。
　　为护法城受持正法　此下二明别叹文三。初约护法叹。次约修行叹。后就近果叹。初文又三。谓护法。护人。结释。护法复二。此初叹修因也。肇曰。外为护法之城。内有受持之固也。什曰。法城即实相法也。使物无异见故言护也。复次一切经法皆名法城。护持宣布令不坏也。有能持正法亦兼护之也。睿曰。真理为法文字为城。城堑固则内不害。文字存则理不亏也。
　　能师子吼名闻十方　二叹功成也。肇曰。师子吼无畏音也。凡所言说不畏群邪异学。喻师子吼。众兽下之行满天下故称无不普。
　　众人不请友而安之　此二叹护人。亦二。此先叹心也。肇曰。真友不待请。譬慈母之赴婴儿也。
　　绍隆三宝能使不绝　二叹功圆也。肇曰　继佛种则三宝隆。非直显明三宝。宣通经法之谓也。谓能积善累功自致成佛。成佛则有法。有法则有僧。不绝之功事在来劫。今言不绝则必能也。又于其中间自行化人。人亦化物。物我俱成三宝弥兴。众生无尽故宝亦不绝也。
　　降伏魔怨制诸外道　此三释叹。肇曰。魔四魔也。外道九十六种外道也。天台云。禅定伏爱得通。以降众魔智惠破见。发辩以制外道。如问疾品明。
　　悉以清净　此下二叹修行文。即二别自行化他也。前自行复二。初叹断德。后叹智德。断德文三。此初总叹也。
　　永离盖缠　二别叹也。肇曰。盖五盖。缠十缠。亦有无量缠。身口意净三业悉净则盖缠不能累也。五盖者。一贪欲盖。二嗔恚盖。三睡眠盖。四掉悔盖。五疑盖。初二障戒。睡眠障惠。掉悔障定。疑障解脱及知见。十缠者无惭无愧悭疾悔眠掉举惛沈及忿覆也。睿曰。凡夫止结暂灭还生。二乘难灭证处由存。大士了虚情尘俱寂灭处尽根生无所寄。法身居然不论故云也。
　　心常安住无碍解脱　三结叹也。什曰。不思议解脱即其类也。于物无碍故名也　肇曰。七住所得得此解脱则于诸法通达无阂故心常安住。
　　念定总时辩才不断　此下二叹智德亦三。此初总叹也。肇曰。念正念。定正定。总持持善不失持恶不生。无所漏。念谓之总持辩才七辩也。大论云。一捷疾辩。二利辩。三无尽辩。四不断。五随应辩。六义辩。七世间最上辩。此四。是大士之要用故常不断。睿曰。念不忘则惠逾增。定不舍则心常一。持善不失则强忆识而恶不生。辩不绝则化无阂备。此四门可以官府万行故曰也。什曰。菩萨得此四法也。深入坚固经身不失。历劫逾明故言不断也。
　　布施持戒忍辱精进禅定智惠及方便力无不具足　二别叹智德。肇曰。具足谓无相行也七住已上心智寂灭以心无为故无德不为。是以施极于施而未尝施。戒极于戒而未尝戒。七德而殊功其相不异。乃名具足。方便者智之别用耳。智以通幽穷微决定。法相无知而无不知谓之智也。虽达法相而能不证。处有不失无。在无不舍有。冥空存德。彼我两济故曰方便也。
　　逮无所得不起法忍　三约位结也。肇曰。忍即无生惠也。以能堪受实相故以忍为名。得此忍则于法无取无得。心相永灭。故曰无所得不起法忍也。
　　已能随顺转不退轮　此下二明化他行文二。初明内具化行。后明行化利物内行。复三。初明说法德。次明无畏德。后明名闻德。初说法文二。此初举堪能转不退。转不退轮。肇曰。无生之道无有得而失者不退也。流演圆通无系于一人名轮也。诸佛既转此轮诸大士亦能随转也。
　　善解法相知众生根　二释堪能随转。肇曰。诸法殊相无不解。群生异根无不知也。谓由知病识药故能随转也。
　　盖诸大众得无所畏　此下二明盖众无畏德文二。此初标也。肇曰。菩萨别有四无所畏。一得闻总持。二知众生根。三不见能难已使不能答者。四随问能答善决众疑。有此四德故能映盖大众。
　　功德智惠以修其心。相好严身色像第一。舍诸世间所有饰好　此二释也。什曰。明备此德所以无畏。肇曰。心以智德为严。形以相好为饰。严心所以进道。饰形所以靡俗。亦为尊形者示严相耳。岂俗饰之在心也。
　　名称高远逾于须弥　此下三明具名称德。是即凡以名坏行。圣以名化物。文二。此初标也。肇曰。名自有高而不远。远而不高。前闻十方取其远。今逾须弥取高。高谓高胜也。
　　深信坚固犹若金刚　二释名高所以由信固也。肇曰。七住已上无生信不坏也。
　　法宝普照而雨甘露　此下二明正化益物文三。一明生善益。二明破恶益。三明获果益生善又三。此初标二喻。况说法应根普生物善也。肇曰。法宝光无不照。照痴暝也。泽无不润。润生死也。喻海有神宝。能放光除暝。亦因光能雨甘露润枯槁也。
　　于众言音微妙第一　二法合也。谓出世善言故称第一。肇曰。殊类异音既善其言而复超胜。
　　深入缘起断诸邪见。有无二边无复余习　三释也。凡夫不了缘生故执无因邪因。二乘不了缘灭故滞涅槃。皆非深也。菩萨悟生非生。证灭非灭。使习俱亡故名深入。故经云。无无明亦无无明尽也。肇曰。深入为智深解也。解法从缘起则邪见无由生。有无二见群迷多惑。大士久尽故无余习。
　　演法无畏犹师子吼。其所讲说乃如雷震　此下二明破恶益文二。初举二喻。二总结。又前喻破见。后喻破爱见。以迷理爱以滞事固其见则众惑无由丧。絷其爱则善牙莫能发。故什曰。上明一切时无畏。此明说法无畏。上师子吼德音远振。此明能说实法众咸敬顺犹师子吼威慑群兽也。又肇曰。法音远震开导萌牙。犹春雷之动百草。
　　无有量已过量　此二结叹。然智依理发。德与智冥理。智无边德何可量。肇曰。既得法身入无为境。心不可以智求。形不可以像取。故曰。无量六住已下名有量也。
　　集众法宝如海导师　此下三明获果益文二。初标导师得宝喻也。六师邪导不获真果。八正利物必至涅槃故借喻焉。肇曰。导众生入大乘海。采众法宝使必获无难。犹海师善导商人必获夜光。
　　了达诸法深妙之义。善知众生往来所趣及心所行　此下二释能导所以以具权智故也。智达深义能住菩提。权悟众生往来如幻。所以悲利有情而物不能累大士之德。其在兹焉。故楞伽经云。智不得有无而兴大悲心。
　　近无等等佛自在慧十方无畏十八不共　此三明近果叹德也。文三。此初明自证也。肇曰。佛道超绝无与等者。唯佛自等故言无等等。所以辩其等者明一大道理无不极。平若虚空。岂升降之有也。自在慧者十力四无畏十八不共即其事也。大士虽未全具佛惠且以近矣　关闭一切诸恶趣门。而生五道以现其身　此二明化益文二。初明不生而生。后明应生利物。此初证无相故诸趣自闭不舍大悲而现生五道五道者三趣人天也。肇曰。法身无生而无不生。无生故恶趣门闭无不生。故现生五道。
　　为大医王善疗众病。应病与药令得服行　二明所以应生非己业系。但为利他作医王耳。肇曰。法药善疗喻医王也。
　　无量功德皆成就　此三总结叹也。文四。此初句正报满也。肇曰。无德不备。
　　无量佛土皆严净　二依报满也。肇曰。群生无量所好不同。故修无量净土以应彼殊好也。
　　其见闻者无不蒙益　三利物德满。肇曰。法身无形声应物故形声耳。岂有见闻而无益哉。睿曰。法身无身。无身故感而后应。感而后应则无应而不会。故使其见闻者无不蒙益。
　　诸有所作亦不唐捐　四自行德满。肇曰。功不虚设。睿曰。法身无为。为不由己为不由己则动无非时。动无非时故能诸有所作亦不唐捐。
　　如是一切功德皆悉具足　此三总结也。
　　其名曰等观菩萨　此下四列名。睿曰。此诸菩萨或以功行为名。亦有因相得称非唯一途。亦如今人字耳。宜为可望文。消息无定义也。什曰。等观四等观众生也。
　　不等观菩萨　智惠分别诸法也。
　　等不等观菩萨　兼此二也。
　　定自在王菩萨　什曰。于诸定中自在。
　　法自在王菩萨　什曰。说法中在。
　　法相菩萨　什曰。功德法相现于身也。
　　光相菩萨　什曰。光明之相现于身也。
　　光严菩萨　什曰。光明庄严身也。
　　大严菩萨　什曰。明其身相大庄严也。
　　宝积菩萨　什曰。积聚智惠宝也。
　　辩积菩萨　什曰。积聚四辩也。
　　宝手菩萨　什曰。手中出无量宝也。
　　宝印手菩萨　什曰。印者相也。手有出宝之相。亦云有宝印也。
　　常举手菩萨　什曰。现已大慈之手抚慰众生令不恐畏。是以常举手向人唱言勿怖。
　　常下手菩萨　什曰。现常垂下其手现慈心。屈下无伤物之像。
　　常惨菩萨　什曰。悲念众生也。
　　喜根菩萨　什曰。喜根喜等也。亦于实相法中生喜及随喜也。
　　喜王菩萨　什曰。喜有二种。一不净喜受也。二清净法喜故言王也。
　　辩音菩萨　什曰。辞辩也。
　　虚空藏菩萨　什曰。实相惠藏如虚空也。
　　执宝炬菩萨　什曰。执惠宝炬除众冥也。
　　宝勇菩萨　什曰。勇于德宝亦得宝故能勇。
　　宝见菩萨　什曰。以惠宝见诸法。
　　帝网菩萨　什曰。幻术经名帝网也。此大士神变自在犹如幻化。故借帝网以名之。又曰。大士施化如帝王法网也。
　　明网菩萨　什曰。明网自说手有网缦放光明也。
　　无缘观菩萨　什曰。观时不取相故无缘亦深入观莫见其所缘。
　　慧积菩萨　什曰。积聚惠也。
　　宝胜菩萨　什曰。功德宝超于世也。
　　天王菩萨　什曰。一假名天人王名天也。二生天诸天也。三贤圣天大士皆现生也。
　　坏魔菩萨　什曰。行坏魔道。
　　电得菩萨　什曰。因事为名。
　　自在王菩萨　什曰。于诸法自在如王之于人。
　　功德相严菩萨　什曰。功德之相庄严身也。
　　师子吼菩萨　什曰。以大法音令众生伏也。
　　雷音菩萨　什曰。所说法能令天人欢喜。群邪振悚犹若雷音闻者喜惧也。
　　山相击音菩萨　什曰。以大法音消伏刚强音声振击若两山相搏。
　　香象菩萨　什曰。青香象也。身出香风。菩萨身香亦如此也。
　　白香象菩萨　什曰。其香最胜。大士身香亦如是。
　　常精进菩萨　什曰。始终不退。
　　不休息菩萨　什曰。求善不止。
　　妙生菩萨　什曰。生时有妙瑞也。又曰从法化生为妙。
　　华严菩萨　什曰。以三昧力现众花。遍满虚空大庄严也。
　　观世音菩萨　什曰。世有危难称名自归菩萨。观其音声即解脱也。亦名观世念。亦名观世自在。
　　得大势菩萨　什曰。有大势力也。以大神力飞到十方。所至之国六返振动恶趣休息。
　　梵网菩萨　什曰。梵四梵行慈悲喜拾。网言其多。
　　宝杖菩萨　什曰。或物宝。或法宝以为杖。
　　无胜菩萨　功德超胜也。
　　严土菩萨　什曰。净国土。
　　金髻菩萨　什曰。金在髻。
　　珠髻菩萨　什曰。如意宝珠在其髻中。悉见十方世界及众生行业果报因缘。
　　弥勒菩萨　什曰。姓也。此曰慈氏。阿逸多字也。此云无胜。南天竺婆罗门子也。
　　文殊师利法王子菩萨　什曰。秦言妙德。以法身游方莫知其所生。又来补佛处故言法王子也。
　　如是等三万二千人　此五结众数。肇曰。叹德列名。所存名以证经也。
　　复有万梵天王尸弃等。从余四天下来诣佛所而听法　此下三列杂众。此梵王众。肇曰。尸弃梵王名。秦言顶髻。
　　复有万二千天帝亦从余四天下来在会坐　此帝释众忉利天主也。肇曰。一佛土百亿四天下。一四天下各有梵释。故言余亦或从他佛土来。
　　并余大威力诸天　此诸天众。肇曰。除上梵释余大天也。
　　龙　此下八部众也。肇曰。龙有二种。地龙虚空龙。种有四生也。
　　神　肇曰。神受善恶杂报其形胜。人劣天身轻微难见也。
　　夜叉　肇曰。秦言轻捷有三种。一在地。二在虚空。三天夜叉。居下二天守天城门合。
　　乾闼婆　此云香荫。肇曰。天乐神也。居地上宝山中天须乐时。此神体上有异相现。然后上也。
　　阿修罗　肇曰。秦言不饮酒。此神类男丑女端正。有大威力能与天共斗也。
　　迦楼罗　肇曰。金翅鸟神也。
　　紧那罗　肇曰。秦言人非人。其形似人而头上有一角。遂称为人非人。亦天乐神小不如乾闼婆。
　　摩睺罗伽等悉来会坐　肇曰。蟒神也。此八神皆有大神力。能自变形在坐听法。
　　诸比丘比丘尼　此下四众也。肇曰。比丘义同上尼女名也。上八千比丘别称得道者。
　　优婆塞　肇曰。义名信士。又曰。五戒为近事男。八戒为近住男。
　　优婆夷俱来会坐　夷者女也。准上可知。
　　彼时佛与无量百千之众恭敬围绕而为说法　此二明佛现神变骇物令信投人夜光勘不按剑。况乎深妙。未信而传。凡物易以相从。难以理悟。故神化无方使受行也。文有二别。初明佛现胜身后明宝积献盖前文三法喻合也。此即初现胜身也。昔说小乘法微而相劣。今将说大乘法胜而相胜。法华云。著弊垢衣执除粪器。此表昔说小乘现劣相也。又云。于其门内踞师子床罗列宝物。此表说大乘现胜相也。故下偈文目净修广等叹胜相说法。不有不无等叹胜法。始在佛树等叹劣相。三转法轮等叹权法也。
　　譬如须弥山王显于大海。安处众宝师子之座。蔽于一切诸来大众　须弥山等喻也。安处众宝等合也。肇曰。须弥秦言妙高山。处大海之中水上方三百三十六万里。如来处四部之中威相超绝。光蔽大众犹金山之显溟海也。
　　尔时毗耶离城有长者子。名曰宝积。与五百长者子俱。持七宝盖来诣佛所。头面礼足。各以其盖共供养佛　此二明献盖现瑞表说净土之相也。文三。初献盖。次合盖。后归信。此初献盖。表大慈荫物。净土化生即大慈之事也。肇曰。宝积亦法身大士也。常与净名俱诣如来共弘道教。而今独与里人诣佛者。将生问疾之由启兹典之门也。
　　佛之威神令诸宝盖合成一盖。遍覆三千大千世界　此二合盖文二。初合盖。表内慈无缘绝于彼我二。外现净土表应物差别净秽不同。此初也。彼我未亡宝积等盖殊而慈局执。亡性一诸佛所以盖合而慈覆三千。什曰。现此神变其旨有二。一者现神变无量显智慧必深。二者宝积献其所珍必获可珍之果。来世所成必若此之妙明因小而果大。
　　而此世界广长之相悉于中现。又此三千大千世界．诸须弥山．雪山．目真邻陀山摩诃目真邻陀山香山宝山金山黑山铁围山大铁围山．大海江河川流泉原及日月星晨天宫龙宫诸尊神宫悉现于宝盖中　二外现差别。前合盖既表法身平等慈覆不殊。此差别者亦表应身随缘国土不一文二。初现此界。二现十方。此中文三。初十山表陆居众生住处。二大海表水族居处。三日月等表空居住处。然此三类等以慈覆故俱现盖中。肇曰。盖亦不广而弥。八极土亦不狭而现盖中。
　　又十方诸佛诸佛说法亦现于宝盖中　二现十方。吴本云。十方诸佛佛国严净及十方佛所在说法皆现宝盖中。此即现相明宗旨可见矣。肇曰。将显佛土殊好不同。故通现十方也。诸长者子皆久发道心而未修净土。欲悦其来供之情启净土之志。故因其盖而现焉。
　　尔时一切大众睹佛神力叹未曾有。合掌礼佛瞻仰尊颜目不暂舍　此三睹瑞三业归信也。什曰。信乐发中现相于外也。
　　长者子宝积。即于佛前以偈颂曰　此下三明问经者。称扬佛德使物归信为启问之由。肇曰。形敬不足。以写心故复赞之咏之。三十六行偈。述叹文四。初叹大乘胜应。二叹小乘劣应。三叹现瑞表发。四叹佛三密功德。前文又三。初两行总叹内德。二两行明神通。三五行叹说法。此初也。
　　目净修广如青莲　此初四句此句叹形。肇曰。五情百体目最为长瞻颜而作故先叹目也。天竺有青莲花。其叶修而广。青白分明。有大人目相故以为喻也。
　　心净已度诸禅定　此句叹心。肇曰。形长者。目主德者。心叹目则摄众相。叹心则摄万德。故作者标二为颂首。禅定之海深广无际。自非如来清净真心无能度者。
　　久积净业称无量　此句叹因。肇曰。于无数劫积三净业故名称无量。
　　导众以寂故稽首　此句叹果。言与众同游八正至寂灭涅槃。故敬礼也。肇曰。寂谓无为寂灭之道也。
　　既见大圣以神变普现十方无量土。其中诸佛演说法。于是一切悉见闻　此二叹神通也。以见盖中国土净秽不同。为下致问之由也。肇曰。既见合盖之神变已不可测。方于中现十方国土及诸佛演法。于是忍界一切众会悉遥见闻为希有也。
　　法王法力超群生。常以法财施一切　此三叹说法文三。此初标法施也。肇曰。俗王以俗力胜民故能泽。及一国法王以法力超众故能导济无疆也。
　　能善分别诸法相。于第一义而不动　此二两行叹法王义。肇曰。第一义为诸法一相义。虽分别殊相而不乖一相。此美法王莫易之道动为乖矣。
　　已于诸法得自在。是故稽首此法王　肇曰。世王自在于民。法王自在于法。法无定相。随应而辩为好。异者辩异而不乖同为好。同者辩同而不乖异。同异殊辩而俱适法相故得自在。
　　说法不有亦不无　此三释叹所说大乘二空法也。此初明因缘有故即有非有为法空也。不同小乘舍有证空。此即不亡于空故名法执也。肇曰。欲言其有有不自生。欲言其无缘会则形。会形非谓无。非自非谓有。具有有故有无。无有何有无。有无故有有。无无何有有。然则自有则不有。自无则不无。此法王之正说也。
　　以因缘故诸法生　此句释也。肇曰。有亦不由缘。无亦不由缘。以法非有无故由因缘生。论曰。法从缘故不有。缘起故不无也。
　　无我无造无受者　此下偈明我本不有。即无无我入不二门。不同二乘舍我住无我也。又我造受三计我之别名。此明由业迁形。岂有常我主其异形哉。肇曰。诸法皆从缘生耳。无别有真宰主之者故无我也。夫以有我故能造善恶受祸福法。既无我故无造无受者。
　　善恶之业亦不亡　此句释也。肇曰。若无造无受者则不应有为。善获福而为恶致殃。然众生心识相传美恶。由起报应之道连锁相袭其犹声和响顺形直影端。此自然之理。无差毫分。复何假常我而主之哉。
　　始在佛树力降魔得甘露灭觉道成　此二八偈叹昔说小乘权现劣身益物也。文四。初两行明得道。二两行明转法轮。三两行明得益。四两行怨亲平等。此初光明降魔证灭。谓如来应迹王宫割爱逾城历试邪道。舍邪坐树。誓取菩提。魔宫振动先权色贪。次伏怨敌。外魔既散方证涅槃。甘露择灭。结习内魔于兹永尽。佛树者菩提也。始言初也。
　　已无心意无受行。而悉摧伏诸外道　此释伏外也。一解云。昔六行修禅及苦行等。菩萨无心受彼邪法。但为示同调伏耳。又肇曰。心者何也。染有以生。受者何也。苦乐是行至人冥真体寂虚空。其怀虽万法普照而心未尝有苦乐。是经而不为受物。我永寂。岂心受之可得。此无心伏于物而物无不伏。受者受著也。
　　三转法轮于大千。其轮本来常清净　此二明诣鹿野苑转法轮也。道成即化物故。次说法文二。此先明转法也。三转者示相转劝修转引证转也。谓初示四谛法相也。次劝修行此四谛也。复言我已获证令信受也。大千者佛一化境也。肇曰。法轮常净犹虚空也。虽复古今不同时移俗易圣。圣相传其道不改。
　　天人得道此为证。三宝于是现世间　此二明功成。肇曰。初转法轮时俱轮等五人。八万诸天得道。此常清净之明证觉道。既成佛宝法轮。既转法宝五人出家得道。僧宝于是言其始也。五人者憍陈如摩诃男阿湿卑婆提婆敷也。
　　以斯妙法济群生。一受不退常寂然。度老病死大医王。当礼法海德无边　此三明得益。明断见修惑得涅槃益也。肇曰。九十六种道上者。亦能断结生无色界天。但其道不真要还坠三途。佛以四谛妙法济三乘。众生无有。既受还坠生死者。故曰。一受不退。永毕无为故常寂然也。又生老病死患之重者。济以法药故为医王之长也。此则法轮渊旷难测。法海流润无涯德无边也。
　　毁誉不动如须弥　此四叹平等文三。此初八风不动也。肇曰。利衰毁誉称讥苦乐八法之风不动如来犹四风之吹须弥也。
　　于善不善等以慈　此二违顺不动。肇曰。截手不戚捧足不忻。善恶自彼慈覆不二。又顺法违法及不违顺心平等也。
　　心行平等如虚空。孰闻人宝不敬承　三结释也。肇曰。在天为天宝。在人为人宝。宝于人天者岂天人之所能故物莫不敬承也。
　　今奉世尊此微盖。于中现我三千界。诸天龙神所居宫。乾闼婆等及夜叉。悉见世间诸所有。十力哀现是化变。众睹希有皆叹佛。今我稽首三界尊　此下四行颂上献盖等三奉微盖等献盖也。于中现等合盖也。众睹等众叹也　肇曰。微微小也。所奉至微所见至广。此是如来哀愍之所现。十力者是如来别称耳。
　　大圣法王众所归。净心观佛靡不欣。各见世尊在其前斯。则神力不共法　此下第四叹佛三密利物功德。此初身密也。法王慈惠众庶怀归净信有殊佛亦随应。肇曰。法身圆应犹一月升天影现百水。不与二乘共也。
　　佛以一音演说法。众生随类各得解。皆谓世尊同其语。斯则神力不共法　此下六行叹口密四辩。此初二行法词二辩也。随类各解诸法名字不同。此法辩也。皆谓世尊同其言音此词辩也。佛得一切众生语。言陀罗尼。无言之言不与二乘共也。
　　佛以一音演说法。众生各各随所解。普得受行获其利。斯则神力不共法　此两行叹义辩也。凡夫示以因果善恶之义。二乘示以无常寂灭等义。大乘示以不生不灭实相之义。肇曰。好施者闻施。好戒者闻戒。各异受异行。获其异利。或人天乐异。或二乘涅槃。或究竟菩提一雨所润三草不同。岂二乘共也。
　　佛以一音演说法。或有恐畏或欢喜。或生厌离或断疑。斯则神力不共法　此二行乐说辩也。肇曰。众生闻苦报则恐畏。闻妙果则欢喜。闻不净则厌离。闻法法相则断疑。不知一音何演而令欢畏异生。此岂二乘所能共也。
　　稽首十力大精进。稽首已得无所畏。稽首住于不共法。稽首一切大道师　此下七行叹心密文三。初两行叹智德。此两行明断德。后三行明恩德也。智与理冥相如心寂不可以虑知。辩不可以名数定言。十力无畏等者。盖示物方便耳。智不可屈力也。不惧外难无畏也。二乘所无不共也。名数如别。
