  佛说净业障经
　　失译




　　　　佛说净业障经

　　　　失译人名今附秦录
　　如是我闻。一时佛住毗舍离庵罗树园。与大比丘众五百人俱。菩萨摩诃萨三万二千。其名曰坏魔菩萨。神通游戏光焰菩萨。莲花身菩萨。放光王菩萨。常调身菩萨。满众愿菩萨。宝庄严坚意菩萨杂华眼菩萨。净音声王菩萨。光照明菩萨。妙真金菩萨。降伏一切诸根境界菩萨。大雷音菩萨。如意光积菩萨。文殊师利法王子。如是等三万二千菩萨而为上首。
　　尔时有一比丘名无垢光。入毗舍离城次第乞食。以不知故入淫女家。时无垢光入其家已。是时淫女于无垢光起染污心。作是思惟。我今必当与此比丘共行欲法。若不从我我将殒命。作是念已即便闭门。语比丘言。愿与尊者共行欲事。若不从我我当必死。时无垢光语淫女言。且止大姊。我今不应犯如此事。所以者何。佛所制戒我应奉行。宁舍身命不毁此戒。尔时淫女复更思惟。我今当以咒术药草令此比丘共为欲事。语比丘言。我今不能令汝退转毁犯禁戒。但当受我所施之食而入舍内。便咒其食投比丘钵。咒术力故令此比丘便失正念。起于欲心展转增盛。尔时淫女见此比丘颜色变异。即前牵手共为欲事。是时比丘与彼淫女共相爱乐行淫欲已。持所乞食还诣精舍。到精舍已。生大忧悔举体烦热。咄哉何为破大戒身。我今不应受他信施。我今则是破戒之人当堕地狱。时无垢光向诸比丘同梵行者。说如是言。我今破戒非是沙门必趣地狱。时诸比丘问无垢光。有何因缘而破此戒。时无垢光具说上事。时诸同学语无垢光。仁者当知。此有菩萨摩诃萨。名文殊师利。得无生法忍。善能除灭破戒之罪。亦令众生离诸盖缠。我今与汝共诣文殊师利菩萨摩诃萨所。除汝忧悔。时无垢光犹故未食。与诸比丘诣文殊师利法王子所。到已问讯供养恭敬。即以上事具白文殊师利。文殊师利语无垢光。汝今且食。食已当共诣如来所问如此事如佛所说当共受持比丘食已。与文殊师利共诣佛所。到已顶礼佛足却坐一面。尔时无垢光比丘心怀恐惧不敢问佛。于是文殊师利即从坐起整衣服。偏袒右肩右膝著地。合掌向佛。即以上事具白世尊。尔时世尊告无垢光。汝实尔不。答言实尔。佛告比丘。汝本有心欲犯淫不。答言不也。佛告比丘。汝本无心云何而犯。比丘答言。我于后时乃生欲心。如是比丘。心犯欲耶。答言如是。佛告比丘。我常不言心垢故众生垢心净故众生净耶。答言。如是。佛告比丘。于意云何。汝曾梦中受欲之时。心觉知不。答言。觉知。佛告比丘。汝向犯欲岂非由心而觉知耶。答言。如是。若如是者。比丘。寤梦犯欲有何差别。比丘答言。寤梦犯欲无差别也。佛言。于意云何。我先不言一切诸法皆如梦耶。答言。如是。佛言。于意云何。如梦诸法是真实耶。答言。不也。佛告比丘。于意云何。寤梦二心俱真实耶。不也世尊。佛告比丘。若非真实是有法不。不也世尊。佛告比丘。于意云何。无所有法为有生不。不也世尊。佛告比丘。若法无生有灭有缚有解脱耶。不也世尊。佛告比丘。于意云何。无生之法当堕阿鼻地狱饿鬼畜生中耶。答言。世尊无生之法尚无所有。而当有堕三恶道耶。佛告比丘。一切诸法本性清净。然诸凡夫愚小无智。于无有法不知如故妄生分别以分别故堕三恶道。复告比丘。诸法无实而现种种所应作事。为著贪欲嗔恚愚痴。凡夫等故分别诸法。不如如故非是真实。复告比丘。诸法虚诳如野马故。诸法如梦本性自然逮清净故。诸法究竟如水中月泡沫等故。诸法寂静无生老病死诸过患故。诸法无取非是色法不可见故。诸法无聚如虚空故。诸法无性过诸性故。诸法甚深过虚空故。诸法广大无处所故。法无所作究竟寂故。法无所依境界空故。法无根本毕竟空故。法离盖缠烦恼结使不可得故。法离炽然性不生故。法无障碍本性净故。诸法无报犹如影故。诸法如幻不如如故。法无所依妄分别故。诸法流转而诸众生著诸边故。诸法不起诸缘各各性相违故。法无染爱无所属故。法无秽污一切结使不可得故。诸法无垢净过空故。法无微相相寂静故。诸法调柔性不生故。诸法如如初中后际无差别故。诸法解脱不相属故。诸法无闻如瓦砾故。诸法非色同虚空故。诸法平等无积聚故。法不可持犹如虚空不可执故。诸法无得智者推求不可得故。法无扰动三世净故。法无扼缚破闇冥故。法无荆棘离诸缠故。诸法安隐如涅槃故。法无怖畏过诸畏故。法无彼岸无此岸故。诸法无量过算数故。诸法无相其相空故。诸法无作断诸愿故。诸法无行行虚诳故。法无戏论灭觉观故。法无窟宅离住处故。法无有浊常清净故。法同涅槃生不可得空无有故。比丘当知。诸法如是不可宣说。是故我昔坐于道场得无所得。无有一法有出有没有缚有解。亦无有法有障有缠有忧有悔。所以者何。诸法清净无杂秽故。
　　尔时无垢光闻说是法。心怀踊跃悲喜交集。即时雨泪叉手合掌一心观佛。即说偈言。
　　快哉世尊大功德　　诸天世人所归仰
　　尔时世尊复告阿难。譬如日光所至之处破众闇冥。如是阿难。若有众生得闻此经。当知是处有大照明。能令众生于一切法得无障碍。尔时阿难前白佛言。世尊。云何众生于一切法得无障碍。佛言。且止阿难。何用问此。如是事为如来若说障与无障诸天世人皆当惊疑。尔时文殊师利法王子白佛言。世尊。愿说障碍不障碍法。诸菩萨闻。能于后时五浊恶世。于诸世法不生染著。佛告文殊师利。夫障碍者。贪欲是障碍。嗔恚是障碍。愚痴是障碍。布施是障碍。持戒是障碍。忍辱是障碍。精进是障碍。禅定是障碍。智慧是障碍。佛想是障碍。法想是障碍。僧想是障碍。空想是障碍。无相想是障碍。无作想是障碍。无行想是障碍。不生想是障碍。文殊师利。取要言之。若于诸法有缚有解。当知如是皆是障碍。尔时文殊师利法王子白佛言。世尊。云何布施持戒忍辱精进禅定智慧是障碍法。佛告文殊师利法王子。一切诸法性无障碍。而诸凡夫愚小无智自生分别。于布施持戒忍辱精进禅定智慧而作障碍。所以者何。文殊师利。凡愚之人行布施时。于悭众生不生恭敬。以不恭敬便生嗔心。以嗔心故堕大地狱。身自持戒。见犯戒者而生轻慢。说其过恶令他闻之生不恭敬。以不恭敬故堕于恶趣。自修忍辱。以忍辱故而生高心。我是忍辱余人粗恶。以是忍故而生放逸。当知即是众罪之本。自行精进。于懈怠者生如是念。如此愚人不应食他信施供养。乃至不应受一饮水。常于己身而起贡高卑下他人。当知是辈愚小无智。自行禅定。见乱想者发如是念。我常修定。其余比丘多诸乱心说于邪论。如此之人去道尚远。何能得佛。作是念时随所起念一念一劫还受生死。受生死已甫当更修菩提之道。自恃多闻。于无名法以不真智妄生分别。见有所得起大憍慢。我说是辈是大愚痴无智之人。诸觉所覆非是大人。虽复志求大乘之道。作如是言。我当于世为最为胜。而于声闻小乘之人不生恭敬。轻慢恶贱说其过罪。以其恶心说粗语故而堕恶趣。尔时文殊师利法王子白佛言。世尊。菩萨不应于佛法中妄宣人恶。佛言。如是如是。文殊师利。于意云何。菩萨岂不于诸众生常起慈心怜愍爱念。不以恶眼而视之耶。文殊师利言。如是世尊。复次文殊师利。于意云何。菩萨岂当于一众生不以声闻缘觉大乘而度脱耶。不也世尊。菩萨未曾舍一众生而不度脱。常于一切起平等心。佛告文殊师利。譬如良医等疗众病。国王大臣长者居士及诸贫民。常作是念。云何能令众生免苦得离诸病。文殊师利菩萨亦尔。常于众生起大悲心发平等意。云何当令一切众生受行佛法使不断绝。又如良医所有医方经书咒术不断绝时。心生欢喜踊跃无量。文殊师利。菩萨亦尔。诸佛种性不断绝时。心生欢喜亦复如是。文殊师利。一切众生不尽如医能治众病。设有能者是亦难得。文殊师利。菩萨亦尔。不尽如佛起菩提心而自庄严。设有能者是亦难得。又如良医于诸医方经书秘术不应懈怠以修医法。文殊师利。菩萨亦尔。不应懈怠如羸病人发菩提心。文殊师利。自然无师是为难得。不从他知是亦难得。妙胜之心是亦难得。修行佛法是亦难得。尔时文殊师利法王子白佛言。世尊。云何菩萨于一切法心无障碍逮得清净。佛告文殊师利法王子言。若有菩萨观于贪欲是一切法嗔恚愚痴是一切法。是则名为净诸业障。
　　复次文殊师利。若有菩萨于诸五欲不生爱乐亦不放舍。观欲实性即是佛法。是则名为净诸业障。复次文殊师利若有菩萨而于五盖以求菩提。如是观时不得五盖及与菩提。是则名为净诸业障。复次文殊师利。若有菩萨观九恼法即是慈心。思惟观察九恼法时。不得他人及与己身。名最上慈。以于诸法无所得故。菩萨观忍亦复如是。是则名为净诸业障。复次文殊师利。若有菩萨观于犯戒即是不犯。观非毗尼即是毗尼。观于系缚即是解脱。观于生死即涅槃界。是则名为净诸业障。复次文殊师利。若有菩萨观贪欲界即涅槃界。嗔恚愚痴亦复如是。是则名为净诸业障。复次文殊师利。若有菩萨观一切法即是佛法。是则名为净诸业障。复次文殊师利。若有菩萨观一切法无有体相亦无根本。是则名为净诸业障。复次文殊师利。若有菩萨观悭及施不作二想。持戒毁戒不作二想。嗔恚忍辱不作二想。懈怠精进不作二想。乱心禅定不作二想。愚痴智慧不作二想。是则名为净诸业障。复次文殊师利。若有菩萨观诸烦恼即是佛法。是则名为净诸业障。尔时文殊师利法王子白佛言。世尊。云何菩萨观诸烦恼即是佛法。佛告文殊师利。于意云何。汝颇见法能还与法作系缚不。答言。不也世尊。文殊师利。于意云何。颇见有法能为诸法作解脱不。不也世尊。文殊师利。云何菩萨得无生忍。文殊师利言。一切烦恼即无生忍。所以者何。一切烦恼同虚空性。以是义故。我观诸法无智无断无证无修。而诸凡夫障碍所蔽。无有佛法见有断结。修佛法故。尔时世尊赞文殊师利法王子言。善哉善哉。文殊师利。善能解说无尽之法。文殊师利。过去久远无量无边不可思议阿僧祇劫。尔时有佛号日无垢光如来应供正遍知明行足善逝世间解无上士调御丈夫天人师佛世尊。出现于世。文殊师利日无垢光如来寿九十劫。国名众香。彼佛世界多诸众生好乐小法。少能修习无上大乘。彼佛世尊般涅槃后。法住千岁分布舍利。如我灭后等无差别。时有比丘名曰勇施。惭愧乐学善修戒身。多闻智慧颜貌端正。成就第一清净妙色。尔时勇施著衣持钵入难胜城。次行乞食到长者舍。其家有女容貌端正未适夫主。时长者女见勇施已生爱染心。作如是念。我若不得勇施比丘以为夫者。当自殒命。初不向人说如此念。欲心内结遂以成病。尔时勇施乞食得已还诣精舍。而于后时女父命终。尔时其母而问女言。汝何因缘而致斯病。女时默然遂不饮食。尔时女母密遣余女先来亲善同苦乐者。而往问言。以何因缘而致斯病。时女答言。我于先时见一比丘颜貌端正。便生欲心以致斯病。若得从意我病则愈。若不得者便当殒命。是时余女闻此事已。还向其母具说上事。其母闻已作是思惟。今我此女病患如是。若使不得勇施比丘。当作何计。复作是念。我今当请勇施比丘数至我家。当使此女从受经法。尔时勇施而于异时。入城乞食复至其家。见长者女身体羸瘦。而问之言。此女何缘而有此病。时母答言。而我此女好听经法。我常固遮不遂其意。以致斯病。尔时勇施语其母言。莫遮此女使不听法。母还报言。尊者。若能教授此女经法我当听之。尔时勇施即便许可。其母语言。从今已往常至我家。答言可。尔时长者女闻是语已心大欢喜。我今当作种种方便。令此比丘于我生著。时长者女语勇施言唯愿尊者。哀愍我故常至我舍。尔时勇施默然许可。即受其食还诣精舍。尔时其母语其女言。从今已往好自庄严。以好栴檀种种杂香以涂其身。更著新好上妙衣服。如是庄严可得从意。其后勇施数到其家转相亲厚。数相见故便失正念而生欲心。即与彼女共行淫法。心遂耽著往来频数。时彼女夫见此比丘往来频数心生疑恚。即设方便欲断其命。勇施比丘闻是事已。即作是念。当以毒药持与彼女令断夫命。尔时勇施即以毒药持与彼女。而语之言。若必念我可持此药以杀汝夫。时长者女即以毒药和著食中。敕其婢使。持此饭食以饭我夫。夫食饭已即便命终。尔时勇施闻彼命终。心生大悔作是思惟。今我所作是大重恶。何名比丘。受行淫法又断人命。我今如是当何所归。生大忧恼。我若命终当堕恶道。谁能免我如是之苦。以是事故从一精舍至一精舍。惶怖驰走衣服落地。作如是言。咄哉怪哉。我今即是地狱众生。时有精舍名曰醯无中有菩萨名曰鼻揉多罗。勇施比丘即入其房举身投地。时彼菩萨问勇施言。何为以身自投于地。答言。大德。我今即是地狱众生。又复问言谁乃令汝为地狱人。勇施答言。我作大罪。犯于淫戒又断人命。时彼菩萨语勇施言。比丘莫怖。我今力能施汝无畏。尔时勇施闻彼菩萨施无畏声。心生欢喜踊跃无量。尔时鼻揉多罗菩萨。即时从地接起勇施牵其右手。将至异处坐林树中。时鼻揉多罗菩萨涌身虚空高一多罗树。语勇施言。今汝于我生深信不。勇施即时叉手合掌而答之言。我见仁者。如遇大师亦如世尊。尔时鼻揉多罗菩萨即时入于诸佛境界大乘妙门如来宝印三昧。入三昧已即于身上出无量佛身。皆金色三十二相遍林树间。尔时诸佛即时同声。说是偈言。
　　诸法同镜像　　亦如水中月
　　凡夫愚惑心　　分别痴恚爱
　　法无作无处　　如虚空清净
　　亦无有觉知　　虚诳不牢固
　　于内求恚爱　　未尝有得者
　　凡夫生染爱　　实无有染著
　　如于眠梦中　　染著于诸色
　　亦如刀割物　　而刀无所知
　　凡夫亦如是　　愚惑妄分别
　　于爱生染著　　于恚增诤讼
　　世间犹如梦　　空无不牢固
　　如焰空中云　　痴爱寂无相
　　诸法如草木　　心不在内外
　　爱非寿命人　　自性无所有
　　凡夫见诸法　　计从因缘生
　　无作不可取　　性离常寂静
　　诸法犹如幻　　凡夫生取著
　　幻性无坚固　　贪嗔痴亦然
　　诸法常无相　　寂静无根本
　　无边不可取　　欲性亦如是
　　众生如镜像　　计著于我所
　　离如妄分别　　无坚固可取
　　诸法如影响　　欲恚无处所
　　如幻梦水月　　实无染恚者
　　境界不真实　　空无不可取
　　分别法无主　　根本常寂静
　　譬如幻化人　　无有贪恚痴
　　幻梦等诸法　　其边不可得
　　如月现于水　　而不在水中
　　凡夫染痴恚　　痴爱恚无性
　　贪嗔恚愚痴　　诸缘常空无
　　无众生寿命　　虚无常寂静
　　无眼亦无耳　　鼻舌亦复然
　　凡夫痴无智　　虚妄生牢固
　　如虚空无边　　无尽无去来
　　诸法亦如是　　如手摸虚空
　　种种分别法　　实无分别者
　　凡愚计诸阴　　而实无有生
　　我观一切法　　性相无所有
　　无生亦无灭　　未曾有聚散
　　诸法性解脱　　寂静无处所
　　无能悕取者　　解此名为智

　　尔时林中万二千天子。诣鼻揉多罗菩萨来听法者。闻说是偈即时皆得无生法忍。勇施比丘见诸化佛神通变现。于诸法中思惟选择。离诸盖缠得无生忍。文殊师利。汝莫生疑。尔时鼻揉多罗菩萨岂异人乎。今弥勒菩萨是也。勇施比丘岂异人乎。宝月如来是也。尔时文殊师利白佛言。世尊。勇施比丘已成佛耶。佛告文殊师利。今已成佛在于西方。去此佛土恒河沙数诸佛世界。有国名常光。宝月如来于彼成佛。文殊师利。汝观是法能令众生离诸业障。受行淫法断人命根。能令现身得无生忍。所以者何。能观三界如影响故。犹如幻师观于幻人无有障碍。文殊师利。诸凡夫人于无有法妄生分别。堕诸恶趣受于无量百千万苦。尔时文殊师利白佛言。世尊。若有菩萨得闻是经受持读诵书写供养尊重赞叹。而于现世得何等利。佛告文殊师利。于意云何。如日光明照阎浮提。于诸众生有几所利。文殊师利白佛言。世尊。如日光明照阎浮提。于诸众生而作利益。无量无边不可思议。文殊师利。当知是经亦复如是。能令菩萨破诸结缚。能生无量智慧光明。亦于诸法得无障碍。速疾能生无碍智辩。若说法时不为众魔及外道之所破坏。断其乐说。文殊师利。譬如大火焚烧草木无有遗余。当知是经烧一切结。亦复如是。文殊师利。如雪山王诸余黑山不能障翳。若有菩萨得闻是经。亦复如是。诸余外道不能如法而毁坏者。文殊师利。如转轮王诸小国王无敢拒逆。若有菩萨得闻是经。亦复如是。一切杂论严饰章句。如是之人不能抑制。文殊师利。譬如比丘善能持律能除他人破戒疑悔。当知此经亦复如是。能令众生离诸忧悔。文殊师利。如日天子所至之处能破众冥。若有菩萨得闻是经。亦复如是。能破一切无明黑闇。能生一切智慧光耀。所以者何。以因是经善修慧故。尔时恶魔来至佛所白佛言。世尊。如来大悲怜愍一切常施安乐。唯愿世尊莫说此经。所以者何。若说此经诸魔宫殿皆悉震动。诸忧恼箭入我身中。以此经典行阎浮提故。世尊。我今当令如是经典无有受持读诵书写供养之者。当使此经似如邪道。令诸众生起于邪见。读诵方广大乘比丘。心生疑悔诽谤此经。尔时释提桓因以佛神力。即于佛前头面礼足。以天曼陀罗华而散佛上。白佛言。世尊。恶魔波旬设诸方便欲为此经而作留难。世尊。我当受持读诵书写供养恭敬。如来灭后我与阿难。当令此经行阎浮提。普令周遍。我与四王诸鬼神等。常当拥护说是经者。若有受持读诵书写供养恭敬是经典者。于诸拥护我为宗主。尔时世尊告阿难言。汝当受持读诵书写供养恭敬如是经典。亦为他人流布显现。所以者何。阿难。此经则是诸法之镜。阿难言。如世尊教我当受持。当何名斯经。云何奉行。佛告阿难。此经名为净诸业障。亦复名为入于诸法无障碍慧。说是经时六十比丘不受诸法漏尽意解。八十菩萨得无生法忍。尔时尊者阿难文殊师利法王子。及诸天世人乾闼婆阿修罗等。闻佛所说皆大欢喜。信受奉行。

　　　　佛说净业障经


