风骚旨格[唐] 齐己
　　十四曰返本　　诗云：又因风雨夜，重到古松门。
　　十五曰功勳　　诗云：马曾金镞中，身有宝刀痕。
　　十六曰抛掷　　诗云：琴书留上国，风雨出秦关。
　　十七曰背非　　诗云：山河终决胜，楚汉且横行。
　　十八曰进退　　诗云：日午游都市，天寒住华山。
　　十九曰礼义　　诗云：送我杯中酒，与君身上衣。
　　二十曰兀坐　　诗云：自从青草出，便不下阶行。
　　
■诗有四十门
　　
　　一曰皇道　　诗云：明堂坐天子，月朔朝诸侯。
　　二曰始终　　诗云：养鶵成大鹤，种子做高松。
　　三曰悲喜　　诗云：两行灯下泪，一纸岭南书。
　　四曰隐显　　诗云：道晦金鸡伏，时来木马鸣。
　　五曰惆怅　　诗云：此别又千里，少年能几时。
　　六曰道情　　诗云：谁来看山寺，自是扫松门。
　　七曰得意　　诗云：此生还自喜，余事不相侵。
　　八曰背时　　诗云：白发无心镊，青山得意多。
　　九曰正风　　诗云：一春能几日，无雨亦多风。
　　十曰返顾　　诗云：远忆诸峰顶，曾栖此性灵。
　　十一曰乱道　　诗云：苦雨涨秋涛，狂风翻野烧。
　　十二曰抱直　　诗云：须知三尺剑，只为不平人。
　　十三曰世情　　诗云：要路争先进，闲门肯暂过。
　　十四曰康救　　诗云：傍人皆默语，当路好隄防。
　　十五曰贞孝　　诗云：无家空託墓[四部丛刊本作托梦]，主祭不从人。
　　十六曰薄情　　诗云：君恩秋后薄，日夕向人疏。
　　十七曰忠正　　诗云：敢将心为主，岂惧语从人。
　　十八曰相成　　诗云：怪得登科晚，须逢圣主知。
　　十九曰嗟歎　　诗云：泪流襟上血，发变[四部丛刊作发白]镜中丝。
　　二十曰俟时　　诗云：明主未巡狩，白头犹钓鱼。
　　二十一曰清苦　　诗云：在处人投卷，移居雨着衣。
　　二十二曰骚愁　　诗云：已难消永夜，况复听秋霖。
　　二十三曰睠恋　　诗云：欲起游方兴，重来遶塔行。
　　二十四曰想像　　诗云：溪霞流火色，松月照罏光。
　　二十五曰志气　　诗云：未抛先[四部丛刊作无]达路，难作便归人。
　　二十六曰双拟　　诗云：瞑目瞑心坐，花开花落时。
　　二十七曰向时　　诗云：黑壤生红朮，黄猿领白儿。
　　二十八曰伤心　　诗云：六国空流血，孤祠掩落花。
　　二十九曰监戒[四部丛刊本作鉴戒]　　诗云：因思〈后庭曲〉，懒上景阳楼。
　　三十曰神仙　　诗云：一为嵩岳客，几丧洛阳人。
　　三十一曰破除　　诗云：大都时到此，不是世无情。
　　三十二曰蹇塞　　诗云：气蒸垂柳重，寒勒牡丹迟。
　　三十三曰鬼怪　　诗云：山魅隔窗舞，鹏鸟入帘飞。
　　三十四曰纰缪[四部丛刊作乱道]　　诗云：日落月未上，鸟栖人独行。
　　三十五曰世变[四部丛刊作世情]　　诗云：如何人少重，都为带寒开。
　　三十六曰风雅[四部丛刊作雅风]　　诗云：日落无行客，天寒有去鸿。
　　三十七曰嗟歎　　诗云：拭泪沾襟血，梳头满面丝。
　　三十八曰是非　　诗云：须知项籍剑，不及鲁阳戈。
　　三十九曰礼义　　诗云：送我杯中酒，与君身上衣。
　　四十曰清洁　　诗云：大雪路亦宿，深山水也斋。
　　
■诗有六断
　　一曰合题　　诗云：可怜半夜婵娟月，正对五侯残酒巵。
　　二曰背题　　诗云：寻常风雨夜，应有鬼神看。
　　三曰即事　　诗云：翻嫌易水上，细碎动离魂。
　　四曰因起　　诗云：闲寻古廊画，记得列仙名。
　　五曰不尽意　　诗云：此心只在相逢说，时复登楼看远山。
　　六曰取时　　诗云：西风起边燕[四部丛刊作过燕]，一一向潇湘。
　　
■诗有三格
　　
　　一曰上格用意　　诗云：那堪怀远道，犹自上高楼。又云：九江有浪船难济，三峡无猿客自愁。
　　二曰中格用气　　诗云：直饶人买去，还向柳边栽。又云：四海鱼龙精魄冷，三山鸾凤骨毛寒。
　　三曰下格用事　　诗云：片石犹临水，无人把钓竿。又云：一轮湘渚月，万古独醒人。[四部丛刊本后有小字“贯休晚泊湘江”]
　　
　　莆田蔡氏着《吟窗杂咏》，载诸家诗格诗评类三十余种，大略真赝相半，又脱落不堪读。丙寅春，从云间了予内父遗书中简得齐己《白莲集》十卷，末载《风骚旨格》一卷，与蔡本迥异，急梓之，以正诸本之误云。湖南毛晋识。



