天倪阁词
序
    同治辛未迄光绪庚辰，十年中京师诸老辈提倡风雅，□（左石右求）□（左石，右为犯的右半部）老人吴县殷少宗伯尤一时宗匠，其时以词称者，冯梦华、熊鞠孙、江韵涛、姚贻孙、何诗孙，而玉津居士以深斛律吕，为公所激赏，故居士所为词大都经□（左石右求）□（左石，右为犯的右半部）山房点定，与熊江两太史酬对为多。一日，公问白石道人歌曲旁行，自记音节，有能识之者乎。诸君默然，居士起对，以为曲工尺如厶之为合，黄钟也。マ之为四，大吕也。フ之为工，夷则也。□（左丿右丨）之为凡，应钟也。久之为六，黄钟清也。以此类推，亦如琴谱之有勼字等，乐工暗记之谱，非字也。盖自宋乐工燕乐有之矣。公大悦，以为凌仲子复生。居士尝言词分五音，如段安节谓商角同用，顾雨中花、玉楼春诸阕本押平韵，押入声则协，押上去则不可歌。本押仄韵，押上声则协，押入声则不可歌矣。古儒者如窦俨、王仁裕皆寀音以知世变古者，诗与乐合，后世诗与乐分，古人缘诗而作乐，后人倚调以填词，宫商之理未有以异也。是故词者所以济诗之穷而上承乐府之变也。居士之言如此，所为词无不协律，无生硬晦涩之音，天倪阁者，居士在都，与炳半聋论词所居龙树院之西簃也。光绪辛巳秋，年愚弟李锡彬少林序于宣武城南之七十二夗央馆。
自序
    仆年十四，先慈汤太恭人授经余暇，示以高祖稚威徵君集，及太恭人自撰翠螺词集。始学为词，受律吕大指，最先提倡者，有蔡梅盦太史，汤秋史比部。逮游四方，蜀客则秦荐香、武抑斋，江左词人则姚贻孙、孙圣与、吕山农、冯畊渔，时相过从，无异埙篪之迭和也。今诸子或没或去，所与游者独吴郡顾丈子远，远翁谓诗亡而后词作，长短句合音之高下抑扬，以宣其气，三百篇楚辞汉铙歌莫不然，自苏李河梁，画以五言，不复入乐，□（上見下寸）李太白西风残照，汉家陵阙开其端，而后古者入律之源可□（左氵，右外边为广内为逆的里面，但是最后一笔不是撇而是竖，枫注：疑为溯的异体字。），其意颇与仆合，中年以往，忧患寡欢，寄情骚□（左忄右咠），布帆江上，往来惸惸（枫注：原书字右边的旬字为乃+日字，疑为惸的异体字。），意有所儗，讬之于音，不自料其萧憀也。光绪二十有三年仲秋玉津居士胡薇元叙。

天倪阁词
胡薇元
1 望江南
    夜向南山射虎还。雕虫结习未全删。琳瑯入手宫商合，烟月填胸宝相圆。    莲果证，玉脂寒。晨星落月意逌然。忘年但共云间沈（沃田徵君。），宅相遥连秀水钱。（公为文端公陈群快婿。）
15 又
    小凤钗梁夙梦曾。江南壁垒□（左言，右边上氏下口，枫注：疑为话的异体字。）耆卿。琼卮碧恋三生眷，玉斗红酣四海朋。    明湖酒，净慈镫。贺家梅子旧旗亭。马塍著作三词客，山舫机锋两客僧（大恒、让山两诗僧。）。
16 贺新凉·题沈刺史芝英诗集，用黄仲则怀太白韵
    蘅杜才人老。记羁棲嘉陵江上，啸歌凭吊。博得方州如斗大，绿幕黄莲清眺。任骚屑美人芳草。髀肉功名京洛梦，点吴霜毕竟风情好。剩一卷，柴桑稿。    长唫那管监州笑。记当时风流小宋，闻声相告。惟问八叉贤刺史，双鬓白来多少。可还忆寒蛩郊岛。见说乌斯行役去，待弓衣织遍烦青鸟。文字债，几时了。
17 月下笛·燕
    风定榕阴，停鞭乍睹，似曾相识。红襟玉翦，独怜花下娇色。三分板渚三分柳，偏解后三分佳客。看玉珂交挽，昵他香伴，往来如织。    一碧芳心窄。想浑软腰支，翻飞无力。卿应共惜惺惺，原不相隔。嫣然喜得周郎顾，恨莫驻悤悤驹隙。恰记取话呢喃，梦入仙源路湿。
18 声声慢·听雨
    高高下下，断断连连，疏疏渺渺密密。几阵飘来，惊醒梦中孤客。他时算到羁愁怅，依稀天涯消息。况更是雨潇潇，千里寸心相忆。    不识纱窗淅沥。也不是、春宵玉阶频滴。数著檐牙，□（左木右廉，枫注：疑为帘的异体字。）外枕边咫尺。郎当数声铃语，怎偏教分明，听出玉漏尽，又凄凄墙下蟋蟀。
19 夺锦标·荆沙登轮舟
    月岭高空，罗洲澹远，劃断荆南秋影。不用蒲帆桂楫，星驭风驰，火轮雷迸。看江船滚滚，早飞过湘湖如镜。恨青山到眼，须臾也佀平陵萍梗。    怅望碧天夜迥。蠏港渔汀，点缀武昌佳胜。试问当年黄鹤，人去楼空，劫灰犹冷。剩墟烟一角，又消息梧桐金井。正还家好梦，水驿千程俄顷。
20 陌上花·忆别
    灞桥两岸春风，愁损少年羁旅。嶽色河声，寂寞晋云秦雨。梦回枕上鸡初唱，误记当时人语。佀香朝晓起，料量花事，绿窗朱户。    卷珠帘，寄与流莺嘱付。谢却高阳俦侣。取次追欢，生恐这番迟误。果然便有分离候，野馆荒邮尘土。问车儿带得愁来，千里送他归否。
21 归国谣
    慵起。卅六痴夗春梦里。画中人面谁比。步摇金凤觜。    芳心肎随流水。水流通远沚。灵鼍幽恨难递。无憀题茧纸。
22 捣练子
    鹅毳被，病时熏。消瘦蔥根又几分。阶下唾余新著翠，算应无计可相闻。
23 调笑令
    花片。花片。飞近美人深院。香朝梳洗春寒。坐数落英孏还。还孏。还孏。寂寞珠钿玉燕。
24 陂塘柳
    恨悤悤、好春抛却，海棠阶下风软。朝来妆罢娇无那，正是雪消云暖。帘不卷。要彔曲屏风，深闭无人见。情柔意婉。说玉燕长留，金鹅久炷，岂料聚时浅。    长亭畔。汉代离宫别馆。今番唫眺都孏。旅愁堆放眉尖上，镇日易凝□（左边是嘆的右半部，右边为鳥。枫注：疑为难的异体字。）散。怕看灞桥柳，青青满地凭谁管。凄凉到晚。又兜上心来，落花芳草，客去凤城远。
25 竹香子·旅思
    枕上五更风劲。雪上归鸿爪印。寒原衰草日如霜，不信花朝近。    才下马嵬坡，又过扶风镇。筍舆都道昨朝轻，辇了新愁恨。
26 眼波媚·别忆
    缠绵碧玉破瓜年。娇小谢华铅。入伊心里，非关酒后，即在愁边。    分明彊笑难抛却，消息透人前。黏泥带絮，思量解脱，欲叩臞禅。
27 临江仙
    丝雨低迷迷古道，朝来分外凄清。遥山兀自不分明。云连双凤驿，烟锁内江城。    怅望锦官亲舍远，蕅华露湿秋晴。敂舷搔首计归程。寂寞沙岸上，无数雁行横。
28 卖花声
    五载赋游仙。玉宇琼天。小怜情绪独缠绵。堪笑当时真孟浪，判袂飘然。    再到凤城边。蘅梦歬缘。檀心兀自苦□（左边是嘆的右半部，右边为鳥。枫注：疑为难的异体字。）捐。青豆深房花事过，杜牧当秊。
29 蝶恋花
    淥水蒲颿波佀绮。望断江波，魂断江南地。城影分明花影避。当时情事卿应记。    蠡壳短窗深院里。猛犬当门，可许昆仑至。寂寞东风知也未。销凝天上人间意。
30 雨中花慢
    渺渺情天，茫茫恨海，无端劃出江州。正断云堕岸，残月窥舟。已是寻春黯澹，怎教抛去离忧。多应□（左冉右阝，枫注：疑为那的异体字。）夜和鞋，一梦兜上心头。    迟迟黄犬，杳杳青鸾，明知书札□（左边是嘆的右半部，右边为鳥。枫注：疑为难的异体字。）投。争奈向、悠悠推却，思更悠悠。纵自情忘楚玉，偏疑意惹吴钩。盈盈一水相连，底事隔限鸿沟。
31 沁园春
    疑病疑痴，小撇还来，将行又慵。奈沈沈夜柝，者番愁客，潇潇暮雨，几遍撩侬。客少黄衫，人无力士，心有灵犀一点通。知何佀，佀令狐楼畔，杨素堂东。    悤悤梦也难逢。又岂料钗钿誓竟空。幸情丝未断，仙源可访，非惟我念，更有人同。地老天荒，海枯石烂，共在情天浩淼中。渝歌里，有柔肠儿女，侠骨英雄。
32 过龙门·与方篠泉太守同题宜春苑图
    红艳斗芳妍。斜贴花钿。宜春阁子桂堂前。小袖秃襟金凤勒，十二华年。    娇面最嫣然。低亸香肩。阿谁催逐祖生鞭。只恐方回肠断处，误了仙源。
33 南歌子·同余吾太史题美人册子
    宝髻三三夜，兰襟九九辰。盛时梳裹一番新。只恐仙风吹去掌中身。    绣被焚香孏，春镫梦里频。十三模样惯含嚬。不及猧奴犹得蹔时亲。
34 临江仙·苏惠
    锦上回文机上泪，行行织入香罗。织成寄与窦连波。遥知兰阁畔，犹自蹙双蛾。    侬有艳情无艳福，盘中一曲愁多。蛾眉生肎让人何。累他银烛下，和泪细唫哦。
35 虞美人
    春人佀挟冰霜气。粉黛输姿媚。夷光合是可人儿。惟有春愁展转不能移。    一样苕华须护惜。恁是芳心窄。好留颜色付东君。不许梦中飞去便为云。
36 如梦令·同张竺荪农部泛舟游惠山
    桂桨曼回云鏁。藕腕黏云朵。汲取惠山泉，埽叶徐烹槐火。钗亸。钗亸。墖外垂杨仙舸。
37 思佳客
    翠□（外衣内由）蝉鬟碧玉簪，妥娘十四入瑶林。咽残么凤音犹歰，搥碎灵鼍恨转深。    情脉脉，夜沈沈。蛟绡行帐绣芙衾。薰笼喜爇三分煗，药褁畴医一寸心。
38 减字木兰花·叶伯瞿属题孟昶行宫图
    用永安宫苑。落尽娇英春不管。粉和新图。盪取龙舟入范湖。    红枝春闹。玉殿传呼妃子到。秀骨珊珊。合向瑶台月下看。
39 生查子
    兰桡始迓春，馥郁千林翠。春去不回头，没个留春计。    梦中犹作云，醒觉腰围细。何处可抛愁，少个人儿替。
40 踏莎行·纳溪怀眉山何筠登
    椎髻鸿妻，蓬头霸子。全家都上湘船尾。眠云石畔乳岩青，少彭峰下炊烟紫。    系马斜阳，浴沤逝水。山城斗大排疏齿。风流何逊晚来无，陇头消息春归矣。
41 貂裘换酒
    鱼津忆雷南溪，怆然不怿，唯念丁冬玉珮，销倚楼看镜之褱；皎洁江梅，寄寻壑经邱之志。曾几何时，忽焉□（上艹下靈）落，翦烛赋此，心忉怛者久之。
    半载鱼津路。认前番冲烟六桨，旧句留处。华屋山邱同转眴，怕过西州门户。算免了蛮云辛苦。却又无家寻弟妹，更回思官阁帘垂暮。听几点，荔支雨。    悤悤暗送年华去。依然是龙腾浪涌，隼飜涛怒。绿鬓铜章今已渺，来问循良治谱。剩落寞数行归鹭。有子偏遗彭泽恨，只凄凉一曲盘中诉。身后罅，天难补。
42 凤凰台上忆吹箫
    龙目旁生，荔支侧挺，□（上棘下火）溪秋雨官斋。记闹红单舸，暗绿丛台。算只鸿妻霸子，相携向茫茫天涯。句留住烟漫滞柳，露冷妨苔。    重来试寻梦影，已不见雅奴躞蹀。香街怅桃根桃叶，尽付尘埋。又况悤悤，解佩鸣珂去，坠粉遗钗。空添了青禽传语，一段离褱。
43 点绛唇·月波驿
    万顷苍茫，长空落尽秋华影。冲烟归艇。古驿孤帆迥。    来是初三，去日沧江暝。衣裳冷。漂零萍梗。乡□（上宀，下左爿右夢，枫注：疑为梦的异体字。）和愁省。
44 桃源忆故人·碧水舟山墖顶见易实甫、于晦若诸君题名
    青袍碧水丹山客，题遍临江幽石。细认当时行迹。有篆书盈尺。    廿年浪把虚名掷。散落清訇崖壁。还按旗亭歌拍，入峡讴羌笛。
45 祝英台近·感旧，用静志居琴趣韵
    隔屏山天样远。六角合欢扇。坐听清泉，镇日自忘倦。纵看翠篠娟娟，红蕖冉冉。总难觅雕梁春燕。    泪痕泫。便教楼是人非，沈沈漏三点。十二重阑，彔曲也寻遍。生憎天壤王郎，无凭詹尹，侭一任情丝飞卷。
46 暗香
    柔丝钓艇，占翠藤洞壑，绿簔烟雨。蓼叶重厓，騃女痴儿闲自语。坐看波腾浪涌，泝流柁滩声如虎。危累卵一发千钧，性命系炊许。    编户。尔与汝。正米豆熟时，挈鱼归去。伯歌季舞。黄犊徐徐下平楚。惆怅天涯旅客，乡梦醒数声归艣。行更住。问此夕断魂何处。
47 满江红·怀吕山农，用曹倦圃先生钱塘观潮韵
    无著天亲，植品在瑶林仙阙。三十载、楞严一卷，几茎华发。环堵萧然绳检外，甕头酒熟生香发。问何时、早趁五湖舟，归吴越。    冲烟艇，寒江雪。断虹棹，潇湘月。只维摩居士，往来清绝。衣上黄尘京洛□（上宀，下左爿右夢，枫注：疑为梦的异体字。），蒲团枯坐雄心歇。任庸夫、谗谤未能降，凌霄节。
48 虞美人
    孤舟晓过叉鱼子。雪浪排空起。英雄到此黯魂销。二百三滩惟有此滩高。    也知天意怜倾覆。失足谁能救。霎时万念尽销沈。剗却人间无数不平心。
49 金缕曲·得王楘丞舍人书，用李良年徵君畣朱十韵
    几共燕台醉。记年时悤悤判袂，一肩行李。漂泊长安畴知己，况向蛮江天际。感尔日琅玕缄寄。换取金龟双耳热，只四明狂客称同辈。闻屐齿，跫然喜。    天涯黯澹容憔悴。正相如成都落魄，鹔鹴裘敝。鹅管调银书细字，心事凄凉而已。恁萧育杜陵男子。肝胆照人坚宿诺，指秋波並澄沧浪水。多少恨，且休矣。
50 水调歌头·怀马芰珊、秦书南
    晴雪凤州柳，细雨剑门山。经过千叠修栈，衣袂塞云寒。北客鸢肩火色，南士风流旖旎，连辔向长安。乌帽蹇驴去，落日射潼关。    横街侧，镫如豆，伴臞禅。更番翔集何事，孤雁锻霜翰。一则香熏左掖，一则魂归白下，生死两悠然。消息已茫渺，相见又何年。
51 醉太平·读吴梅村王郎曲有感
    柘枝一声。长安半城。五陵年少甘心，为王郎目成。    眼波水清。脸波断横。凭他幡绰昆仑，舞婆罗法门。
52 忆萝月
    小楼风定。悄地寻萝迳。为□（外厂内互）背人添别恨。搅绕个侬方寸。    拥衾独睡多时。含情佀恼还痴。百计相探不语，低头兀自涟洟。
53 应天长·用六一翁体
    青荷一叶开妆镜。蝉鬓燕钗慵未整。鑪香烬，闲庭静。铃语丁冬风不定。    夙酲刚乍醒。遥忆边关愁损，昨夜□（上宀，下左爿右夢，枫注：疑为梦的异体字。）魂飞迸。见天山月影。
54 锁窗寒·嘉州用梅谿体
    岸柳扶烟，谿鱼煮雨，水天新淥。龙游小县，地势曼迥巴蜀。泻长空乌尤墖边，乱流競赴涪亭足。正鏁窗慵起，梦魂难到，野沤沙鹿。    投宿。江城曲。看媚眼波横，蛾眉峰蹙。悠悠往事，此意分明倾属。怅参差宵深露零，撷来荳蔻香盈掬。数归期暗想灯前卜遍鸾钗玉。
55 渔家傲
    作客他乡饶别意。经过瘦马龙游地。风景不同人语异。鹭鸶起。小桥流水墟烟里。    南北东西行万里。野翁高卧柴门闭。孤馆夜深愁不寐。漂零计。绿槽檀板青衫泪。
56 长相思·眉州苏祠
    覩丰碑，敂祠堂。族谱亭边淥竹长。三苏性字香。    水泱泱，山苍苍。赢得峨眉是故乡。日斜纱縠行。
57 天香·怀顾子远丈
    张禄过秦，陆机入洛，名贤别有声价。几绽乌皮，堂开背郭，老客成都官舍。蜀桐清越，任谱遍西园亭榭。小墨池边雪霁，养云窠外霜夜。    少陵几时归也。看悤悤岁终，祈蜡严武，旌幢枉访，不须迎迓。小队花间立马。还忆否天涯苦唫者，熊耳山前，峨眉峰下。
58 忆秦娥
    住住住了何曾住。含情临去。迟迟未肎行。    花钿约指重重寄。叩叩潜通意。何时消得阿侬一段痴。
59 白苧·怀何种芗丈
    过眉山驻鞭，弭怅怀遗老。嶙嶙洒脱，尚忆高贤清□（左豸右貝，枫注：疑为貌的异体字。）。记当筵一篇，镫赋赏音蚤。对客彊挥毫，看下笔行行称好。金华殿中，许著词人温峤。不数佗旧家，王谢诸年少。    谁料。韶光转眴，杖履萧条。琴樽寂寞，残墨零缣都杳。有玉树三株，父书能校。烂羊都尉说牧豕，公卿盈盈休道。倘使先生，化鹤归来，相逢应笑。贫贱依然，涉历风霜饱。
60 河满子
    昨岁今宵月满，千门万户皆春。宝马香车追逐处，五陵年少如云。猛听一声去也，低头彊拭啼痕。
61 又
    五岭重山叠嶂，明河月暗星疏。不管玉关多少路。商量欲共征车，再过黄公垆畔，崔徽风□（左豸右貝，枫注：疑为貌的异体字。）应无。
62 百字令·成都怀古
    雄都巴蜀，忆三分疆土，历朝人物。巫峡波涛东去险，北有剑门双壁。花市春风，锦官秋雨，清绝峨眉雪。大江呜咽，销磨无数英杰。    落寞望帝魂归，杜鹃唤罢，池上夫容发。跃马卧龙千古恨，说恁吴吞魏灭。白帝城边，永安宫外，白了山僧发。只应词客，登楼长啸明月。
63 瑞龙唫
    翠螺展。曾照暮雨篝镫，寒机宵半。谁知韵授慈帏，经传鼻祖，隙驹飞电。盛坛坫。老辈凋零，空忆鹅笙凤琯。愁看燕子归来，桃花落尽，懊人春晚。    几度声寻谱按。柳眠梅绽，东风乍碾。犹记卯酒频斟，烟冥人散。奇情绮语，好梦和云卷。更休问月明杜曲，霜铺伊阙，流水华清苑。布帆南去，乱雅啼徹，路阻珠江岸。取次卅年，秋心凄惋。都教吹入，龙吟羌管。
64 貂裘换酒·题陈衡山梧月山馆图
    雨霁月衔，月洗秋郊，绿阴如罥，菭痕黏屐。小舸黔江双桨下，山馆罗含旧宅。天不许，竟躭泉石。正好著书帘影窣，泛沧溟远作浮槎客。看空阔水云色。    奇编海外搜遗籍。有多少汉唐罕觏，瀛寰妙墨。曩岁题衿联轼辙，弟五才名尤藉。翦窗烛又同瑶席。回首孤鸿寻爪印，据槁梧漫掷刘蕡策，歌楚些澹将夕。
65 金缕曲·春雨小楼，落花满地，戚然感赋
    又是愁时节。侭声声芸窗，乡□（上宀，下左爿右夢，枫注：疑为梦的异体字。）被伊惊撇。乍覩轻痕蜗篆碧，又听护花铃歇。更延伫兰怀芳洁。不受俗尘些子涴。喜垂杨绣陌花如雪。中著个，定香室。    空阶点滴留春泽。祝他生落红再绾，鸳盟还叠。润粉浇珠经拂拭，苦向东皇诉说。说都是莺残燕缺。知道明朝春欲去，便慵抬睡眼看明月。判一夜，小楼徹。
66 摸鱼儿·春阴
    两三番烘云托雨，消磨春抽如许。留来香篆青□（左木右廉，枫注：疑为帘的异体字。）□（外厂内互），不负探春俊侣。遮莫误。惯领略海棠天气朝还暮。深宵容与。问蜨粉捎余，燕脂销后，花信在何处。    绿草章奏，只为灵芸乞取。移人悄影凝注。虚廊步屧伊偏重，独立月华庭宇。劳睠顾。看过了春分，暗里清明度。河边远树。有澹澹楼台，疏疏篱落，隐隐水杨路。
67 法曲现仙音·拟草窗
    鳷鹊楼深，喜蛛针巧，银蜡夜烧红浅。绮阁更筹，水窗裙衩，凄凉个侬云散。忆星斗高寒处，盈盈媚秋晚。    旧情黯。问春风几番吹□（上宀，下左爿右夢，枫注：疑为梦的异体字。）应记得当时坠钗遗钿。一片别离愁，眺埜岸苍烟平远。潜自销魂，对芙蓉斜照泪满。只邮亭千里，重寄萧憀幽怨。
68 醉蓬莱·秋意，次韵涛同年
    迓西风蘅杜。栊叶初飞，岫云徐度。雁过平沙，又湘江何处。晓露瀼瀼，远山眉黛，聊续离人句。客□（上宀，下左爿右夢，枫注：疑为梦的异体字。）如尘，客怀如□（上宀，下左爿右夢，枫注：疑为梦的异体字。），将迎还拒。    薄暝欺蘤，芳菭齿印，冷了金鹅，睡痕堪妒。响屧廊空，谁寄侬心去。一院秋阴，一池秋水，更一□（左木右廉，枫注：疑为帘的异体字。）秋雨。写向银笺，不知消得，几多愁绪。
69 高阳台·竹畦清□（左言，右边上氏下口，枫注：疑为话的异体字。）图
    雪爪尘空，巢痕梦冷，秋斋最苦怀人。种遍琅玕，清阴一角芳邻。近时怕认春明路，对卥风满目愁氛。听吹来一晌，萧萧绿黯疏筠。    天涯朋旧偕情□（左言，右边上氏下口，枫注：疑为话的异体字。），看篆烟同袅，佳茗同温。写入新图，分明朗月前身。眼中无限沧桒感，待佗年齿印重寻。且今朝埜坐修篁，索句篱根。
70 满江红
    庚子八月之变，九衢灰烬，故家园林悉付一炬。因忆嵩文恪半亩园，曩时书画泉石之胜而名臣风度，略分论交，广内传经，双鬓问字，此景恍然在目。因以平韵白石翁长调，摅此感嘅，不禁山邱华屋之憾矣。
    滚滚黄尘，曾小住波亭月廊。犹记得洞箫韵好，秋清夜长。风过伽蓝山石皱，云回密荫水蘅凉。傍宫槐镫火下层城，萦建章。    东方白，惊曙光。双丫髻，七宝妆。有伏书传女，辕诗授匡。瞥眼繁华如□（上宀，下左爿右夢，枫注：疑为梦的异体字。）里，涛翻横海太荒唐。忆怜才昔日杜司农，经十霜。
71 采桑子·忆鲸庵太史
    新都一段江离字，雁厺潇湘。人去潇湘。今夜湖舩住□（左冉右阝，枫注：疑为那的异体字。）方。    三秋同抱忧时志，说办归装。竟办归装。到得长沙旧草堂。
72 前调·君在新都曾题螀语斋额
    寒螀唫徹官书歇，一片云孤。一片云孤。不是湘湖是桂湖。    琅琅寄我相思句，月与人俱。月与人俱。风送秋颿十幅蒲。
73 临江仙
    六曲阑干窗外语，小廔漏点催残。重帏角枕五更寒。相逢成一笑，不语亦相关。    最是湔裠人去后，无憀长忆春山。芸笺小字寄应难。遥知唫又断，幽恨上眉弯。
74 贺新年·为李仲壶驾部题空谷自馨图
    万彙争儇媚。自当时三闾去后，无人结佩。记取金闺滋九畹，曾与素心相对。和露种馨香未坠。一卷离骚才注罢，纵当门也要勤浇溉。羞丛伍，閒萧艾。    那知天意容顦顇。任几番摧烧拉杂，许多颠沛。唯有孤芳难采撷，脈脈自开石背。看摇落霜天冷晦。品量群芳谁弟一，有灵芬超出群芳外。思空谷，寄深慨。

题辞
夜泊涪州，怀玉津师并题天倪阁词
弟子赵熙再拜
    夜雪天倪阁，槑花涪上翁。曾陪尊酒绿，极眺晚霞红。江海三年别，乾坤万事空。移官眘吟帻，中泽有哀鸿。

后跋
