  佛说菩萨行方便境界神通变化经
　　刘宋 求那跋陀罗译
　　三有无与等　　众生无有过
　　如须弥天居　　悉照明诸方
　　降伏蔽诸山　　勇出照众山
　　佛持德亦尔　　智山勇出世
　　降伏蔽诸众　　常恒净照明
　　如月处虚空　　日月功德照
　　盛满极圆足　　降伏蔽诸宿
　　十力亦如是　　弟子星围绕
　　放净月光明　　能照人天世
　　喻如日宫殿　　照明降一切
　　人尊主如是　　降伏人天世
　　犹如山顶火　　闇夜照诸方
　　智光明如是　　调御放妙光
　　如师子兽王　　显威德降兽
　　外道众如是　　显照明降伏
　　人主转轮王　　威德降伏世
　　世调御如是　　降伏照诸世
　　三十三天王　　降伏胜诸天
　　无等亦如是　　降伏照诸众

　　尔时文殊师利童子。偈赞佛已。合掌白佛言。惟愿世尊。今为此众。说菩萨行方便境界神通变化经。若众生闻趣上行者。当发阿耨多罗三藐三菩提心。向下行者得上胜进。已发无上菩提心者。增益无上菩提境界。懈怠众生发大欲乐。退道众生安菩提道。趣菩提道诸众生等。具足庄严如来智度。文殊师利如是请已。佛告文殊师利。如来应供正遍知所说难解。当何缘说。何缘进入。难知难觉难可测量难教难度。诸天世人坏威仪者。及破戒者。不能解知。下众生等所不能解。诸坏心者所不能信。为恶知识之所摄者。所不能入。离善知识者。所不能知。不为诸佛所护持者。不能听受。况当解趣。无有是处。惟除诸佛所护持者。尔时世尊而说偈言。
　　文殊听我说　　汝所问事义
　　下暗不能行　　不知此法性
　　于先佛不行　　调御世不护
　　若闻此法者　　无有恭敬心
　　恶知识所摄　　离善知识人
　　若闻如是法　　疾退堕大山
　　小心无进行　　无有胜妙心
　　下人无信解　　是等闻不喜
　　佛悲彼不说　　勿娆彼众生
　　不信此法故　　长夜无利益

　　尔时文殊师利童子白佛言。世尊。此所集众皆悉清净。先有善行。多供给事过去诸佛善知识。摄善净信根。恭敬出世解脱之法。善知净心。毕竟善解善教。如此等众皆悉集会。能知能解如此之法。善哉世尊。愿今演说。摄取利益诸众生故。重说偈言。
　　此多众生求法利　　善知解了此法性
　　过去诸佛所修行　　是故说法调御师
　　悉皆恭敬合掌住　　瞻视谛观世调御
　　调御为此生悲心　　大觉愿说胜妙法
　　我今咸请于法王　　愿当演说胜妙法
　　为利摄取菩萨故　　人尊愿开善法藏

　　文殊师利如是请已。佛即赞言。善哉善哉。文殊师利。汝问如来应供正遍知如是之义。文殊师利。汝今悉知一切法行。于诸法中无有疑惑。汝已善觉智慧方便。文殊师利。汝多利益诸众生行。文殊师利。汝为未来诸菩萨等作大光明。文殊师利。汝今谛听。善思念之。吾今当说菩萨所行方便境界神通变化经。文殊师利诸菩萨言。如是世尊。当至心听。佛言。善男子。若有成就十二功德法。是善男子善女人等。能发阿耨多罗三藐三菩提心。何等十二。有妙解性离下解行。有性行悲生于白净。有心专行坚受无为。有善庄严久修善行。有善恭敬供养诸佛善集白净法。有身业口业意业无作离一切恶。有远恶知识近善知识。有如说如作无有谀谄。有善觉知法不贪于味节量而食。有如来护持离魔所持。有常一切诸众生中生于悲心。亦不放舍一切众生。心亦不贪。有因缘力功德庄严。善男子。是名成就十二功德法。善男子善女人。发于阿耨多罗三藐三菩提心。是利益心。能与一切众生乐故。哀愍心。不作诸恶故。大悲心。堪任荷负诸众生故。大慈心消灭一切诸恶道故。白净心。不求余乘故。无爱心。离于一切结使浊故。是净心。其性净故。如幻心。无有物故。无所有心。离所有故。坚固心。不动摇故。不退转心。达诸法故。度于一切众生之心。如说作故。尔时世尊。而说偈言。
　　若有佛子善修行　　清净之法满足心
　　一切众生慈悲心　　柔软之心为菩提
　　本先远离恶知识　　近示菩提善知识
　　誓愿勤进菩提果　　生于觉知菩提心
　　恒常不生疲厌心　　所修行行如本际
　　犹如金刚不退心　　如是等生菩提心
　　于诸众生慈悲心　　安诸众生住乐故
　　远离一切诸恶故　　是等疾生菩提心
　　慧者不求于余乘　　思惟菩提胜功德
　　净心无垢亦无爱　　如是等欲菩提心
　　离物悲物无有爱　　其性犹如电幻等
　　离一切物无有相　　佛说菩提心等是
　　离一切使一切恶　　无垢明了如虚空
　　一切文字不可见　　此说菩提心清净
　　是菩提根胜妙行　　亦陀罗尼诸辩者
　　亦是诸根及众好　　此是得佛诸功德

　　佛告文殊师利。菩萨安住。见于如是十二功德勤进修行檀波罗蜜。何等十二。见菩提道安和调适。勤进修行檀波罗蜜。见大富族。勤进修行檀波罗蜜。见生可爱种姓中故。勤进修行檀波罗蜜。见离悭垢。勤进修行檀波罗蜜。见施心具足。勤进修行檀波罗蜜。见关闭于饿鬼门故。勤进修行檀波罗蜜。见财多共欲求坚固。勤进修行檀波罗蜜。见诸所须自在具足。勤进修行檀波罗蜜。见修习行一切舍已。勤进修行檀波罗蜜。见离贪惜舍一切物。勤进修行檀波罗蜜。见我当满檀波罗蜜故。勤进修行檀波罗蜜。见应慎行如来教敕故。勤进修行檀波罗蜜。所有布施悉皆回向阿耨多罗三藐三菩提。善男子。是名菩萨见于如是十二功德勤进修行檀波罗蜜。尔时世尊。以偈颂曰。
　　施求无等一切智　　手足净目头骨髓
　　不惜内外一切舍　　后无贪惜增益德
　　当成妙封生胜家　　后增菩提降贪垢
　　得自在满于檀度　　一切诸佛所赞施
　　慧见是诸功德利　　我当修行一切舍

　　复次诸善男子。若菩萨见如是十二功德事故。勤精进修行尸波罗蜜。何等十二。见我当护持摄成就戒。勤进修行尸波罗蜜。见我当向菩萨道故。勤进修行尸波罗蜜。见我当缓结使缚故。勤进修行尸波罗蜜。见我当离一切恶道。勤进修行尸波罗蜜。见我当净一切恶道。勤进修行尸波罗蜜。见我当成于身口意无作业故。勤进修行尸波罗蜜。见我当为慧者不诃。勤进修行尸波罗蜜。见我当习不放逸戒。勤进修行尸波罗蜜。见我当施一切众生无所畏故。勤进修行尸波罗蜜。见我当得身口意戒。勤进修行尸波罗蜜。见我当于一切法中得自在故。勤进修行尸波罗蜜。见我当学无上如来戒。勤进修行尸波罗蜜。见善男子。是名菩萨见于十二功德事故勤进修行尸波罗蜜。是戒回向于一切智。尔时世尊。以偈颂曰。
　　我当得缓结使缚　　我当关于恶道门
　　我当思量胜妙事　　我当护戒牛爱尾
　　我当如佛所教住　　我当慧者所称赞
　　我当护持常不离　　我当有住戒功德
　　我当身口得无作　　我当行意无作法
　　我当善护身口意　　我当不复行恶道
　　若不放逸善逝赞　　是诸一切善业本
　　我当常住于是处　　舍离一切诸放逸
　　我当行尸波罗蜜　　我当成就于佛法
　　我当净于如来戒　　是一切戒胜无上
　　不悕望求此功德　　若菩提萨求胜道
　　护戒犹如牦牛尾　　当得一切功德利

　　复次诸善男子。菩萨念于是十三行。修行于忍。何等十三。一切行空修行于忍。不得我故修行于忍。不得众生修行于忍。不偏自他修行于忍。究竟无嗔修行于忍。覆蔽结使修行于忍。永断贪嗔修行于忍。成就相好修行于忍。欲生梵世修行于忍。离他逼切修行于忍。欲得尽智无生智故修行于忍。欲降诸魔修行于忍。欲知见如来无量身故修行于忍。以是忍辱。悉用回向于一切智。善男子。是名菩萨见十三行修行于忍。尔时世尊。以偈颂曰。
　　此法空无有　　求不得众生
　　解知于此法　　安住忍功德
　　俱远离二边　　自他无有嗔
　　慧者修忍力　　大悲如是示
　　究竟无有嗔　　进修忍无忧
　　觉知于尽故　　修忍寂结使
　　相好色严净　　是生于梵宫
　　坚进近忍力　　乐思惟吉忍
　　无大忍力等　　令魔力非力
　　一切德来归　　是故修妙忍

　　复次诸善男子。菩萨有于十二庄严。庄严修进。何等十二庄严。觉了一切佛法。勤修行进庄严。往诣一切佛所。勤修行进庄严。供给一切如来。勤修行进庄严。教化一切众生。勤修行进庄严。安住一切众生于佛法中。勤修行进庄严。灭诸众生无明。勤修行进庄严。施诸众生佛智。勤修行进庄严。净于一切佛土。勤修行进庄严。尽于未来际劫。修菩萨行而不疲厌。勤修行进庄严。欲于一弹指顷遍至一切佛之世界。勤修行进庄严。一切佛之世界。成无上道转妙法轮。勤修行进。诸善男子。是名菩萨十二庄严勤修行进。尔时世尊。以偈颂曰。
　　无上勇进无懈怠　　是佛子向胜菩提
　　往多佛刹犹复断　　是所行处无疲厌
　　为化众生坚精进　　堪百千亿劫苦聚
　　常恒勤进无懈怠　　施与众生灭度乐
　　我愿修净诸佛刹　　尽悉觉知一切法
　　我诸世界中胜轮　　转已多亿众生调
　　一念心觉胜菩提　　遣化多刹调伏故
　　佛子常度进彼岸　　现众庄严为众生

　　复次诸善男子。菩萨十二行修于禅定。何等十二。燋结使行。究竟不发故。正心住行。不随境界故。无依止行。离欲界色界无色界故。出过世行。降伏非圣凡夫定故。增益胜行。无我心故。次第定行。分别禅故。无所有行。离有想故。无边之行。呵责有边三昧禅故。以是定行。善寂静故。调心行。无不知故。寂静之行。护诸根故。方便境界行。菩萨修禅。不舍不发非慧非慢非见非爱非念修故。是故菩萨降伏一切诸修禅者。诸善男子。是名菩萨见十二行修于禅定。尔时世尊。以偈颂曰。
　　此禅定尊贵　　是彼菩萨行
　　燋一切结使　　究竟不复发
　　专修寂定禅　　不修逐境界
　　若有不住心　　劝令住于定
　　修无依止禅　　彼无所依止
　　欲色无色界　　思惟无所著
　　是禅超出世　　是菩萨所知
　　是故降一切　　诸非圣定者
　　行于次第禅　　欲得自在故
　　是故舍禅定　　还生于欲界
　　增益胜妙行　　智慧者修禅
　　是无我心禅　　为于菩萨说
　　无量无边行　　修行最上禅
　　是故少分禅　　照明令降伏
　　智慧方便俱　　修禅大名称
　　都无所见得　　一向白净行
　　无所依止故　　亦不住于物
　　智慧者修禅　　舍离于物相
　　行如是等行　　智慧者修禅
　　于缘觉自在　　是故无所行

　　诸善男子。菩萨十二行智入般若波罗蜜。何等十二。明了行。不闇蔽故。大炬行。照明一切诸结使故。放智明网行。离无智故智慧钩行。拔无明根故。善利槊行。破爱网故。金刚行。破结山故。日宫行。干燋结泥故。火大行。烧生树故。摩尼宝行。不迷惑故。是空行。无有物故。无相行。无有相故。无愿行。过三界故。善男子。是名菩萨十二行智入般若波罗蜜。尔时世尊。以偈颂曰。
　　此慧胜世间　　作光灭诸闇
　　日炬甚清净　　照诸结使众
　　慧利灭无明　　觉知破坏爱
　　破诸结使山　　天主金刚杵
　　破坏阿修罗　　所有诸军众
　　得照明离闇　　慧示现如灯
　　犹日干燋泥　　胜慧犹如日
　　度结海彼岸　　犹如船渡水
　　拔断无知树　　如刀斩诸树
　　得不迷摩尼　　空无物性相
　　常离于觉观　　不依诸有道
　　得破坏疑惑　　能论出言说
　　示生死过患　　示现涅槃炬
　　此慧调世眼　　现无迷相事
　　因慧菩萨健　　离闇行菩提

　　诸善男子。是菩萨知见十二境界示现方便。何等十二。善男子。是菩萨到涅槃境界。方便示现生死境界。到寂静境界。方便示现在众闹中。到禅境界。方便示现后宫婇女。到无作境界。方便示现诸作境界。到无生境界。方便示现生死境界。离四魔境界。方便示现降伏诸魔。到圣人境界。方便示现近非圣境界。离世境界。方便示现世间境界。得智境界。方便示现凡夫境界。现了见于实际境界。方便示现不堕声闻缘觉境界。达解得到无相法界。方便示现相好严身。为化众生境界故入佛境界。方便示现诸魔境界。诸善男子。是名菩萨知见十二境界方便示现。尔时世尊。以偈颂曰。
　　是方便境界　　菩萨净众生
　　是住于境界　　示一切境界
　　得涅槃境界　　方便现有为
　　又到是境界　　无二过患污
　　得到寂静处　　方便现众闹
　　于二俱无著　　无著行如蜂
　　示现婇女中　　宫中贪娱乐
　　彼得于寂静　　持德者方便
　　不退于禅定　　方便现乱心
　　见无诸匆务　　方便智示现
　　亦无有恭敬　　无妄相戏论
　　非妄妄想界　　方便智示现
　　不生亦不死　　不生法豪贵
　　示现于生死　　方便智勇健
　　出过魔境界　　住威德佛界
　　而现魔境界　　是佛子方便
　　到圣功德顶　　方便凡夫行
　　净智力众生　　方便智变化
　　一切法无际　　知于本际空
　　不求于灭度　　是方便所持
　　一切法无相　　是达空无有
　　以化众生故　　示现相好身
　　是方便境界　　大威德佛子
　　是佛子安住　　示现百变化

　　诸善男子。汝今当知。如来方便。出生十二功德成就。精练佛土。成于无上正真道已。示现劫浊见浊众生浊烦恼浊。命浊。现差别乘。示现佛土污秽不净。现众生钝。现说法异。现众生异。现异道诤讼。现魔魔业。都无过咎。当知一切是如来方便。佛说是已。尔时文殊师利童子白佛言。世尊。愿说十二功德成就精练佛土。诸佛世尊。于是功德精练佛土。成于无上正真之道。佛言。文殊师利是精练佛土。有精练劫成就具足。不舍精练诸功德故。诸佛世尊。即于是处。成于无上正真之道。是精练佛土。有精练时成就具足。不违失于行法时故。是精练佛土。有于精练众生成就。无不知法故。是精练佛土。有于精练福田成就。善妙净故。是精练佛土。有于精练易解众生成就具足。不顽钝故。是精练佛土。有精练乘成就具足。出一乘故。是精练佛土。有于精练妙地成就。无有物故。是精练佛土。有于精练妙地成就。一切不外行道法故。是精练佛土。有于精练功德成就。无谀谄故。是精练佛土。有精练心毕竟成就。是白净性众生住故。是精练佛土。有于精练圣人成就。福田不空故。是精练佛土。有于精练道场成就。往古先佛所住处故。文殊师利。是名十二功德成就精练佛土。是处一切诸佛如来。成于无上正真之道。文殊师利。汝今当知。我此都无声闻缘觉所安止处。何以故。如来舍离诸异相故。文殊师利。若其如来。或有欲于众生大乘。或有欲于众生小乘。则是如来有不净心。有不等心。有执著过。有小分大悲。有异想咎。我便有于吝惜法咎。文殊师利。我若为众生有所说法。皆趣菩提皆趣大乘。入一切智得到一切智。以是义故。无有异乘所止住处。文殊师利白佛言。世尊。若其无有异乘住处。何故如来序说三乘为众生说法。此是声闻乘。此是缘觉乘。此是大乘。佛言。文殊师利。乘止住处。如来为作安止地耳。非乘止处。非法相作安止住处。如来为人作安止处。若少庄严无量庄严彼安止处。是乘无差法界无别故。文殊师利。如来演说无障碍门。次第到于所住止处。文殊师利。犹工初学。从善巧师。到巧智岸。种种方便。随于弟子所欲学事。令其巧智。示现种种精勤之事。是巧智一也。文殊师利。如来世尊亦复如是。善法巧师。是一切智。作三种说。文殊师利。犹如少火渐渐增长能烧至劫。文殊师利。是一切智明亦复如是。渐次增长。乃至得到如来大智。智慧之明。烧于一切众生结使。
　　文殊师利。须弥山王无所分别。若有众生。往到其所。一切同色。谓一金色。文殊师利。是无上如来大智须弥。亦复如是无所分别。若有观于如来法性。皆同一色。谓一切智。文殊师利。喻如绀青大摩尼宝在所住处。是摩尼宝境界之内。有异色光。谓种种色种种异形。是摩尼宝威德力故。皆为一色。所谓青色。文殊师利。如来无上绀摩尼宝亦复如是。若有众生触如来光。一切一色一切智色。文殊师利。喻如大海。虽种种门众水流入。入已一味。所谓醎味。以常住故。文殊师利。大海者。谓如来大智。种种水入。谓诸一切声闻缘觉菩萨法也。入已一味。所谓一乘无差别故。文殊师利。以是方便。当知如来。安虚妄地。名如来分别引导说作安止。入如来法安住处故。如来示现次第入于佛法中故。令小庄严大庄严者安住佛法。如来以是方便智辩。种种变化说于出世。是第一义者一乘无二。文殊师利。此佛刹土。若诸外道有出家行。如来是中现方便行如来护持自在引导。何以故。文殊师利。如来善能降伏一切诸怨敌故。如来一切常无怨敌。

　　　　佛说菩萨行方便经卷上



　　　　佛说菩萨行方便境界神通变化经卷中

　　　　宋天竺三藏法师求那跋陀罗译　　文殊师利。如转轮王小功德成有尽德聚。有贪有嗔有痴有取有结有使。是转轮王。一切无有作怨敌者。所以者何。文殊师利。是转轮王无有诤恼。文殊师利。岂况如来转大法轮。无量大智。功德庄严具足成就。得无断大悲。游行无漏法虚空中。七助菩提法宝成就。以不忘法。转大法轮。外有诤讼诸怨敌怖。无有是处。文殊师利当知。若见此佛刹土外道出家。汝善男子当知。一切安住一道。所谓佛道。文殊师利。喻诸禽兽无力能住师子王前。如是文殊师利。诸外道出家无能便入如来境界。亦不能与如来诤论。大人师子。持于十力。得四无畏。在其前吼。无有是处。惟除如来之所加持。文殊师利。喻日宫出放光明网。一切萤火皆悉隐蔽。一切珍宝火光星宿悉无照明。如是文殊师利。无上如来大日宫出时。放大智光明。诸外道出家皆悉隐蔽。无有照明。文殊师利。喻胜铁王随其地分所出之处。一切诸铁无有住者。以诸铁聚不共相故。如是文殊师利。若有佛土有佛出世。当知一切诸外道等无出家行。何以故。不共相佛出于世故。文殊师利。喻如意宝王随所出处。不生一切伪摩尼宝。如是文殊师利。如来大智宝所出处。当知是处不出外道。文殊师利。喻如宝性有出阎浮檀金之处。是处不出下贱铜等。如是文殊师利。若有世界有佛出世。是处不出一切外道。文殊师利。当知方便随佛出处。不应出诸外道出家。文殊师利。汝今当知。如来受持不可思议方便境界。以是缘故。此佛刹土现诸一切外道出家。所以者何。一切外道上首。皆是住于不可思议解脱。从般若波罗蜜出。游戏方便。亦不舍离念佛法僧。教化众生到于彼岸。如来受持化众生故。说是法时。八千天子依声闻乘者。闻说一乘。发于无上正真道心。五百比丘得一乘灯三昧。千二百菩萨。得无生法忍。普此三千大千世界六种震动。天于空中雨天青黄赤白莲华。雨天末栴檀。于佛之前。百千天子。住虚空中。发声唱呼。天衣空中而自回转。诸天作乐说如是言。本未曾闻是经出世。世尊。令此经典久行于阎浮提。八百比丘比丘尼。脱优多罗僧以奉上佛。尔时世尊。欲重宣此义。而说偈言。
　　方便境界不思议　　文殊师利当知我
　　我精练时觉菩提　　我又示现如此时
　　时节过咎我所无　　常恒有于妙法时
　　众生闻我法过度　　众生过患我所无
　　精练劫残功德物　　精练福田净无垢
　　我精练时得菩提　　是故知我无有浊
　　我已从久多亿劫　　成就无量佛智慧
　　如我得道命亦尔　　于是中间无灭度
　　我方便现示灭度　　有常想故示无常
　　我今示现于余残　　我寿命等未来劫
　　我惟一乘一灭度　　我差别乘不可得
　　作如是三说三乘　　当知方便之境界
　　有懈怠心及小心　　闻即生于惊怖畏
　　为是等故示三乘　　惟有一乘无有二
　　我随欲于法者说　　入于佛道法事故
　　以是一乘演说三　　然于此乘无伤损
　　如巧智度到彼岸　　以是智示现于三
　　世尊亦尔知胜法　　以是一乘演说三
　　等心调御诸众生　　我都无有于异想
　　我意喜敬于下乘　　我则有于悭吝咎
　　绀琉璃宝众宝上　　随其所在住止处
　　一切皆同作一色　　而是绀色无差别
　　调御智宝亦如是　　一切佛土普放光
　　一切众生作一色　　菩提心色无差别
　　犹如小火之所烧　　渐渐增长成大焰
　　声闻智焰亦如是　　斯亦放佛功德光
　　须弥山王归向者　　以威德故同一色
　　归依十力亦如是　　柔忍者得菩提色
　　喻如一切众蜂口　　采拾种种众净妙
　　一切众物共和合　　皆悉作于一蜜相
　　知世赞世亦如是　　示现作于三乘已
　　一切白净和合已　　作菩提想无异想
　　转轮人王无忧恼　　无有余方怨敌故
　　我以法界普告敕　　云何当有外道界
　　犹如日宫初出时　　隐蔽萤火诸星宿
　　智慧宫出亦如是　　蔽诸外道无明照
　　随有胜铁所住处　　一切余铁无能行
　　若有国土如来行　　是处无有外道行
　　随有金玉所出处　　是处不出生余铜
　　若有刹土证菩提　　是处不杂外道众
　　意珠伪珠不和杂　　过去未来亦不杂
　　佛宝外道亦如是　　一刹土中常不杂
　　禅定神通忍自在　　一切智门此外道
　　慧方便行智慧者　　示现种种诸变化
　　闻于方便境界已　　尔时佛子甚欢喜
　　生于庆乐喜无量　　散华供养于调御
　　此地六种大震动　　空中伎乐而鼓作
　　亿天虚空中合掌　　赞言善哉调御说

　　说此偈时。萨遮尼乾子。与八十亿诸尼干俱。从南方次第游行于诸国界。向优禅尼大城之所。百千大众围绕庄严唱叫唤呼。尔时旃茶钵树提王。遥见萨遮尼乾子来。于是萨遮。生爱乐心。生清净心。与诸大臣内宫眷属。国土人民子息四兵。大王威德大王神力。百千满瓨以用庄严。鼓百千伎乐。擎幢幡宝盖以为庄严。即出往迎萨遮尼干。尔时萨遮尼乾子。遥见旃茶钵树提王。柔软爱语。善来大王。汝国界中无有怨敌相逼切也。无有病患苦恼热也。是国臣属诸伎卒。恶不肖之人。守罗关税。是等不乱坏国土不。大王。汝国沙门诸婆罗门安乐行不。大王。汝常安法治理国不。大王。不应害于众生猎张鱼捕逼诸众生。何以故。大王当知。一切众生皆悉爱命。是故大王。应受不杀不应偷夺。于自国封应生知足。不应邪淫自足妻色。终不妄语真实而言。不应两舌有异言说。不应恶口常柔软语。不应绮语随所念语。于他财封勿生贪心。大王。应当离于嗔恚。以慈庄严于身口意。大王。不应生于邪见。行圣正见。大王。汝今不应放逸。善观无常。大王当知。寿命短促速至他世。大王。汝今应怖畏后世。应信业报。重说胜偈。
　　人主常应不放逸　　护持境土不放逸
　　若放逸者堕恶道　　若不放逸生善道
　　亦莫抂断众生命　　一切众生爱寿命
　　慧者不应害众生　　爱护众生如己身
　　常应远离于偷盗　　常不应说于妄语
　　常应护持实言誓　　大王当来生善趣
　　所说言语耳乐闻　　不应说强粗恶语
　　常应爱语柔软语　　大王不应说两舌
　　人主不应说绮语　　有所言说随顺说
　　离于嗔恚过患恶　　如大象王生善道
　　王不应行于邪淫　　于他妻女离欲心
　　于自妻色常知足　　汝当来生于善道
　　大王不应怀于见　　当安住于妙善见
　　当修行于如是法　　大王受天娱乐乐
　　持戒沙门婆罗门　　及孝顺供于父母
　　得远离于恶道已　　当受天中欢喜乐

　　是萨遮尼乾子。以此不放逸法。劝钵树提王已。尔时栴茶钵树提王。向萨遮尼乾子。说于爱软安乐之语。自言。不作如是之事。汝婆罗门可至我家。何以故。我今请汝及诸眷属。欲设饭食。尼乾子言。善哉善哉。当如是作。何以故。大王。我来道远饥乏所须。大王如是。如汝所请。尔时大王。在萨遮尼乾子眷属后行。前入王宫。入已萨遮尼干坐御座。余诸尼干随次而坐。尔时彼王善心恭敬手自料理。萨遮尼干及其眷属。食充足已。尔时此王如是思惟。我今当少问是萨遮尼乾子。于如来所有信敬不。王思是已。取小卑床。坐于萨遮尼乾子前。作如是言。婆罗门。我欲少论。若听许者。我当问汝。汝为我说。萨遮尼干语大王言。随汝所欲自恣而问。我当善答悦可汝心。王闻听已。问言。婆罗门。世众生中颇有众生慧者明了无乱心智然有过耶。萨遮答言。实有大王。王又问言。婆罗门此是谁也。萨遮答言。跋沙婆罗门是。王又问言。跋沙婆罗门有何过耶。萨遮答言。跋沙婆罗门。善瞻星历。善知节会。善学唱说。善知月蚀。善知地动。善知丰俭。善知世俗会。善学瞻相。然实邪淫爱他妻妇。大王。慧人不应行于邪淫。何以故。大王。行邪淫者。现世来世得大苦法。乃至天人之所呵责。如说偈言。
　　贪欲他妇女　　不护恶境界
　　不足自妻色　　世所有呵责

