  佛说阿惟越致遮经
　　西晋 竺法护译




　　　　佛说阿惟越致遮经卷上

　　　　西晋月氏三藏竺法护译

　　不退转法轮品第一

　　闻如是一时。佛游舍卫祇树给孤独园。与大比丘众千二百五十人俱。彼时世尊。于后夜起三昧正受。号离垢光。文殊师利童子菩萨。亦以普明三昧。弥勒菩萨导众大士普显三昧。于是贤者舍利弗。后夜寤起自出其室。发心往诣文殊师利。欲入其室。未入之顷。见佛神室则前进矣。睹十万莲华不可称计围绕佛屋。又复遥闻大音乐声若干种响。其大莲华自然衍光。遍照祇树。悉周舍卫靡不见焉。三千大千佛之境界光耀巍巍。时舍利弗。即立不行。抑而不候文殊师利。不自觉耳处于其室。住文殊师利前。睹加趺坐淡然而定。时舍利弗。即为弹指永不寤矣。声发洪音亦不兴也。又一心观文殊师利。现大变化感动如此。自察其身在于大海。愕然欲出文殊师利三昧之室了不能退。将以神足起踊于空。亦复碍矣。尽现神力不得游腾。又见己身。与文殊师利及其室宇。自然东行。时舍利弗。立文殊师利前。结加趺坐视之无厌。尔时东方度是佛土。恒沙等刹。其世界名不退转音。佛号最选光明莲华开剖。贤者舍利弗从文殊师利见彼圣尊。一切毛孔悉出莲华。又其莲华各周四十万里皆照三千大千佛土。彼诸莲华。有十万数妙宝为茎。及以金刚紫磨黄金师子之座。一切菩萨皆坐其上。于无上正真之道不退转。以得总持五通自乐成就法忍。三十二相庄严其身。最选光明莲华开剖如来至真等正觉。齐生莲华清净无瑕。其色百千不可称数。青琉璃茎姝妙交络。上好栴檀珍宝为座。殊异珠铃垂布四面。彼座独空。文殊师利即处于上。与其莲华师子之座。踊变上至三十三天。寻还诣佛稽首作礼。绕佛三匝还坐莲华。彼世尊前叉手自归。于是最选光明莲华开剖如来等正觉问文殊师利仁者。何来枉至此土。文殊师利答曰。唯然世尊。从忍界来。尔时彼佛侍者。号柔音软响菩萨大士。志于无上正真之道逮不退转。则莲华上更整衣服。长跪叉手问彼佛曰。其斯忍土离是几何其佛告曰。西方去此恒沙等刹。有忍世界。是文殊师利从彼土来。柔音软响菩萨又问佛言。其忍世界佛号云何。今现在乎。世尊告言。字曰能仁如来至真等正觉。现在讲法。又问佛言。其佛大圣云何现法。佛言。开三道教。侍者又问。何谓为三。声闻缘觉及弘佛道。释迦文佛说法如此是三道教。侍者又问诸佛世尊说经开化不普等乎。佛言悉等柔音软响。又问佛言。何谓为等。世尊告曰讲不退转。此谓平等。又问何故。能仁如来至真等正觉宣三道教。其佛告言。彼土人民刚强难化。心劣意弱。难以一乘救化度矣以是之故。诸佛世尊善权方便而为说法。能仁如来兴五浊世。以斯善权随时之义而济度之。又复问曰。唯然世尊。彼忍世界讲法所化勤劳之难。乃如是乎。佛言实然。有勤危患。侍者复问。我等世尊。快哉善利。不生彼土。佛言且止。无得说此。宜当舍之。自改悔过。又问何故改往修来而忍世界讲法甚难。以故吾等不愿彼土。世尊答曰。诸贤莫念。重说此辞。当自改过。所以者何。于是佛土。修二十亿那术百千劫殖众德本。不如忍界从明至食。为人讲说度无极法。开化愚冥归命三宝。令受五戒。释于声闻缘觉之道。是菩萨大士甚难于彼。何况诲之使为沙门。捐俗近道以法将护。劝助导示善法之义。或复昌显立之大道。此为菩萨大士难及之教。所以者何。其忍世界多有患难。又问何患。世尊答曰。柔音软响。使贤者身寿。于那术亿百千劫闻受无数诸佛国土本命极长。不可穷究。共计忍界怀淫怒痴无量恶法而不可尽。今吾口说彼人罪福因缘所著。又以佛慧了了分别。其忍世界瑕秽之垢。未央可竟。尔时柔音软响菩萨大士。三反扬声而叹颂曰。妙哉能仁如来。最慈师子人中之王。道德巍巍无所挂碍。念世尊明肃然恭敬。因本功德其意之愿。而为众生乃忍劳谦讲说道义。除淫怒痴无量蹇法。教发声闻缘觉之心。开化以渐使逮佛圣。显道深慧用一切故游众德本。志无荣冀。诸菩萨等取七宝华。其色光耀。无数百千清净无埃。又无量叶生金刚茎。其华之藕上犹交露。微妙栴檀众宝合成。璎珞分布而为庄严。心达眼明宿之本德。所发兴化现雅圣行。犹如幻化。欣悦盛意踊在虚空。手执此华。遥向释迦文如来至真等正觉。顾彼忍界一心散华。如雨宝盖缯彩幢幡。秉志供养能仁如来。已散众香。而烧栴檀杂香捣香。自于彼土五心投地。西向稽首应时赞曰。南无能仁佛等正觉。及彼忍界菩萨大士。无极德铠志于精进。意无慢恣德备巍巍。其心究竟极尊圣妙。奉于正法以法为力慈愍众生。而奋大光等习一乘。异口同音俱共叹曰。愿欲奉觐能仁如来至真等正觉及诸菩萨。佛之教训令不断绝。于是最选光明莲华开剖如来。闻诸菩萨歌颂之声。察其心源为诸菩萨大士衍以佛法。分别要义令心悦豫。告菩萨言。诸族姓子。汝等宁睹能仁无著正觉及忍世界诸菩萨学人民之处。修彼佛教顺化众生。欲度危厄。志怀慈愍。于深妙法未尝恐惧不以为难。未尝谤讪殖众德本。心无所著不望想报。奉于六度无极之行。菩萨大士生忍世界。即崇能仁如来宿之本愿。遵奉正法以道为力。觉诸佛行。菩萨答曰。唯然世尊。承佛圣旨普悉见矣。又去来现在诸佛之慈恩也。永无疑网。最选光明莲华开剖如来等正觉。告柔音软响菩萨。汝等当与文殊师利俱至忍界。奉修训诲使心霍然。柔音软响菩萨白文殊师利。吾等欲诣能仁如来观忍世界。承仁圣慧令愿得果。文殊答曰。快哉行矣。众族姓子。诸佛世尊难见难遇。所以者何。亿世时有。当共佥然供养奉事。所以出世于十方界。矜愍众生化入大道令逮觉慧。当为一切蚑行喘息人物之类。供顺修礼诸佛世尊咨问经典。令十方人获致上庆。菩萨答曰。令吾等身与尊者俱。奉见诸佛归命启受。习学圣智慈化群黎。
　　于是文殊师利。稽首礼彼最选光明莲华开剖如来至真等正觉。绕其三匝。与诸菩萨恭肃敬意。及舍利弗。闻佛说法受其教令视佛无厌。观身五事若如幻。各以华香栴檀杂香捣香缯彩幢幡以供养佛。蒙佛本德心坚意固。遵奉三宝。欲度众生奉侍佛焉。说此适竟。如伸臂顷忽然不现。则至东方恒沙等刹佛世尊前。皆听诸佛等衍是经。讲不退转方等无垢清净之明。彼诸佛土悉无女人。亦无声闻缘觉佛教。一切佛土德义悉等鲜洁之命。犹如最选光明莲华开剖如来佛土等无差特。菩萨道场充满佛国。彼诸世尊莲花皆同出其脐中。文殊师利普如座上感动变化。威仪如一供养诸佛东方南方西方北方东南西南西北东北上方下方。时于十方各如恒沙诸佛之土。文殊师利悉现其前无不周遍彼诸如来尽悉讲是不退转轮方等无瑕。一切侍者恭敬肃肃。志存大道。在莲华上长跪叉手。自问其佛。能仁如来何故兴此三道之教。悉欲往诣能仁如来咨启法化。从文殊师利求恩见济。十方亦告诸菩萨曰。汝等侍卫文殊师利。俱至能仁如来佛土。于是忍界阎浮提处。夜尚未明。贤者阿难。时见光明从轩窗入。即从卧起欲出精舍。睹其祇洹光耀如昼。仰观虚空亦不见月。察其祇树但睹其水。青青如璧柔软且清。了不复见树木房室。心自念言。今日旦当讲大深法。以故先现此之瑞应。于时阿难。举足入水水不著足。无所湿溺欣然大悦。往诣神室欲见世尊。见千万莲华绕佛神室。又闻洪音作若干伎。莲华出光照于祇洹及舍卫城。三千大千世界靡不明达。志怀欣豫。偏袒右肩长跪叉手稽首作礼自归于佛。明星出时夜以向晓。诸大莲华绕佛室者。大莲华入于祇洹正住于中。阿难心念。今吾宜往为佛施座。此则说法本之瑞应。适布座竟。寻时三千大千世界六反震动十方佛土各十恒沙亦复如是。大意咸达莫不惊欣。青莲华红莲华黄莲华白莲华。普遍佛国。自然生树。枝叶华实亦以茂盛。诸比丘众各欲出屋不能自致。见祇树园为水所溺水软且清。住精舍户惟见大光。各心念言。今日当说大微妙法以故先现此之变应。彼时世尊能仁大圣。从三昧兴出其神室。就师子座佛身适坐。应时十方一切世界诸佛世尊。身奋大光色色各异不可称计。于彼黎民莫不睹焉。于是文殊师利周于十方。与众菩萨游诸佛土普供养遍。是大菩萨导众大士。神足示现不可思议救利萌类。持顺佛法教化度脱。随众所乐而以开导。为十方人各说法竟。文殊师利见能仁如来坐师子床。诸菩萨俱于祇树园从地踊出。与无央数亿亿百千那术兆垓一切菩萨。绕佛世尊无量之匝。各化莲华不可称计。有十万叶其色各异以供养佛。是诸莲华布佛境界无空缺处。又此菩萨散栴檀香杂香捣香妙香。其香悉熏三千大千之国土。皆兴美香。布施遵戒忍辱精进一心智慧。善权方便神通之香。分流法香。六度无极菩萨微妙道慧之香。具足经义修行之香。是辈众香尽衍大光。其明周遍十方佛前。勇猛意强承佛威化。供养能仁如来至真等正觉。过大精进勤修正道。其心坚固莫能逾者。归命如来。时文殊师利与诸菩萨一切众生。庄严如意摩尼。现众宝树八品行行。有名宝树边竖幡。交露珠帐紫磨黄金。而以校成明月珠地。化造屋室讲堂楼阁。天窗轩牖刻镂笼疏。泉源陂池江河之流。苑囿泉水中生莲华。青红黄白叶皆明珠无不周遍。地出甘露有八味水。欲悦众生示现大道发菩萨意之所当行。故为一切垂哀变化。文殊师利承佛圣旨。顺己道力。能仁如来本之所愿。故以此变开化众生。柔音软响菩萨等俱多所劝助。不可思议无心不心。善心思唱导被大德铠。顺其精进身行高德。昔心所志庄严虚空。一切毕竟皆住佛前。于是世尊游以道教。放法光明照文殊师利。及诸菩萨大士之等使有床座。应时自然十万莲华从佛身出光色无数不可称限。百千显耀而独照明。以宝为茎。珍宝之珠遍垂周匝。摩尼交露栴檀杂香师子之座。是诸菩萨大士之众。皆坐其上处于虚空。时能仁佛。脐中有光。号曰金刚。又名救济众生之类。而放此明。亿百千莲华光曜各异。无能计量莲华光明。清净微妙紫磨金色。交露之帐甚香鲜洁。显照十方无所挂碍。此莲华中自然化出亿千莲华。一切诸佛皆受法界平等一类。训诲众生起度脱门。及言教声空无思想。不愿之法无有邪行。不起不灭三世等空。其目清净自然轨迹。化出亿千名宝莲华。文殊师利安详雅步。其心寂然则坐其上。不著佛身佛体无想。心念世尊觉了一切。所志三昧号逾金刚。而学能仁如来至真等正觉之法。则行越空无不慕三昧。
　　于是世尊见文殊师利。及十方佛国菩萨大士坐讫悉定。修诸佛法供养过去无数大圣。文殊师利所见摄持心不怯弱。顺佛道行处师子座。时佛则告贤者阿难。汝去遍令舍卫祇树园中内外。比丘比丘尼清信士清信女。信乐三宝佛众僧。殖诸德本行欲向城。悉使来集今当说法。阿难。受教遍行宣命。比丘对曰。吾等今夜见大瑞应。即时察知当讲大法衍深要事。欲得往会不能自致。时阿难问。何所妨碍。答曰。皆见祇树为水所溺。水青如璧柔软且清。不见树木。屋室悉没。惟见大光。以此之故不能自致。于是阿难。具以启佛。佛告阿难。此比丘等闭隔不解。都无有水横造水想。如此比丘无水谓有。不但齐是心意不开。无色痛痒思想生死之识。反谓有矣。不持信谓持。不奉法想奉。未致八等心想获矣。道迹往来不还无著之道亦复然矣。不成声闻心念办矣。不了缘觉心想致矣。汝复更往重告来会。阿难。受敕一一令语如世尊教。还白佛言。今四部众皆来集会。
　　于是世尊。告贤者目连。汝至三千大千世界。悉呼深学菩萨大士。被无极铠志求大乘。比丘比丘尼。清信士清信女。天龙鬼佛犍沓和阿须伦迦留罗真陀罗摩睺勒人与非人。使知今日有大法会未闻之要。四部弟子人与非人。或在天上或处世间。皆以奉敬过去诸佛。志于大乘学住一道。心慕大慧妙尊最上巍巍无极。菩萨大士被巨德铠。求利法义精进不废。悉使来会听深妙法。目连受教承佛圣旨。自以道力如申臂顷。遍三千大千世界宣告。如是有未尝法当共普听。寻以神足还住佛前。白世尊曰。宣告已周。尔时四辈围绕充满四十万里。诸天龙神住于虚空。五十万里无空缺处。
　　尔时文殊师利白世尊曰。今四辈人悉来聚会。诸天龙神填于虚空。悉共一心叉手礼佛。皆观如来威神之变。光耀暐晔靡不通达。众会坐定恭敬恭肃愿佛说法。于时世尊即寻欣笑。七宝莲华从地踊出。莲华之叶有无央数百千交露之帐。如大高车超天帝座。垂明月珠赤珠璎珞众珍为幢。向于八方欲济八难。一切众会四辈弟子比丘比丘尼清信士清信女。诸天龙神犍沓和等人与非人。悉坐其上普察尊颜。文殊师利所从菩萨大士之等。相好具足威神巍巍志同一类。在莲华上一心叉手。恭敬元元察佛圣德。及文殊师利志求大道。于是文殊师利前白佛言。今四辈众诸天龙神咸皆渴仰。愿佛赞说不退转轮离垢之法。此比丘比丘尼清信士清信女。诸天龙神无央数千。怀笃信想奉法之想。志八等想道迹往来。不还无著声闻缘觉各兴此想。是故世尊蠲除此念。何故如来光于持信至于奉法显缘觉行。于是世尊默然不应。舍利弗白佛言。唯然大圣。吾于后夜寤起出屋。诣文殊师利。睹世尊室则欲进前。见十万莲华绕如来室。出大光明照于祇树舍卫国城。及三千大千刹土。闻洪法音伎乐之声。惟佛解说此何感应。佛言。今当讲此不退转轮。文殊师利俱共分别是之本瑞。阿难白佛。今于后夜见大光明从轩牕入寤。从坐起出见祇洹。为水所溺水软且清。不见树木及与精舍。但见大光此何感应。佛言。今文殊师利。当说深法不退转轮是之本瑞。于是世尊。为贤者阿难说颂曰。
　　此诸佛不我　　一乘而无上
　　始无心所由　　其发道意者
　　此心不可获　　何缘如致道
　　以入无所著　　如圣无可获
　　以故刀与毒　　莫能危之者
　　脱离于五道　　众相之所由
　　具足于往返　　是故谓无欺
　　道舍不周旋　　所言音声耳
　　弃除诸响著　　是故不自欺
　　不得其所由　　从来亦如斯
　　去来惟音身　　但劝于学者
　　安化故有言　　其安亦复空
　　以应如此学　　故能不自欺
　　菩萨所玩习　　了学如此慧
　　一切无所断　　是谓不自欺
　　彼不自贪己　　设有利刀刃
　　不能加害身　　莫有动摇者
　　普慈于一切　　乐道之大哀
　　捐除恚害心　　利刀莫能加
　　设有欲害者　　自计身空无
　　而致获佛道　　刀则何缘伤
　　逮得澹然句　　弃除诸恶道
　　一切殃尽灭　　刀刃不能害
　　成就于明慧　　圣达无所乏
　　显耀逮佛道　　以故刀不害
　　欲界及色界　　无色为三界
　　等同斯三界　　是故不自欺
　　等种成正觉　　不见名别异
　　无阴岂所净　　清净远调戏
　　入斯平等迹　　故曰为菩萨
　　若著音声者　　无离于五道
　　虽言至法界　　讲其无所去
　　以逮不住忍　　谓之为八等
　　分别诸响应　　讲说寂然法
　　无念非有名　　故谓为八等
　　除释一切音　　而得无声界
　　不著一切响　　是谓为八等
　　因声解诸法　　一切法自然
　　诸法无有名　　不见有度者
　　阿难我是故　　赞扬正八等
　　义响而趣斯　　是亦无所获

　　佛告阿难。如来至真等正觉。叹美菩萨演八等声。斯议所趣权慧方便也。

　　　　阿惟越致遮经道迹品第五

　　佛复告阿难。如来何故。咨嗟菩萨为道迹乎。轨能通流至于佛心。菩萨住此诸所兴造。永无所立不进不懈。度一切法逮于佛流。不著仁慧非猗于法。无所著行而弗有处。具足妙行得获圣迹。精进菩萨其力坚强。心慈忍辱未尝懈怠。捐除慢惰慕求妙道。世遵最上不著圣行亦无所住。存在斯道而求诸法。其所索者永无可获未尝动摇。虽住于道计圣生死。佛慧平等弃离众乐而等阴盖。灭除一切贪身邪见。勤修观佛察彼精进以睹圣轨。悉除诸想超度吾我。是谓道迹。不著佛路得无为觉。不疑圣慧佛之戒禁。不猗于世不睹其戒。以无所见则不有求戒。莫而慕除释三结。正住三界乃获大安。护众生想不猗不涂。舍一切著乃得佛道。致寂然迹不计身命。一切所有施而无惜。诸根常悦捐除恚色遵修圣行。虽以惠与无所放施救群生隘。既有所度不住无为越一切想。兴无念法弃捐人想而逮斯慧。不惧众会论于寂灭用净佛道。超度诸难不畏生死。所以者何。逮澹然法而无瑕秽圣化妙安。知无往来锄众类想。但正道明志清净行。时佛而颂曰。
　　讲论彼道迹　　佛圣无思议
　　计众有住者　　则为道所持
　　圣慧最上安　　不猗众想网
　　空寂不有住　　于彼无所得
　　以获斯道者　　菩萨志坚强
　　惟趣是圣教　　世尊无有上
　　志道不有贪　　心常采大慧
　　以是为道迹　　不猗无所著
　　所谓生死想　　佛念亦如是
　　具足正平等　　是谓解道迹
　　无有众阴盖　　演析于道法
　　是故除一切　　了斯为道迹
　　众生皆猗身　　兴心观佛道
　　其意志所察　　常睹于圣路
　　身本时兴结　　凶危想有我
　　以故无尘埃　　不著于佛道
　　初志怀狐疑　　将无不得佛
　　以释斯犹豫　　正立于佛道
　　假使识于戒　　及佛所演禁
　　蠲除诸戒想　　无应不应禁
　　超度于三结　　等住于三界
　　则获致佛道　　分别众生想
　　习空明轨迹　　而愿求大慧
　　逮志圣寂然　　不著于佛道
　　常舍心布施　　弃捐嗔恚色
　　以故无有命　　存道无放逸
　　一切不矜悁　　救济众恼患
　　是故谓道迹　　住处于上路
　　未尝兴诸想　　当习无所著
　　斯已而不惧　　不游无禁戒
　　若习诸经籍　　善权舍诸求
　　觉了众音响　　处世无所畏
　　设至于众会　　则不有诸难
　　便唱澹然法　　净治于圣道
　　造时兴人想　　以解自然行
　　用无强著故　　则舍众畏难
　　若舍众患害　　便不畏终始
　　逮得净然道　　离垢安最上
　　等了恶道休　　斯以无所惧
　　平等上圣轨　　道恩则不离
　　斯即菩萨法　　为现道迹事
　　用懈废劣人　　导利彼故说
　　以微妙善权　　讲论佛圣道
　　若入菩萨者　　是已为唱导
　　导师所演法　　常合善方便
　　本行亦若兹　　志慕于佛道
　　我是故阿难　　分别说道迹
　　朦冥如意塞　　多想求如此
　　为说不能解　　愚騃心冥冥
　　谤讪慧精进　　听诸志深要
　　阿难吾是故　　叹美于道迹
　　设了菩萨无　　是辈能解耳
　　无数百千籍　　训化于道迹
　　履轨之音声　　为现佛道明

　　佛告阿难。如来至真等正觉。光耀菩萨谓为道迹。当知是义善权方便也。

　　　　阿惟越致遮经往来品第六

　　佛复告阿难。如来何故畅说菩萨为往来乎。于是菩萨入于佛道不可思慧。志求圣觉无量因缘。于诸愦闹无所兴造。设致大道慧断诸缘慕索佛明。求不乱禅越一切定释诸尘埃。乃逮致法等佛典籍。了一切经惟求此义。如来所护道德之明。人未尝动无所转移。则为法界忧念众生心闭意塞。遭众苦患不了经典。慕求佛道立之此慧。而志大明根力觉意脱门正受分别是义。吾身如何开化众人令慕佛道。常以此明劝化道场。而求佛眼心无阴盖。若入正观导利世间。所志慧因诸圣之上。其不了慧一切诸法之所归趣明不可获。以是之圣不求众生便当立之。于此诸慧了法无处。以故当来睹群萌界。求无上处慕于不念。非得彼界不来不往。成就众生往亦不往。开化人民了黎民处。分别此义随其开化睹是诸法。一切众生皆存法界察以不见。等御法界则省一切经典平夷。观于大道以佛圣慧不得人无了人道等求如是像。无持之慧离垢尘埃故慧无非处。其以无慧求大明轨不可望圣。是慧慧中之大明慧。不有诸求求亦无所慕。是谓圣明之智。菩萨所行能得是者。以故求来此谓往来。于是颂曰。
　　此智有往返　　佛慧难思议
　　是故谓往来　　志求于佛道
　　开化多因缘　　乃成于佛路
　　是事顺慧均　　慕求不复还
　　不猗一切禅　　劝化诸尘埃
　　欲救济斯等　　具足于往来
　　佛经平等法　　分别人无相
　　晓了如本无　　已故谓往返
　　所可获法者　　达了一切慧
　　吾亦当获是　　欲求所住处
　　未尝动众生　　及计诸法界
　　故谓于往来　　不近所归处
　　忧念无数人　　少智既遭患
　　欲立于斯慧　　则求佛大道
　　根力及觉意　　讲咏三脱禅
　　分别斯义已　　故求佛圣道
　　志慕于道场　　过去佛所猗
　　故谓为往来　　则立存大圣
　　慕乐慈愍眼　　佛眼无思议
　　是故为往来　　慕于佛大道
　　诸佛之圣求　　世尊微妙义
　　自志斯深慧　　一切智最上
　　明智之所了　　一切法之归
　　其慧不可得　　及以求道者
　　济之无数人　　立之于上慧
　　以故为往来　　来者有所求
　　怀来睹佛界　　人界不思议
　　故以为往来　　于彼救众生
　　省察众生界　　求之不可得
　　故以为往来　　慕心于法界
　　群黎无所趣　　及一切人界
　　若晓了彼处　　顺所游分别
　　睹一切诸法　　见以则不现
　　常一心定意　　求佛大圣道
　　如是微妙慧　　无垢而清净
　　而明所分别　　其智不可获
　　菩萨所欣乐　　开化于众生
　　则获彼明智　　何缘来至此
　　吾是故阿难　　论讲于往来
　　为少智之人　　睹示所兴念
　　吾是故阿难　　论说于往来
　　人怀精进者　　尔乃晓了此
　　有德者分别　　解深妙之义
　　能获于斯德　　速得成大道

　　佛告阿难。如来至真等正觉。颁宣菩萨为往来。当知是义亦是善权方便也。

　　　　佛说阿惟越致遮经卷上



　　　　佛说阿惟越致遮经卷中

　　　　西晋月氏三藏竺法护译

　　不还品第七

　　佛复告阿难。何故如来说美菩萨为不还乎。于是菩萨一切所存。处处造行超越诸有。而逮佛明蠲除诸行。降伏此已则不复还。所以者何。见一切法不有往还。超度凡夫捐舍俗慧。入佛明智获无所住诸法平夷。所以者何。用致寂界非动凡夫。不立圣道塞诸恶路勉济情欲。于食无食逮上明迹。拔去诸见则无所著。无有诸邪六十二见。已越生死观于泥洹。逾之无为释弃众想。不随经籍净垢恶道。捐弃贡高不怀自大。出于无黠忧恼之先。破坏爱欲灭除众冥。拔去贪乐舍置尘埃。憍慢自恣止息斯碍远离世智。故思佛乘等获圣慧。菩萨捐志舍爱欲界。则习本净过去圣灭之志。厥慧无上诸佛所解欲以显思。一切众生极尊无极。为一切乘此则佛慧。菩萨获斯诸想无想等。除一切狐疑之界。菩萨逮是则不复还。又问阿难。其有人不住于道悉当立之以道。是者觉了众生明尔则道。能觉如是则制人想。所以者何。知于空事人界难议平等道慧。所以者何。分别若此群黎之种则空。净界人种亦空远于众想。一切诸人与空无特许。不有身不获不住彼则亦空。虚空无空免一切想。无念致道蠲除众生。虚空之想无弃不弃。所以者何。一切诸法皆为平净。一切众生而无所捐。等于所释故无所得。已不有获是以不来。此者乃计为之不还。有为无为于一切法觉了所会。越度诸患故谓不还。于是佛颂曰。
　　彼则无所生　　造行如所处
　　蠲除诸所住　　是谓不复还
　　晓知于往还　　不著一切法
　　所住不可得　　是故不还此
　　其凡夫之行　　及佛世雄教
　　不然无所量　　故谓不复还
　　诸法无复来　　亦不得诸住
　　以获无去来　　是谓不复还
　　其人未尝住　　不至于三涂
　　逮致佛道明　　则谓为不还
　　决除一切欲　　于食而不著
　　得至于道场　　则谓为不还
　　众见之所行　　分别六十二
　　不堕于彼际　　则谓为不还
　　此法无终始　　已舍离诸畏
　　斯慧如本无　　是故不至此
　　所应无为寂　　不著诸尘劳
　　逝除彼众想　　是故不诣此
　　已断诸恶道　　洗去众垢著
　　学寂然无为　　则谓不复还
　　降伏于弊魔　　及官属兵刃
　　永无有众念　　是故不诣此
　　挽拔痴忧戚　　蠲除爱欲根
　　断截盛贪淫　　是故不诣此
　　降制诸尘垢　　拔去于众想
　　究竟至尊慧　　故谓不复还
　　捐去众愁戚　　破坏于贡高
　　忆断于五阴　　故谓不复还
　　志乘得光明　　佛乘无有上
　　不贪爱欲患　　故谓不复还
　　已知佛藏处　　诸藏中第一
　　过去佛所辩　　是故不诣此
　　彼处于尊乘　　佛圣无有上
　　截去诸狐疑　　是故不诣此
　　受千无数人　　劝立于佛道
　　以得立圣轨　　是故不诣此
　　晓了空无界　　等心于人界
　　远离诸著想　　是故不诣此
　　晓了一切界　　法界亦如是
　　众生不可得　　是故不诣此
　　分别黎民界　　虚空无思念
　　一切法如是　　是故不诣此
　　其人而无心　　退除于众想
　　诸念不成道　　则谓为不还
　　吾是故阿难　　叹说于不还
　　诸事永不来　　得住于佛道

　　佛告阿难。是故如来至真等正觉。叹美菩萨为不还。亦当知此为善权方便也。

　　　　阿惟越致遮经无著品第八

　　佛复告阿难。何谓如来叹美菩萨为无著也。是菩萨没一切行离于处土。不倚诸佛度脱众生。不有所造尘劳之垢及与苦乐以灭色。欲救济一切故谓为无著。弗得众生。不获欲埃非贪如故谓无著。释去侵欺处无所住。一切法空。以了寂静不习众想。诸想以定则除众思。不计有人坏灭所志。而智空法得无所著。佛道无思具足不怙故谓无著。演说典籍破坏众瑕。叹于往古等正觉教当来现在。而不放逸清净离秽。唯论寂然故谓无著。菩萨大士开化诸人。立于佛道求圣路者。于一切法而无所慕。具足慈心行佛之仁永不有处。彼慈如此故谓无著。化立众生亦不得人。究竟大哀晓了不处故谓无著。为众生故加恩见道法无法想。断除如此故谓无著。赞扬觉力计有愿数获于不住知拔除众根。志化众生。了清净法使成道义。永不有倚故谓不著。睹不依处制不贪身。于诸万物非有所依。求及与众会不毁万物。讲有为法。如是无本故谓无著。游诸佛土去无所至。不起本末睹佛圣尊。觉道无寂故谓无著。非有依处立如斯土。于无量刹平等诸国。不调戏界清净不足。住福德之域空无诸刹。不退转地无有女人。释去尘势睡眠之志。得佛圣国除阴盖土。降魔官属去诸怨敌。入寂然土感动变化。立于愿刹土众求国。菩萨具足之威耀住无所住。睹获佛意净印印多所安国。舍离一切璎珞宝饰众垢之瑕。究无为地一切最尊。成如是像微妙佛处。诸法皆空具足道行故谓无著。蠲除众乐诸根不可。于一切法不嗔不怒。寂平等乘则为佛慧。身口心同习无上寂。慕求圣道不著轨迹不想思人。悲念众生无心不心。劝化无数亿百千人。使立大道开示萌类。使念佛法等诸人物。导利无数众庶黎民。令发圣意而无等伦。一切诸法均空特异。本空慧同立之不想。能等如是知无所倚已了。若此应其众生而为说法。不慕诸利无倚经籍。具足离根讲法如是。永不有言多所化济。不见度人救于众生。著断诸事免诸贪身超越贡高。睹一切法不起不灭。开化群黎万物之想。令不坏色痛痒思想生死之识。凡夫不动则应解脱。而立佛法著道迹者。化之不倚则成除勖。导利所依令无佛想。则为勉济劝发菩萨。弘不念心救道因缘。诸愦乱意离痴狂诈。具足三昧成就定意。不怀众想。拔于邪智令睹正慧。化发声闻慕反迹者。制倚父母妻子舍宅兄弟姊妹令除恩爱。度著国土财色万物。贪求之想尘劳颠倒开化诸著万物之想。慕离于家而为寂志。懈废羸劣等脱诸相。成入佛土欲垢之法。兴发道意心不有二。未尝生念。是无为法。此生死法。因缘无缘。道意俗心。犯戒护禁。开化此辈。兴二相者。使其无念。度诸根本故曰无著。众祐。贤圣。懈怠精进。男子女人。顽愚聪达。明圣闇结。导利此等。令无二心。救进众生故曰无著。是诸菩萨成不退意。或有受别。又复不著。斯诸菩萨近道远道。分别此义。不生二想。得逮圣路。至不起余而般泥洹。便离发意而不有倚。缘此诸法以开化人。如是自然解一切法。演无根本故曰无著。时佛叹曰。
　　释除一切行　　所尊亦如是
　　弃捐诸言教　　故曰为无著
　　锄捐诸尘埃　　度脱动苦患
　　救济于众生　　名之曰无著
　　察人不可得　　欲垢亦如之
　　诸法无可获　　故曰为无著
　　蠲去众颠倒　　立心处不惑
　　分别知法空　　可曰为无著
　　了解知空义　　无有诸想著
　　除去一切颠　　号曰为无著
　　捐除一切想　　及人众恶念
　　心无邪乱意　　故曰为无著
　　解空无所依　　佛道不可量
　　勖勉大精进　　故曰为无著
　　讲经所因缘　　淡靖无调戏
　　劝人立道德　　与名曰无著
　　真人修行慈　　欲令众生安
　　劝人不可得　　故曰名无著
　　本无讲经籍　　加恩众生类
　　未尝有人想　　故曰为无著
　　正真根力觉　　为人分别说
　　己身逮此慧　　故曰为无著
　　知人之寂定　　清净法致道
　　开演大圣教　　故曰为无著
　　不信诸万物　　现目之所睹
　　一切虚无有　　是谓为无著
　　无倚诸佛土　　在国行仁义
　　平等觉所处　　为众生讲法
　　真人觉正教　　则睹于无见
　　如谛观圣觉　　是谓为无著
　　成就自然国　　今我得知之
　　究竟无本始　　是谓为无著
　　除去诸所知　　心不怀嗔害
　　应真如无恨　　习成寂然道
　　定意而不灭　　靖泊无所起
　　念道亦如是　　故谓为无著
　　人物不增动　　众生界如是
　　亿萌亦普然　　化立道之义
　　群生及与道　　所处永无念
　　计慧悉平一　　是谓为无著
　　平等无像类　　一切法亦然
　　心正若如道　　故曰无思念
　　所谓为应真　　诸法非所著
