圣妙吉祥真实名经一卷


宋元入藏诸大小乘经
圣妙吉祥真实名经一卷
元讲经律论习蜜教土番译主聂崖沙门释智译


　　

大明太宗文皇帝御制真实名经序
　　盖闻真实名经者。是诸如来超出有坏智身。极显密微妙。正觉菩提其义深广。犹如意大宝珠宝中最胜。故能利益有情增长福慧。超离尘垢脱除过愆。消弭烦恼解释魔障。令彼一切清净圆满即登彼岸。昔曼殊室利。弘大慈悲发大誓愿。以是最妙吉祥作大方便。敷扬奥旨拯拔轮回。以此饶益功德无际。朕惟如来施教。但欲使人为善。夫为善者。为臣为忠为子为孝。忠臣孝子。行一事而不敢以忘君。出一言而惟恐以辱亲。尽心于夙夜。而毫发之欺蔽不敢以萌于心。鞠躬于朝夕。而顷刻之奉承不敢以违于志。心惟一于善。而无纤芥之恶。若是者则何有于愆尤烦恼。但为不善之人。不忠于君不孝于亲。悖礼伤道积愆累恶。所谓报业亦如此人乎。施如仰面唾眱反见自污。背拳搏击反见自伤。触犯宪条身入狴犴即为地狱。如兹果报不爽丝忽。若此辈流。素蕴不忠不孝之心。一旦苟能改悟。移不忠以为忠。移不孝以为孝。去恶而为善。则即善人而已。朕弘垂愍念推广慈仁。故以是经功德与之忏悔。犹热濯寒泉顿得清凉。饥餐香积顿能成饱。贫穷卑贱即得高胜。年龄不永皆得长寿。诸种善根圆满具足。若当露居而忽成楼宇。若涉波涛而忽遇舟航。如莲华之出水不染淤泥。如鹍鹏之运游逍遥云汉。凡修善之士欲求佛道。坚持禁戒精进不已。能究竟是经。求真实显密奥义。即得五眼清净六识皆空。自然超万有而无心。含万动而恒寂。廓清尘习妙践真如。是用光阐大猷敷赞玄化。彰述厥旨以翼流通。致力于斯者宜尽心焉。
　　永乐九年七月十五日
圣者文殊师利发菩提心愿文
　　巴看落目瓦传
　　元甘泉马蹄山中川守分真师姪智慧译
　　敬礼一切诸佛菩萨
　　救护一切面前住	究竟发於菩提心
　　金刚吽者吽声吼　　器中执持金刚箭
　　金刚剑断令无余　　众持金刚具金刚
　　一种金刚能退敌　　炽焰金刚施恶眼
　　金刚头发如焰炽　　金刚降临大降临
　　具足百眼金刚眼　　身中具有金刚毛
　　金刚毛者独一身　　指甲增长金刚尖
　　以金刚心皮坚硬　　执金刚发具吉祥
　　以金刚鬘而庄严　　呵呵响笑决定吼
　　具六种字金刚声　　大柔和声大音声
　　三世界中独一音　　遍虚空界声哮吼
　　诸有声中皆殊胜
　　(此下四十二颂。出现无量寿佛中围。故赞妙观察智即二百七十五名数)
　　真实无我真实性　　即是真际无有字
　　宣说空性众中胜　　甚深广大声哮吼
　　即是法螺具大声　　亦法犍椎大音声
　　超越无住圆寂性　　十方法中即大鼓
　　无色有色中微妙　　具种种相意中生
　　具诸相者显吉祥　　执持影相使无余
　　无能过中大名称　　三界之中大自在
　　住于最极圣道中　　大兴盛中之法幢
　　三世界中一孺童　　长老尊者四生主
　　三十二相具庄严　　三界所爱于中妙
　　是世间解为胜师　　是世胜师无怖畏
　　救世间尊意无私　　救中救者而无上
　　尽空边际悉受用　　解一切中智慧海
　　解散一切无明[穀-禾+卵]　　亦能破坏三有网
　　能灭无余诸烦恼　　到彼轮回大海岸
　　胜智灌顶具头冠　　真实究竟令庄严
　　灭除三种诸苦恼　　灭三毒得三解脱
　　决定解脱诸障难　　住于如空平等中
　　超越一切烦恼垢　　能解三时及无师
　　诸有情中即大尊　　功德带中之鬘带
　　诸有身中即解胜　　虚空道中真实住
　　持于如意大宝珠　　遍主一切宝中胜
　　圆满是大如意树　　胜妙净瓶大中胜
　　能作有情诸利益　　随顺有情而利益
　　亦解善恶及时辰　　遍主解记具记句
　　解时及解有情根　　亦能作于三解脱
　　具足功德解功德　　解法赞叹现吉祥
　　吉祥之中最吉祥　　吉祥名称善名称
　　大止息中大法筵　　大欢喜中大音乐
　　恭敬承侍悉具足　　胜喜名称性吉祥
　　具胜施胜是尊者　　微妙归处堪归救
　　于世怨中胜中胜　　离一切怖无有余
　　顶髻及髻各分埵　　头发摸拶戴头冠
　　五面具有五种髻　　五髻各系花髻带
　　即是秃发大勤息　　行净梵行胜勤息
　　大苦行者建苦行　　微妙净宫乔答弥
　　梵婆罗门解净梵　　超圆寂时得净梵
　　脱离缠缚解脱身　　解脱圆寂是圆寂
　　超越悲哀灭悲哀　　微妙决定近出离
　　能除苦乐之边际　　离欲身中而超越
　　不可比量无与等　　非见非显非朗然
　　虽性不改亦普遍　　微细无漏离种性
　　无尘离尘即无垢　　离失舍除放过愆
　　最极寝寤觉自性　　诸解诸明即微妙
　　识心超越于法性　　持理即是无二智
　　离虚妄者默然成　　修于三世正觉行
　　正觉无垢亦无边　　最初正觉亦无因
　　独一智眼无垢染　　具足智身即如来
　　以句自在广宣说　　演胜丈夫法中王
　　宣陈微妙殊胜处　　诠说师子无与等
　　于胜观察殊胜喜　　积聚威势是入意
　　炽焰光中吉祥相　　手臂光耀令显现
　　殊胜大医即尊者　　能离痛刺无有上
　　亦是诸药枝茂树　　对治诸病大怨仇
　　入意三界中殊胜　　吉祥游宿具中围
　　十方一切虚空界　　建立法幢极微妙
　　游行唯一广大伞　　即具慈悲妙中围
　　吉祥莲华舞自在　　广大边主大宝伞
　　具于正觉大威势　　持于一切正觉身
　　是诸正觉大修习　　是诸正觉唯正法
　　金刚大宝灌顶相　　诸大宝性即自在
　　世间自在诸法性　　持金刚者一切王
　　一切正觉即大心　　一切正觉在心中
　　一切正觉之大身　　亦是一切正觉语
　　金刚日是具大明　　金刚月是无垢光
　　离欲等中是大欲　　种种诸色炽焰光
　　金刚跏趺正等觉　　执持真实究竟法
　　吉祥正觉莲华生　　亦能摄持正觉藏
　　复持种种幻化王　　广大正觉持明咒
　　聪明金刚即大剑　　真实清净殊胜字
　　是广大乘除苦恼　　金刚法者广大器
　　金刚甚深唧哪唧　　金刚智慧依义解
　　诸到彼岸皆究竟　　一切地中具庄严
　　真实清净无我法　　真实智月殊胜光
　　广大精进幻化网　　本续一切殊胜主
　　金刚坐者具无余　　持于一切智慧身
　　一切殊胜妙智慧　　即于心地持往复
　　一切正觉之大心　　复持种种之化轮
　　是一切体殊胜性　　亦持一切体自性
　　即无生法种种义　　持于一切法自性
　　广大智慧刹那中　　解持诸法无遗余
　　现解一切诸法者　　胜持寂默真实际
　　殊胜不动自性净　　持于正觉妙菩提
　　一切正觉现于前　　智火炽焰光显盛
　　(此下二十四颂。赞平等性智。故即是出现宝生佛中围即一百四名数)
　　随乐成就微妙义　　一切恶趣悉清净
　　诸有情中殊胜尊　　一切有情令解脱
　　烦恼敌中独勇猛　　威猛能破愚痴怨
　　具吉祥智而严身　　执持坚固之恶相
　　能令动于百种手　　举步相中而作舞
　　吉祥百手皆圆满　　遍空界中令作舞
　　大地中围一界分　　以一足跟坚踏之
　　以足爪甲界分内　　净梵世界尽令押
　　无二一义法之义　　即微妙义无怖义
　　亦种种识具色义　　于心意识具相续
　　体义无余数欢喜　　爱空之性殊胜智
　　舍离三有之贪欲　　二有欢喜广大者
　　色貌鲜洁若白云　　光明殊胜如秋月
　　亦如初出妙日轮　　爪如赤铜光皎洁
　　头冠殊胜尖末青　　胜发亦复绀青色
　　大宝光明具吉祥　　正觉化身庄严具
　　诸百世界皆令动　　而能具彼神足力
　　持于广大实性念　　四念住中静虑王
　　以七觉支为花香　　即是如来功德海
　　解八道支义理故　　是解真实正觉道
　　于诸有情大分着　　亦如虚空无所著
　　一切有情意中生　　速疾犹如有情意
　　解诸有情根与义　　能夺有情诸心意
　　亦解五蕴实性义　　清净五蕴令受持
　　决定出彼诸边际　　亦能出于决定中
　　向决定出道中住　　宣说一切决定出
　　拔十二支三有根　　持于清净十二种
　　具有四谛之义相　　解持八种之心识
　　十二实义令具足　　十六实性现体解
　　以二十种成菩提　　胜解一切正觉相
　　一切正觉幻化身　　无边亿界令出现
　　彼诸刹那现了解　　亦解刹那诸有义
　　种种乘者方便理　　利益去来皆了解
　　决定出于三乘者　　住在于彼一乘果
　　诸烦恼界清净性　　尽能灭除诸业果
　　过于一切江海中　　寂静如行中出现
　　烦恼及与随烦恼　　及以习气皆弃舍
　　以于大悲智方便　　于诸有情作利益
　　一切想义皆弃舍　　亦令灭除心识意
　　能缘一切有情心　　亦解一切有情意
　　在彼一切有情心　　随顺一切有情意
　　充满一切有情心　　令诸有情心欢喜
　　成就究竟无错谬　　一切谬解皆舍离
　　于三义中无疑智　　诸我三种功德性
　　五蕴义理三时中　　于诸刹那能分别
　　一刹那中正等觉　　持于一切正觉性
　　无身之身身中胜　　解了诸身之边际
　　种种诸相诸处显　　大宝即是大宝首
　　(此下十五颂。赞成所作智。故出现有义成就佛中围。即九十五名数)
　　解了一切正觉者　　正觉菩提即无上
　　出密咒处无文字　　大密咒者是三种
　　诸密咒义令增长　　大明点者无文字
　　大空即是五种字　　空明点者六种字
　　种种诸空无种种　　十六半半具明点
　　亦无支分超于数　　即四静虑之初首
　　了解一切静虑支　　明解静虑种族性
　　具静虑身身中胜　　受用身者一切胜
　　化身即是殊胜身　　持彼化现之种性
　　种种化现十方中　　依法利益于有情
　　自在之天天中天　　非天自在非天主
　　自在无灭天之师　　作坏作坏即自在
　　三有寂静令超越　　唯一师者有情师
　　名称普于十方界　　施法之主广大者
　　备足庄严慈铠者　　以慈愍心为坚甲
　　智慧如剑持弓箭　　欲离不解烦恼敌
　　能降勇猛魔怨者　　兼除四种怖畏魔
　　亦能退诸魔军旅　　究竟正觉救世间
　　是堪供赞礼敬处　　亦是恒常承侍境
　　应供咏处最殊胜　　真堪礼敬胜上师
　　一步能游三世界　　如空无边实镇押
　　清净三明是清净　　具六神通随六种
　　菩提勇识大勇识　　大神足者超世间
　　达彼智慧之实性　　亦获智慧之体性
　　一切自明令他明　　殊胜丈夫于一切
　　超离一切诸譬喻　　能智所智殊胜主
　　尊者即是法施主　　宣说四种手印义
　　有情奉施殊胜主　　决定所入三种住
　　微妙义中净吉祥　　三世间中大胜福
　　具足吉祥皆成办　　曼祖悉哩胜吉祥
　　(此下五颂。如次结赞五智。大圆镜清净法界妙观察平等性成所作智。如次一颂一智也)
　　胜施金刚我敬礼　　真实边际我敬礼
　　出现空性我敬礼　　正觉菩提我敬礼
　　正觉贪着我敬礼　　正觉欲者我敬礼
　　正觉欢喜我敬礼　　正觉戏论我敬礼
　　正觉微笑我敬礼　　正觉笑者我敬礼
　　正觉语者我敬礼　　正觉心者我敬礼
　　出现无者我敬礼　　出现正觉我敬礼
　　出现虚空我敬礼　　出现智者我敬礼
　　幻化网者我敬礼　　正觉显论我敬礼
　　一切一切我敬礼　　彼智身者我敬礼
　　持金刚金刚手。此妙吉祥智勇识不共真实名。是出有坏之智身一切如来之智身。汝今应当生大欢喜。满净意乐增长无上。即能清净身语意三之密。若不能究竟不能清净地者。令到彼岸福智二足皆悉圆满令其清净。义无有上。若未解者令解。未得者令得。自此至于一切如来微妙法理真实持故。我为宣说开示显解令其摄受。持金刚金刚手。此者我于汝种性中。及一切密咒法性摄受中。而作摄受。持金刚金刚手。此真实名者。即是一切如来最极清净。真实洁净一切智智之性。身语意三之密。亦是一切正觉菩提。即能了解真实究竟诸正觉故。亦是无上一切如来。体解一切善逝法界。于诸胜中而能破坏一切诸魔之力。一切十力中即十力之十力。一切智智性中即一切智智之性。是诸法中之敕。真实成就一切正觉。亦是一切大菩提勇识。福智二足真实究竟无垢最极清净也。亦是一切声闻缘觉出生之处。具足人天境界。是大乘之体性。出生诸菩萨行处。即一切圣道之边际也。亦是察度诸解脱道决定出生处。亦是不断如来种性。增长菩提勇识大勇识种族种性。亦能摄伏于他一切作狂敌者。破坏一切外道。退舍四魔军将之力。亦是真实摄受一切众生。决定成熟一切趣向圣果。诸净梵四宫之静虑。诸一心之禅定也。亦是调伏身语意三。精勤禅定能离一切合集。亦舍一切烦恼及随烦恼。灭除一切障碍。解脱一切系缚。亦是解脱一切诸蕴。灭诸乱心成办一切出生处。舍离一切盛衰事。亦能关闭一切诸恶趣门。开示解脱众乐胜道。令其不入轮回之中。而能转大法轮。建立一切如来伞盖幢旗。一切妙法正法之宫。亦是菩提勇识。于密咒门而修习者速得成就。亦是了解菩萨摩诃萨精勤般若波罗蜜多之定。解了一切精勤无二戏论之空性。一切到彼岸之二足。究竟真实清净一切究竟地。各各了解诸圣四谛。一心体解一切诸法四种念住。此真实名者。乃至一切正觉功德。能作真实究竟也。持金刚金刚手。此真实名者。能灭有情身语意三之行无余罪业。亦能清净一切有情诸恶趣类。令其退舍一切恶趣。真实断除一切业障无有遗余。能生一切相续八难者令其不生。能灭八种怖畏。能破一切恶梦。决定能尽一切恶相。能灭一切恶见及诸恶魔。亦能远离一切怨魔之行。增长一切福善。亦能除灭诸恶觉观令其不生。破灭一切憍慢威勇我执。不生一切苦恼忧愁。亦是一切如来之心。诸菩萨之密。一切声闻缘觉之大密。一切密咒及其手印。真实增长诸不可说念及正念。增长无上善巧智。亦能具足无患诸力自在。亦能增长吉祥柔善微妙。名称善说偈赞叹美。亦能真实除灭一切病患广大怖畏。亦是极清净中最极清净。极能作清净中最极能作清净。极成办中最极成办。极吉祥中最极吉祥。诸欲归依者为作归依。欲宫殿者为作宫殿。欲拥护者为作拥护。欲亲军将者为作军将。欲洲渚者为作洲渚。欲依仗者为作无上依仗。欲过三有大海者为作舟船。亦是除灭一切病苦之药王。分别取舍之决智。摧诸恶见大闇之明智。能满一切有情誓愿。如摩尼宝珠。亦能获得妙吉祥智身一切智智之性。令得五眼见清净智。亦是财施法施无畏施真实舍故。令六波罗蜜而得圆满。亦是福慧二足及诸静虑。令究竟故能得十地。亦能舍离二边故。即无二法性非余法性。无绮饰故即是真实自性。亦是如来清净智自性故。即真实边际之自性。亦能除灭百千恶见丛林故。即一切如来真空之自性。此真实名者。即是无二法性义之真实名。若有诵持演说者。是一切法不可说之自性也。持金刚金刚手。若有善男子善女人。依密咒门修习者。于此出有坏妙吉祥智勇识。一切如来智身无二真如之真实名。是顶髻之珠者。文字句义一切通彻。无有遗犯亦无增减。每日三时若持若诵若读若说。思惟义理依时为他解脱。时各各应想妙吉祥智勇识身。向诸门中令心止处。于爱乐实性门中诚实作想。了解一切殊胜法智慧无浊。信心具足相续系念一心禅定者。彼诸三世及无始世。一切正觉菩提勇识等皆来集会。得解一切法并现其身。一切正觉菩提勇识。以身语意三业与自种性真实摄受。一切正觉菩提勇识。将诸利益而作饶益。能得一切法中无怖无畏辩说无碍。复有一切诸阿罗汉声闻缘觉摄持。圣法心中亦皆现身。复有调伏一切诸恶大金刚王及持大金刚等。为护诸有情故。将变化身现种种形令其精神威势无能摄伏。能成一切密咒手印记句中围无余。密咒明咒王。并频那夜迦诸恶魔怨。并诸退坏一切他不能者及大母等。于其昼夜各刹那时。诸威仪中潜伏其身为作救护。复有净梵帝释并释近臣。大力摧伏如伏婴童。及大自在种族猫子大黑。作戏自在狱主水神。孤屏啰鬼子母等。拥护十方世界者恒常相续。若昼若夜若行若住。若坐若卧若睡若觉。入定出定独住在众。潜伏其身为作救护。或住村邑聚落川原。国界王宫门限门楼。大路小路四达三[山/分]。村中店舍空舍。山薮江川丛林大丛林。若不作净昏醉放逸之处。恒常一切门中昼夜潜伏殊胜救护成胜妙乐。更复天龙施碍乾闼婆阿修罗迦楼罗紧那罗摩睺罗伽人与非人众曜游宿。及诸天母集主七母诸施碍母并食肉母。此合集一心一意。并诸军将眷属杂使。能为一切潜伏救护。增长精神具足色力。威势殊胜无病延寿。持金刚金刚手。此真实名顶髻珠者。若起誓愿日日三时。无遗念诵三遍书写令读。时想念出有坏妙吉祥智勇识身。与此相同而作禅定者。以此利益故不经多时。即妙吉祥变化于像令其得见。亦见尽虚空界所处者。一切正觉菩提勇识。种种身相大有情者。于何时分依何所作。不堕地狱趣不生恶道中。不生恶种姓不生边地下贱。亦得诸根具足不作邪见。亦不生邪见家不生无佛国中。生值佛国时不舍正法亦不远离。不生长寿天中不生饥馑疫疾刀兵等劫。不生五浊恶世不遭王怖恶怖贼怖。于世世中不逢下劣贫穷之怖。不值秽气毁谤轻贱恶名恶语之怖畏。恒常得生本性高贵胜族中。能成一切端严胜相颜色美妙。于诸世人皆悉爱乐可意。若与相随情和悦乐见者欢喜。于诸人中端正严好。具大福相发言无滞。随所生处得宿命智。受用广大多诸部从。所受无尽眷属无尽。于有情中最极殊胜。亦复具足殊胜功能。自然具足六波罗蜜。所有功德经于净梵四宫。具足念及正念方便愿力智。亦是一切诸数义中。得无怖畏及能言说。无有愚痴句句显了。成大聪慧具有广解。无懈怠心少欲知足。利益广大情无爱着。即是一切有情殊胜所信之处。亦成恭敬师及上师。此人先所未闻工巧技艺神通一切教法。若文若义皆悉解了。戒及活命。最极诸行最极清净微妙。出家及成近圆。不令忘失一切智智性大菩提心。决定不入声闻罗汉缘觉乘中。持金刚金刚手。如是具足无量功德。亦有如是无量无边广大功德。持金刚金刚手。诵此真如真实名者。即是真实执持微妙丈夫者。聚集微妙福慧具足。一切正觉功德最极。速疾求故不经多时。能成真实究竟无上菩提。于多劫中不入涅槃。为诸有情中多现无上妙法。十方世界中诠演妙法。大鼓之声相续不尽。其声哮吼为大法王。
　　唵萨末捺麻(一)哑末瓦(二)娑末瓦(三)比熟捺末日啰(二合四)哑哑[口　　江]啊(五)不啰(二合)吉帝巴利熟捺(六)萨麻捺马(七)拽恧怛(八)萨末怛他遏怛(九)默捺葛野(十)曼祖悉哩巴梨说捺钉(十一)蒙巴怛影低阿(十二)唵萨末怛他遏怛[口　　紇]哩捺野(十三)喝啰喝啰(十四)唵吽[口　　紇]哩(十五)末遏鑁(十六)默捺蒙[怡-台+左](十七)末机说啰(十八)摩诃钵拶(十九)萨末捺麻遏遏捺(二十)阿麻辣续巴哩熟捺(二十一)捺麻恧哩捺葛啰(三合)末哑(二十二)
　　复次吉祥持金刚　　恳分欢喜而合掌
　　如来尊者出有坏　　敬礼究竟正觉已
　　复次尊者密自性　　持金刚之金刚王
　　所余种种同住处　　高声如是而白言
　　尊者我等亦随喜　　善哉善哉说善哉
　　为彼欲求解脱果　　有情为无救度者
　　我等真实救度者　　作护菩提大利益
　　宣说幻化微妙理　　此是清净微妙道
　　亦是甚深极广大　　大义有情作利益
　　一切正觉境界者　　诸正觉等皆已说
