晚清新编陆军战法兵语字汇

    
    光绪三十年六月
    战略  即筹画国军之方略，实施帅兵之法也。
    突击（冲击）  徒步兵队安设刺刀向敌前进冲杀之谓也。
    抄袭  绕道而进，或从敌侧，或从敌后，乘其不备窃入而袭之谓也。
    搜索  谓搜查敌之所在与其一切动静，及我所欲之事也。探未明者谓之搜索，再探已明而不动者谓之侦察。例如侦察在某地之敌势，或侦察地形等。
    警戒  谓对敌人严加警备，以防卫我军之法是也。
    警戒部队  谓防御警戒我军部队之总称。例如前卫、后卫、侧卫、前哨外卫生等。
    勤务  谓既受命上级官，依按规则为动作是也。
    徒步战  谓马兵下马之战斗也。
    马哨  马兵一人，或二三人，无论乘马与徒步，专以警戒、搜索、监视三事为己任，即谓马哨。
    命令  谓上官命于下官之事，下官必须实行是也。
    训令  凡上官于下官只示以宗旨，不告以实行之法，为与下官多留余地，俾令自己裁度办理，谓之训令。此于时值紧要，不暇详示时多用之。
    详报  专为补叙已经呈过之简报，谓之详报。
    通报  比邻各司令部或各部队，各以所见所闻之事互相通报，或自官向下官行文通知，皆为通报。
    报告  凡由下级将必要之事件报于上级，谓之报告。
    情报  集种种报告并预兆情况等类，因以推定敌情如何，谓之情报。
    侦探  专司搜索敌状、查看地势、禀报军情等事，可为全军之耳目者，谓之侦探。通常与长共三人。
    将校侦探  谓之官长为长隶，以兵丁同往侦探，凡遇紧要之事皆派之。
    弁目侦探  谓以头目为长隶，以兵丁同为侦探也。
    准备射击  谓在敌人射击之下，犹欲更番前进，必须先行猛烈之射击，以为前进之准备，或为冲锋之准备是也。
    援助射击  谓援助在敌射击下之部队也。例如一部已被敌火势，难动作前进，敌弹猛烈，则他之部队向敌射击，以助该部前进，即为援助射击。
    掩护射击  谓在敌人射击之下，欲使工作队伍不受敌弹，须从旁面派出一队，向敌射击，以掩护工作队容易完备工事。例如造桥筑垒或毁坏桥梁时恒用之，又为掩护他队退却行之射击。
    追击  谓追逐退却敌人之动作也。
    编成  谓在临事时，现集各人或各队成为一部队之编合也。
    编制  谓按定章所成之编合也。
    区分  谓值必要之时机，将队分割为数部，谓之区分。
    正步  谓徒步兵正规之步度也。
    便步  谓徒步兵之寻常步度也。
    慢步  谓马兵正规之步度也。
    快步  谓徒步兵向敌突进时，或骑马兵急走时所用之步度也。
    跑步  谓徒步兵及骑马兵至急之步度也。
    随便步  谓徒步兵队以随意之步法而行进也。在行军时恒用之。
    快跑  较跑步尤速之步度也。
    步调  谓徒步兵队运动步伐之速度及姿势也。
    横队  谓各兵、各队、各马或成为一行，或两行；在炮队各炮队列成为横长之队形等类是也。
    纵队  谓各队、各马、各炮前后直接之长径，比正面之宽较长是也。此队形例如行军纵队、两路纵队、四路纵队、成三路一营纵队、一标纵队等类。
    路纵队  谓兵队之横队向侧面所成之队形也。
    成三哨（队纵队）  谓三个横列大排前后重叠，各距六步是也。
    方队（方阵）  谓对马队袭击之手段所作方城之队形也。
    对排阵（重叠纵队）  谓四队皆成三哨，左右前后之队形也。
    横排阵（纵队横队）  一营四队各成三哨，左右横列依次相接之队形也。
    竖排队（营纵队）  一营四队各成三哨，前后重叠所成之队形也。
    一营横队  一营成为两行或一行横列之队形也。   
    集合队形  谓将密集各队集合一处所成队形之总称也。
    枪刺冲锋  枪剑突击，步兵挥枪安设刺刀向敌突进之谓。
    战斗开始  谓与敌军初遇始行射击之时也。
    火器  谓枪炮等类皆能行射击之兵器也。
    敌火  谓敌弹射击之总称也。
    指挥  指使军队之谓。
    根本队形  凡规定之队形，皆为根本队形。又凡战斗之设施，皆根本队形之变化也。
    站队  谓军队集于一地，一律看齐而整列也。
    运用  谓使用军队以备战斗之法也。
统御  谓统率军队一如己意也。
  射击威力  谓射击时子弹伤敌之力大也。
  火力  同右。
  射击效力  谓射击之弹自有成效也。
  战斗线  谓向敌射击队伍所占之线也。
  火线  同右。
  军纪  谓军队恪遵规律之精神也。
  指挥官  指挥军队之官长也。
  独断专行  谓适合上官之意旨，又遇良好之时机，不待上官命令而断行之也。
  判断  谓判定其利害，论断其是非也。
  利用地形  谓借用地形以利己而伤敌也。
  变换方向  横队或纵队将其正面变向他方之谓也。
  射击界内  谓弹力所达之地也。
  弹界内  同右。
  射击界外  谓弹力达不到之地也。
  弹界外  同右。
  敌眼  谓敌目之所视也。
  损害  谓损伤人马及材料也。
  正面  谓部队前面，由右翼至左翼之正面也。
  背面（反面）  谓后方之一面也。
  侧面  左方或右方谓之侧面。
  前方  谓在前之方向是也。
  后方  谓在后之方向是也。
  纵长  谓队伍前后之延长径也。
  间隔  谓各兵左右相距之尺寸，或队伍左右相距之尺寸，谓之间隔。
  距离  谓各兵前后相距之挡子，或队伍前后相离之挡子，谓之距离。
  散兵线  谓散开队所成之线。
  援队（接应队）  在散兵线后之密队，尚未入敌弹界，留为接济散兵之用者，谓之援队。
  预备队（备分队）  于战斗队形其在援队后方之部队，专为帮助散兵警戒我侧面者，谓之预备队。此队常为步队全兵力四分之一乃至三分之一。
    增加  谓将此部队之人数加诸彼部队也。
    位间增加  谓将他项散兵混入开队中，并从各兵之间隔插入者，谓之伍间增加。
    延伸增加  谓从散兵线之一翼，将原线加长者，谓之延伸增加。
    左翼  谓在阵地左方或在队伍左侧也。
    右翼  谓在阵地右方或在队伍右侧也。
    中央  谓所有各物之中心也。
    翼侧  谓在军队之侧方也。
    翼后  谓在军队之侧方后面也。
    前端（先头）  谓在队伍最前之处也。
后端（后缘）  谓在森林高地或阵地等，以及所有各物最后之处也。
    次序（秩序）  谓上下之分别及各物之条理也。
    连[联]系  谓与他队之关系连[联]络而不绝也。
    整顿  谓各人或各队互相看齐，以归整齐是也。
    监视  谓看所有之物也。
    监视队（守望队）  专司监视敌人一地点之谓也。
    捷径（捷路）  路之最近者也。
    直进  谓照直前进也。
    斜进  谓从斜方而行进也。
    有效射程  谓有射击效力之距离内也。
    有效弹界  同右。
    有效射距离  同右。
    掩护  谓防卫军队之意。
    状况（情况）  谓其状态与景况也。
    情形  谓其情由与形势也。
    跃进  一起一伏，且进且止谓之跃进。例如在猛烈敌火下而前进，或各兵由此地点至彼地点迅速经过，逐段疾行是也。又，侦探为避敌目，恒用此法为之。
    前进  谓向前方而行进也。
    退却  谓背敌而行也。
    整队（并合）  谓不拘次序，迅速集于一处是也。
    归队（集合）  谓按次成列是也。
    射击  谓发枪、发炮之总称也，
    追击射击  由退却敌人之后面以行射击，即以射击为追击之谓也。
    慢击  谓徐徐以射击，瞄准始放，比邻两兵互为更始，此为最缓之速度也。
    快击  用最大之速度而行射击之渭也。
    连击  用寻常之速度而射击之，各自装放，不必关顾邻兵之谓也。
    排击  谓既认定中点，一排或一队同时射击是也。
    标准  谓有一物可为准的照直向其动作也。
    敌袭  谓敌之来攻击也。
    妆容  谓有一队退却，则他之部队阻止敌追，俾退却者安全退却，谓之妆容。
    拒止  谓阻挡敌人来攻也。
    抵抗  谓对敌人攻击尽力向前而抑止之。
    抵御  谓防守一地，遇敌来攻，竭我全力固守勿失是也。
    位置  谓部队及人所在之地，又曰安置是也。
    地位  同右。
    停止  谓止而不动也。
    姿势  谓样是也。
    站势  谓站立之式也。
    跪势  谓跪下之式也。
    卧势  谓卧倒之式也。
    站击  谓站立射击也。
  跪击  谓跪倒射击也。
  卧击  谓卧倒射击也。
  火力集注  一队或各队向敌一处射击，将多数之子弹注击于一点之谓也。
  目标  凡可为目力之标准者，或由目力注视之处，皆为目标。
  速度  谓所有之速力也。
  命中  谓子弹恰中目标也。
  选定  谓所有地位、阵地等项，由各种内选拔而定之。
  占领  谓以兵力据守一地，不为敌取是也。
  占据  同右。
  兵种  谓步、马、炮、工、辎重等类之区别也。
  队种  同右。
  地图  谓将地面所有各物缩绘纸上之总称也。
  目测  谓以目测量距离也。
  观测  谓远望子弹之落点，测度是否正中也。
  查验  近而视之谓之查验。  
  弹著  炮弹或枪弹著靶之渭。
  轰炸  谓炮弹击中目标向四外爆发之谓也。
  忠气  谓勇愤之气也。
  射击军纪  谓各兵严守射击规矩也。
  中止  谓将战斗射击所有之动作暂停一时，谓之中止。
  齐射击  例如一部队静听口令，一齐发枪是也。
  逐个射击（单人射击）  谓各兵自取目标，随意发枪是也。
  击退  谓将敌人击退也。
  冲突  例如两军忽然相遇，或物与物交相冲遇之谓。
  时机  转瞬之间战机变换亦为时机之一也。
  任务  与责任略有分别，或自有责任，或受上官命令，必须尽到之事务是也。
  责任  谓自己应尽之职守是也。
  包围（包击）  将敌一部或全部包而击之谓之包围，又谓包击。
  绕攻  谓向敌人侧面或背面绕道而攻是也。
  弱点  谓阵地以内，或军队布置之中抵抗力量最薄之处。
  部[布]署  谓军队行动或攻击或防御时，指挥官之于部下给任务下命令，指示一切调度全局之总称也。
    动作  谓各人之作为，或军队行动所为之事也。
    开进  将纵长行军之队形欲作战斗准备，必须团结集合于一地，即将纵长缩短之谓也。例如行军四路纵队或二路纵队改为对排阵或横排阵及竖排阵等也。
    展开  谓团结之军队与敌战斗之时分开，而为开战之准备是也。例如一标在战斗开始时分为战斗部队、预备队、总预备队等。
    布置（配置）  谓防备敌人将军队分驻各要点是也。
  配备  谓备敌或攻敌，将军队分派各要点是也。
  梯队  谓将二三部队区分数层，或在二三线上，谓之梯队。
  运动  谓不驻于一处所有之行动皆是也。
  行动  同右。
  地区  谓河川、森林、高地等类、或著眼之地物限定于一处时，谓之地区。
  地段  同右。
  攻击方向  谓以主力攻击之向也，又谓本攻之方向。
  战斗正面  谓战斗部队之全面也。
  号令  谓使军队进退行止。以声音而令之者。
  口令  谓以口发令是也。
  并立（并列）  谓部队左右并肩而列也。
  遇战  谓两军途次相遇之战斗是也。
  趋战  向敌预先配妥防御之阵地先发而攻击之，谓之趋战。
  前头部队  谓在军队最前端之部队也。
  后续部队  谓在军队后方续行之部队也。
  高等指挥官  军司令官、镇翼长、协统领率统军队之时，谓之高等指挥官。
  总指挥官  谓于一军之中，在各指挥官以上者，为总指挥官。
  下级指挥官  在各部队中之指挥官以下之员，谓之下级指挥官。例如队官、队长、排长之类。
    行军  谓在战场以外之地，军队由此适彼是也。
    驻军  谓将军队驻扎一处是也。
    行军纵队  谓成路纵队等，例如成二路、成四路，队面狭小，队径延长是也。
    部队  不拘队伍大小，凡有指挥官者之团队，皆谓部队。大者为大部队，小者为小部队。
    计划  谓运筹以图敌而定我之方略也。
    筹划  同右。
    谋划  同右。
    策划  同右。
    图维  同右。
    防御阵地  谓设防之处也。
    地域  凡一望辽阔地之全面，或同种地形之全面，谓之地域。
    奏功  谓已达到战之宗旨。例如射击奏效、攻击获胜等类也。
    支撑点  不拘攻击与防御，其他点是否与我有大关系。例如战场主要之地点，可以依此支持而战者，谓之支撑点。
    优势  谓兵数之多也。
    鼓手（鼓兵）  谓击鼓之兵也。
    号手（号兵）  谓吹号之兵也。
    号音  谓号之声音用以传达命令作警报是也。
    呐喊  谓向敌阵猛进时所喊之杀声也。
    传令  谓此号令兵将已吹出命令之音传于号令兵接之吹是也。
    夺略  谓战斗时，将敌击退，夺据阵地，略取城池是也。
    阵地  谓布置军队，以备战斗之所也。
    队伍  凡在两兵以上，并有指挥发令之人，谓之队伍。
    歼灭  谓将敌人歼尽不留余类也。
    守兵  凡兵丁占据一地防范敌人其总称，谓之守兵，又谓之防御兵。
    测定  谓将距离测视一定也。
    地段预备队  于一标以上之战斗，每地段一预备队，依靠遮蔽近接火，专为该地缓急策应之用，即谓地段预备队，而总预队犹在后方。
    纵预备队  在预备队之后方更设一预备队，谓之纵预备队，该队原为由守反攻时，指挥官自己使用之。
    弓形守势  谓将两翼向我方向作为湾弓之队形。
    弓形攻势  谓将两翼向敌方向作为湾弓之队形也。
    战况  谓战斗间之情状也。
    想定  谓在平时演习假想彼我之情状而定之也。
    假设敌  平时演习，假设敌人与我对战，谓之假设敌。
    暴露  谓对敌人之子弹，或对敌自不能掩蔽之时也。
    摇动  谓军队不能镇定，命令及口令不能确实施行，遂致指挥困难者是也。
    败走  谓战败而奔走也。
    决心（决意）  谓将事机断定，决然无疑，不再更变是也。
    夜战  谓夜间施行之战斗也。
    拂晓战（黎明战）  谓乘天晓而战，谓之拂晓战。
    要塞战  谓在要塞之攻守也。
    野战  凡在要塞以外陆地之战斗，谓之野战。
    海战  谓在海面以上施行兵轮之战斗也。
    记号  谓预作一定简明之号，以代口令及报告是也。
    暗号  为防敌我相混，预定机密之言语及动作，谓之暗号。
    信号  预作一定符号，以代文字命令，报告通达信息之谓也。例如旗号、灯号等类。
    接战  谓两军相接，以刀混战之谓也。
    铁路运送  谓将军队、人马、材料由铁路而运送。
    船舶运送  谓将军队、人马、材料由船舶而运送。
    运送行运  谓由铁路、船舶、车辆运往军队之谓也。
    上陆  谓由船而登陆地也。
    纵击（纵射）  谓军队由纵方向敌射击也。
    斜击（斜射）  谓军队由斜方向敌射击也。
    侧击（侧射）  谓军队由侧方向敌射击也。
    瞰击（瞰射）  谓军队由高临下而射击也。
    警戒线  谓警察敌兵之往来，将步哨布置于各要地点，其所在线谓之警戒线。
    弹药补充  谓补充弹药之缺乏也。
    驮马  谓将军用之物以马驮之也。
    驾马  谓驾炮车或车辆之马也。
    弹药预备队  谓将携行之弹药预备补充战线各队之总称也。内又分为步队弹药预备队、炮队弹药预备队是也。
    粮饷队  谓在军队后方所带粮食与马乾之队也。
    桥梁队  谓携带架桥材料，专司搭造桥梁以备渡河之队也。
    大行李队  谓军队宿营时应用各物之队也。例如粮草、帐栅、银箱、妆具、预备衣服、兵丁行李、将校行李等。
    小行李队  谓军队战斗间应用各物之队也。例如弹药工具、预备马匹、医药器具等。
    步队（步兵）  谓徒步任战之兵也。
    马队（马兵）  谓乘马战斗之兵也。
    炮队（炮兵）  谓使用炮火战斗之兵也。
    陆路炮队（野战炮队）  谓在陆地用马拉行之炮队也。
    过山炮队  谓用马驮载便于过山之炮队也。
    要塞炮队  谓守御城池之炮队也。
    辎重队  谓营理军队各项辎重之兵队也。
    工程队  谓徒步兵队，专司筑垒、造桥以及破坏之总称也。
    巡查队（警务队）  谓专司巡视军人有无过犯，保持地方是否安静之队也。
    军乐队  谓司奏军乐之队也。
    司令部  谓发号施令之总处也。例如军总统、镇翼长、协统领之幕僚等。又有军司令部、镇司令部、协司令部之分别。
    本部  在标统带之本部谓之标本部，营管带之本部谓之营本部。
    军  凡军队编成，最大之称曰军，又两镇以上亦曰军。
    镇  由步队四标、马队一标、炮队一标、工程队一营、辎重队一营所编成者，谓之镇。
    协  谓由步队两标而成也。
    标  谓步队一标由三营而成，马队一标由四营而成也，
    营  步队、马队、工程队一营皆由四队而成，炮队、辎重队一营皆由三队而成。
    队  步队、工程队、辎重队一队皆由三大排而成，马队一队由一大排而成，炮队一队由炮六尊而成。
    大排  由队平均分开者曰大排。例如步、工、辎队人数不同，而统均分为三大排是也。
    小排  由大排分开者曰小排，其人数由二伍乃至五伍。
    乘马战  谓马兵乘马战斗也。
    攻击点  谓攻击时以我主力所攻之地点也。
    密集袭击  谓马队靠拢冲击之总称也。
    散开袭击  谓马队散开冲击之总称也。
    梯队袭击  谓马队逐队依次袭击也。
    梯队区分  谓步队战斗时，将应战之队分为三层线也。第一线为散兵，第二线为预备队，第三线为总预备队。
    地形探兵  马队行袭击时，在其队之前方应派马兵数名，一面搜查地形是否平坦，一面引导本队容易前进。
    战斗侦探  谓在战斗之间，本队两翼不能与邻队直接连[联]络时，即派是种侦探，专司警戒侧面，俾其窥敌动静也。
    炮车  谓载炮之车也。
    前车  谓连结炮车之前方所载弹药之车也。
    掩护队  凡炮队与征发队恒资他队，以为掩护，大概用步马两队时较多。但该队防御力小，其兵力亦不过小部队而已。
    行进  谓行动之总称也。
    下马  谓乘马者下马也。
    空马  谓马队徒步战斗时，所有不乘之马也。
    马上预备队  谓马队徒步战斗时，在徒步马队后方，所有乘马备战之队也。
    备物车  谓炮队每队有车一辆，上载备分车轮、修理材料，以及炮队必须备用各物等。
    弹药箱  谓装弹药之箱也。
    炮车队  炮队分为炮车队及弹药补充队。在炮车队中，又有弹药车及弹药箱。
    炮弹补充队  在弹药车之后方，紧随之弹药副车也。每发炮时，先用此弹药为要。
    随炮队弹补充队  即每队之中附属之预备弹药也。发炮时，先由此补充也。
    随标炮弹补充队  即每标之中，随行之预备弹药也，俟随队炮弹补充队缺乏时，即由该队补充也。
    驮载  谓将物载于马背也。
    驾马  谓驾炮车之马也。
    炮目（炮车长）  每炮有一弁目，以为各兵之长，专司经理施放本炮之事也。
    炮兵（炮车）  谓司马炮之兵也。
    放列  谓发炮时，将各炮成为横列也。
    炮车纵队  谓将各炮成为一路队形。
    改正  谓更正所发之炮是否适宜也。
    集团射击  谓各处密集队皆向一处注击也。
    胁威  示威而胁令彼而恐。例如胁威敌之一翼等。
    侦察  搜索意大，侦察意小。例如详细视察敌人阵地，以及河川、村落等类，通常不行动者。
    不动目标  谓不动之靶及敌队是也。
    游动目标  谓行动之靶及敌队是也。
    弹种  谓子弹之种类也。
    变换目标  谓改换他之目标也。
    集击  谓向一点射击也，与集团射击大同小异。
    试击  在未知距敌远近时，先行射击，即由子弹落点之远近以定射击之距离。此法谓之试击。
    逐段射击  谓炮队试击时，每发一炮，逐次向前增大距离，即为逐段射击。
    着发射击（碰炸射击）  谓炮弹落于地面，或与他物相碰而炸之射击也。
    曳火射击（引火射击）  谓炮弹出炮口时，一面飞行，一面曳火于空中炸裂之也。
    开花弹  凡碰物炸裂之子弹，专击敌人之建筑物，谓之开花弹。
    子母弹  此弹内装百余铅丸炸于空中，专伤人马、材料，谓之子母弹。
    葡萄弹  此弹内装百余铅丸，壳系亚铅所制，一出炮口即行炸裂，其铅子即同时飞散，在距敌极近时用之。
    信管（引火头）  此管设于弹口，为发火器具之总称也。
    曳火信管  此管在子弹飞行时即燃火于空中，使其炸裂也，子母弹恒用之。
    着发信管  碰炸引火头，此管在子弹碰物时而始发火，开花弹恒用之。
    复动信管（双料引火头）  此管子弹出炮口时，一面燃化，一面飞行，能使子弹空中炸裂。如在上之引火有伤，一俟子弹与物体相冲，亦能发火，故有曳火、着发两功用。二者随意选其一，无有不炸裂之事。
    射击开始  谓初行射击之时也。
    战斗实行  谓在战斗之时，指挥官决心既坚，必欲达其宗旨，即以全力而任战斗，即为战斗实行。
    侧面阵地  谓在行进路之侧方，所有防御之阵地也。
    战斗序列  例如明早出战，今晚务度全役之间，将所属之兵力及经过之道路，先发命令，定此次序，庶陆续使用而无混杂之患。
    军队区分  按战略及战术必要之事，将军队区分，专为作战一时之用也。例如由一军中分派某支队于他方，或于一支队中分为前卫、侧卫及本队等类。
    战地电信队  谓于战地所设电线，以备通信之用也。
    铁路队  谓于战地所设修理铁路之队也。
    气球队  谓于战地使用气球之队也。
    战场医院  谓于战所设疗伤病者之处也。此医院应随军队以为进退。
    卫生队  谓在战斗之间，专为救护伤者应急之所也。
    疗伤所（假绷带所）  谓在战斗之初，卫生队尚未到时，即用随队军医以小行李之医具暂为开设疗伤所，以备救急之用。
    战地医院  谓战场医院随从前进时，即将病者、伤者留于后方，皆归战地医院调治。
    兵站医院  谓在战线后方站地之医院。
    舍营病院  凡战地军队欲久驻留一地时，即于合营地开设医院。
    患者集合所  谓在战地后方往兵站地后方运送病伤之人，集合一处，以便休养宿泊之所也。
    陆军医院（预备医院）  谓在战地以外，军队平时驻扎之医院也。
    兵战路（路站线）  谓在战场之间，军队与本国所连之路，或平时军队驻扎地所通之水路、陆路，以及运送人马军需各物之路是也。
    兵站司令部  谓在兵站路中主要地点，兵部司令官所在之处也。
    兵站部（兵站处）  谓兵站路中主要之地也。
    兵站基地  谓兵站路之本源也。所有妆发人马及军需各物，皆由于此。
    兵站主地  同右。
    建制部队  谓按军制编成之部队，即为一定之建制，不可擅行分割也。例如一标、一营、一队、大排、小排等。
    口传  谓之口传达也。
    合同命令  谓将各部队之任务记载在一命令中也。
    各别命令  谓将各部队之任务逐队分授以命令也。
    口达命令  命令有两种，一为口述，一为笔述，口达者即以口当面讲授也。
    笔述命令  笔述者即以笔书写之谓也。 
    传令使  谓传令者之总称，内分传令官长、传令弁目、传令兵丁、传令马兵等类。
    传骑（传令马兵）  谓专司传达命令、送通报、呈报告之马兵也。
    传令兵  谓专司传达命令、送通报、呈报告之徒步兵也。
    传令将校  谓专司传令之官长也。
    传令弁目  谓专司传令之头目也。
    支队  凡由大部队中分出一支队，约在两种以上，或步马连合，或步马炮连合，且有独立之权，谓之支队。
    作战命令  谓关于战斗命令之总称也。例如左右镇命令、支队命令、前卫命令、前哨命令等。
    行军序列  谓军队行军时，在道路以上行进之次序也。
    高等司令部  谓司令部中之高等也。例如军司令部、镇司令部。
   日日命令  谓逐日所发之寻常之命令也，即关于军队人事等类。例如某标日月命令，又如某月某日命令等。
    战斗报告  在战斗以后，所有关于战斗之事项报告上官，谓之战斗报告。例如记载战况以及伤亡、消费弹药数目等。
    战斗详报  谓将战斗情形随时详记，以补战斗报告之不及，谓之战斗详报。
    掌图  谓详测地形之一部，或建筑物等，较诸略图稍为严密，谓之掌图。有时可补地形之不足。
    略图  谓用简便轻灵之器具，迅速测成一地域也。
    阵中日志  谓在战地记载军队逐日之事也。
    停战  谓两军互相约定停止战事，不动兵也。
    编制  谓设立一定之制度，规定军队之编合是也。例如一标编制官长若干、弁目若干、兵丁若干等。
    补充  凡一定之数目及分量缺乏时，再行渗补相同之物是也。例如弹药之补充、人马之补充等。
    卫生  谓保护人马，养生之道，使其康健不生疾也。
    支队长  谓一支队中之总指挥官也。
    副官（帮统带）  凡辅佐本辖上官代其办理各项事务及随时传达命令等。
    电信  谓以电气借线传事也。  
    电话（德律风）  谓不用电气，由两端互告语也。
    自行车  谓乘者以足运转之车也。
    自行车队  官长以下皆乘自行车编合成队之谓也。
    递马  凡未设电信、电话之处，即于各要地点安设马兵，依次传达命令报告等。
    递马线  谓分派递马往来通信之路也。
    递马哨  谓在递马线上，马队驻止之所也。通常弁目一人，兵丁数人。
    递马簿  谓在递马哨所所备收发公件之簿也。
    视察  谓将敌状阵地地形所有之事务亲自目视是也。
    威力  谓以兵力彰我威也。例如威力搜索等。
    俘虏  谓捕获之敌也。
    间谍（奸细）  谓在敌地将敌细情密达于我者。
    反间谍  谓将敌之间谍而厚遇之，反为我之间谍，使其密达敌情也。
    投降  谓不抵抗敌人，投弃武器而归我者。
    预兆（兆验）  事未至而先见于形，谓之预兆。例如尘土淡而高扬，知为敌人马队过也。又如敌人足迹，亦足下敌退却之方向。
    警戒部队  谓掩护行军或宿营休息军队之总称也。例如前卫、后卫、侧卫、前哨、外卫队等，皆属于警戒部队。
    战备  谓预备战事也。例如对敌为警戒或战斗队形，即备战之谓也。
    前卫  谓行军时，在行军路上前端行进，专司掩护后方本队以防不意之敌袭是也。又在行军路上开除障碍等物，俾本队行进无迟滞之弊。内又分为前卫本队、前卫前队、前卫尖队。
    本队  谓警戒部队之后方干本之部队也。又为军中之主力，恒归总指挥官使用之。
    后卫  谓在本队后方行进，拒止追蹑之敌，或掩护本队之部队也。
    侧卫  谓在本队侧方专司警戒两翼，以便掩护本队者也。
    前卫本队  谓前卫中之主力也。即前卫中最后干本之队。
    后卫本队  谓后卫之本队也。
    前卫前队  谓前卫本队前方之队也。
    后卫后队  在后卫本队后之部队也。
    前卫尖队  谓在前卫最前之处，拨出步队一小部归官长指挥，专司搜索警戒，为全军之前驱，即为前卫尖队。
    后卫尖队  谓后卫之尖队也。
    前队支队  谓前队兵力强大，全时更分步队一队，以为前进队之警戒，即为前队支队。
    侧支队  谓在本队侧方另出一支队也。此队与侧卫略异，非为本队直接掩护而设，且有独立之权，并可分派远处。
    独立马队  谓派往远方接近敌人之马队也。此队有独立之权，其任务应从广大地域以司搜索，恒归总指挥官而管辖之。
    前进行  谓在前方向敌行进，对于侧敌行所称之语也。
    侧敌行  谓敌在我侧方行进也。警于我军北进，而敌军或东或西拥我侧面之谓也。
    策应  谓援助也。
    编组（编合）  谓合各种部队编为一部队也。例如前卫编合步队第一标、马队第一标、后队炮队第一标第一营。
    编成  同右。
    略取  谓夺据敌人阵地也。
    佯击（佯攻）  佯击非为决胜败也。例如声东击西，俾敌于知我佯击如本攻也。
    本攻  谓以军队主力而赴敌也。例如使用总预备队，以决胜负等。
    助攻  谓从敌他方以控其势，俾我本队容易进攻也。
    牵制  谓将敌人诱住，使其不能舍我也。
    触接  谓与敌人军队连合而接近也。例如马队任务以终始保持与敌触接为专责。
    前哨  谓军队宿营时，其在前方所设警戒之部队，以为自卫者谓之前哨。按字典正字通兵，凡屯戍防盗之处，名曰哨，此前哨专司警戒前方抵抗敌袭，俾本队得以安全休息。内又分为马队前哨、步队前哨。
    前哨线  谓前哨部队布置一带之线也。有时以步哨线为前哨线亦可。
    步哨  谓司警戒徒步兵之总称也。内又分为单哨、对哨、三人哨之数种，其他即为外卫队、风纪卫兵等。
    步哨线  谓步哨所据之线也。
    营哨  谓营本部所在之地，即为前哨中最后抵抗之部队也。
