出生菩提心经一卷


大乘单译经
出生菩提心经一卷
隋天竺三藏法师阇那崛多等译


　　

出生菩提心经
　　如是我闻。一时婆伽婆在王舍城迦兰陀竹园。与大比丘众百千人俱。复与无量阿僧祇不可说大菩萨众。所谓十方来集。
　　尔时王舍大城有婆罗门姓大迦叶。于睡眠中。梦见阎浮提内。有大莲华其华千叶。光明遍照三千大千世界。微妙最胜七宝所成。于莲华内见有月轮。彼月轮内又见丈夫放大光明普照一切。此四天下所有众生见斯光者。生大欢喜踊跃无量皆受快乐。尔时迦叶婆罗门睡觉已。念所梦事心喜生疑。此何因缘竟有何事。于先现此未曾有相。昔所未闻如我梦见。作是念已生大欢喜未曾见有。复作如是念。此有沙门瞿昙。我从他闻六年苦行。降伏魔众证大菩提。转妙法轮摧诸外道。为诸智人之所赞叹。聪明善巧知诸事相。我今应往诣彼沙门瞿昙问此梦相。
　　尔时迦叶婆罗门。夜既过已。从王舍城往诣迦兰陀竹园往到佛所。到已顶礼佛足却住一面。住一面已。如梦所见而向佛说。时婆罗门具说梦已。尔时世尊告迦叶婆罗门言。汝善男子。有四种善梦得于胜法。何等为四。所谓于睡眠中梦见莲华。或见伞盖。或见月轮。及见佛形。如是见已。应自庆幸我遇胜法。尔时世尊欲重宣此义。而说偈言。
　　若有睡梦见莲华　　及以梦见于伞盖
　　尔时迦叶婆罗门复白佛言。世尊。如是发菩提心者有退转不。是时佛告迦叶婆罗门言。如是发菩提心者。于解脱中无有退也。但就事别有三种菩提。何等为三。所谓声闻菩提。辟支佛菩提。阿耨多罗三藐三菩提大婆罗门。何者是声闻菩提。若善男子善女人发阿耨多罗三藐三菩提。而不教他发菩提心不令他住。亦不为说如是经典。不自受持亦不为人广说其义。亦有亲近是富伽罗。而不承事供养所须。若有来者及不来者亦不恭敬。而于彼所不生随喜。以此因缘心得解脱。婆罗门。是则名为声闻菩提。复次何者是辟支佛菩提。若善男子善女人自发菩提心。而不教他发菩提心不令他住。亦不为说如是经典。不自受持亦不广为他人解说。亦不亲近如是富伽罗。而不承事供养所须。若有来者及不来者。亦不恭敬亦不随喜。以此因缘心证辟支菩提。是故名为辟支佛道。复次何者是阿耨多罗三藐三菩提。若善男子善女人自发阿耨多罗三藐三菩提心。亦复教他发阿耨多罗三藐三菩提心。既令彼住。复为人说如是经典悉令受持。亲近如是富伽罗等承事供养。若有来者及不来者。亦悉恭敬亦生随喜。如此解脱自利利他。为多人利益故。为多人安乐故。怜愍世间利益安乐诸天人等故。名阿耨多罗三藐三菩提也。以何义故。名阿耨多罗三藐三菩提。于上更无有胜可求。是故名为阿耨多罗三藐三菩提。尔时世尊欲重宣此义。以偈颂曰。
　　自发菩提心　　不教他受持
　　因自心力故　　于后般涅槃
　　为自利勤劬　　不教他受持
　　是故名沙门　　佛子最胜师
　　彼发菩提心　　教化生欢喜
　　是故自得道　　果报如是知
　　自成不成他　　诸仙中福田
　　得名为缘觉　　婆罗门当知
　　自发菩提心　　复脱多众生
　　为世作利益　　故名佛导师
　　成就自利益　　复令他解脱
　　此彼无差别　　故名不思议
　　尔时迦叶婆罗门白佛言。世尊。解脱解脱有差别不。佛言。婆罗门。解脱于解脱无有差别。道于道无有差别。乘于乘而有差别。譬如王路有象舆者。有马舆者。有驴舆者。彼等次第行于彼路同至一城。婆罗门。于汝意云何。如是等乘有差别不。婆罗门言。大德世尊。然彼诸乘实有差别。佛言。如是如是。婆罗门。声闻乘。辟支佛乘。阿耨多罗三藐三菩提乘有差别。道与解脱无有差别。婆罗门。譬如恒河有三种人。有从此岸至于彼岸。其初人者。以草为筏倚之而度。第二人者若以皮囊若以皮船倚之而度。第三人者。造作大船乘之入河。于此船中载百千人。其第三人。复敕长子安置守护如此船舫。所有众生来者。汝从此岸度至彼岸。为多人等作利益故。婆罗门。于意云何。夫彼岸者有差别不。婆罗门言。不也世尊。佛复问言。婆罗门。于汝意云何。彼乘之乘有差别不。婆罗门言。所乘之乘实有差别。佛言。如是如是。婆罗门。然声闻乘辟支佛乘阿耨多罗三藐三菩提乘实有差别。婆罗门。如第一人。依倚草筏从于此岸至于彼岸。独一无二。声闻菩提应如是知。第二人者。若倚皮囊及以皮船。从于此岸度至彼岸。辟支佛菩提应如是知。婆罗门。如第三人。成就大船共多人众。从于此岸至于彼岸。如来菩提应如是知。尔时世尊欲重宣此义。而说偈言。
　　路及解脱无有上　　诸乘皆悉有差别
　　智者如是应挍量　　当取最胜最上乘
　　诸法教如是　　正觉说此言
　　简择诸法已　　胜者应当学
　　尔时迦叶婆罗门复白佛言。世尊。菩萨摩诃萨当云何行云何念住。得至摩诃衍。尔时佛告迦叶婆罗门作如是言。婆罗门汝听是义。若诸菩萨摩诃萨。如念修行至摩诃衍。婆罗门。若善男子善女人。自发菩提心。亦教他人发菩提心。自乐修行劝他令修亦令他住。复为解释如是修多罗义。如是等富伽罗人。不来亲近承受接事。当以四摄而摄取之。何等为四。所谓布施爱语利益同事。尔时世尊欲重宣此义。而说偈言。
　　种种大布施　　一切所有物
　　欲摄受他故　　菩萨无畏者
　　示现引接道　　众生不依来
　　能以妙善语　　数数当安慰
　　为自他安乐　　彼所生善处
　　昼夜常随顺　　如是众生等
　　不信教令信　　破戒令住戒
　　悭吝令布施　　一切巧利益
　　教人行菩提　　牢固常精进
　　同于利益事　　智者如教行
　　如此智慧者　　菩萨之导师
　　智慧所行者　　常乐大乘法
　　勇猛是最胜　　智者应当学
　　以彼胜法故　　最胜到彼岸
　　尔时迦叶婆罗门。复以偈颂而白佛言。
　　大德示彼行　　菩萨诸导师
　　当学彼所行　　得至两足尊
　　为我说彼行　　及行行所依
　　菩提深广大　　慈愍愿为说
　　尔时世尊告迦叶婆罗门言。善哉婆罗门。诸菩萨有三种行。何等为三。所谓天行梵行圣行。婆罗门。于中何者名为天行。若有善男子善女人。以慈身业。以慈意业。以慈口业。遍满东方无量世界慈行充满。行此遍已。复能善入南西北方四维上下。皆以慈身业慈意业慈口业普遍充满。是名天行。于中何者名为梵行。所谓四无量。何等为四。慈悲喜舍。是名梵行。婆罗门。于中何者名为圣行。所谓三解脱门。何者为三。空无相无愿。是名圣行。尔时世尊欲重宣此义。而说偈言。
　　勇猛行精进　　菩萨之导师
　　若有具天行　　是人乐菩提
　　圣行及梵行　　是行圣所说
　　若有修行者　　是人得不动
　　尔时迦叶婆罗门。复以此偈。而白佛言。
　　我乐深菩提　　今问大导师
　　此等当来世　　如何集诸行
　　为后众生等　　故我问世尊
　　于佛菩提中　　我意无分别
　　令我发道心　　利益众生故
　　尔时世尊。复以偈颂报彼迦叶婆罗门言。
　　说此修多罗　　令发大菩提
　　梵志佛菩提　　未曾有分别
　　说此修多罗　　令发大菩提
　　能断一切疑　　随顺众生问
　　说此修多罗　　令发大菩提
　　能断一切疑　　称彼众生欲
　　得闻此经者　　彼于未来世
　　能行大布施　　至于檀彼岸
　　得闻此经者　　彼于未来世
　　护持戒无缺　　至于戒彼岸
　　得闻此经者　　彼于未来世
　　行忍为众生　　至于忍彼岸
　　得闻此经者　　彼于未来世
　　精进为众生　　至于精进岸
　　得闻此经者　　彼于未来世
　　常入诸禅定　　至于禅彼岸
　　得闻此经者　　彼于未来世
　　为众求胜智　　至于智彼岸
　　已曾作供养　　怜愍众生者
　　得闻此经典　　后世到其手
　　比丘住兰若　　意欲佛菩提
　　得闻此经者　　于后最先得
　　过去数亿佛　　已持此经典
　　为利诸菩萨　　发起意欲故
　　若有婆罗门　　欲乐佛菩提
　　彼时得信已　　是经至其手
　　我见彼众生　　悉知彼所行
　　亦知彼名字　　我见悉无碍
　　一切颇具说　　恐迷未来人
　　惧彼起诸过　　是故少分说
　　尔时迦叶婆罗门。复以此偈而白佛言。
　　大德此善持　　令生广大意
　　此世大丈夫　　不久我当作
　　过去及未来　　导师之所说
　　为彼生善利　　故住于菩提
　　尔时世尊。复以偈报婆罗门言。
　　彼等住此智　　为谁之所说
　　已知彼心行　　我今当记彼
　　所闻此经者　　今现在我前
　　彼等于后世　　此经当现前
　　若有诸女人　　抄写此经典
　　此经当在手　　能生大菩提
　　我于先已说　　比丘乐兰若
　　手得此经典　　于后当现前
　　比丘闻此经　　悲泣而雨泪
　　我先作何业　　今世得此利
　　我于如是经　　未曾善思惟
　　我已得受记　　何业获此果
　　我昔婆罗门　　依于比丘活
　　时比丘放逸　　说此修多罗
　　梵志于彼闻　　时至而乞食
　　泣泪已行出　　是时心作愿
　　我于修多罗　　钞义及文字
　　后世作证明　　亦复作拥护
　　以彼善业果　　于后后末世
　　得此修多罗　　执持在其手
　　彼时有比丘　　悲泣泪满目
　　当时作忏悔　　后得此经法
　　于先业灭尽　　彼时有相现
　　于其睡梦中　　得此修多罗
　　生死诸流转　　欺诳大恐怖
　　斯由阿弥陀　　愿力如是果
　　破戒诸比丘　　为他所轻贱
　　如是多诸过　　流转大恐怖
　　如是多诸恶　　由得闻此经
　　当至彼边际　　于后常显曜
　　尔时迦叶婆罗门。复以此偈而白佛言。
　　此大修多罗　　令发大道心
　　为我及未来　　分别广宣说
　　尔时世尊。复以偈告迦叶种姓婆罗门言。
　　未来诸音声　　乃至我所说
　　此是广经典　　是故汝当知
　　说此大经典　　此当作阿含
　　当作秘密藏　　声闻所修学
　　此处之所说　　及余得道者
　　此是诸经母　　梵志如此知
　　彼时诸比丘　　于我灭度后
　　杂及长阿含　　复名中阿含
　　彼时有阿含　　具数名增一
　　复说杂经典　　箧藏声闻说
　　复当作毗尼　　亦作阿毗昙
　　或于三箧藏　　得名诸比丘
　　八万有四千　　法聚我已说
　　一切从此出　　名为最胜经
　　于此说声闻　　及说独一觉
　　诸智之根本　　不思议经典
　　世间之所有　　三界未现者
　　诸福之根本　　由发菩提心
　　施戒等功德　　忍辱精进行
　　禅定胜功德　　此经中善说
　　智慧胜功德　　解脱忍寂灭
　　一切皆示现　　此经中善说
　　苦集及以道　　寂灭于此现
　　诸法皆佛法　　此经之所说
　　说诸苦无常　　亦说无我法
　　说寂静涅槃　　在此修多罗
　　此处说声闻　　所住诸因缘
　　大乘此经典　　摄受一切法
　　诸法甚广大　　在于菩提心
　　此为最胜典　　普说修多罗
　　现前见诸佛　　及为彼说法
　　当时现前闻　　斯由此经典
　　三界诸众生　　少有闻此经
　　闻已生爱乐　　为求佛乘故
　　尔时迦叶婆罗门复白佛言。希有世尊。若诸众生无有智慧。若闻如是无上无边。乃至如是等众生当无有智慧。若如是等无边无上修多罗。闻已不能于此法中不生坚固乐欲。大德世尊有何因缘既有如是妙法。然彼众生而当虚过也。
　　尔时佛告彼婆罗门言。此三千大千世界。有百俱致(凡言俱致者隋数千万)诸魔宫殿。彼一一魔有俱致数魔众眷属。围绕彼诸魔辈。常勤方便欲灭此经作种种因缘。因彼因缘随所在处作诸障碍。所以者何。若以三千大千世界所有众生。皆悉得于阿罗汉果。若有善男子善女人。闻此修多罗已。当发阿耨多罗三藐三菩提心。婆罗门。以是因缘。令俱致数诸魔。勤求方便欲灭此经。所以者何。婆罗门。此修多罗。是一切诸法种性根本。以是义故。俱致诸魔勤求方便欲灭此经。尔时佛告婆罗门。今有修多罗。名曰破魔众会。汝等受持读诵。即得破彼魔天众会。婆罗门。譬如日轮既出现时。能灭一切幽冥黑暗如是如是。婆罗门说破魔众会修多罗时。一切诸魔隐没不现。婆罗门。何者名为破魔众会修多罗。尔时世尊。即说陀罗尼曰。
　　多(上)致他(一)阿[少/兔]谟大那(上二)菩提三摩陀波那多(三)伏哆(四)纡伏哆(五)怛怛罗伏哆(六)尼兴(蜎蝇反)伽魔(七)波罗破(八)多罗破(九)哆嘘(十)哆隆(洛中反)伽磨伽魔那(十一)毗唎磨(十二)磨素磨(十三)系(上声)履婆伽磨(十四)毗达啰魔(十五)大啰麴磨(十六)阿逻弥逻(十七)伊迦叉逻那喻(十八)
　　婆罗门。此陀罗尼。是过去未来现在诸佛世尊。同说此破魔众会修多罗。婆罗门。说此破魔众会修多罗时。一切魔宫皆悉震动。大动摇大摇。一切诸魔各各从彼本座颠倒堕落不能语言。所以者何。彼等常为多人作不利益。常为多人作苦恼事令失利益。以是事故。现得如是恐怖果报。如佛世尊常与一切众生乐故。乃至慈悲喜舍。是故令彼诸波旬等皆生恐怖。婆罗门。若复有人。当能转此发菩提修多罗者。于彼人所无有障碍。若诸天龙夜叉。若人非人。若魔魔子。若魔眷属。若水火刀杖。若恶行者。若诸恶兽。若身所恼。若意所苦。而有受者无有是处。何以故。彼善男子善女人。常为多人作利益事安乐故。常为多人作怜愍故。为诸天人等作覆护故。彼等诸善男子善女人慈行力故。应如是知。婆罗门。彼善男子善女人。不作身恶行。不作口恶行。不作意恶行故。彼等诸苦事。不逼其身亦不逼心。婆罗门。此因缘故能灭一切苦。尔时世尊重宣此义。而说偈言。
　　魔勤于此经　　当欲坏灭之
　　是故此经典　　调御今为说
　　令魔悉迷乱　　丛聚坐战栗
　　相视不能言　　此恶行果报
　　恐怖众生故　　常怀作恶心
　　颠倒而堕落　　是故得现报
　　慈悲和合者　　喜心有所说
　　平等说法时　　恶心意悉散
　　降伏诸魔王　　及散魔军众
　　夜叉诸鬼等　　自然皆堕落
　　彼力杖不害　　水火不漂然
　　言说咒诅毒　　不能有伤害
　　逼身及逼心　　彼等不曾有
　　常当所作誓　　身口如是住
　　闭塞诸恶道　　远离一切难
　　诸魔悉摧灭　　为说此经故
　　一切法巧智　　若欲度彼岸
　　须闻此经典　　闻已即能学
　　若能学此经　　无畏诸菩萨
　　最上觉菩提　　是向菩提句
　　佛说此经时。迦叶婆罗门及诸大会众。乾闼婆天人阿修罗等。闻佛所说欢喜奉行出生菩提心经。

 
