  大方广总持宝光明经
　　宋 法天译




　　　　大方广总持宝光明经卷第一

　　　　西天中印度摩伽陀国那烂陀寺传教大师三藏赐紫沙门臣法天奉　诏译
　　如是我闻。一时世尊。在王舍城鹫峰山中。与大比丘众百千人俱。圆满一切白法。大师子吼智慧无量得大善利。并诸菩萨摩诃萨众。其名曰。
　　普贤菩萨摩诃萨。宝印手菩萨摩诃萨。常现菩萨摩诃萨。功德庄严菩萨摩诃萨。福德音菩萨摩诃萨。大慧菩萨摩诃萨。德严菩萨摩诃萨。金刚慧菩萨摩诃萨。金刚藏菩萨摩诃萨。金刚光菩萨摩诃萨。金刚器仗菩萨摩诃萨。妙金刚菩萨摩诃萨。持地菩萨摩诃萨现一切法菩萨摩诃萨。观自在菩萨摩诃萨。得大势至菩萨摩诃萨。坚牢慧菩萨摩诃萨。金刚吉祥菩萨摩诃萨。金刚手菩萨摩诃萨。妙吉祥菩萨摩诃萨。灭恶趣菩萨摩诃萨。除一切烦恼慧菩萨摩诃萨。安祥步菩萨摩诃萨。离取舍菩萨摩诃萨。栴檀香菩萨摩诃萨。海慧菩萨摩诃萨。难胜菩萨摩诃萨。宝胜菩萨摩诃萨。慧行菩萨摩诃萨。辩积菩萨摩诃萨。妙香菩萨摩诃萨。慈氏菩萨摩诃萨。如是等无量菩萨摩诃萨。皆住不可思议解脱勇猛三摩地门。亦得不空无量音声故。观一切音声。诸佛刹土寂然憺怕。寿命无量得大名称。三界无著亦无破坏。一切智者而为眷属。出生无量诸三摩地三摩钵底。能满众愿。皆悉到于般若波罗蜜多故。获得不空身语意业。得住一切智智无量行愿。了达空无相无愿解脱法门。如是等诸大菩萨众皆来会坐。
　　尔时普贤菩萨摩诃萨。于众会中。从座而起。顶礼佛足。而白佛言。世尊。法界应云何知。佛言。善男子。此法界无性无能知者。何以故。善男子。由如虚空。离诸戏论。非离戏论。非取非舍。非性非无性。亦无处所。善男子。是故法界应如是知。
　　尔时普贤菩萨。复白佛言。世尊。法界应云何住。佛言。善男子。处所尚无。况复有住。善男子。此法界不可思不可议无自性无能了知。善男子。彼法界性不可知不可见。普贤菩萨。复白佛言。世尊。菩提者为有几何。佛言。善男子。菩提有无量相不可测量。普贤菩萨言。世尊。法界复云何分别。佛言。善男子。法界本无分别。普贤菩萨言。世尊。若法界不可分别者。云何凡夫众生而能解了。佛言。善男子。有分别者即是一切愚迷众生于无分别而生分别。普贤菩萨。白佛言。世尊。如来菩提如是甚深微妙难解。佛言。善男子。如是如是如汝所说。佛复告言。善男子。菩提者即一切法也。离诸戏论。是故无有分别。
　　时彼众中妙吉祥童子。亦在会坐。从座而起。顶礼佛足。白佛言。世尊。愿为我等。说此宝光明总持法门。佛言。善男子。汝今问彼一切法海辩才菩萨摩诃萨。彼为汝说。于是妙吉祥童子。在如来前。合十指爪掌。白佛言。世尊如来是一切智者。一切见者。云何不说。佛言。善男子。为有如是大菩萨摩诃萨。以是义故。如来不说妙吉祥言。唯然。世尊。如来何故不自说耶弃舍我等。佛言。善男子。吾非弃舍有情界故。善男子。为欲显示彼菩萨摩诃萨所说校量不可思议故。
　　时妙吉祥童子。复白佛言。世尊。唯愿如来大慈无量为我说是宝光明总持法门。佛言。善男子。汝今问此普贤菩萨摩诃萨必当为汝说此法门。善男子。当知此菩萨摩诃萨。智慧无量。妙吉祥言。如来若令我问彼普贤菩萨摩诃萨我今当问。佛言。妙吉祥。汝自已得微尘等三摩地门。何故问于如来。妙吉祥言。世尊。我非但一佛所说之法。乃至一切如来所说真如实性。我能忆持不忘。由如今日。佛言。善哉善哉。善男子。汝今善说。佛言。妙吉祥。汝当问此普贤菩萨摩诃萨总持法门。时妙吉祥童子。白佛言。世尊。此普贤菩萨摩诃萨。深达实相大乘法行。佛言。善男子。汝等皆是自在法王之子岂得异乎。善男子。汝福德无量了达空法。得不可思议解脱三摩地门。于时妙吉祥童子。承佛圣旨。在普贤菩萨摩诃萨前。合十指爪掌一心恭敬。白普贤菩萨摩诃萨言。佛子。愿为我说二字法门。
　　时普贤菩萨言。善男子。汝今所问二字者何。是时妙吉祥童子。白普贤菩萨言。佛子。觉与觉者二字为何等相。普贤菩萨言。佛子。觉本无相无性不可思议无有等等。离诸戏论非离戏论非言议之所能及。善男子。是故诸佛觉性如是。妙吉祥言。佛子。若佛法非戏论者。云何佛法作如是说。普贤菩萨告妙吉祥言。佛子。离言说故作如是说。妙吉祥言。佛子。云何离言说。普贤菩萨言。妙吉祥。智离言说。妙吉祥言。佛子。智云何知。普贤菩萨言。妙吉祥。谓智无性智非无性。妙吉祥言。佛子。云何智无性智非无性。应云何说三乘法。普贤菩萨言。妙吉祥。法界离染云何有说。妙吉祥言。云何一切法此亦无性云何说如来性无漏五蕴性不可得故。妙吉祥言。云何菩提有戏论耶。普贤菩萨言。佛子。菩提无有戏论非离戏论。此菩提有戏论非戏论者非言非说也。是时世尊。赞普贤菩萨摩诃萨言。善哉善哉。善男子。如汝所说是不可思议法门幽邃深远。是真实言天上人间无能解了。时妙吉祥童子。白佛言。世尊。一切法不可知不可见无法可说。佛言。善男子。如是如是。时普贤菩萨摩诃萨。复白佛言。世尊。今此清净法门难解难知。佛言。善男子。如是如是。
　　是时海慧菩萨。白佛言。世尊。此普贤菩萨善说如是清净法门。佛言。善男子。如是如是。复次善男子。一切诸法清净若此霔大法雨。
　　是时平等寂静婆罗大娑罗子。白佛言。世尊。此不可思议平等菩提。离文字相不可见离诸色相。佛言。善男子。如是如是。法界性离泯绝诸相。是时妙吉祥童子。白佛言。世尊。空云何相为声为色为是相好。佛言。妙吉祥。空离声色离诸言说非离言说。善男子法性如是。空离文字故说空又离言故说空。善男子。空者一切法法之自性故。是时长老舍利弗。白佛言。世尊。如来观此得大变现不可思议解脱菩萨耶。佛告长老舍利弗言。此阿罗汉智慧与初发心菩萨智慧甚远。何况此菩萨故。所以者何。初发心菩萨当得成佛。阿罗汉终不能得。是时一切法自在王菩萨。白佛言。世尊。如佛所说我悉了知。此声闻应不得声闻法。佛言。善男子。此声闻非不得声闻法。复次善男子。若声闻与菩萨对论智慧有殊是故所不能及。是时妙吉祥。白佛言。世尊。如来云何说此舍利弗得智慧第一。佛告妙吉祥。如我所说实无所得。是时妙吉祥童子。语长老舍利弗言。长老汝云何得声闻法。舍利弗言。我所不任。妙吉祥言。汝岂非凡夫不。不也。善男子。妙吉祥言。舍利弗。汝应云何学。舍利弗言。我无所学。妙吉祥言。云何得智慧第一。舍利弗言。我亦不任。妙吉祥复语长老舍利弗言。汝既非凡夫。又非智慧第一。为是何人。舍利弗言。善男子。我亦不知。汝智慧无量由如巨海。是故我今非汝对论。妙吉祥言。长老舍利弗。莫作是说。汝自耆年宿德。何故谦让。舍利弗言。善男子。我虽耆年。无德无证。复次善男子。譬如一切差别万法由如巨岳。金刚一击殒碎如尘。善男子。汝亦如是。于一毛孔所有智慧量等微尘数。一切众生皆悉如我亦所不及。善男子。况我一人乎。是故我今亦所不任。善男子。如大恶象其身伟大气力便多。人用其钩而能制伏。我亦如是。善男子。所以者何。汝有大智力。我力怯弱。善男子。汝等同于大龙。云何我力与仁者敌。长老舍利弗。白佛言。世尊。如生盲人。欲往他州在道路中。决定不能见彼城邑。云何而能周遍游历。善男子。此亦如是。我对仁者。如彼盲人。我今亦尔。佛道悬旷。由来甚远。当云何知。佛告舍利弗。勿作是说。如来威德能令一切众生。暂历耳根尚得此法。舍利弗。况汝已得此不可思议三摩地故。是时世尊。说是法时。天上人间有九万二千众生皆得是法。是时法慧菩萨。承佛威神。即入三昧。名菩萨无边相应宝光明三摩地。于时法慧菩萨。即便入于十方十千佛刹微尘等世界。于一一方。各各有十千佛刹微尘等诸佛世尊。皆现在前。时彼诸佛世尊。语法慧菩萨言。一方如是十方亦然。彼佛世尊赞言。善哉善哉法慧。汝能入此菩萨无边相应三摩地故。复次善男子。是时于一一方。有此一切十方十千佛刹微尘等如来位。彼如是等一切如来皆同一号。皆是世尊毗卢遮那如来最初威德本愿力故。得大善利。乃至转大法轮。彼如是等诸佛同说偈言。
　　佛智本清净　　普周于法界

　　　　大方广总持宝光明经卷第二

　　　　西天中印度摩伽陀国那烂陀寺传教大师三藏赐紫沙门臣法天奉　诏译
　　尔时法慧菩萨摩诃萨。为诸菩萨说是菩萨十住法已。于时十方以佛神力。于一一方。各有十千佛刹微尘等世界。一一佛刹微尘等世界。地皆六种震动。所谓。动遍动。等遍动。震遍震。等遍震。击遍击。等遍击。涌遍涌。等遍涌。吼遍吼。等遍吼。起遍起等遍起。是时以佛神力。复雨种种天华云种种天香云。种种天涂香云。种种天鬘云。种种天粖香云。种种天衣云。种种天伞盖云。种种天宝云。种种天妙莲华云。种种天诸璎珞云。种种天庄严云。如是等种种供养云。周匝遍雨。复有种种天妙音乐。于虚空中。不鼓自鸣。出大音声。光明晃曜遍四大洲。妙高铁围周遍十方普皆供养。是时法慧菩萨。说是法时。一切十方世界同时亦说此十住法故。乃至文字句义不增不减皆悉同等。复以佛威神力故。于一一十千佛刹微尘等世界。各各有十千佛刹微尘等菩萨。从于十方云集。而来告法慧菩萨言。佛子。善哉善哉。佛子。如汝所说菩萨十住法。佛子。与我名同说法亦同。如是等一切同名法慧菩萨。从彼十方一切如来所而来至此。彼法云世界以佛威德于一切处同时转此法轮。如是。种种性相文字句义不增不减。佛子。于时众会以佛威德皆见彼众而来诣此。如我到此世界。亦复如是于一切十方世界一切四大洲妙高山顶帝释宫中。十千佛刹微尘等菩萨亦同来集。是时法慧菩萨。承佛威力。观察十方法界众会。欲重宣此义。而说偈言。
　　见诸如来清净智　　巍巍变化力如是
　　十力功德众庄严　　是故发此菩提心
　　见此种种神通力　　说法利益诸群生
　　复见轮回诸苦恼　　是故发此菩提心
　　于此普贤如来前　　得闻一切功德海
　　由如虚空无有相　　是故发此菩提心
　　一切住处及所生　　一一性行皆明了
　　各各差别性智求　　是故发此菩提心
　　是时过去及现在　　乃至未来众善恶
　　为求此智善修习　　是故发此菩提心
　　禅定解脱及三昧　　等持清净悉皆然
　　为求此智恭敬彼　　是故发此菩提心
　　能遍世间诸根力　　如如湛净皆同等
　　为求此智彼义学　　是故发此菩提心
　　菩提解脱遍世间　　其中各有种种意
　　为求此智无数论　　是故发此菩提心
　　种种无数三界中　　于中复有种种界
　　界之自性智应求　　是故发此菩提心
　　遍诣一切求此法　　如是依止得安乐
　　自性真实解了知　　是故发此菩提心
　　一切刹中而出生　　由如众生依地有
　　无数智眼同此求　　是故发此菩提心
　　过去现在及未来　　若干众生何性相
　　如是过去事皆知　　是故发此菩提心
　　积聚众生满世间　　乃至一一遍亲近
　　如是烦恼尽能知　　是故发此菩提心
　　三界智慧彼皆知　　无尽法门能解了
　　为求如是真实智　　是故发此菩提心
　　一切诸法无依倚　　本性如空亦无著
　　为求胜义真实知　　是故发此菩提心
　　能动佛刹微尘数　　亦令江海涌沸腾
　　为求如来如是智　　是故发此菩提心
　　普放光明照十方　　一一光明从口出
　　为求彼智一光明　　是故发此菩提心
　　不可思议种种刹　　饮食供给珍玩具
　　我愿亦具如彼智　　是故发此菩提心
　　一切众生及佛刹　　能令远离伤杀生
　　为求此法寿延长　　是故发此菩提心
　　假使大海所有水　　一毛滴数尽能知
　　如是此智愿当求　　是故发此菩提心
　　十方所有一切刹　　一一刹中微尘数
　　如是此智要尽知　　是故发此菩提心
　　过去及与未来劫　　现在一切诸世间
　　如是劫数要尽知　　是故发此菩提心
　　三世一切诸如来　　及以声闻辟支佛
　　法之自性悉皆知　　是故发此菩提心
　　无量无数诸世界　　一毛端中尽称量
　　性之自性悉能知　　是故发此菩提心
　　不可思议轮围界　　一毛端量尽能秤
　　为此广大微妙知　　是故发此菩提心
　　无量无数诸世间　　一刹那间声周遍
　　为求此智清净声　　是故发此菩提心
　　一切世间诸语言　　一字演说尽无余
　　为此自性真实知　　是故发此菩提心
　　无数化导三界中　　一切众生悉皆卫
　　为求辩说广大舌　　是故发此菩提心
　　如说一切诸佛刹　　一刹那中悉能见
　　为求说法无碍智　　是故发此菩提心
　　如来所有一切刹　　一刹那中皆周遍
　　如此佛法真实知　　是故发此菩提心
　　无数微尘等世界　　皆从自性而出生
　　为求如是种种智　　是故发此菩提心
　　过去及与未来佛　　乃至现在诸世间
　　一刹那中心尽知　　是故发此菩提心
　　一句所说不思议　　如是劫尽彼无尽
　　为求如是语言知　　是故发此菩提心
　　八方一切诸世间　　如是相续不断绝
　　为此自性心了知　　是故发此菩提心
　　所有身口意三业　　作彼十方一切行
　　因此能解三世空　　是故发此菩提心
　　菩提心发应如是　　殷勤最上奉诸佛
　　十方无数劫尽行　　是故尊重心不退
　　乃至世间一切尊　　八方各各皆周遍
　　如是彼佛皆说法　　一一尊重心不退
　　若一菩萨获安乐　　行彼行故免轮回
　　能作世间圆满相　　是故此尊心不退
　　最上妙法最殊特　　甚深难解离言说
　　彼诸菩萨妙敷扬　　为敬彼尊心不退
　　世间不动及住所　　如是难得甚希有
　　演说清净妙法音　　是故此尊心不退
　　得生一切如来中　　无我无人离憍慢
　　为求此法常在前　　是故殷勤心不退
　　无数无等阿僧祇　　得诸如来三摩地
　　行彼菩萨如是行　　是故殷勤心不退
　　乃至究竟三摩地　　超生彼岸解了知
　　如是说彼诸佛法　　是故此尊心不退
　　远离轮回三界中　　转于如是妙法轮
　　于诸世间常无间　　菩萨应当如是说
　　一切世间诸苦恼　　如是浊恶灾难中
　　怜愍一切诸有情　　是故菩萨应当说
　　菩萨最初说此法　　因兹发起菩提心
　　持戒说法无有时　　是故名为发心住
　　是时菩萨治地住　　最初降伏如是心
　　安乐利益于世间　　如佛远离老病死
　　信心念心及精进　　慧心愿心并持戒
　　护法舍离无去来　　决定回向诸含识
　　若以住彼如是心　　读诵受持大乘典
　　远离喧嚣居闲静　　访寻一切亲善友
　　善言亲近善知识　　勤求如是真实智
　　了达一切诸语言　　胜义谛理亦如是
　　晓了如来胜义已　　离诸颠倒无疑惑
　　如是平等湛然安　　是名说法真佛子
　　治地住中如是得　　善能观察诸菩萨
　　演说妙法奉诸佛　　是故佛子应当学
　　复次菩萨第三住　　法王教中求佛行
　　苦空无常悉了知　　一切自性无来去
　　诸法本寂离自性　　明了通达决定心
　　住此一切无有惑　　佛子应当如是说
　　为知一切众生界　　及阐一切诸法界
　　如是世界悉尽知　　是故名为相应行
　　地界水界及火界　　如是风界虚空界
　　欲界色界无色界　　是诸世界悉尽知
　　乃至差别诸世界　　悉见法界自性体
　　如是广大智慧尊　　勇猛精进求佛智
　　是时菩萨生贵住　　出家生诸如来中
　　有性无性心决定　　所生之处常正见
　　此地菩萨无退转　　为求佛道心无厌
　　于一切法恒修习　　观诸众生如自性
　　世间众罪如尘刹　　远离轮回诸果报
　　佛子善能分别生　　菩萨悉令离衰老
　　过去现在及未来　　一切法智皆明了
　　宿殖善友悉同生　　如佛出世亦复尔
　　一切如来殊妙好　　入彼三世平等意
　　能作如是上妙生　　超越三世种种行
　　此名第四菩萨住　　彼能称赞此妙色
　　是法悉能解了知　　觉彼菩萨如是生
　　此后菩萨称第五　　说名方便具足住
　　种种方便化群生　　乐求福业遍往诣
　　所作如是广大福　　令诸众生皆解脱
　　尽心回向悉获安　　怜愍有情令离系
　　世间患难皆救济　　摄伏令彼生欢喜
　　各各引导诸众生　　得大涅槃心寂静
　　无边一切诸世间　　如是无量无有数
　　过诸称量无等伦　　非性非相非究竟
　　此为菩萨第五住　　具足方便化群生
　　彼佛如是妙圆明　　示现一切诸功德
　　无边一切诸众生　　观法自性无迷惑
　　疑网有无智了知　　天上人间能坚固
　　于佛于法菩萨中　　常行妙行离诸色
　　于是广大诸众生　　听闻演说方便法
　　烦恼众生使清净　　易化难化悉调伏
　　法界或广略敷扬　　非来非去绝诸相
　　法界体性非有无　　菩萨三世乐听受
　　观察一切心无动　　如是专注于佛法
　　泯绝性相孰有无　　本性离染我亦尔
　　晓了劫性如幻梦　　为闻如是上妙法
　　不退菩萨应如是　　于佛于法菩萨中
　　并观行相为有无　　不退非有亦非无
　　如来非去非有住　　亦无来与非不来
　　生与不生尽不尽　　有相无相非一异
　　种种众多彼如一　　胜义谛理离有无
　　各各差别众宝严　　菩萨于彼心不退
　　真如妙相非有无　　以无相智能解了
　　如是差别往集会　　一一天上悉听闻
　　复次菩萨童真住　　身口意业悉清净
　　施作佛事无有著　　是故随意所生得
　　皆从众生行法生　　游行见彼诸刹土
　　智慧速疾随意得　　十方殷勤恭敬礼
　　菩萨于此无异心　　闻佛演畅微妙法
　　能知刹土悉动摇　　如是尽知无有余
　　演说游行于佛刹　　刹那遍诣阿僧祇
　　随问演说无数义　　自性差别性亦然
　　方便音声能照察　　无数佛刹一念中
　　复说菩萨王子住　　密行众生非测量
　　烦恼障闭妄想除　　事理相应方便说
　　种种妙行悉能行　　分别世间过未来
　　真俗二谛能了知　　谛求如是微妙法
　　善能方便入王城　　如是遍游悉周匝
　　于彼往还能自在　　所有王城能照察
　　由如灌顶王妙法　　如是威德力亦然
　　入彼王城善演说　　是故此为王子住
　　此能随顺诸众生　　如佛所化亦如是
　　调御出兴悉同然　　得佛安隐住王子
　　佛子菩萨灌顶住　　处长最上能利他
　　一毛滴水为校量　　思惟校计莫能测
　　如是行于诸佛法　　由若一切微尘刹
　　众生莫测尘可知　　是故无数应是说
　　一切如来及菩萨　　并与过去未来佛
　　若以现在十方中　　乃至声闻辟支佛
　　从种发生菩提心　　如是此数莫能测
　　功德数量莫能知　　最初一念菩提心
　　如是世界化群生　　无能超越过于彼

　　是时普贤菩萨摩诃萨。告法慧菩萨言。善男子。善哉善哉。汝今善说此宝光总持法门。复次善男子。彼诸众生。当得爱乐不可思议诸佛功德一切智慧。善男子。若有众生。但闻此宝光总持正法名号不须受持读诵。一心恭敬究竟决定得证佛果。时法慧菩萨言。佛子。如是如是如汝所说。普贤菩萨言。佛子。彼等已得如来灌顶甚深智慧。若有善男子善女人。至此会中。得闻如是法者。或有众生手持是经者。是诸众生于佛法中皆得授记是时长老舍利弗。从座而起。顶礼佛足。而白佛言。世尊。我等今者如生盲人。从昔已来未曾见闻如是正法。世尊非但我故。若诸众生不闻此法。彼如是等一切众生亦如生盲。佛言。长老。如是如是如汝所说。舍利弗。即白佛言。唯愿说此不可思议甚深法故。佛言。舍利弗。汝当往诣命彼梵王帝释护世诸天同来此会。如来敕语舍利弗。此最胜法印宝光总持之法。于彼道场众会而说。是时尊者舍利弗。受佛教敕为问此宝光总持法门。承佛圣旨。往彼梵王帝释护世诸天。到已作如是言。宝光道场佛待汝来。同时听受此如是法。今正是时。如来将说此宝光总持不可思议法故。汝等速集勿过此时。甚难得值后必追悔。如是最胜法宝。世间难得。甚为希有。时彼诸天闻是说已即运神通。于刹那顷。梵王帝释护世诸天皆来集会。到世尊所。右绕三匝。合掌恭敬。住立佛前。劝请世尊。唯愿如来。哀愍我等及末法众生说此宝光总持法门。于时世尊。默然不答。时诸天众梵王帝释护世诸天。如是三白。殷勤劝请。世尊默然。是时尊者舍利弗。白世尊言。唯愿如来。说此宝光明总持法故。复言善逝。唯愿说之。是时世尊。即于舌根从口而出种种音声。遍于三千大千世界。同时得闻。若有善男子。为此宝光总持法故。请于如来。是诸众生。皆得不退转于阿耨多罗三藐三菩提。
　　是时世尊。复语尊者舍利弗言。尊者舍利弗。汝当往诣请妙吉祥童子。说如是法时。妙吉祥童子。在于异处钵攞(二合)叉娑罗树下。端身正念结跏趺坐。过于百千万俱胝那庾多日月光明。住大宝庄严楼阁中。梵王帝释护世诸天围绕恭敬。身皆金色。吉祥庄严。光明照耀。是时尊者舍利弗奉佛教命。往诣妙吉祥童子所。到已即白妙吉祥言。善男子。如来请汝为于我等说此宝光总持法故。于时妙吉祥童子。语尊者舍利弗言。此如来者。为何等义。舍利弗言。善男子。汝智慧深远。我非汝曹。是故不任与汝论议。妙吉祥言。止舍利弗。汝甚愚痴。汝若乐闻。我当为说。舍利弗言。善男子。我今乐闻。惟愿仁者。广为我说。是时妙吉祥童子。说是语时。即时三千大千世界。乃至清净天宫。及诸天众。上至阿迦腻吒天众。下至四大天王并诸眷属无数俱胝大药叉。将诸梵天王及天帝释护世诸天并诸天女。各各乐闻如是大法皆来集会。及诸比丘比丘尼优婆塞优婆夷。并余三十三天夜摩天。睹史陀天。化乐天。他化自在天。大梵天王阿迦腻吒天。如是诸天众等。皆来集会。复有诸大声闻众。其名曰尊者须菩提。尊者摩诃迦叶。尊者大目乾连。尊者舍利弗。尊者摩诃迦旃延。尊者阿[寧*頁]噜驮。尊者誐耶迦叶。尊者摩贺俱絺罗。尊者祖拏判姹迦。尊者梨嚩多。尊者曩祢迦叶。尊者乌噜尾螺迦叶。尊者布啰拏梅怛啰(二合)尼子。尊者罗护罗。尊者钹捺啰(二合)波罗。尊者么涩波。(二合)尊者阿难陀。如是等诸大声闻众。及耶输陀罗五百比丘尼等皆悉来集。复有转轮王及诸小王。刹帝利婆罗门。长者居士。皆来集会。
　　是时尊者舍利弗。绕佛三匝。而作是言。世尊。何因何缘。即于今日。如是大众皆悉云集。云何当知。佛言尊者舍利弗。是宝光总持法威德力故。舍利弗言。世尊。此宝光总持法门我今乐闻。佛言。尊者舍利弗。汝当往诣请彼妙吉祥童子普贤菩萨。此二大士必为汝说。是时尊者舍利弗。白妙吉祥童子言。善男子。汝今当说此宝光三摩地微妙法宝。妙吉祥言。尊者舍利弗。汝等今者为欲闻此宝光总持法故。舍利弗言。今此四众梵王帝释护世诸天。为听是法故来至此。于时妙吉祥。即告长老舍利弗作如是言。舍利弗。此法秘要不可视听如幻如化。云何当说说听是谁。舍利弗言。善男子。汝今当说我欲乐闻。妙吉祥问尊者舍利弗此说当云何言。答言。妙吉祥。空作是说。妙吉祥又问舍利弗空云何说。答言。妙吉祥。空离言说。妙吉祥言。尊者舍利弗。此空若离言说。我云何说。尊者舍利弗。既一切诸法皆离言说。若作是说谁能听受。长老舍利弗言。善男子。彼一切法皆离文字语言故。作如是说。是故说空无相无愿。非取非舍。非异非不。异非离戏论非不离戏论。是时妙吉祥童子。尊者舍利弗。说是法时。彼诸菩萨及于梵王帝释护世诸天。心大欢喜同声赞言。善哉善男子。善说此宝光总持法故。
　　是时尊者须菩提。白妙吉祥童子言。善男子。菩萨摩诃萨云何受持读诵。为他解说此宝光总持法故。妙吉祥言。须菩提。此总持法无生清净如理受持离性离相非离言说非取非舍。此法应如是受持为他解说。妙吉祥童子。说是法时。有九十二菩萨。皆得勇猛三摩地。复有人天六十二众生。得无生法忍。
　　尔时普贤菩萨摩诃萨。从座而起。偏袒右肩。合掌恭敬。白佛言。世尊云何为菩萨摩诃萨大悲。佛言。善男子。此菩萨摩诃萨大悲者。若菩萨摩诃萨。不舍三界名为大悲。若令一切众生得见诸佛净妙刹土名为大悲。若诸破戒众生悉能怜愍护持名为大悲。若能令一切众生志求般若波罗蜜多亲近修习名为大悲。若为一切众生不惜身命名为大悲。乃至头目髓脑难舍能舍难行能行为诸众生名为大悲。复告。善男子。菩萨摩诃萨为诸众生无有异心等以安乐离诸邪见悉令解脱。善男子。是为菩萨摩诃萨大悲。应如是解。
　　尔时普贤菩萨摩诃萨。白佛言。世尊。唯愿如来大慈无量为诸众生安乐世间说此宝光总持法故。并此大会诸天及人皆得安乐利益。即时世尊。愍诸众生以梵音声。普告诸菩萨摩诃萨言。汝等今者于未来世后五百岁。法欲灭时谁能受持广宣流布此宝光总持法故是时普贤菩萨。离一切忧暗菩萨。药王菩萨。辩积菩萨。出生一切法王菩萨。无尽意菩萨。海慧菩萨。宝师子菩萨。宝贤菩萨。宝光菩萨。宝髻菩萨。观自在菩萨。等观菩萨。常观菩萨。宝手菩萨。宝积菩萨。宝庄严菩萨。吉祥幢菩萨。法吉祥菩萨。财吉祥菩萨。福德吉祥菩萨。栴檀吉祥菩萨。法慧菩萨。甘露慧菩萨。不思议菩萨。福德庄严菩萨。功德庄严菩萨。相严菩萨。常欢喜根菩萨。众智山峰王菩萨。辩说菩萨。常举手菩萨。持地菩萨。辩意菩萨。虚空藏菩萨。月藏菩萨。清净月藏菩萨。日藏菩萨。出生王菩萨。摩诃弥卢菩萨。坚牢慧菩萨。弥勒菩萨摩诃萨。如是等六十二百千俱胝那庾多菩萨摩诃萨。以一音声同时告言。世尊。我等今者能于未来世后五百岁法欲灭时。常当受持广宣流布为诸众生说此宝光总持法门。佛言。善哉善哉。善男子。希有希有。善男子。汝等为诸众生能发如是清净大愿。尔时世尊告普贤菩萨摩诃萨言。谛听谛听。善男子。此宝光总持微妙正法。为欲利益安乐一切众生。尔时世尊说是语已。即升大宝庄严师子之座。结跏趺坐即说宝光明总持陀罗尼曰。
　　
　　是时世尊。如是三说此宝光总持秘密微妙最上甚深广大法宝。是时普贤菩萨摩诃萨。白佛言。世尊。法与法者是义云何。佛言。善男子。无法即法即一切义即无性义一切法义即等虚空义一切法即无数义无数义即一切义无数义即一切法义。普贤菩萨。白佛言。世尊。云何说此一切法。佛言。善男子。吾说此一切法者。谓眼耳鼻舌身意。如是此六识及十二缘行。善男子。是故我今作此说故。一切诸法亦复如是。复次善男子。一切诸法本无生灭。是时妙吉祥童子。白普贤菩萨摩诃萨。作如是言。佛子。此宝光总持法门菩萨云何受持。普贤菩萨摩诃萨。告妙吉祥如是说言。善男子。此宝光总持如法而说如理受持。何故。本性不生不灭故。非相非空故。无性即自性故。自性即无性故。善男子。此宝光总持如是不应执著受持观察故。智慧决了应如是住分别解说。善男子。此宝光总持观法自性义故。

　　　　大方广总持宝光明经卷第二



　　　　大方广总持宝光明经卷第三

　　　　西天中印度摩伽陀国那烂陀寺传教大师三藏赐紫沙门臣法天奉　诏译
