  佛说优填王经
　　西晋 法炬译




　　佛说优填王经

　　　　西晋沙门释法炬奉　诏译
　　闻如是。一时佛在拘深国。王号曰优填。拘深国有逝心。名摩回提。生女端正华色世间少双。父睹女容一国希有。名曰无比。邻国诸王。群僚豪姓靡不娉焉。父答曰。若有君子容与女齐吾其应之。佛时行在其国。逝心。睹佛三十二相八十种好。身色紫金巍巍堂堂光仪无上。心喜而曰。吾女获匹。归语其妻曰。吾为无比得婿。促庄饰女将往也。夫妻共服饰。其女步瑶华光。珠玑璎珞庄严光国。夫妻共将女至佛所。妻道见佛迹相好之文光彩之色。非世所有。知为天尊。谓其夫曰。此人足迹文理乃尔。非世所闻斯将非凡。必自清净无复淫欲。将不取吾女无自辱也。夫曰。何以知其然。妻因说偈言。
　　淫人曳踵行　　恚者操指步
　　现世君臣乱　　上下为迷昏
　　王法为错乱　　正法为迷樊
　　农夫舍常业　　贾人为珍连
　　现世更牢狱　　死复入太山
　　当受百种毒　　其痛难可当
　　洋铜灌其口　　山连笮其身
　　此辈有百数　　难可一一陈
　　常在三恶道　　宛转如车轮
　　若世时有佛　　而已不得闻
　　女人最为恶　　难与为因缘
　　恩爱一缚著　　牵人入罪门
　　女人为何好　　但是屎尿囊
　　何不谛系视　　为此而狂荒
　　其内甚臭秽　　外为严饰容
　　家有含毒蝎　　剧如蛇以龙
　　譬如锦韬牟　　罗縠綶锋铓
　　愚者睹其表　　玩之以自殃
　　智者觉而舍　　痴者致死伤
　　淫欲亦如是　　抱刃以自丧
　　睹新即厌故　　所乐亦无常
　　言为刀斧截　　笑为棘以荆
　　内怀臭秽毒　　饰外以华香
　　痴人贪其味　　不惟后受殃
　　譬若鸩毒药　　以和甘露浆
　　所向无不坏　　饮之皆仆僵
　　亦如薪得火　　草木被重霜
　　睹表不计里　　是为最非详
　　女毒甚于是　　草乃见形伤
　　绝欲以求道　　故有淫欲情
　　其形甚易见　　痴人情不绝
　　罗网四面张　　去道如丝发
　　人本清净种　　如鱼处深渊
　　智者乃自觉　　著网不得还
　　欲网甚于是　　结缚甚欲坚
　　投身置荆棘　　可得脱其身
　　譬若饥猿猴　　望见熟甘果
　　专心投色欲　　是辈百向堕
　　亦如鱼食钩　　飞蛾入灯火
　　愚者见欢喜　　不惟后受祸

　　佛说如是。优填王欢喜即以头面著地。白佛言。实从生以来不闻女人之恶乃尔。男子。悖乱随之堕罪。但不知故不制心意从今已后终身自悔。归命三尊不敢复犯。为佛作礼欢喜而去。

　　佛说优填王经


