  佛说幻士仁贤经
　　西晋 竺法护译




　　佛说幻士仁贤经

　　　　西晋月氏国三藏竺法护译
　　闻如是。一时佛在王舍城灵鸟山。与大比丘众千二百五十菩萨五千俱。皆神通菩萨。一切大圣悉得总持辩才无碍。其名曰师子菩萨。师子意菩萨。诚乐菩萨。道御菩萨。大御菩萨。光首菩萨。光净菩萨。寂意菩萨。人明菩萨。开化人菩萨。常应菩萨。慈氏菩萨。文殊师利六十贤者。一切五千菩萨。皆此上首者也。梵王帝释。四王诸天。龙王神无央数。于时国王大臣长者居士群臣僚属。供奉世尊衣被饮食医药床卧之具。世尊名称普闻远至。是为如来至真等正觉明行成为善逝世间解无上士道法御天人师佛世尊。诸神通慧普见所睹无余。如来十力四无所畏十八法不共。不舍大慈不废大哀。慧眼佛眼具足变化无极。神足变化。说本变化。教授变化得无极。发意之顷。能使三千大千世界州城河海。须弥众山龙神天宫。铁围山川。沟坑树木。国邑墟聚。在一毛孔。从劫复过一劫。是时王舍大城中。有一幻士名曰颰陀(晋言仁贤)。明经解术晓了幻伎。所作巧黠多所喜悦。所兴如意名闻于远。其摩竭国诸余幻者皆所不及。所至到处最上第一。除诸见谛清净士女得法忍者。一切人民莫不倾侧。如所言者无不迷惑。随未曾有法。而以此幻邪行之术。得众利养。幻士仁贤。闻佛世尊名称普徽如来至真等正觉。闻已自念。我身转化摩竭人民及诸州城。莫不受教。唯未化沙门瞿昙。亦未曾试及诸弟子。我宁可试知可惑不。假能惑者。摩竭人民皆共同心来供事我。于是仁贤。缘本功德承佛威神。出王舍城至灵鸟山。见佛世尊。光逾日月百千亿倍。明净无垢光炎远照。髻相之耀灼若摩尼。晔如莲华清净。超梵八部音说法广度。见佛色身具足严妙。意甚踊跃心自念言。我欲试佛诸通之慧审普见不。便行趣佛。稽首作礼。用试佛故。缘此请佛。设知我意当不受请。若不知者必受无疑。佛知其意。愍伤仁贤及王舍城一切人民。欲度之故默然受请并比丘众。时仁贤念。沙门瞿昙。无诸通慧亦不普见。以不见故今当晓试。是时仁贤。稽首作礼绕佛三匝而退。贤者大目揵连白佛言。幻士仁贤内怀诳诈。请佛及僧云何受之。佛告目连。汝且安默。如来深究一切群民长夜迷惑。因化立之以平等行。天上世间无能施秽欺惑佛者。如来以断淫怒痴乱。无余瑕垢灭诸缚著。离八十垢得不起法忍。以故三界无能惑者。一小幻士何所能谐。如来解畅一切法幻。自致最正觉。使诸人界及其本原。皆使巧妙幻过。仁贤终不能与佛幻术等。百倍千倍无数亿倍。不可假托以为比喻。
　　佛告目连。于意云何。幻士仁贤。宁能庄严化三千大千世界令净好不。对曰唯然。此幻不能。佛言。如来发意之顷。能使三千大千世界严净入一毛孔。佛之幻术终不惑。正使十方佛国。有风名随岚及断截风。飘坏三千大千世界。还复如故。有风名追逐风住止风。旋转世间。有风名曰波栗屠那。回行三十二天。有风名曰摧破崩坏须弥。有风名曰拘那。起大火上至三十二天。有风名曰常来。起劫烧天地。有风名曰炽火。使三千大千世界一时俱然。有风名曰浇洒。起大雨。有风名曰枯竭。除尽水灾之变。佛告目连。今我粗说是诸风名。从劫过劫无有竟时。云何目连。宁有人能止虚空。坐诸风之中作四器行。使此诸风入一芥子。其于芥子无所挂碍亦无毁害。令诸天人安隐娱乐而不惊怖。如来幻法而复过是无有极也。非弟子缘一觉地之所能及。于时目连在众会前。稽首作礼白佛言。唯然世尊。我等为得善利。所以者何。世尊威神巍巍如是大尊无极。其人民闻佛如来此变化者。欢喜踊跃逮得善利。便发无上正真道意。一时欣然功德无量。于是幻士仁贤。入王舍城还归到家。即其日夜。于城内秽恶流聚最不净处。化于其中作大讲堂。悬缯华盖而起幢幡。现地平正树木茂盛。瓶罃珍器香炉镫锭。散众华香。于讲堂傍殖八千宝树。枝叶华实众色馚馥。一一树下为诸比丘敷师子座。于讲堂中央。特为如来设师子座。众宝为足挍饰无量。高四丈九尺。于座四面化四宝树。作百味之馔若干种食。其为供者合五百人。端正皎洁宝璎珞身。幻士仁贤化作是已。时四天王。往诣幻士所化作讲堂。谓仁贤言。甚善仁者。乃请如来。于此讲堂而供养佛。宁可听我次助所乏。欲造宫室以奉如来。于是仁贤。益用踊跃得未曾有。报听天王宜知是时。四天王即化作立宫室极妙姝好。仁贤所建厌蔽不现。时天帝释。与三万二千夫人。俱到幻士讲堂。谓仁贤言。善哉快乎。真得善利。乃请如来于化饰讲堂以供养佛。宁可听吾给助所乏。欲造宫殿以奉如来。于是仁贤。倍复踊跃得未曾有。私自疑怪。报听帝释宜知是时。天帝即化作大殿馆。逾于忉利最胜之宫。化殖宝树。超乎已质拘者之树姝好。厌蔽仁贤四王所立。讲堂宫室所校诸树。仁贤则自念言。世尊非凡。乃有如是神妙尊天及诸天子。兴大供养奉事如来。今我宁可没灭我之所建。大为迷谬。岂忍以此举向上尊乎。于是仁贤。欲没所幻而不能灭。遍作诸术亦不可灭。幻食供助讲堂严饰师子之座。永为真实而不可变。仁贤惊怪心自念言。往昔所言。幻现则现欲没即没。今为如来变作化供而不能改。于是天帝知仁贤所念。便告言。如卿为佛化作严净供具。不能变复使如本。故其见如来发欢喜心。常得安隐至泥洹道。尔时仁贤踊悦怡怿。晨旦白佛。饭时已到愿可自屈。于是世尊。著衣持钵。与诸菩萨及比丘僧眷属围绕。往诣仁贤庄校讲堂。佛时变化。使仁贤知坐所为立师子之座。四天王亦见如来坐所造宫师子之座。帝释自念。如来坐我所化庄严之座。时王舍城诸不信法众邪异道。弃自贡高及嗔怒心。一切共诣庄严讲堂。今日共观瞿昙所现感应。其边道法清净士女。悉共喜踊往诣讲堂。今日我等当见如来至真等正觉。听师子吼睹其变化。于是仁贤。蠲除自大稽首佛足。白世尊言。唯愿如来。原我罪过本愚所作。欲乱如来化作此食。助供侍使。师子诸座亦皆化作。心中念悔饮得灭没所可化现。佛为圣尊矜恕为意。诸所施造令不复变。于是佛告仁贤。一切人民及其所有皆如幻化。诸坐比丘亦如幻化。如我之身亦是慧幻。此三千大千世界则复为化。因缘罪福一切诸法亦如幻化。皆由因缘各在合会。便持所化饭食之具分布施设。于是幻士仁贤。梵王帝释四天王。诸助供者。擎化食供养世尊及比丘众。
　　于是贤者大迦叶说偈言。
　　如今所设座　　及其处上者
　　定意为平等　　善哉施无上

　　舍利弗颂曰。
　　如今供具心　　及其受者意
　　如是常等觉　　是疾毕信施

　　须菩提颂曰。
　　是施无所施　　受者无所受
　　其有应是行　　是为毕信施

　　阿难颂曰。
　　是施为尊乘　　食者无有心
　　其身意无著　　是为世众祐

　　于是光英菩萨曰。
　　譬如彼幻士　　仁贤现此化
　　一切世亦然　　愚者不及解

　　光造菩萨曰。
　　譬如坐树下　　悉以幻化作
　　所有幻亦空　　适等无差异

　　师子菩萨曰。
　　不闻师子吼　　小兽树间鸣
　　师子适震吼　　驰走窜十方
　　仁贤卿有恨　　以幻惑人民
　　如来所现幻　　众魔不能当

　　师子意菩萨曰。
　　是饭食化作　　供助者亦幻
　　食饭者皆化　　善哉祠无上

　　慈氏菩萨曰。
　　油醍醐浇火　　其明益炽盛
　　仁贤幻如是　　佛幻为普现

　　软首童子曰。
　　譬如本此处　　一切皆化造
　　仁贤所兴幻　　欺诳惑众人
　　一切法如是　　本为悉平等
　　不觉了当来　　愚痴行生死

　　于是世尊。欲劝化幻士仁贤。则于讲堂之东化造殿舍。长者处其中。谓仁贤曰。今何所作。答曰。我供养沙门瞿昙及比丘僧。长者答幻士勿说是言。今者世尊。在王阿阇世宫而食。及比丘众。时仁贤承佛威神。见佛及僧在王宫食。时佛复化作长者来入讲堂。问仁贤曰。今何所作。答曰今供佛及僧。长者答曰。勿说是言。今佛及僧游于异道分卫。时仁贤承佛威神。见佛之众于异道分卫。复有长者到仁贤所曰。今何所作。答曰供佛及众。长者答曰勿说是言。今世尊在耆域医王后园。为四部众讲说经道。仁贤承佛威神。见佛在耆域后园。为四部众讲法。时天帝释。谓仁贤曰。今何所作。答曰我供佛及众。帝释答曰勿说是言。今者如来。在忉利天昼夜树下为诸天人讲法。仁贤承佛威神。见佛在忉利天为天人说法。幻士仁贤见诸树上。枝叶花实皆有宝座。如来相好具足僧众围绕。在诸化师子座上。四天王帝释梵王。而化师子座皆见坐如来。并王舍城诸街里巷馆宇。皆见如来。遍诸佛世尊前。皆见仁贤悔过自韪。时仁贤目之所睹。不复见余但见如来。幻士喜踊即生善心。用欢喜故得佛意三昧。从定意起叉手于佛前。以颂问佛曰。
　　今我睹见　　如来神足　　发意之顷
　　贤者大目揵连白佛言。唯愿世尊。令化讲堂得住。昼夜七日使不灭没。佛即以威神。令化讲堂昼夜七日住立不灭庄严如故。时佛从坐起。与比丘及诸菩萨。天龙鬼揵沓和。往诣佛所听受经法。于是仁贤往到佛所。稽首礼足绕佛三匝。却叉手住白佛言。唯世尊。菩萨有几道行所可住处。得至道场晓了正义。于是佛告仁贤。谛听善思念之。吾当为汝解说菩萨道场。于是仁贤。与诸大众受教而听。佛言。菩萨有四事。住于道得至道场一曰心常习诸通慧。二曰不舍一切人。三曰求功德无有厌。四曰护诸法常行精进。是为四。得至道场。复有四清净行得至道场。一曰护戒清净。二曰意性清净。三曰慧清净。四曰所生清净。是为四。复有四事法。弟子缘觉所不能及。一曰其行过于四禅。二曰其心多所入。三曰行大哀于众生。四曰辩才之音若干种。是为四。复有四威仪行。一曰乐于闲居远离众闹。二曰往于彼行慈念众生。三曰无谀谄邪行无所至到。四曰求于道行。是为四。复有四所问无碍无能断截。一曰不惜身命。二曰心常欢悦。三曰弃贡高。四曰常奉行法。是为四。复有四事所行具足。一曰常知时节。二曰随人所喜而现教。三曰常知羞惭。四曰知止足。是为四。复有四事意行平等。一曰随人所应而恭敬教授。二曰所愿大智慧所应教授。三曰不说他人长短。四曰见说短者慈心向之不怀结怨。是为四。复有四事名德具足莫不闻知。一曰自学深慧并施教他人。二曰有来问事悉遣彼疑。三曰常护正法。四曰佛之意力而不可尽。是为四。复有四事博闻坚强。一曰闻法则解所归。二曰所闻法乐不贪家怀居。三曰闻已广宣咸为人说。四曰已闻起贤圣解说向佛道法是为四。复有四事。讲说经法名德流行。一曰先办众事后受以卫之食。二曰得利养衣被饭食床卧医药降伏魔力。三曰昼夜乐法为诸天所护。四曰不轻娆他人。是为四。复有四事。光辉众会身得自在。一曰少于所欲。二曰知止足。三曰微妙柔软。四曰身自奉法。是为四。复有四事。得明慧利说法无异。一曰拔济生死之惧。二曰不希求世供养之利。三曰常护他人。四曰常住道愿。是为四。复有四事法。有反复知报善恶。一曰劝化人使发道意。二曰不失所成立之功。三曰自敬念迎当来慈。四曰常诣正士法师。是为四。复有四事。不坏慈。一曰具足忍力。二曰不诱娆他人眷属。三曰不舍大哀。四曰求脱罪福因缘志在于道。是为四。复有四事。习于慈行。一曰常合和人。二曰性行柔顺。三曰其行具足。四曰所有稍稍近道。是为四。复有四事知是恶师。一曰教人为小道。二曰教人坏菩萨意。三曰教求名闻增益不善之法。四曰教远离功德善法。是为四。复有四事。与世尊诸佛共会。一曰常一其心。二曰常说诸佛世尊功德。三曰奉清净之戒。四曰志性不舍本愿。是为四。复有四事法。称其德行。供养菩萨及如来尊。不以懈倦。一曰所供养佛最尊众祐。二曰其有见我亦当效行。三曰见如来道意得坚固。四曰得见三十二大人之相其功德本。使成善权。是为四。复有四事。观经义学菩萨戒行得至尊上。一曰过度恶道。二曰常劝立善道。三曰恭敬如来。四曰具足所愿。是为四。复有四事学。一曰不舍道意。二曰等于一切。三曰求度无极。四曰护无数诸佛法使不断绝。是为四复有四事。行清净戒一曰奉行少事。二曰解了空行。三曰不犯邪见狐疑。四曰无犹豫心。是为四。复有四事。三昧种性。一曰不习土地语言。二曰心清净无著。三曰成功德本。四曰稍近佛道。是为四。复有四事。应清白行。一曰兴诸善本。二曰其心宴寂行无所著。三曰所见随其脱门。四曰寂定于道义。是为四。复有四事。弃瑕秽心。一曰恐畏生死常专其行。二曰欲求解脱功德之本。三曰于安隐无所造立。四曰心无所起。是为四。复有四事降伏其心。一曰以一人之故。当来亿百千数游在生死。二曰知一切人心所念。为断尘劳随其本愿而为说法。三曰悉弃捐诸不善法。奉行众善坐于道场降伏魔兵。逮得无上正真之道。四曰声告三千大千世界为其说法。是为四。复有四事降伏魔怨。一曰观视幻法清净之行。二曰逮得不起法忍。三曰截断诸无慧之事。四曰已离生死奉修正行。是为四。复有四事思惟经义。一曰因缘法起不为无缘。二曰兴立深法而无有人。三曰观视空法而无所起。四曰自然无想悉为处寂。是为四。复有四事心不舍菩萨法。一曰不舍本愿。二曰忍于苦恼。三曰不惜身命。四曰不舍四恩行。是为四。复有四事法开化人。一曰衣食布施应为说法。二曰数数劝使坚固。三曰自在安隐之业。四曰立他人善本。是为四。复有四事安谛受法而摄奉行。一曰善本虽少心不轻念。二曰常奉行安隐行。三曰布施调意修善具足。四曰奉承经义使一切归趣安隐。是为四。复有四事得入道行。一曰逮得神通。二曰成就正慧。三曰在大道心深入无量。四曰一切所造但习空行不著解脱。是为四。复有四事奉修慈心。一曰救护幻化之人。二曰常开导人使持法。三曰度脱幻者。四曰使得无为。是为四。复有四事奉修哀心。一曰为恶道故而作亲友。使得入道而为兴哀。二曰使离恶罪教令修善。三曰教求小道者劝发大乘。四曰设行哀者。为一切众生而摄此哀。是为四。复有四事行善权方便。一曰一切心向道意在前。二曰不舍尘劳心。况善权方便心。三曰观一切人及众邪见悉为法器。四曰见一切法悉为佛法。自然得最正觉。念行诸三昧逮得善解脱。是为四。复有四事逮神通行。一曰常轻其身及本净意。二曰轻心自然如幻。三曰所作唯造立法。四曰寂然一心而无愦乱。是为四。复有四事得分别法句。一曰念成慧义不为严饰。二曰唯求取法而不取人。不起无所灭。三曰知一切无尽不可尽。四曰所说于文字无著无缚。是为四。复有四事逮得总持。一曰不厌博闻常敬法师。二曰常行精进为人说经。三曰晓近一切法句而不失义。四曰又使入如来之法。是为四。复有四事逮得法忍。一曰度不度者。二曰解未脱者。三曰一切乐法。四曰不断善行。是为四。复有四事逮得辩才。一曰见他法师所说不求其短。二曰听采法义不以贡高。三曰不自称誉。四曰见少智未学不以轻易。是为四。复有四事行不退转。一曰不退于淫怒痴。二曰于众生之行不退转。三曰于一切不善法而不退转。四曰解最正觉而不退转。是为四。复有四事解深义。一曰晓十二因缘。二曰自然解得佛道为正谛觉。三曰一切法一义其义悉空。四曰悉解佛道。是为四。复有四事得成所愿。一曰戒忍清净。二曰净除恶道。三曰质朴无有谀谄。四曰如善权方便随其本行。是为四。复有四事得成诸度无极不退转法。一曰以一波罗蜜悉入诸度无极。二曰善权使一切人皆入一切人亦无有。三曰见一切法悉为一法离诸所欲。四曰见一切佛悉为一佛以法身故。是为四。得成诸度无极不退转法。佛说四事句时。幻士仁贤得不起法忍。欢喜踊跃在虚空。去地四丈九尺。时佛见幻士仁贤心所念便笑。贤者阿难。以偈赞佛而问曰。
　　差特无量威　　慧事逾日月
　　三世悉闻名　　德称度无极
　　所知了三达　　佛以逮自在
　　今佛何故笑　　唯愿为解说
　　一切众生类　　住立若所立
　　已见诸人心　　人尊无所著
　　其于下中上　　如是为悉净
　　今佛所笑者　　唯愿解说之
　　诸天闻其声　　真陀人亦然
　　帝释阿须伦　　乾陀摩睺勒
　　梵天亦如是　　其声寂清净
　　彼诸所有音　　终不与佛等
　　月所出光明　　及日摩尼珠
　　其帝释光明　　一切光及梵
　　其明悉蔽歇　　为尽不复现
　　佛出光明时　　悉照诸佛国
　　已解诸深法　　静然为空寂
　　其无有吾我　　亦无有寿命
　　不有亦不无　　悉损是二事
　　尊皆令世吉　　所游如月光
　　于此唯发心　　立意遵妙道
　　今谁于佛道　　安定住正法
　　所以得受身　　归命佛宝尊
　　善哉唯愿说　　今日所笑意
　　佛说义清净　　为诸弟子故
　　佛尊为安隐　　其光普日照
　　为异学故说　　辟支诸佛义
　　若为求佛者　　志尊上妙法
　　总持等无疑　　于是天中天
　　唯愿为解说　　所应得佛道
　　此色佛光炎　　清净灭垢秽
　　还来绕佛身　　顶上没不现

　　尔时佛告贤者阿难。宁见幻士仁贤乎踊在虚空。对曰已见世尊。佛言阿难。族姓子仁贤。却后九万二千劫当得作佛。名严净王如来至真等正觉明行成为善逝世间解无上士道法御天人师号佛世尊。世界名曰大净。劫曰幻化。其严净王如来大净世界。人民众多安隐快乐五谷丰贱。其土平博无有丘墟。日月光照种种树木皆以庄严。众香具足常悬幢幡。其国人民如意所愿。皆见佛土严净所有自然。譬如第二忉利天上七宝宫殿。其国人民皆见国土安雅。生彼佛国者皆求上愿志于大乘。严净王如来住世万岁。般泥洹后行法住亿岁。临佛灭度有菩萨名曰闻称。佛授其决。我灭度后是闻称菩萨当得作佛。名曰普达如来至真等正觉明行成为善逝世间解无上士道法御天人师号佛世尊。时族姓子仁贤。从虚空下稽首佛足白佛言。佛是我师导御善道。唯世尊。我与无数亿百千人。归命等正觉及法比丘僧。若如来本无。诸佛本无无异。其如者无坏。如者无动。如者无想念。如者无所起。如者无行。如者无二。如来本无亦复如是。我因是成就。于是贤者阿难。问族姓子仁贤。于如来法为何所得。乃说如来本无。今卿远离于本无事。答曰一切法皆弃离尔乃兴如来法。于阿难意云何。如来皆了本无致等正觉。以故如来本无无坏者。我亦得之。一切人亦逮本无。唯贤者意云何。如来法为有二乎。唯阿难法无二无二。有想者其识若干。所以者何。捐舍众想乃成佛慧。尔时阿难白佛言。唯世尊。族姓子仁贤。宁当复持本所幻化。迷惑诸天人不耶。佛告阿难。于是仁贤。入法智慧之幻。所以者何。用明智辩才故也。时世尊告族姓子仁贤。卿宁能化或诸天世人。对曰唯然。如佛所惑化。我亦如是。所以者何。解无我者是为大行。号有人名无寿命。无有人而言有人。如来无字亦不处道场。何所法中有去没去。而说法有去来教法。无般泥洹而现泥洹法。是故世尊说平等行。便能化惑诸天世人。为说如来功德平等。时佛赞族姓子仁贤。善哉善哉。仁贤。如卿所说。为大化惑说无音声法。时仁贤从佛求出家。佛告弥勒菩萨。汝下幻士鬓发令作沙门。弥勒受教。即使仁贤为出家志已还白佛言。唯然世尊。是非菩萨形貌色像。亦非沙门。所以者何。其有菩萨成诸通慧。处于三界教化群生。是为菩萨出家也。说是语时。五千人发无上正真道意。二百比丘漏尽意解。
　　尔时贤者阿难。白佛言。当何名斯经以何奉行之。
　　佛告阿难。是经名授幻士仁贤决。又名稍入至佛道。佛言阿难。其有菩萨欲得见佛。为一切故当受是经持讽诵读。当旷其志为他人说。所以者何。其于是法菩萨求道。是为大乘平等经法。以故是经名曰稍入道义。佛告阿难。我以是经嘱累汝。心念口讽执持经卷。若闻奉行众恶反趣。当知其人曾见五百佛然后得佛道。时族姓子仁贤白佛言。其受是经皆本功德。唯然世尊。我本亦学。所以者何。闻是经者。皆前善本善权。我心如是。佛说经已。族姓子仁贤。比丘贤者阿难。一切众会。诸天龙神阿须伦世间人民。闻经欢喜稽首而退。

　　佛说幻士仁贤经


