  父子合集经
　　宋 日称等译
　　是故汝应往　　速劝令发心
　　若能化父王　　发生清净意
　　诸天及世人　　咸增长善利
　　安闲不修善　　如沮岸将坠
　　当于现生中　　除我慢疑惑
　　富贵刹那顷　　增放逸染著
　　如羁旅无财　　所思唯有苦
　　处最胜宫殿　　受殊妙欲乐
　　佛教不了知　　乐坏生悲恼
　　具四种兵众　　七宝诸眷属
　　随意而自在　　乐坏生悲恼
　　有夜叉鬼神　　啖众生精气
　　令人染众病　　于身何不护
　　积聚诸珍宝　　如计罗娑山
　　染慧所缠缚　　不能自观察
　　由染慧覆心　　善法无所了
　　如人处梦中　　何能有知觉
　　凡夫失明慧　　决定获忧怖
　　犹如涉远道　　而丧其伴侣
　　是故优陀夷　　当以善方便
　　劝王立信幢　　摧我慢高举
　　余人非善巧　　奖助令发心
　　汝具妙辩才　　能示三有苦
　　我念过去劫　　有王出于世
　　名称遍十方　　号曰真实聚
　　以善法治世　　境极海边际
　　具胝那臾多　　臣民咸归奉
　　诸聚落城邑　　多种种花果
　　地唯生软草　　无瓦砾荆棘
　　流泉及林木　　处处皆围绕
　　百千乾闼婆　　互奏诸音乐
　　贤圣集其中　　民物咸丰乐
　　多诸比丘众　　依止持净戒
　　复有诸外道　　大仙大智者
　　其数有百千　　舍所修苦行
　　咸生真实见　　信乐佛正法
　　怖彼三恶道　　愿得生天果
　　彼王有太子　　名曰坚固慧
　　值过去诸佛　　久植诸德本
　　俱胝那由他　　人民皆亲近
　　观五欲过患　　心常生厌离
　　睹王所居处　　如彼天宫殿
　　后妃竞围绕　　受欲乐无极
　　是时坚固慧　　即启白父王
　　我今诚实心　　誓求无上道
　　于采女眷属　　都不生忻乐
　　少年著欲者　　乐坏苦即至
　　如往古大仙　　栖止于山谷
　　五欲非究竟　　寂静即为乐
　　王语坚固慧　　勿作如是说
　　若不受欲乐　　何名为我子
　　有国之富贵　　如彼多闻天
　　诸宫殿楼阁　　众宝而庄严
　　百千众妓乐　　周匝常围绕
　　具最上色相　　类天女无异
　　面貌皆圆满　　唇丹齿齐密
　　额广复平正　　目比青莲叶
　　形仪悉端直　　肤洁犹珂雪
　　作众妙歌舞　　而共相娱乐
　　年少色鲜白　　如彼枝上华
　　汝当住于此　　勿弃于荣贵
　　我今诚谓汝　　非毁亦非誉
　　太子善了知　　王位极尊胜
　　我闻是说已　　决志求出难
　　于彼五欲境　　不著如梦寐
　　复白于父王　　自念从无始
　　为欲之所溺　　娱情不知愧
　　犹如彼盲夫　　艰辛趣险道
　　自舍平坦处　　凭谁为归救
　　于欲不了知　　何由脱苦缚
　　当离于险道　　此心非颠倒
　　若能远诸欲　　安隐除过患
　　当知著欲者　　如盲无所见
　　欲境如瀑流　　倾注难防护
　　世有明智人　　当生于厌怖
　　欲为众苦因　　损害逾蛇螫
　　刀杖与毒药　　炽火然相似
　　坚固慧王子　　含悲白父王
　　我志在山林　　离欲求解脱
　　是身深可厌　　老病苦萦缚
　　不顾王宝位　　愿允听出家
　　是时王族中　　童子名月施
　　见太子出家　　亦随修梵行
　　太子出家已　　具勇猛精进
　　获得五神道　　善修四无量
　　人中释师子　　说法无所畏
　　教化诸众生　　皆令入佛道
　　彼月施童子　　以善巧方便
　　示五欲过患　　劝王发道意
　　优陀夷当知　　往昔坚固慧
　　于汝意云何　　今则我身是
　　其月施童子　　乐修真实行
　　同居释种中　　今则汝身是
　　是故优陀夷　　汝今应当往
　　劝父王发心　　增长诸善利

　　尔时尊者优陀夷。闻佛世尊说是偈已。钦承慈旨作礼而退。于晨朝时执持应器。往迦毗罗城诣王宫门。见有百千释种皇族共集一处。时彼众中有一释种。名曰月面。与优陀夷旧为知识。遥见尊者往相慰问。何缘至此。优陀夷曰。今从世尊所住之处尼拘律陀林中。匍匐而来。奉佛慈旨遣令教化净饭父王开发净信。彼闻说已。而作是言。昔者太子若不舍家。决定当作转轮圣王。十善治化王四天下。当有七宝自然出现。所谓轮宝象宝马宝珠宝女宝兵宝主藏神宝。复有千子之所围绕。一切人民恭敬尊重。今既出家志乐空寂。则失如是广大富贵。今所集会正议此耳。所言未竟。时净饭王即召释种群列于庭。而语之曰。卿等当知。悉达太子弃舍国位上妙快乐。乐居林野。一何错谬。而今而后汝等不应往诣彼所供养恭敬。若有违者。必当捶罚。时有释种名曰善悟。聪慧明达多诸善巧。出至宫门见优陀夷。方便附近渐至屏处。始敢伸问。世尊导师。起居轻利安隐快乐。四大调和少病少恼。化度众生无疲劳耶。复有释种名曰无忧。复有释种名曰离忧。诣尊者所问讯世尊。一如前说。我等咸欲诣世尊所。适奉王旨。诸释种等不得于佛亲近供养。若有违越必行捶罚。为惧严敕无敢往者。时优陀夷闻已太息。净饭父王。何意如是。如来慧日出现世间。于诸众生多所饶益。一切人民四大天王帝释天主梵天王等。竞伸供养曾无虚日。我当求见彼净饭王具陈上事。乃入定观。知彼父王信根成熟决定可化。时尊者优陀夷具诸威仪。结跏趺坐涌在虚空。高七多罗树即现种种神通变化。时净饭王。遥见尊者乘空而来。心生欢喜合掌瞻仰。说伽陀曰。
　　希有成就殊胜行　　现诸神变具威仪
　　乘空至此有何缘　　唯愿圣者速当说

　　尔时尊者优陀夷。以偈答曰。
　　我是圣王子之子　　依止如来法中住
　　愿王速发净信心　　于胜福田兴供养
　　太子弃国成佛道　　具胜吉祥大名称
　　身光常照于世间　　智光能破诸痴暗
　　犹如赫日除云翳　　空中普放大光明
　　龙子智光亦复然　　于三有中常照耀
　　又如皎月舒盛光　　掩蔽游空诸宿曜
　　龙子智光亦复然　　能伏一切诸外道
　　又如师子吼岩谷　　众兽闻已悉奔窜
　　龙子宣畅妙法音　　摧诸异论令开解
　　苦行外仙邪妄智　　不能入解无我理
　　流转轮回三界中　　由无胜慧迷真谛
　　一切世间诸有情　　盲无慧眼难出离
　　如来开发智光明　　为破无始无明医
　　善恶二途极明显　　一为平坦一险阻
　　如来善为指其迷　　没淤泥者能救拔
　　譬若云能含众水　　普滋大地无高下
　　佛施法雨亦复然　　增长人天诸善种
　　雨能充洽诸山林　　药草根茎及枝叶
　　众妙花蘤悉开敷　　周遍庄严于大地
　　亦如龙子雨法雨　　滋荣佛法功德树
　　十力无畏不共法　　成熟菩提智花果
　　海中众宝弥卢山　　焕赫岿然而不动
　　佛处声闻大会中　　最胜光明无与等
　　三十三天帝释主　　广兴供养妙庄严
　　龙子巍巍大沙门　　诸天见者咸开悟
　　欲入佛法解脱海　　成就智慧法宝藏
　　当以戒定为船筏　　能至念处摩尼聚
　　太子昔修诸苦行　　或住陂池或岩窟
　　或依迥绝旷野中　　善达空无相无作
　　牟尼大仙师子吼　　指诱群迷生觉悟
　　如是善巧方便力　　难化能化使柔顺
　　佛为最上调御师　　能施众生诸法宝
　　寂静妙乐奢摩他　　戒定功德坚固藏
　　若能依教修诸行　　除惑灭罪令清净
　　是故天人阿修罗　　常乐闻持佛正法

　　于是净饭王。为尊者优陀夷。而说偈言。
　　我子舍家无少乐　　或乏饮食或卧具
　　犹如鲜洁青莲华　　置之陆地当枯悴

　　尊者优陀夷。以偈答曰。
　　如来游戏诸神通　　常餐禅悦无饥渴
　　由住寂静妙等持　　若金莲华体坚实

　　时净饭王。复说偈言。
　　太子昔在皇宫日　　百千采女常围绕
　　睡寤常闻歌吹声　　栖止山林有何乐

　　尊者优陀夷。以偈答曰。
　　佛住解脱胜境界　　深心依止诸禅定
　　行住坐卧威仪中　　常生喜乐曾无苦

　　时净饭王。复说偈言。
　　太子昔在皇宫日　　众妙茵褥敷卧具
　　百千灯炬常照明　　向夕未尝知有暗

　　尊者优陀夷。以偈答曰。
　　牟尼广修殊胜行　　以四无量为茵褥
　　心常利乐诸有情　　于中庸境无痴钝

　　时净饭王。复说偈言。
　　昔时太子居深殿　　游戏受用诸快乐
　　左右侍卫善承迎　　独止山林何所得

　　尊者优陀夷。以偈答曰。
　　如来所止悉清胜　　乐居寂静阿兰若
　　平等观视于世间　　常得天龙常恭敬

　　时净饭王。复说偈言。
　　昔日太子处王宫　　沐浴嫔嫱竞承事
　　上妙涂香以莹身　　栖止山林何所得

　　尊者优陀夷。以偈答曰。
　　牟尼持戒为浴池　　永涤诸恶净无垢
　　能令自他悉清净　　离众尘秽登彼岸

　　时净饭王。复说偈言。
　　太子所著殊妙衣　　金缕贯饰珠璎珞
　　旃檀和合妙涂香　　栖止山林何所得

　　尊者优陀夷。以偈答曰。
　　牟尼以惭为上服　　菩提分法如珠鬘
　　护戒清凉若涂香　　以用庄严功德体

　　时净饭王。复说偈曰。
　　太子所住常严警　　百千勇士持戈胄
　　伞盖迎空蔽日光　　独向山林谁守护

　　尊者优陀夷。以偈答曰。
　　牟尼具足十智力　　于诸怖畏心不动
　　慈悲普荫诸群生　　沙门法子常围绕

　　时净饭王复说偈言。
　　善哉善说佛功德　　不久当往闻法要
　　愿今先受我供养　　复持香饭奉如来


　　　　父子合集经卷第一



　　　　父子合集经卷第二

　　　　西天译经三藏朝散大夫试鸿胪卿宣梵大师赐紫沙门臣日称等奉　诏译

　　净饭王始发信心品第一之余

　　时尊者优陀夷。知净饭王心生感悟。说偈赞已。白言大王。今佛世尊出兴于世为大法王。具足成就诸善功德。于彼沙门大众之中。犹如满月众星围绕。世尊光明复过于彼。大王。如来出世。如秋空日无云覆蔽其光特盛。佛于沙门大众之中。光明照耀复过于彼。又如海中有光明山。其光赫奕出于众山。佛处沙门大众之中。光明照耀复过于彼。又如帝释处善法堂。天众围绕身光炽盛异诸天子。佛于沙门大众之中。光明照耀复过于彼。又如大梵天王百千俱胝梵众围绕。一切身光无与等者。佛于沙门大众之中。光明照耀复过于彼。时净饭王。闻说世尊如是最胜光明威神。复自忆念。往昔太子初降生时。地六震动。所谓动遍动极遍动。起遍起极遍起。涌遍涌极遍涌。震遍震极遍震。击遍击极遍击。吼遍吼极遍吼。光照天地无与等者。即行七步不假扶掖。是时空中澍二种水。一者温暖。二者清冷。用为灌浴太子之身。地中自然涌出宝座。殊妙伞盖悬处虚空。有诸天子恭敬尊重。手执白拂侍立左右。乃至菩萨长年舍家厌五欲乐。常住正念说诚实语。令诸有情不相损害。所作决定勇猛坚固。愿成无上正等菩提。未得度者皆令得度。渐次至于究竟彼岸。于是净饭王为优陀夷。而说偈言。
　　若人初生时　　言说唯决定
　　彼具寂静慧　　智者何不信
　　太子初生时　　世间无与等
　　为世所尊重　　智者何不信
　　乃至于梦中　　曾无虚妄说
　　如说而修行　　智者何不信
　　于境不生贪　　不为贪所缚
　　不顾金宝聚　　智者何不信
　　嗔如利刀剑　　忿怒令他怖
　　善离彼过失　　智者何不信
　　胜慧常相应　　惊怖不能动
　　由离痴过失　　智者何不信
　　受用五欲乐　　不为彼缠缚
　　胜慧善决择　　智者何不信
　　百千种幻术　　无少分真实
　　善人非所乐　　智者何不信
　　无数巧妙言　　毕竟为戏论
　　于缚不能脱　　智者何不信
　　若爱乐法乐　　相应诸义利
　　决定能离缚　　彼言何不信
　　离垢方便力　　人孰能防御
　　逾城出释宫　　彼言何不信
　　弃舍五欲乐　　栖山若麋鹿
　　志乐求菩提　　彼言何不信
　　六年修苦行　　为度诸众生
　　求最上菩提　　彼言何不信
　　六年食麻麦　　不思诸美膳
　　求最上菩提　　彼言何不信
　　六年处谷山　　众魔来伺隙
　　不能见少过　　彼言何不信
　　何人不求利　　独无少希望
　　善离贪过患　　彼言何不信
　　无上正等觉　　若他未曾闻
　　难信复难解　　彼言何不信
　　若梵天请转　　或世尊自说
　　如是微妙法　　彼言何不信
　　怜愍释种故　　示生于王宫
　　皆令脱苦缚　　彼言何不信
　　未登彼岸者　　教诏令得度
　　常发如是愿　　彼言何不信
　　世尊于往昔　　尝如是劝化
　　当知今亦然　　彼言何不信
　　是故我今者　　求见法中王
　　如是谛观察　　得身心清净

　　时净饭王说是偈已。复更思惟。谓尊者曰。是身何久。乃发道意。时优陀夷为净饭王。而说偈言。
　　大王今作人中主　　应当修习诸义利
　　如来称赞发心因　　常得生于尊胜处
　　若能发生清净意　　往诣牟尼大仙所
　　所获功德难可量　　增长人天诸善种
　　如来昔为王太子　　大悲愍念诸群萌
　　广行平等无量心　　犹若莲华不著水
　　一切有情没瀑流　　佛能救拔令出离
　　是名无上两足尊　　王发净心善调伏
　　佛智最上最第一　　善拔众生疑惑箭
　　永离众苦得安乐　　王发净心善调伏
　　太子永断三有缚　　降伏四种魔军众
　　得成无上大菩提　　王发净心善调伏
　　开示解脱甘露法　　帝释人王咸劝请
　　利乐三界诸有情　　王发净心善调伏
　　能转最胜妙法轮　　摄化一切诸外道
　　其数俱胝那臾多　　王发净心善调伏
　　如来慧眼极清净　　众生无明之所覆
　　说法能除彼痴暗　　王发净心善调伏
　　众生老死所逼迫　　如来说法除忧怖
　　方便令登常乐门　　王发净心善调伏
　　如来出现于世间　　如空四澍大云雨
　　能灭炽然三毒火　　王发净心善调伏
　　牟尼十力智光明　　销灭众生三世罪
　　毕竟远离诸过咎　　王发净心善调伏
　　如来常以大悲心　　爱念众生如赤子
　　皆令离苦得解脱　　王发净心善调伏
　　难化刚强诸众生　　如来方便能摄受
　　令除掉举与憍慢　　王发净心善调伏
　　众生没于贪欲海　　诸天著乐亦复然
　　佛垂十力能拯接　　王发净心善调伏
　　如来大悲无与等　　无量功德所庄严
　　能救众生长夜苦　　王发净心善调伏
　　如来大悲方便力　　若摩尼珠能莹水
　　善除斗诤垢浊因　　王发净心善调伏
　　如摩尼宝本性净　　众生见已咸欢喜
　　牟尼永离烦恼因　　王发净心善调伏
　　人天多受别离苦　　佛令获得寂静乐
　　出离轮回生死因　　王发净心善调伏
　　牟尼成就功德海　　我今略说一少分
　　譬如虚空无有边　　王发净心善调伏

　　时净饭王闻偈赞已。即自忆念。向者菩萨未出家时。我曾亲见作胜事业。正念相应发决定愿。我当舍家誓成佛道。度诸众生令至彼岸。乃谓尊者优陀夷曰。汝今即是如来之子。自食讫已别赍供养。然后我当诣世尊所。时优陀夷生大欢喜。即持香饭奉上如来。佛受供已。召诸比丘而告之曰。彼优陀夷。我遣往化净饭父王。今已信解。佛即赞彼优陀夷言。善哉善哉。汝今获得无量福蕴。令诸世间诸天及人。闻是事已增长善根。有诸比丘。白言世尊。彼优陀夷得几所福。佛言。假使十方殑伽河中所有沙数无量无边不可称量。是优陀夷所得福报。与彼沙数正等无异。于是世尊食已收钵。安住威仪加趺而坐。入定观察。父王将至。即召北方多闻天王。与其眷属百千俱胝那臾多大药叉将。于自宫出从空而来。屈伸臂顷到于佛所。合掌作礼。供养世尊及比丘众。住立一面。
　　复次东方持国天王。与其眷属百千俱胝那臾多乾闼婆众。从空而来到于佛所。合掌作礼供养世尊及比丘众。住立一面。
　　复次南方增长天王。与其眷属百千俱胝那臾多矩畔拏众。从空而来到于佛所。合掌作礼供养世尊及比丘众。住立一面。
　　复次西方广目天王。与其眷属百千俱胝那臾多诸大龙众。从空而来到于佛所。合掌作礼供养世尊及比丘众。住立一面。
　　复次帝释天主。与三十三天无数天子。来至佛所作礼供养。如是焰摩天睹史多天乐变化天他化自在天大梵王天光音天广果天净居天。此诸天子。各与百千俱胝那臾多天子眷属。来诣佛所头面作礼。供养恭敬及比丘僧。住立一面。
　　复次毗摩质多罗阿修罗王。与六十那臾多眷属。著新净衣次第装束。从空而来到于佛所。头面作礼供养世尊及比丘众。在一面住。
　　复次迦娄罗王。与其眷属八万六千眷属俱。从空而来到于佛所。合掌作礼供养世尊及比丘众。住立一面。
　　复有外道大仙婆罗门等八十俱胝。从于诸方来诣佛所。亲近供养。譬若满月丽于空中。威德光明隐蔽宿曜。时彼众中天龙鬼神摩睺罗伽等。一心同声。以偈赞曰。
　　佛具智光明　　最胜无伦匹
　　降伏阿修罗　　灭三毒痴暗
　　佛面犹满月　　众相悉庄严
　　具最上辩才　　能破诸异论
　　百福妙严身　　天人无与等
　　开导诸声闻　　如莲出浊水
　　如帝释天主　　天子常围绕
　　威德胜诸天　　身光亦复尔
　　如来二足尊　　法子常围绕
　　善说诸法要　　令众生开悟
　　如焰摩天主　　眷属常围绕
　　安坐大众中　　诸天咸尊重
　　佛身无边光　　照险难恶道
　　堕落诸众生　　蒙光皆离苦
　　睹史多天主　　天众常围绕
　　由昔福报故　　身光独为胜
　　天与阿修罗　　及余龙神众
　　释师子光明　　清净超于彼
　　乐变化天主　　皆来至佛所
　　为佛光所蔽　　令知先福业
　　如是佛光明　　最上无能比
　　能化未调伏　　令生净信解
　　他化自在主　　天众常围绕
　　由宿善业故　　身光独为胜
　　如来十力尊　　正行皆圆满
　　于诸天人中　　光明极炽盛
　　色界大梵王　　身光超梵众
　　八种妙音声　　诸天无与等
　　如来大法王　　八部常恭敬
　　演四谛法音　　光照三千界
　　诸天龙神等　　咸来至佛所
　　希闻梵音声　　愿佛开未悟
　　大海深可量　　虚空可知际
　　须弥尚可称　　佛功德无极

　　　　父子合集经王诣佛所品第二

　　时净饭王前已。谓尊者优陀夷言。不久我当躬诣佛所。谅惟世尊。他心先鉴。即召释种择吉祥日。于日天子初出之时。我当严驾决定往矣。时诸释种闻王教敕咸生忻庆。各作是言。善哉大王。愿当侍从。时净梵王敕令排备象马车乘宝饰辇舆。以净黄土遍覆道路。驾青色车青宝装铰。于其车上悬青伞盖。宝网交络宝铃和鸣奏妙音乐作众歌舞。有百勇士擐青甲胄著青革屣。周匝围绕。无数翊从服青色衣。各各执持青色幢幡。及青色拂。复以众宝而饰其柄。种种庄严青色鲜洁。次第行列安徐前进。驾黄色车黄金装铰。于其车上张黄伞盖。宝网交络宝铃和鸣奏妙音乐作众歌舞。有百勇士擐黄甲胄著黄革屣。周匝围绕。无数翊从服黄色衣。各各执持黄色幢幡及黄色拂。复以众宝而饰其柄。种种庄严黄色鲜洁。次第行列安徐前进。驾红色车红宝装铰。于其车上张红伞盖。宝网交络宝铃和鸣奏妙音乐作众歌舞。有百勇士擐红甲胄著红革屣。周匝围绕。无数翊从服红色衣。各各执持红色幢幡及红色拂。复以众宝而饰其柄。种种庄严红色鲜洁。次第行列安徐前进。驾白色车白银装铰。于其车上张白伞盖。宝网交络宝铃和鸣奏妙音乐作众歌舞。有百勇士擐白甲胄著白革屣。周匝围绕。无数翊从服白色衣。各各执持白色幢幡及白色拂。复以众宝而饰其柄。种种庄严白色鲜洁。次第行列安徐前进。驾彩画车众宝装铰。于其车上张彩画盖。宝网交络宝铃和鸣奏妙音乐作众歌舞。有百勇士擐彩画甲著彩画履周匝围绕。无数翊从服彩画衣。各各执持彩画幢幡及杂色拂。复以众宝而饰其柄。种种庄严杂色鲜洁。次第行列安徐前进。于众车后有八万象。一一象上皆有七宝所成楼阁。金幢间列甚可爱乐。复于象后有八万马。亦以金宝而铰饰之。时净饭王乘最胜象。从自宫中出迦毗罗城。诣尼拘律陀林。诸释种等肃恭随从。是时世尊。遥见父王将诸臣佐释种眷属城中人民渐次来至。召诸比丘出林观瞩。比丘见已深生随喜。叹未曾有。初睹咸谓三十三天帝释天主而来至此。王所行路净治平坦。散五色华烧众名香。于虚空中悬众缯鬘。种种伎艺诸妙音乐行列道侧。一时俱作。王意熙怡前诣佛所。

　　　　父子合集经卷第二



　　　　父子合集经卷第三

　　　　西天译经三藏朝散大夫试鸿胪卿宣梵大师赐紫沙门臣日称等奉　诏译

　　净饭王致礼如来品第三

　　尔时净饭王。将诸释种前后围绕。诣尼拘律陀园中。到已即下宝饰车乘。与诸臣从徒步而进。世尊知已欲化父王舍除憍慢发生净信。即升空中现神变相。游行往来自在无碍。时娑婆世界主大梵天王。在如来左。帝释天主居如来右。焰摩天王都史多天王。乐变化天王。他化自在天王。各各执持种种宝盖。随从如来乘空而行。多闻天王持国天王。合掌作礼住立东面。增长天王广目天王。头顶致敬住立西面。复有六欲诸天眷属。雨诸天花优钵罗花拘没那花奔拏利迦花曼陀罗花。及雨上妙细末栴檀沉水香等。诸天伎乐众妙歌舞。于虚空中一时俱作。
　　尔时世尊。以神通力化作无数七宝楼阁。微妙庄严光明赫奕。令彼时会若天若人互相往来各得相见。是时众会心大欢喜。从昔已来未曾有也。时净饭王睹斯瑞相生希有心。即作是说。如来昔日为太子时。不以四天下转轮王位富贵自在心生顾恋。今于三千大千世界为大法王。具足圣财神通自在。常得诸天恭敬围绕。胜过于彼不可比喻。我今唯有释种眷属及诸人民。而为侍从。作是说已。喜悦无量生清净心。偏袒右肩右膝著地。合掌恭敬瞻仰如来。头面致礼。复作是言。世尊初生无人扶侍。即行七步观视十方。我于世间。最尊最胜。更无过上。越老病死。尽苦边际。我于尔时见是事已。心生欢喜曾伸礼敬。又复世尊为太子时。往田野中观于农作。憩阎浮树荫凉之下。日虽西昃其影不移。是时复有六欲天子。合掌恭敬侍立其侧。我于尔时亦伸礼敬。今睹世尊现是瑞相。乃为第三向佛作礼。时净饭王欲重宣此义。而说偈言。
　　福智无比两足尊　　初生即行于七步
　　唱言世间独为胜　　我于彼时曾致礼
　　又观农作憩阴凉　　日昃其影不移动
　　六欲诸天侍其侧　　我于彼时伸礼敬
　　今佛现此神变相　　愍念于我及众生
　　世间无有如佛者　　此乃第三头面礼
　　昔日我为立其名　　号曰一切义成就
　　已得佛果遂夙心　　喜悦犹如饮甘露

　　时六欲天子。知净饭王一心渴仰欲睹如来。先于尼俱律陀园中。为佛世尊敷师子座。其座高胜诸珍严莹。即以天中憍奢阇衣上妙白[疊*毛]铺设其上。又彼林中自然化出众妙衣服。周匝庄严处处垂下。设座毕已。迎请世尊安坐其上。我自舍家至于成佛。乃与父王初得相见。作是念已从空中下。时净饭王获奉如来心大欢喜得未曾有。瞻仰粹容目不暂舍。尊重赞叹问讯慰劳。佛于座上结加趺坐。王与释种退坐一面。
　　是时复有色界诸天皆来佛会。所谓梵众天。梵辅天。大梵王天。少光天。无量光天。极光净天。遍净天。无量净天。无云天。福生天。广果天。无烦天。无热天。善现天。善见天。色究竟天等。睹佛世尊为化父王现斯瑞相。咸皆欢喜共相庆慰。各持天中曼陀罗花摩诃曼陀罗花。而散佛上。又复以诸上妙天衣悬于空中。而为供养。复以种种严身之具。宝冠耳珰。指环臂钏。珠佩璎珞。珍琦束带。或以黄金为鬘众宝间饰。众宝为鬘黄金间饰。如是宝鬘贯以金线。巧妙光丽。奉上如来。又以种种上妙宝盖宝幢宝幡。行列供养。时诸天子作供养已。头面作礼住虚空中。散诸香水如微细雨。各各合掌以偈赞佛。
　　归依最胜大丈夫　　善能摄化群生者
　　具大福智及名闻　　一切世间无与等
　　归依最胜大丈夫　　胜慧深广难思议
　　大悲怜愍诸有情　　为说四谛真实法
　　归依最胜大丈夫　　永离贪恚愚痴垢
　　巍巍相好遍庄严　　犹若金山显大海
　　归依最胜大丈夫　　能摧异论无怯弱
　　咸令舍除迷妄情　　具修正见清净行
　　我等自惟宿福庆　　得值能仁出世间
　　以此供养少善根　　回向自他得作佛

　　　　父子合集经阿修罗王授记品第四

