  阴持入经注
　　吴 陈慧撰
　　六法所更是为身六更是名为行种识种为何等识种名为身六识眼识耳识鼻识舌识身识心识是为身六识是名为识种名为五阴种　师云。五阴种身也。身有六情。情有五阴。有习眼为好色转中色转恶色转三色。色有五阴。并习合为十八事。六情各然。凡为百八结。灭此生彼。犹谷种朽于下。栽受身生于上。又犹元气春生夏长秋萎冬枯。百谷草木。丧于土上。元气潜隐。禀身于下。春气之节至卦之和。元气悁躬于下。禀身于上。有识之灵。及草木之栽。与元气相含。升降废兴终而复始。轮转三界无有穷极。故曰种也。
　　当知是是从何知为非常苦空非身从是知亦有二知一为慧知二为断知从慧知为何等为非常苦空非身是为从慧知从断知为何等爱欲已断是为从断知　乾巛有终始。群生有兴废。成者必败。盛者必衰。谓之非常。生老病死。履邪受罪。谓之苦。群生未有厥本自空。今有幼终成必空。谓之空。身为四大终各归本。非已常宝。谓之非身。深睹四事之原缕。别厥欲之归轮回三界。舍身受身积苦无量。持志于正观空三界。欲逮于本无。诸苦寂灭谓之慧知。明度经曰。痴者以非常苦空非身为常乐。有身明度变之。故曰大明。
　　阴貌为何等积为阴貌足为阴貌　积聚也。谓心默积聚五阴。盛满足六情众苦也。
　　譬如物种名为物种木种名为木种火种名为火种水种名为水种一切五阴亦如是　物木火水各有本名。木自名木。以譬五阴。六情本名亦然。
　　有十八本持　师云。心为众之本主。持诸欲故曰持。
　　十八本持为何等。一眼二色三识　眼与识合识别好丑。六情义同。老母经曰。眼见色即是意。意即是色。了本云。佛说为眼从色令识生。斯义如之也。
　　四耳．五声．六识．七鼻．八香．九识．十舌．十一味．十二识．十三身．十四更．十五识．十六心．十七法．十八识。是名为十八本持已知是从何知为非常．苦．空．非身是为知从是知亦有二知。一为从慧知。二为从已断知。从慧知为何等。为非常．苦．空．非身是为从慧知。从断知为何等。爱欲已断是为从断知。彼为具足。具足为何等。或言无有余具足　师云彼彼[衛-韋+正]家也。众欲已断。三十七品即现矣。高[衛-韋+正]具者。邪向都尽无复有余也。
　　已无有余令眼明见明　明眼慧明也。见明天眼也天眼者。道明即足。道眼足者。即无不睹。目连谓魔曰。吾以道眼观内。天眼睹表。内外清净过天琉璃。何微尘而不睹乎。故曰眼明见明矣。
　　一[衛-韋+正]者说是已为断眼本耳本遍说如是　一道也。是二三十七品也本六欲本也遍诸也。道[衛-韋+正]者。云。夫得三十七品之净[衛-韋+正]者。五阴六本诸欲皆断。
　　卒名为本持　卒遂也。持六情与色声香味细滑。可心之荣相持。遂名之为本持矣。
　　譬是人为多热如是名遍　多热。譬时疾弥重通身皆热。由人已受十八本持识神轮转。更五阴六本诸入。以招忧悲苦。不如意恼合聚众苦。其为是足矣。
　　譬喻是为具足亦有十二入何等为十二自身六外有六自身六为何等。一为眼　师云。眼见色有三事。六情皆然也心意识为本也。一念二作三求。念属心。作属意。二不属识所为。善恶不过是三事。
　　耳鼻舌身心是为自身六入外有六为何等色声香味更法是为十二入一切从何知为非常苦空非身是从是知　一切十二入。当从何知之乎。谓能还五阴觉四非常。知内六情受外六欲也。
　　亦有二知一从慧知二从断知从慧解知为何等为非常苦空非身是为从慧知从断知为何等爱欲已断是为从断知何等为入解从是致名为入　入谓十二入也。从内六致外六。当何以知之。多日当以四非常照之。
　　从入解譬从金入名为金地从银入名为银地如是各各应是譬喻所从所入　从所入者。各从其地是眼自入色。六情皆然。
　　是从是有如是从所意念　所意念者。谓意意念色便成[衛-韋+正]有罪。有罪为有苦具。
　　有行罪苦法如是　有作恶[衛-韋+正]即受罪。喻如[衛-韋+正]道者得道。
　　从所致是名为从是入　从所致者。譬六情从意所念致六欲也。入者。邪入于六情矣。
　　亦有从是入譬如王有入所有名是亦如是　亦如是者。谓更引譬重说六情事。王有入者。诸群县君。各以地所出。分别本名。贡入于王。六情所入亦然矣。
　　为有四谛苦习尽道苦名为要语身亦念　师云。夫身众苦之根。身苦与心涩。要在斯二事。故曰要也。
　　习名为要痴亦所世间爱　生死万端。勤苦无数。而愚者乐之之谓习。习之所由痴与爱也。故不知苦之为苦也。
　　尽名为要慧亦解脱　明者。睹四非常。卧灭痴爱。痴爱断者则结解。结解者。脱于三界。睹道门殃福尽也。
　　道名为要止亦观　痴爱尽心寂止观睹则空。三界还本无。谓之道。止与观道要也。
　　亦有三十七品经法　三十七品者。度世之明法也。
　　四意止四意断四神足五根五力七觉意贤者八种道[衛-韋+正]是为三十七品经法过去佛亦有是现在佛亦有是未来佛亦有是辟支佛亦从是得度世道佛弟子亦从是是为度世无为道　师云。三十七品者。无上正真之明法也。佛先睹之以教知。士弟子承之而[衛-韋+正]矣。慧印曰。三尊中佛为尊。独能说七觉意为懈怠未现法。是三昧不可尽。佛以七觉净定。获无尽之明也。得一切愿。菩萨日已如净诫者。不犯三十七品。根株是闿。士大士所作。以至无极慧。世尊缘一觉应仪。皆由之得道。可谓无上慧者。
　　四意止为何等或见比丘自身身身相观行止外身身身相观[衛-韋+正]止内外身身身相观行止　师云。自身己身也。外身彼人身也。内外身谓草木身也。己身人身草木身。皆非常有。[衛-韋+正]家照然。止意著道故曰[衛-韋+正]止。安般解曰。息从内出。息中具有四大。而心在中。谓之内身也。息由外来。四大亦尔。禅家以息为身。系意在息。无令身想矣。
　　尽意念以却世间痴心不便　尽尽心也。用也。不便众邪也。[衛-韋+正]家尽心。教道力之大者。当用却三界痴贼主。误己心令不乐。三活之宝者也。一说云。痴[病-丙+歲]却道心。明心不便于[病-丙+歲]。故曰不便也。
　　自痛痛痛相观[衛-韋+正]止　夫心喜曰痒。忧曰痛。[衛-韋+正]家获六欲即不喜。失之不戚。法镜经曰。利衰毁誉。称讥苦乐。不以倾动也。垢尽内净。心寂苦空。故曰痛痒止也。
　　外痛痛痛相观[衛-韋+正]止内外痛痛　痛相观[衛-韋+正]止尽意念以却世间痴心不便自意意意相观[衛-韋+正]止　想像也。意所存曰思。仿佛如睹其容之处前曰想。自观己意。观彼人意。又观草木俱因四大为体。云为之类。睹其非己有。心即无所复欲矣。偈曰。吾我人及与寿。亦不计有是形。意不念有与无。智慧者当远离。斯所谓思想意止者也。
　　外意意意相观[衛-韋+正]止内外意意意相观[衛-韋+正]止尽意念以却世间痴心不便自法法法相观[衛-韋+正]止外法法法观[衛-韋+正]止内外法法法相观[衛-韋+正]止尽意念以却世间痴不便　法。十二因缘法也。心所想即如想成形。以法观法其法一也。但以疾心造无量之想。而有无尽之身色痛痒。思想意止。生死意亦止。生死意止。识寂无往来想矣。安般曰。念因有分念尽无有。斯空不愿无想。定向泥洹门也。慧印经曰。空无所著是为泥洹。斯生死法止者。
　　何等为从四意正断或比丘有未生弊恶意法发方便令不生。劝意不舍方便[衛-韋+正]　师云。四意止也。或若也。法。十二因缘生死法。劝邪根深广惧其复生。当豫发道力进意。德守道无懈怠矣。
　　精进摄制意舍散恶意是为一断意　谓[衛-韋+正]家精其心进其志。摄制六情舍众欲。散诸恶念进就根力。已生弊恶意发清净法欲断劝意求方便[衛-韋+正]精进摄制意舍散恶意是为二断意　清净法谓止观也。制止邪念断诸欲根。观四非常。谓之净法。
　　未生清净法劝意发方便令生[衛-韋+正]精进摄制意舍散恶意是为三断意已生清净法令止不忘令不减　止制止。净[衛-韋+正]情无忘之。勿令[衛-韋+正]减也。
　　令[衛-韋+正]不啻令[衛-韋+正]足　啻多也。足满也。当进德[衛-韋+正]就无尽之意。令道满足也。
　　发方便[衛-韋+正]精进摄制意舍散恶意是为四意正断何等为四神足或有比丘为欲定断生死随[衛-韋+正]增神足　师云。欲得定意以断生死栽。随[衛-韋+正]而进。增益道志。以成神足也。
　　恶生死猗　猗。猗十二因缘轮转无宁。[衛-韋+正]家恶厌之。
　　却欲猗尽猗　欲六欲也。
　　从不便意生遣离去　十二因缘诸恶行之原矣。非便己者也。[衛-韋+正]家当疾遣之去。无令为己累。故曰遣也。
　　是为一神足精进定　师云。定定在进取深[衛-韋+正]也。
　　断生死随[衛-韋+正]增神足恶生死猗却欲猗尽猗从不便意生遣离去是为二神足意定断生死　师云。嫉恚疑灭。意即寂定。谓之意定。
　　随[衛-韋+正]增神足恶生死猗却欲猗尽猗从不便意生遣离去是为三神足戒定断生死随[衛-韋+正]增神足恶生死猗却欲猗尽猗从不便意生遣离去是为四神足四意止四意断四神足为已说具　师云。内[病-丙+歲]尽净明盛。眼能洞视无极之表。耳能彻听。身能飞行。变化万端。心明往古来今。已及众生心念口言。身诸所更。无微不察。佛缘一觉应仪四神已足。不师受故曰神足矣。
　　何等为五根信根精进根念根定根慧根是名为五根　师云。树非根不生。道非信不成。为道德之根。信根立道乃成。故信为首。精进在[衛-韋+正]勤存身若绝邪[病-丙+歲]念。习志于净定。观四非常入三活门。慧印曰。是尊慧入慧门慧门所谓三活门者。
　　彼根应何义根为根义属为根义　根道根。属属道也。叶枝节华实。五事虽殊。俱属于根。信精进念定慧五德。皆属于道故曰属。
　　可喜为根义不为同事为根义　可。可根立也。喜悦也。不同事别流也。[衛-韋+正]家获道五根。喜以殖德。与俗相背。终始别流喜而自可。故曰可喜根也。
　　是名为根义何等为五力信力精进力念力定力慧力是名为五力彼力应何义无有能得坏为力义　师云。夫已得四意止者。五根即立。五根立道力即成。天女玉色不能乱其目。名乐妓声不能灾其耳。众香上甘魔王之尊。飞行皇帝之荣。六情不为迷。志如虚空。莫能动者谓之力。
　　有所益为力义　道[衛-韋+正]曰降。德润群生谓之益矣。
　　有胆为力义　魔兵亿八千万。不能动菩萨一毛。道力隆赫。魔王降伏。谓之胆。
　　能得依为力义　依依空[衛-韋+正]四。渊不能没。由依船度海。
　　是名为力义有七觉意何等为七觉意一念觉意　师云。觉觉善恶也。恶念生即灭之。道念生即摄持。谓之念觉意矣。
　　二法分别观觉意　法善恶法。观寂谛观分别真伪。择取净法。可以免三界者矣。安般曰。择法觉意。
　　三精进觉意四爱可觉意　愚者爱六邪。可之以为宝。上明十二神照其必为[示*骨]。转心以受道。可三法之高[衛-韋+正]。十[山/(支*力)]法云。以直[衛-韋+正]消邪[衛-韋+正]。斯义如之也。
　　五猗觉意　智士常以意猗四意止。色痛想[衛-韋+正]四阴起即觉灭之。谓之猗觉意矣。
　　六定觉意　得止断神足根力意即寂定。在其所志分别除[病-丙+歲]守道净[衛-韋+正]究意。高德进心取道。雷震之向不能闻其耳。故曰定矣。
　　七护觉意　意危难护。其妙难制。若[衛-韋+正]在欲慎将护之。使其出欲。在色在无色。护之亦然。故曰护觉意。
　　是名为七觉意有得道者八种道[衛-韋+正]何等为八一直见　见三界非直。皆为幻化。唯道有常。进意取之。故曰直见也。
　　二直[衛-韋+正]　非三尊净[衛-韋+正]。终而不[衛-韋+正]也。
　　三直语　非佛教。不言之矣。
　　四直治　以无欲为治矣。
　　五直利　以道净[衛-韋+正]为利。
　　六直方便　诸佛以三十七品。为度世之方便。
　　七直意　意远三界。直出十二门。不复邪倾。谓之直意也。
　　八直定是名为八道[衛-韋+正]　定定在三十七品及三活。斯四十品者。佛之尊宝也。屯真经曰。心入泥洹从本。本寂而复寂。是则为宝。又曰。心合三十七品。用度诸苦。是则为宝。夫宝世事之谓。
　　八种道[衛-韋+正]为堕合三种一戒种二定种三慧种　三十七品。总为八道[衛-韋+正]。合为戒定慧。戒净度欲界。定净度色界。慧净度无色界。于戒定慧有愿想。谓之垢也。受三界欲色识。无出斯矣。
　　彼所直语直业直治是名为戒种彼所直方便直念直定是名为定种彼所直见直[衛-韋+正]是名为慧种皆从是教诫令不啻教诫令不啻教意令不啻慧教诫　不啻多也。[衛-韋+正]家由累劫持戒。积[衛-韋+正]不亏。故令戒多也。修禅累久故令意[衛-韋+正]。过四禅深入诸定。学于诸佛解慧无量。虽然。无以为足矣。当进其戒定慧至于得道。故曰不啻。
　　彼戒种比丘为拔嗔恚亦[卄/惡]本为散嗔恚结　散牵也。以恕已四等拔嗔恚毒。散诸怨解众结。兴慈悲喜护。普济群生也。
　　为合恚疮　恚毒兴。而身命危。谓之疮矣。恚灭疮合矣。
　　为识苦痛为度欲界　苦身也。身生老病死其痛难。云[衛-韋+正]家照之。厌身苦断欲灭恚。度欲界也。
　　彼定种比丘为拔悭[卄/惡]本为散欲结为合欲疮为知乐痛为度色界　定止也。获六情所欲谓之乐。失之即[病-丙+(止/(止*止))]。谓之痛。当以戒求道。而默存天乐。夫福祸之原。乐苦之门。[衛-韋+正]寂照远。知后必苦。拔六欲之悭。灭色身之想。定在四止。不受彼乐。谓之度色矣。
　　彼慧种比丘为拔痴[卄/惡]本为散痴结为合憍慢疮为知不乐不苦痛为得度无有色界是为三种　不苦不乐。谓意未念善。又未在[卄/惡]。中间瞢瞢后受[病-丙+(止/(止*止))]身。此身更苦。斯为痛矣。[衛-韋+正]家意在空。不能空空。不色天乐空。心结在之。世有佛如恒沙。而已不能受间。福尽入三[卄/惡]道更诸苦[病-丙+(止/(止*止))]。斯为痛矣。慧者以非常苦空非身。眼观视三界。无针鼻之土。可免死不受苦者。即念空灭愿。就净无想入三活门。慧印曰。空无所著是为泥洹也。
　　比丘止为拔三[卄/惡]本散三[卄/惡]使合四疮知三痛度三界　三[卄/惡]三毒也。四疮者。一欲疮。二见结疮。三戒愿疮。四身结[衛-韋+正]疮。心为三毒因。受彼四疮。其使难察故云使矣。三痛三界也。识神受[病-丙+(止/(止*止))]因流无际。[衛-韋+正]者当三毒积德莫休。趣至泥曰为限矣。明度经曰若内菩萨使入深法。当[衛-韋+正]空无想无愿无识无生灭。泥洹为限也。
　　何等为十二种　十二种因缘也。分为三部[衛-韋+正]。上四事属过去。中四事属当来也。
　　从求如求等生　从从痴也。如如其所求。等俱也。谓识舍本净。从未[病-丙+歲]。即如其所求。十二因缘次第同时俱生也。故曰等生也。
　　从痴因缘令有[衛-韋+正]　痴冥也。[衛-韋+正]也谓群生识神没在痴冥。由盲者不明安危。去福就祸。识神本痴。乐身苦。不知亲为己尊。而欲意向之。遂依受身。中心经曰。本从痴中来。今为人复痴。斯之谓矣。
　　从[衛-韋+正]令有识　识知也。魂灵受身。即知好恶。而有憎爱之心也。
　　从识令有名字　字色也。痛想[衛-韋+正]识名也。地水火风可见。谓之色矣。
　　从名字令有六入　由五阴受身。令六情生。而有六邪入。
　　从六入令有致　六情备。即致色声香味细滑众念。了本曰。更乐眼更色心乐之。谓之更乐矣。
　　从致令有痛痒从痛痒令有爱　老至身病。命终毒痛。痴心恋爱。言之哽噎。谓之爱也。
　　从爱令有受　以爱之故。五阴盛猛。受后生栽。其为无量。
　　从受令后有　由受盛阴。令有后身。殃祸轮转。缠绵不绝。
　　从有令有生　已有盛阴。识神因亲。受身更生。
　　从生令有老死忧悲苦不可心致[病-丙+(止/(止*止))]如是具足苦种为致习　四大萎枯曰老。命尽神迁曰死。内热心痛曰忧。存之嘘唏曰悲。荷负重祸曰苦。若斯众事心所不可。不乐而自来求离。而不勉。心满内结曰[病-丙+(止/(止*止))]。识为种生十二因缘。令苦备足。而不以苦者。以其说习之久矣。生死以苦习为本。道以尽为基。基立道焉得不成乎。
　　痴已尽便[衛-韋+正]尽已[衛-韋+正]尽便识尽已识尽便名字尽已名字尽便六入尽已六入尽便致尽已致尽便痛痒尽已痛痒尽便爱尽已爱尽便受尽已受尽便有尽已有尽便生尽已生尽便老死尽已老死尽忧悲苦不可心[病-丙+(止/(止*止))]便尽如是具足苦种便得尽　十二因缘尽。即泥洹矣。
　　彼痴名为不知四谛如有　谛谛有苦习重祸。已为之困而不知。止欲尽[病-丙+(止/(止*止))]。观净得道安康无患。而已不受谓之痴也。
　　不解不见不相应不受不解不解根是名为痴　道正而群生心邪。与佛教违。谓之不应矣。
　　彼痴因缘[衛-韋+正]为何等为六望受何等为六色声香味触法是为身六望受是名为[衛-韋+正]　六情望六邪。而心受之。以成法也。
　　彼[衛-韋+正]因缘识为六身识眼耳鼻舌身心是名为六身识　六识所兴辄种身像。故曰六身识也。
　　彼识因缘名字字为色名为四不色阴痛想[衛-韋+正]识是为名　不无也。谓痛想[衛-韋+正]识无形可睹。故曰不色矣。
　　色为四大本谓地水火风是上为名是四为色是二相连共为名字　身强者地也。软湿水也。温暖火也。气息风也。斯四大可见。谓之色。识神为斯名色。因于三界也。
　　彼名字因缘身六入受眼耳鼻舌身心是名身六入受彼六入因缘身六思望眼耳鼻舌身心是名为身六思望彼思望因缘身六痛眼耳鼻舌身心是名为身六痛彼痛因缘六身爱色爱声爱香爱味爱触爱法爱是名为六身爱彼爱因缘受为四受一欲受　谓处欲界。受欲身也。
　　二见结受　色天见色。心结受生死栽。不以身加。
　　三戒愿受　[衛-韋+正]家。戒当以求道。而乐天福愿升天。庶彼延寿。谓之愿受。
　　四身结[衛-韋+正]受　结心作[衛-韋+正]慕为身。为身由结[衛-韋+正]。得指解结。由愚者以不净为净。致受入欲渊。以苦为乐。致受入有渊以非常为常。致受入见渊。以非身为身。致受入不明渊。四受四渊二义同归矣。
　　是名为四受彼受因缘有为三有一欲界二色界三无色界是名为三有　三有有三界生死身。
　　彼有因缘生为上五阴六持六入　上谓上所说三部。已有三部。识神轮转受生。盖无宁矣。
　　己有如有　己有已有上三部邪识神。因之作[衛-韋+正]。如所种有有身像。故曰如有也。
　　生聚　痴舍聚五阴六入诸事。共依四大生。即有五道生死。
　　已住堕致分别根　往往至三部所。堕堕三部[衛-韋+正]。致致六情。分分别诸根。
　　已入得有　六情根具者。色则入眼。五情俱然。得者。六邪得六情也。六情不得见。故曰得也。有有生老病死三界。诸患众苦备矣。
　　是名为生死为何等名为人人所在在所往已往坏已过　人人群生也。所在所居。所往谓识神所往地不同也。坏败也。过去也。所往受身无不坏败。命无不过去。偈曰。非空非海中。亦非山石间。无有地方所。脱死不受苦。斯义如之。
　　死时是命亦根已闭塞　是是群生也。命息也根六根也。群生死时息绝身冷。六情根都闭。于是魂灵从去曰死也。
　　是为死上本为老后要为死是故名为老死　偈曰。适生便病。次当老死斯义如之。
　　痴相为何等为冥中见冥　识神本没。在三毒五阴窈冥之渊。又以六情采受。六邪以自覆弊。谓之冥中见冥矣道地经曰。譬如夜极冥。人复于冥中闭目行。是何时当见明。斯痴之相矣。
　　如有不解　如冥也。神灵舍身受身。随[衛-韋+正]受报。其事真有而愚不解。中心经曰。不知生所来死灵所趣。谓之痴也。
　　令从是致堕[衛-韋+正]想处[衛-韋+正]相为何等为令后复有是为[衛-韋+正]相上从是发起　上痴也。从痴发起。遂至[衛-韋+正]相。故云上从是发起。法句经曰。痴十二因缘之母。
　　令从是致堕识处识相为何等为识物识事是为识相　识生分别事物。故六识相矣。
　　令从是致堕名字处名字相为何等为俱猗　云。五阴[衛-韋+正]相猗以成诸使。
　　是为名字相令从是致堕六入处六入相为何等为分别根是为六入相令从是致堕思望处思望相为何等为相会更生是为思望相。
　　眼与色会。识神乐之。谓之相会更也。了本云。父母识为三会更令从是致堕痛处痛相为何等为更觉是为痛相令从是致堕爱处爱相为何等为发往是为爱相　内情爱欲而心发往。
　　令从是致堕受处受相为何等为受持是为受相　受受诸欲。而心持之不舍。
　　令从是致堕有处有相为何等令堕若干处是为有相　已受则有身处若干。云其非一处受身。
　　令从是致堕生处生相为何等为已有五阴是为生相　生受身则五阴现。是为生相矣。
　　令从是致堕老处老相为何等为转熟是为老相令从是致堕死处死相为何等为命根尽是为死相令从是致堕苦处苦相为何等为身急是为苦相　谓命尽四大分诤。痛[病-丙+(止/(止*止))]无量。故言身急为苦也。
　　令从是致堕不可处不可相为何等为心意急是为不可相　不可处。谓老病死处也。命扰谓之急也。虽心不可。会必往之。维摩诘曰。身身为穷。道会老死故。斯义如之。
　　令干从是致堕悒悒忧悒悒相为何等为忧五阴　五阴为干。百八[衛-韋+正]为枝条。沸迦沙经曰。断其枝干。截其根茎。不复生栽。是之谓也。
　　令从是致堕愁[病-丙+(止/(止*止))]处悲愁相为何等口出声言令致悲[病-丙+(止/(止*止))]懑懑为[病-丙+(止/(止*止))][病-丙+(止/(止*止))]亦为懑　出声。谓为病者临亡。与恩爱辞别之悲声。
　　九绝处为一切[卄/惡][衛-韋+正]令部伴　九绝处者。其宜在下。
　　从流行　谓痴流行至生死。回流三界。故谓之流。
　　为有二本从有结罪。为三[卄/惡]本。亦有四倒。彼二本罪[病-丙+(止/(止*止))]为何等。一为痴。二为堕有爱。名为二本。三[卄/惡]本为何等。一为贪欲。二为嗔恚。三为痴惑。是名为三[卄/惡]本。有四倒。四倒为何等。非常念常。是为思想倒为意倒为见倒是为一倒。计苦为乐。非身为身。不净为净。思想意见倒如上说是名为四倒。彼痴名为不解四谛不慧　背四谛向四颠倒。谓之不慧也。
　　不见　不见佛也。
　　不相应不解受为[卄/惡]是为痴　不解。不归命僧受佛深法。斯[卄/惡]莫大。谓之痴矣。
　　彼有爱为何等为所世间欲发往不舍是为有爱是名为二本　不舍者。谓之孝之不舍须臾也。
　　彼欲贪本为何等为所在所种贪　种殖也。所在者。谓在五道中。在在所种贪。
　　为奇珍宝为奇财产为奇严事为有嫉在奇　奇彼也。谓群生见可欲之物。靡不有贪嫉之心。在彼故谓之嫉在奇。
　　贪可贪欲可往爱相爱哀相往不舍是为贪[卄/惡]本　专愚小人。贪者可贪邪欲相投。彼此相爱。愚爱相哀。始有众生已来。传之不休。回流受祸更之至今。经曰。道[衛-韋+正]者。以道相然。相可相类类以道聚。高志相生。凡物以邪为正。以秽为净。党类相求以非相济。谓之本恶也。
　　是本为谁为所有贪为身非法[衛-韋+正]口非法[衛-韋+正]心非法行亦余俱相连[卄/惡]种所作意念是法本是故名为贪[卄/惡]本　谁者。问告斯诸恶谁乎。答云由身口心非法之[衛-韋+正]。余因缘亦然。法本者。真慧正法之本也。邪慧谓之[卄/惡]本矣。
　　彼嗔恚非法本为何等为在人为在[衛-韋+正]恚相恚　夫[衛-韋+正]在人也。小人贪六邪。己欲专焉。睹彼获之即嫉生。嫉盛即嗔恚发。贤者恕己[衛-韋+正]仁。小人专己[衛-韋+正]毒。己恚往即彼来。谓之恚相恚。
　　不忍不识　愚者无明为名色。狂不能以道力忍伏邪心。申愚遂非。不识祸难之害由贪嫉生。故曰不识矣。
　　因缘嗔嗔恚发评谆　评谆。由评弹嗔。恚之忿。缴凶气泄出。为谤讪矣。
　　念不可说不可所念说不好令意却　非三尊志之所存而念。之曰念不可。非十二部经法。而陈之。谓之说不可。不可所念。说而念说之。谓之不好。令心却入恶[衛-韋+正]。
　　是为恚非法本是本为谁为非法本所身罪所言罪所心罪亦余所相连意念为是法本是故为嗔名为非法本彼痴惑非法本为何等不知四贤者谛如有　四贤者谛谓贤者四谛也。自佛下至沟港。六双十二辈为十二。十二贤贤者。以无量之明。睹真有四谛。而愚者不知。曰不知也。
　　不解不见不相应不解受非法或随或受或在或不识或痴冥在冥蔽覆令冥令无眼令慧坏知尽不能致无为度世　痴冥心也。在冥处五阴也。云本痴冥。又处在五阴。重以五盖自覆。令其眼盲慧坏知尽没于四渊。流于诸海。转轮三界。不获度世无为之道。
　　是痴惑非法[衛-韋+正]本是本为谁为惑非法身[衛-韋+正]作口[衛-韋+正]作心[衛-韋+正]作亦所共相助非法意所念非法本是名为惑非法本　谓十恶辈助身口意失。为非法本。
　　彼当知倒亦当知所倒当知从所倒当知是　彼彼修家也。[衛-韋+正]家当知。世心广倒。与道心违。谓之知倒也。所倒者非一倒也。从所倒者。心愚无明从邪因缘。受倒逆倒。明者当知之。
　　彼有一倒从一倒为四倒从所有为三倒何等为一倒为对或受非常为常苦为乐非身为身不净为净是为一倒何等为四倒所有身痛意法是为四倒何等为三倒一为想二为意三为见是为三倒使　一想之中见有四倒。意见亦然。弹指之间。意九百六十转故曰使。
　　彼所可意根相连著　连著者。谓邪倒之想。首尾相属。谓之连著。
　　若色若像为受想是为欲想　痴意习所睹色人之像心即执存寻之成欲故曰欲想矣。
　　以为有欲想相随久不断　自有众生之来心邪[衛-韋+正]。或背净向痴望嬖为法。传之久远。于今不断。
　　在意念是为欲念种若彼所想分别受是名为想倒　分别谓六情各有所受。声色分流。中心经曰。目但能视。不能听。斯之谓矣。
　　彼惑意不如有受所从不应受解是名为意倒　如真也。真有四谛。彼愚心惑而不受也。所从从诸倒不应。不应道[衛-韋+正]而受六邪。谓之意倒。
　　所以受不舍在意念在色　不不舍诸倒。存之在意。在色色身也。存身亦尔。
　　不净意计净听可意念已快所见受往是名为见倒　听从也。受往往受也。从愚心所可。勤意念之。快目所见。往受诸欲。谓之倒见矣。
　　彼所见已为相分别应当为十二倒何等为十二在身有三在痛有三在意有三在法有三有四想倒意倒亦有四见倒亦有四亦为在入因缘相会色　在入谓色不入眼。眼往求色。是为会色。
　　令为十二倒身三痛三意三法三合为十二倒　在身有三者。谓一想倒。二意倒。三见倒。此倒中有四倒。四倒者。以四非常为常为四倒。
　　为如是六　已有十二因缘即有六入。
