  金刚般若波罗蜜经注解
　　明 宗泐．如玘同注
　　世尊。善男子善女人发阿耨多罗三藐三菩提心。应云何住。云何降伏其心　此发问之端也。阿耨多罗三藐三菩提者。华言无上正等正觉也。问意以如来护念付嘱现在未来菩萨令成佛果。是菩萨虽发道心誓度众生求成佛道。未知其心云何安住大乘。云何降伏妄心。使至佛果不退失耶。
　　佛言。善哉善哉。须菩提。如汝所说。如来善护念诸菩萨。善付嘱诸菩萨。汝今谛听。当为汝说。善男子善女人发阿耨多罗三藐三菩提心。应如是住如是降伏其心。唯然世尊。愿乐欲闻　善现既赞叹请问妙称佛心。故印可云。善哉善哉。当为汝说也。而又诫约云。应如是住如是降伏其心。善现即会佛意故。唯然应之愿闻是法。然一经之大要。不过善现所问安住大乘降伏妄心。如来所答修行之法。亦不出乎理事二行破执断疑而已。具见下文。
　　佛告须菩提。诸菩萨摩诃萨应如是降伏其心　善现双问安住降伏。如来但答降伏其心者。盖降伏妄心必安住大乘。举降伏则摄安住矣。
　　所有一切众生之类。若卵生。若胎生。若湿生。若化生　人与旁生具有四生。诸天地狱中阴惟是化生。鬼通胎化二生。皆属欲界。
　　若有色　色界天。
　　若无色　无色界天。
　　若有想　识处天。
　　若无想　无所有处天。
　　若非有想非无想　非想非非想处天。
　　我皆令入无余涅槃而灭度之。如是灭度无量无数无边众生。实无众生得灭度者。何以故。须菩提。若菩萨有我相人相众生相寿者相。即非菩萨　此一段是菩萨所修理观具乎四心。谓广大心胜心常心不颠倒心。慈氏颂云。广大第一常。其心不颠倒。第一即胜心也。经云所有一切众生之类者。所怀之境广此大心也。云我皆令入无余涅槃者。此胜心也。无余涅槃即如来究竟彼岸也。云实无众生得灭度者。了生佛一如。此常心也。无我人众生寿者。此不颠倒心也。若有四相谓之四倒。若一众生不令灭度。及见众生实灭度者。则未能了达本源。遂有我人众生寿者四相。不名菩萨。我者。于五蕴中妄计有我我所。人者。妄计我生人中异于余趣。众生者妄计五蕴和合而生。寿者。妄计我受一期果报。一期果报即若长若短寿命也。此皆颠倒妄想亦名四见。菩萨能用般若妙智。照了性空本无四相。名降伏其心。否则非菩萨也。
　　复次须菩提。菩萨于法应无所住行于布施。所谓不住色布施。不住声香味触法布施。须菩提。菩萨应如是布施。不住于相　此一段理观兼事行也。不住是理观。布施是事行。于法者。六尘诸法也布者普也。施者舍也。菩萨所修六度万行。以布施为初度摄后五度。盖施有三种。资生施。无畏施。法施也。资生施者。施以财物资他生也。无畏施者。持戒不恼无冤。忍辱不报有冤。法施者。精进不倦说法。禅定不差机说法。智慧不颠倒说法。然一切布施不过六尘。所谓六尘如床敷卧具饮食汤药之类是也。世人行施心希果报。是为著相。菩萨行施了达三轮体空故。能不住于相。三轮者。谓施者受者及所施物也。佛告善现。应如是不住于相而行施者。盖欲菩萨降伏妄心也。
　　何以故。若菩萨不住相布施。其福德不可思量。须菩提。于意云何。东方虚空可思量不。不也世尊。须菩提。南西北方四维上下虚空可思量不。不也。世尊。须菩提。菩萨无住相布施福德亦复如是。不可思量。须菩提。菩萨但应如所教住　此段恐人疑云。既离相施则无福报。故佛告离相之施其福转多。良由不住相施施契性空。性空无边施福无边。故举十方虚空以为喻也。论云。其义有三。一遍一切处。二宽广高大。三究竟不穷。已上答降伏安住问竟。

　　一断求佛行施住相疑　此疑从前文不住相布施而来

　　须菩提。于意云何。可以身相见如来不。不也世尊。不可以身相得见如来。何以故。如来所说身相即非身相。佛告须菩提。凡所有相皆是虚妄。若见诸相非相。即见如来　前段说无住相施降伏其心。是成佛之因。恐善现疑佛果是有为身相。故佛问云可以身相见如来不。善现悟佛问意。乃答不可以身相见。然有相者应身也。无相者法身也。法身是体。应身是用。若知用从体起。应即是法所以无相。故论云。如来所说相即非相。若能了达此意。则一切世间之相无非真如无为佛体。故佛印可善现云。若见诸相非相。即见如来。

　　二断因果俱深无信疑　此疑从前无住行施非相见佛两段经文而来

　　须菩提白佛言。世尊。颇有众生得闻如是言说章句。生实信不　论云。无住行施因深也。无相见佛果深也。因果之法既深。疑末世在迷钝根众生不如是能生信心。
　　佛告须菩提。莫作是说。如来灭后后五百岁。有持戒修福者。于此章句能生信心。以此为实　佛答末世自有具福慧人。闻此般若能生实信。言后五百岁者。大集经中云。有五个五百岁。今乃最后五百岁时也。持戒戒也。修福定也。生信慧也。三学俱备。能生实信矣。
　　当知是人不于一佛二佛三四五佛而种善根。已于无量千万佛所种诸善根。闻是章句乃至一念生净信者　若论实信之由。从多佛所以种善根。闻此大乘之法。则能生信。至于一念少时生信。亦从佛所种诸善根而然也。
　　须菩提。如来悉知悉见是诸众生得如是无量福德　信心生一念诸佛尽皆知。凡有众生闻是章句。乃至一念净信。佛智佛眼无不知见。所以得福无量。
　　何以故。是诸众生无复我相人相众生相寿者相。无法相。亦无非法相　此顺释生信得福之故。该乎生法二空。论云。有智慧者了知生法二无我故。又云。生法各有四种想。想即相也。言无复我人众生寿者四相。此生空也。言无法相亦无非法相者。他译更有无相亦非无相。此法空也。疏云。初列生空有四相。次列法空但有两句。法非法也。盖译人略之耳。
　　何以故。是诸众生若心取相。则为著我人众生寿者。若取法相。则著我人众生寿者。何以故。若取非法相。则著我人众生寿者　此返显违经非福。言若心取相等。此生执也。若取法相等。此法执也。
　　是故不应取法不应取非法。以是义故。如来常说。汝等比丘。知我说法如筏喻者。法尚应舍。何况非法　此结上文而证劝也。不应取法者。空能观之智也。不应取非法者。空所观之境也。论云。法有性相尚不应取。何况非法本无性相。又云。善如法尚不取。况不善非法。疏云。今言法者。说五阴空为法。五阴相为非法。即以阴空为药名法阴。有为病名非法。阴病既除空药亦遣。非法既谢在法亦亡。与论意正相淴合。言筏喻者。论云。如欲济川先应取筏。至彼岸已舍之而去。又智论引筏喻经云。汝等若解我筏喻法。是时善法宜应弃舍。况不善法。斯乃无所得之要术。俾不凝滞于物矣。

　　三断无相云何得说疑　此疑从前第一疑中不可以身相得见如来而来

　　须菩提。于意云何。如来得阿耨多罗三藐三菩提耶。如来有所说法耶　向说不可以相见佛。佛非有为。恐有疑云。何故释迦树下得道诸会说法耶。
　　须菩提言。如我解佛所说义。无有定法名阿耨多罗三藐三菩提。亦无有定法如来可说。何以故。如来所说法皆不可取不可说。非法非非法。所以者何。一切贤圣皆以无为法。而有差别　真如法体离有无相。离言说相。岂可以耳闻心得耶。当知树下得道诸会说法。但应身耳。其报身法身无得无说。然应即法报说即无说。是故不可以有取。不可以无取也。善现解佛问意。即答以无道可证无法可说。何以故下。又自征释。由不可取不可说非法非非法。言非法者。不可以有取。言非非法者。不可以无取。由不可取故不可说。然如来垂应有证有说者。盖得非有非无之体也。一切贤圣者。三世十方佛菩萨也。以用也。无为乃自证之理真谛也。差别乃化他之用俗谛也。诸佛说法不离二谛。吾佛亦然。
　　须菩提。于意云何。若人满三千大千世界七宝以用布施。是人所得福德宁为多不。须菩提言。甚多世尊。何以故。是福德即非福德性。是故如来说福德多。若复有人。于此经中受持乃至四句偈等为他人说。其福胜彼何以故。须菩提。一切诸佛及诸佛阿耨多罗三藐三菩提法。皆从此经出。须菩提。所谓佛法者。即非佛法　此乃较量持说功德。佛问。假如人以大千世界七宝为施。其福多不。善现会意。答云甚多。盖此福德离福德自性故言多也。佛又言。离性布施福报虽多。而受持此经为人演说能趣菩提。其福胜彼。言乃至四句偈者。举少以况多耳。然持经福胜者。盖诸佛之身及所证之法。无不从是般若而生。般若称为佛母者。良有以也。然犹恐其于此取著。故复告云。所谓佛法者。即非佛法。

　　四断声闻得果是取疑　此疑从上无为法不可取说而来

　　须菩提。于意云何。须陀洹能作是念。我得须陀洹果不。须菩提言。不也世尊。何以故。须陀洹名为入流。而无所入。不入色声香味触法。是名须陀洹　梵语须陀洹。华言入流。此声闻所证初果也。已断见惑离四趣生。预入圣人之流。故云入流。言无所入者。是不著于所入之流。又不著于六尘境界。故言不入也。
　　须菩提。于意云何。斯陀含能作是念。我得斯陀含果不。须菩提言。不也世尊。何以故。斯陀含名一往来。而实无往来。是名斯陀含　梵语斯陀含。华言一来。此声闻第二果也。盖欲界有九品思惑。前六品已断。后三品未断更须欲界一度受生。故云一来。言实无往来者。谓不著于往来之相也。
　　须菩提。于意云何。阿那含能作是念。我得阿那含果不。须菩提言。不也世尊。何以故。阿那含名为不来。而实无不来。是故名阿那含　梵语阿那含。华言不来。此声闻第三果也。断欲界思惑尽。不来欲界受生。故曰不来。言实无不来者。谓不著于不来之相也。
　　须菩提。于意云何。阿罗汉能作是念。我得阿罗汉道不。须菩提言。不也世尊。何以故。实无有法名阿罗汉。世尊。若阿罗汉作是念我得阿罗汉道。即为著我人众生寿者　梵语阿罗汉。华言无学。此声闻第四果也。此位断三界烦恼俱尽。究竟真理无法可学。故名无学。言实无有法名阿罗汉者。谓无无学所证之相也。若言有证即著四相也。此一段名四果离著。论云。向说无佛果可成无佛法可说。云何四果各取所证而说。恐起此疑。故佛约此而问。善现皆答以离著。深会佛之意也。
　　世尊。佛说我得无诤三昧人中最为第一。是第一离欲阿罗汉。我不作是念。我是离欲阿罗汉。世尊。我若作是念我得阿罗汉道。世尊则不说须菩提是乐阿兰那行者。以须菩提实无所行。是名须菩提是乐阿兰那行　此乃善现引自己所证离著。令人生信也。然善现所证之果不过无学。而世尊特称其为第一者。以无诤故也。梵语阿兰那。华言无诤。无诤者。谓离二障。一者惑障。二者智障。离惑则不著有相。离智则不著无相。故无诤也。无所所行者。谓不著于所行之行也。

　　五断释迦然灯取说疑　此疑亦从第三疑中不可取不可说而来

　　佛告须菩提。于意云何。如来昔在然灯佛所。于法有所得不。不也世尊。如来在然灯佛所。于法实无所得　此断释迦然灯授受之疑。谓善现迷己所证离著固已得矣。而如来又恐善现疑佛昔受然灯之记于法实有所得。故兴此问。善现答以实无所得。是无疑矣。然灯者。大论云。然灯生时身光如灯。以至成佛亦名然灯。

　　六断严土违于不取疑　此疑亦从第三疑中不可取而来

　　须菩提。于意云何。菩萨庄严佛土不。不也世尊。何以故。庄严佛土者。即非庄严。是名庄严。是故须菩提。诸菩萨摩诃萨应如是生清净心。不应住色生心。不应住声香味触法生心。应无所住而生其心　问意以菩萨修六度万行。庄严净土现身说法。是有所取云何不取。答意以菩萨虽修行严土。行乃无作。土亦非严。非严而严。故曰即非庄严是名庄严。既而如来又告善现云为菩萨者应如是生清净心。乃非取而取。如维摩经云。随其心净则佛土净。斯之谓也。若于六尘生著不名清净。故又云。应无所住而生其心。

　　七断受得报身有取疑　此疑亦从第三疑中不可取而来

　　须菩提。譬如有人身如须弥山王。于意云何。是身为大不。须菩提言。甚大世尊。何以故。佛说非身是名大身　须弥山者。梵语须弥卢。华言妙高。此山四宝所成。高出众山之上。故称山王。佛之报身远离诸漏。名之为非。尊崇奇特名之为大。佛之问意。以圣人之法既无为无取。所得报身岂非有取。恐有此疑。故设喻为问。而善现即知须弥自无分别我是山王故得为大。报身离著亦复如是。故曰佛说非身是名大身。
　　须菩提。如恒河中所有沙数。如是沙等恒河。于意云何。是诸恒河沙宁为多不。须菩提言。甚多世尊。但诸恒河尚多无数。何况其沙。须菩提。我今实言告汝。若有善男子善女人。以七宝满尔所恒河沙数三千大千世界以用布施。得福多不。须菩提言。甚多世尊。佛告须菩提。若善男子善女人于此经中乃至受持四句偈等为他人说。而此福德胜前福德　恒河天竺之河。周四十里。佛多近此说法。故取为喻。前说一大千世界七宝布施。以喻持说福胜。今以无量大千世界七宝布施。不如持说此经四句其福转胜于彼。此则增胜而论。格量持说之功。
　　复次须菩提。随说是经乃至四句偈等。当知此处一切世间天人阿修罗。皆应供养如佛塔庙。何况有人尽能受持读诵。须菩提当知是人成就最上第一希有之法。若是经典所在之处。则为有佛若尊重弟子　藏佛舍利之处谓之塔。奉佛形像之处谓之庙。随说此经四句偈处。天人固当敬之如佛塔庙。况能具足持诵者耶。成就最上第一希有之法者。成无上佛果菩提也。若是经典等者。经典所在即佛之所在。持说之人即佛弟子。可不崇敬乎哉。
　　尔时须菩提白佛言。世尊。当何名此经。我等云何奉持。佛告须菩提。是经名为金刚般若波罗蜜。以是名字汝当奉持。所以者何。须菩提。佛说般若波罗蜜。即非般若波罗蜜。须菩提。于意云何。如来有所说法不。须菩提白佛言。世尊。如来无所说　善现既闻持经成就希有之法。故问此经何名云何受持。佛答此经名金刚般若。能断一切疑执故。当奉持也。断执虽用般若之智。然法性本空不可取著。故云即非般若波罗蜜也。如来又虑善现未达般若性空谓有言说。故又诰云。如来有所说法不。而善现了知说即无说。乃答云如来无所说也。
　　须菩提。于意云何。三千大千世界所有微尘。是为多不。须菩提言。甚多世尊。须菩提。诸微尘如来说非微尘。是名微尘。如来说世界非世界。是名世界　此即文意由前施宝得福而来。前以无量大千世界七宝布施。得福虽多然非离性。则是贪等烦恼染因。有为福报故。此遂以世界微尘为喻。尘界乃无情之物不生贪等。烦恼染因是则有为。福报不及尘界之无情。况持说此经。是远离烦恼之因。能取菩提而不胜耶。非微尘非世界者。非烦恼染因微尘世界也。是名微尘。是名世界者。乃是无记微尘世界也。无记犹无情。谓不起善恶也。
　　须菩提。于意云何。可以三十二相见如来不。不也世尊。不可以三十二相得见如来。何以故。如来说三十二相即是非相。是名三十二相　三十二相者。应身相也。非相者。法身相也。是名三十二相者。应既即法法全是应。不妨说三十二相也。言施宝之福。纵能成佛身相。但是应身。不及持说功德能成法身也。
　　须菩提。若有善男子善女人。以恒河沙等身命布施。若复有人。于此经中乃至受持四句偈等为他人说。其福甚多　七宝布施外财也。身命布施内财也。身施者。如尸毗王代鸽是也。命施者。如萨埵饲虎是也。以轻重较之。则外财轻而易。内财重而难。然此二施皆有为有漏因果。总不如持说四句能取菩提之妙果也。
　　尔时须菩提闻说是经深解义趣。涕泪悲泣而白佛言。希有世尊。佛说如是甚深经典。我从昔来所得慧眼。未曾得闻如是之经。世尊若复有人得闻是经。信心清净则生实相。当知是人成就第一希有功德。世尊。是实相者。则是非相。是故如来说名实相。世尊。我今得闻如是经典信解受持不足为难。若当来世后五百岁。其有众生得闻是经信解受持。是人则为第一希有。何以故。此人无我相人相众生相寿者相。所以者何。我相即是非相。人相众生相寿者相即是非相。何以故。离一切诸相即名诸佛　善现知舍身命所感之福。不如持说之胜。得闻此法。感佛恩深遂悲泣流涕。赞言希有。自谓从昔已来。未曾闻是经典。若人闻经信心清净。则能生乎实相。又谓我今直佛获闻是经不以为难。而未来众生得闻是法始为希有。所以希有者。以依此经修行。不起我人众生寿者四相。即是非相。非相即实相也。离此诸相即成正觉故曰即名诸佛也。
　　佛告须菩提。如是如是。若复有人得闻是经。不惊不怖不畏。当知是人甚为希有。何以故。须菩提。如来说第一波罗蜜。非第一波罗蜜。是名第一波罗蜜　如是如是者。然之之辞也。大乘之法本是难信难解。然非大乘根器。卒闻是法。未免惊愕疑怖畏惧。能闻是法而不惊畏者。实为希有。此希有法无与等者。故名第一。然法本无说。虑其于法取著。故云非第一波罗蜜。有因缘故亦可得说。故云是名第一波罗蜜也。

　　八断持说未脱苦果疑　此疑从上舍身布施而来

　　须菩提。忍辱波罗蜜。如来说非忍辱波罗蜜。何以故。须菩提。如我昔为歌利王割截身体。我于尔时无我相无人相无众生相无寿者相。何以故。我于往昔节节支解时。若有我相人相众生相寿者相。应生嗔恨。须菩提。又念过去于五百世作忍辱仙人。于尔所世无我相无人相无众生相无寿者相　忍辱者。六度之一也。安受曰忍。毁害曰辱。前云舍身命之福报是生死苦因。不及持说之福。此之行忍亦舍身命。不成苦因者何耶。盖能达法无我到于彼岸也。说非忍辱波罗蜜者。即遣著也。如是忍行佛昔曾行故。引歌利王之事以证之。梵语歌利。华言极恶。佛于宿世曾作仙人山中修道。王因畋猎见而不喜。遂割其耳鼻截其手足。时仙人略无嗔恨。以慈忍力身复如故。盖能了达我人众生寿者四相皆空。非惟无苦。亦乃有乐也。又引过去五百世中作忍辱仙以证之者。明行忍行非止一世也。
　　是故须菩提。菩萨应离一切相发阿耨多罗三藐三菩提心。不应住色生心。不应住声香味触法生心。应生无所住心。若心有住则为非住。是故佛说。菩萨心不应住色布施。须菩提。菩萨为利益一切众生。应如是布施。如来说一切诸相即是非相。又说一切众生即非众生　佛累世行忍。以无我故得成菩提。故发菩提之心。应须离一切相。离相即不住色等六尘也。应生无所住心。心无所住即能住菩提。若心有住则非住佛道矣。菩萨所行六度皆应离相。色为六尘之首。施为六度之初。故云不应住色布施。如是行施为利群生。若存施受之心则非无住。下复遣著。故曰非相非众生也。

　　九断能证无体非因疑　此疑从上为利生行施而来

　　须菩提。如来是真语者。实语者。如语者。不诳语者。不异语者。须菩提。如来所得法。此法无实无虚　如来所得菩提妙果。如理而证。离于言说。何故累称持说功德。胜余布施等福耶。然佛无所证而证。无所说而说。所证所说无不当理。恐善现未达此意。故又告云。是真实等语。真语者。说佛菩提也。实语者。说小乘法也。如语者。说大乘法也。不异语者。说授记事也。不诳语者。不诳众生也。解译无此一句。无实无虚者。如来所证之法。本离言说故曰无实。对机有说故曰无虚也。

　　十断真如有得无得疑　此疑从前不住相而来

　　须菩提。若菩萨心住于法而行布施。如人入暗则无所见。若菩萨心不住法而行布施。如人有目日光明照见种种色　圣人以无为真如得名。然真如之体。遍一切时遍一切处。何故众生有得者有不得者。盖心有住法不住法之异耳。住者住著也。如行布施。不达三轮体空名为住法。心既住法不成檀波罗蜜。如入暗中则无所见。若达三轮体空则心无所住。即成檀波罗蜜。如人有目在日光中见诸色相也。
　　须菩提。当来之世若有善男子善女人。能于此经受持读诵。则为如来以佛智慧悉知是人悉见是人。皆得成就无量无边功德　言未来世中若有受持读诵者。佛眼佛智悉能知见。既行胜因必成妙果。故曰成就无量无边功德也。
　　须菩提。若有善男子善女人。初日分以恒河沙等身布施。中日分复以恒河沙等身布施。后日分亦以恒河沙等身布施。如是无量百千万亿劫以身布施。若复有人。闻此经典信心不逆。其福胜彼。何况书写受持读诵为人解说　初日分者。寅卯辰时也。中日分者。巳午未时也。后日分者。申酉戌时也。如是一日三时舍无量身。历无量劫而行布施。世间固无此事。然佛设此喻者。以况闻经生信福德之胜。何况书持诵说者耶。信力曰受。念力曰持。对文曰读。背文曰诵。所谓书写受持读诵者自行也。为人解说者化他也。
　　须菩提。以要言之。是经有不可思议不可称量无边功德。如来为发大乘者说为发最上乘者说。若有人能受持读诵广为人说。如来悉知是人悉见是人。皆得成就不可量不可称无有边不可思议功德。如是人等则为荷担如来阿耨多罗三藐三菩提。何以故。须菩提。若乐小法者著我见人见众生见寿者见。则于此经不能听受读诵为人解说　此般若之体本绝言思。其功德广大不可得而称量。非乐小乘者所可得闻。故曰为发大乘者说为发最上乘者说。发大乘者。通指衍门三教之人也。发最上乘者。的指圆顿之人。能生信解者也。如是之人修行此法。则成就不可思议功德故。能荷担如来无上菩提。彼小乘不能听受读诵为人解说。为著四见故也。
　　须菩提。在在处处若有此经。一切世间天人阿修罗所应供养。当知此处则为是塔。皆应恭敬作礼围绕以诸华香而散其处　塔为藏舍利之处。若天人修罗固当敬事。此般若经卷所在之处。是真法身舍利宝塔可不敬乎。
　　复次须菩提。善男子善女人受持读诵此经。若为人轻贱。是人先世罪业应堕恶道。以今世人轻贱故。先世罪业则为消灭。当得阿耨多罗三藐三菩提　持诵此经者人当恭敬。而反被人轻贱者。以宿罪业合招恶报。由经力故但被轻贱。被轻贱故其罪消灭。当得无上佛果。持经功德可谓大矣。
　　须菩提。我念过去无量阿僧祇劫。于然灯佛前得值八百四千万亿那由他诸佛。悉皆供养承事无空过者。若复有人。于后末世能受持读诵此经。所得功德。于我所供养诸佛功德。百分不及一。千万亿分乃至算数譬喻所不能及　阿僧祇翻无数时。那由他者。十亿为洛叉。十洛叉为俱胝。十俱胝为那由他。如来于过去然灯佛前供养无数诸佛。其功德可谓深且大矣。乃言不及末世持经功德者。盖持经能生理解得证菩提。供佛虽感福报。但是事相故。持经功德百千万亿分中不及一分也。又言算数譬喻所不能及者。盖事相之福是可思议之法。而般若妙智忘能所绝待对。不可得而思议者也。
　　须菩提。若善男子善女人于后末世有受持读诵此经。所得功德我若具说者。或有人闻心则狂乱狐疑不信。须菩提。当知是经义不可思议。果报亦不可思议　此经非大乘根器不能持诵。而持诵所感功德。岂常人可闻。闻必狐疑不信。故不具说。盖此经之义趣。与其果报。不可思议故也。

　　十一断安住降伏存我疑　此疑从前诸文无我人等相而来

　　尔时须菩提白佛言。世尊。善男子善女人发阿耨多罗三藐三菩提心。云何应住。云何降伏其心　善现初闻此义。至是复问者何耶。问辞虽同其意则别。盖所问不过住大乘降妄心而已。初之问意。但问能住能降之法。此之问意。若谓我能住我能降。存此分别障于真证无住之道。故又兴此问也。
　　佛告须菩提。若善男子善女人发阿耨多罗三藐三菩提心者。当生如是心。我应灭度一切众生。灭度一切众生已。而无有一众生实灭度者。何以故。须菩提。若菩萨有我相人相众生相寿者相则非菩萨。所以者何。须菩提。实无有法发阿耨多罗三藐三菩提心者　此一节文意亦与前同。但前是破情显智。所破之情即我人等四相粗执。所显之智即般若真智。自此而下忘智显理。破我人等四相细执。由此贤位渐入圣阶矣。

　　十二断佛因是有菩萨疑　此疑从上实无有法发菩提心者而来

　　须菩提。于意云何。如来于然灯佛所。有法得阿耨多罗三藐三菩提不　由前云实无有法发菩提心者。意谓无发心者则无菩萨。若无菩萨。云何释迦于然灯佛所。名曰善慧。布发掩泥行菩萨行得受记耶。佛恐善现潜有此疑。故举以问。
　　不也世尊。如我解佛所说义。佛于然灯佛所。无有法得阿耨多罗三藐三菩提　善现答意云。善慧彼时都无所得离诸分别。由悟无法故得受记。
　　佛言。如是如是。须菩提。实无有法如来得阿耨多罗三藐三菩提。须菩提。若有法如来得阿耨多罗三藐三菩提者。然灯佛则不与我受记。汝于来世当得作佛号释迦牟尼。以实无有法得阿耨多罗三藐三菩提。是故然灯佛与我受记。作是言。汝于来世当得作佛号释迦牟尼　善现既会法无所得。佛然其说。乃言如是如是。既而又反覆告之者。要令善现知法无所得深契至理故得受记。盖如来所证妙果。乃心地本具法门。离诸名相。无授受中而论授受也。

　　十三断无因则无佛法疑　此疑从上释迦于然灯行因实无有得而来

　　何以故。如来者。即诸法如义。若有人言。如来得阿耨多罗三藐三菩提。须菩提。实无有法佛得阿耨多罗三藐三菩提　何以故者。征起之辞也。由前云实无有法得菩提果故受然灯之记。遂疑既无佛果。岂有佛法耶释云。如来者即诸法如义。如者真如也。不伪曰真。不异曰如。此真如体贯彻三世绵亘十方。非空非有不变不迁。名如来性。若有所得即非佛菩提也。
　　须菩提。如来所得阿耨多罗三藐三菩提。于是中无实无虚。是故如来说一切法皆是佛法。须菩提。所言一切法者。即非一切法。是故名一切法　所得者。忘情而证也。无实者非有为相也。无虚者。是真如体也。然此真如非别有法。即一切色等诸法。离性离相名真如体。唯佛与佛乃能证此。故一切法皆是佛法。真如之体虽不离于诸法。然亦不可取著。故云即非一切法是名一切法。
　　须菩提。譬如人身长大。须菩提言。世尊。如来说人身长大。则为非大身。是名大身　上说如来所证真如之体遍一切处。可谓长大矣。又恐善现起长大之见。故佛又设喻征之曰。譬如人身长大。善现因喻有悟。即曰非大身是名大身。论云。大身有二义。一者遍一切处即法身。二者功德大即报身。此之二身皆离诸相。故名为非。

　　十四断无人度生严土疑　此疑同十二疑皆从第十一疑中实无有法发心者而来

　　须菩提。菩萨亦如是。若作是言。我当灭度无量众生。则不名菩萨。何以故。须菩提。实无有法名为菩萨。是故佛说一切法无我无人无众生无寿者。须菩提。若菩萨作是言。我当庄严佛土。是不名菩萨。何以故。如来说庄严佛土者。即非庄严。是名庄严。须菩提。若菩萨通达无我法者。如来说名真是菩萨　法界混然身土平等。尚无佛道可成。安有众生可度。是则起度生之心修行严土。即凡夫见。不名菩萨者。毕竟起何等心名为菩萨。故云能通达无我法者真菩萨也。

　　十五断诸佛不见诸法疑　此疑从上菩萨不见众生可度佛土可净而来

