  人本欲生经注
　　东晋 道安撰
　　若阿难无有生为无有鱼鱼种无有飞鸟飞鸟种为无有蚊虻蚊虻种为无有龙龙种为无有神神种为无有鬼鬼种为无有人人种各各种　假知尽谛无有生者。何从得五道也。
　　若如有如有生无有亦无应有令有生　解尽谛真如心则生无有也。亦无有能令生有。
　　一切阿难无有生为有老死不阿难白佛言不　无生则无死。诚哉此言也。
　　佛便告阿难从是因缘当知为从是本从是习从是因缘老死为生故生因缘阿难为老死　从是因缘。从是因缘发也生也解无无生。则不老死苦。不了无者。从四习生便有苦也。此四习与止。至爱还下异也。自是下结句皆反覆而成也。
　　生因缘阿难为老死　重结也。
　　若有问有因缘生可报有因缘生何因缘生为有因缘故从是阿难因缘当知令从是有有因缘生　堕胎三有更有生十二因连之一世也。
　　若阿难有因缘无有宁有鱼鱼种飞鸟飞鸟种蚊虻。蚊虻种龙。龙种神神种鬼。鬼种人人种各各种　解尽无有则无五道也。
　　如应应有无有亦无有者为有无有一切阿难无有为有生不阿难言不　得真如谛。则便应有无有亦复有也。既以无有者为辟。有睹无有。如令群有一切无有。为有生不。反以质阿难。阿难云。无也。
　　是故阿难从是发从是本从是习从是因缘生为有有故从有因缘阿难为生　以作是四习故生以有为本也。
　　若有问有因缘有便言有何因缘阿难有可报为受因缘有因缘有如是分明为受因缘有　因四受则有三有也。
　　设阿难受因缘无有亦无有受有一切阿难无有受为有现不阿难报不　无有受缘亦无有受现。当为见也。一切无受为有可见不也。
　　如是阿难为从是起从是本从是习从是因缘令有受受因缘阿难为有有因缘阿难受　若不达无。便从四习也。令有受倒。宜言令受有也。
　　有因缘阿难受如是问对为有何因缘有受可报爱因缘从是因缘阿难当知为爱因缘受　有因缘阿难受句倒也。言有受因缘也。八爱心是则受胎也。
　　若阿难无有爱亦无有受亦无有当受一切阿难无有爱为有受不亦有受名不阿难言不　解无无爱。则无受及当受也又反反以质文之常也。
　　如是阿难为从是发从是本从是习从是因缘为爱因缘受爱因缘阿难为受如是阿难为爱因缘求求因缘利利因缘计计因缘乐欲乐欲因缘发求以往爱因缘便不欲舍悭以不舍悭因缘便有家以有家因缘便守　不解则从是致是也重结也。
　　从守行本阿难便有刀杖从有刀杖便有斗诤言语上下欺侵若干两舌多非一致弊恶法　多非弊法从守始起也八爱之一也。
　　若阿难本无有亦无所守亦无有守一切阿难无有守为有刀杖斗诤语言上下欺侵若干两舌多非一致弊恶法不阿难言不　若解灭。不守于色宁致若干弊恶。不质以明理也云无所护故无所守也。下亦无二字重合句耳。
　　如是阿难是从是发是为本是为习是为因缘刀杖斗诤语言上下欺侵若干两舌多非一致弊恶法　并守不守二理已现欲更举四习合为守也。
　　从守故阿难便有刀杖斗诤语言上下欺侵若干两舌多非一致弊恶法如是但为多苦为从五阴习致　不守者不了色而守之也。刀杖非一恶即知大苦苦谛也。思惟十二因缘。经十二事一一皆有四谛也。诸习谛推本非一端也。不根十二而止。十六无无漏习尽二慧五耶推本叱则八爱尽有四习。以此推之则可知也。又爱为秽海众恶归焉。何但八耶。言八举其粗耳。欲界蠢蠢何互无淫。至乎不还乃举别耳。
　　家因缘令有守是故为说是当从是知阿难为家因缘守　由有妻室则有重门击柝之守也向使栖迟高岸击柝何施也故说者云是上言尔也。
　　若家因缘无有已无有受当何因缘有家一切家因缘无有宁有家不宁有刀杖斗诤语言上下欺侵若干两舌多非一致弊恶法不阿难言不　不受此色人。无缘有家无缘有家。宁有守而惜刀大苦集不。
　　如是阿难从是有从是本从是习从是因缘令有守为守故从家阿难令有守　上从是有者。从家起有守也。以家本习结因家守成守因于家亦颠倒相明也。
　　难舍悭因缘令有家从是因缘有是当从是因缘知阿难为难舍悭因缘令有家　脑因色欲思存不舍。由之为家也。故曰是缘有是也。
　　若难舍悭阿难无有亦无有受已无有受宁当有悭难舍不。一切阿难悭难舍已无有宁当有家不阿难白佛言无有　无有受不舍受也。已无有受宁当有悭难舍。悭难舍已无有。宁有家不。
　　如是阿难从是起从是本从是习从是因缘受家悭难舍故阿难令有家　是是悭惜心也。
　　从往受阿难因缘令有悭难舍是故有是言亦从是因缘有是如是当从是因缘阿难可解为从发受从是受悭难舍　即彼好仇因之甚惜。故曰往受令有难舍也。是故上说说从往有是悭也。
　　若阿难发受无有宁有受亦何因缘往受一切阿难无有发受宁当有悭难舍不阿难白佛言不　解无发往。则不有受与至彼也。普不往受岂悭惜也本未上。
　　如是阿难从是起从是本从是习从是因缘令悭难舍为发往受故亦为发有因缘故阿难受有悭难舍　从发习发遂至不舍也。
　　欲贪因缘阿难令有发是故说是当从是因缘阿难知为从欲贪因缘令发　淫贪内足则发而适彼也。
　　若欲贪阿难无有已无有因缘亦何因缘当有欲贪一切阿难欲贪无有宁当有发往不阿难言不　若行人解淫无有因缘。亦何计当有淫贪耶。普无贪心何有往受也。凡上云无有。皆明因无有也。一切已下皆以因及缘无有。
　　如是阿难从是发从是本从是习从是因缘令发为有欲贪故为从欲贪阿难令发　令发为有欲贪句倒也。
　　已发从发往令有欲贪是故为说当从是因缘知为从发往令有欲贪　此发往计挍欲相造也。阴持入曰愿。得往相也即第三计也。故说者是故上说因计生贪也。
　　若无有发往阿难亦无有令发往一切阿难虽发往若有贪欲不阿难言不　假解无无住之因。亦住贪有生不也。
　　如是阿难为从是有从是本从是习从是因缘贪欲为有发往因缘令有欲贪　解无如上若不解则如上为习也于皆结句。反复少发往二字也。
　　从是利故阿难令发往为从是说是当从是因缘知为从利因缘令发往　好利甚则思存往也是上说是当了利为往缘也。
　　若阿难以无有利亦无有求亦何因缘有求一切阿难已无有利宁当有发往不阿难言不　既解知利则无有利之求。何当有利求因缘耶。普无有利岂有发往乎。
　　如是阿难从是有从是本从是习从是因缘发往利故利故亦发求从求因缘故令有利故说是从是因缘当知令从求因缘有利　此八爱或言故说。或云是说义不异也。以具文于上此二解之。故云是故首言尔也。
　　若求因缘阿难无有亦何因缘有求亦从何因缘求一切阿难以无有求若有见利不阿难言不　若求本无所因。亦何得求也。普无求者利可见不。
　　如是阿难从是有从是本从是习从是因缘为有利为有求故求故阿难令有利　或曰发曰生或曰起或曰有。义同文别耳。
　　从发故令有求是故说当从是知令从爱求　爱心内无求之由生。
　　若阿难无有爱亦无有求亦无有因缘求亦无有爱一切阿难爱无有宁当有求不阿难言不　诸因缘唯此一说反上。爱受中即若无有爱。下曰二无有爱耳。余皆在一切上说。因一切下说。以因及缘。
　　如是阿难从是有从是本从是习从是因缘有爱故令有求求故令有爱　爱之滋长成乎八也。
　　彼阿难欲爱亦有爱是二皆痛相会　此推爱本文终也。欲爱色爱也。亦有爱非一也经曰心可则为欲也。是两爱痛为本为习为因缘。从痛发解如有则无也。相会犹相因也。
　　有痛因缘阿难若有问是便言有何因缘有便言更因缘有从是因缘阿难亦当知令更因缘痛　设问教答也。有六更故三痛由生也。
　　若阿难眼不更亦无有应当更眼亦不得更一切阿难眼已不更宁有眼更不亦有眼当因缘生不为乐为苦为亦不乐亦不苦阿难应不　若眼知如有不更。眼亦无有。应作眼更者。一复不得此更也。普眼已不更。岂有眼更因缘生三痛不也。
　　如是阿难。从是有从是本从是习从是因缘令眼更痛眼更因缘。阿难。令眼知痛耳亦如是鼻亦如是舌亦如是身亦如是心不更阿难亦无有当更亦无更因缘令心更一切。阿难。心无有更宁当有心更入因缘令有痛不。令有乐不。令有苦不。令有不苦不乐不。阿难。应不如是。阿难。是为有是为本是为习是为因缘痛令有更心更因缘阿难令有痛　更即有三痛呼阿难重结于比颠倒相明结言也。
　　若有问有因缘更不对为有何等更有因缘对为名字因缘当从是阿难可知令从名字因缘更　更本应是六入。而今是名字六入同出六更。六更同出六情。六情之本则名字。是故想曰名色也。亦应出经时失次也。
　　若从所处有亦从所处应受令名身聚有　句倒云在所处四身为在。所处三有也。将欲说无色。故云受之与有也。有受有有乃有名色也。
　　若阿难从所处有亦从所处应受无有为有更有名字不阿难言不　如有知无受之与有。岂有更而因名字耶。
　　若阿难从所处有亦从所应受无有今名身有无有宁当有对更不阿难言不　反覆明之。上句云。岂有更因名字不此句言宁有名字与更对为因也。
　　一切阿难名字亦色身无有为有更不为从有更不阿难言不　此上三反问。于此一问云普无名色何从有更乎。天竺言质无慊其悉也。
　　如是阿难为从是是发为从是是本为从是是习为从是是因缘从是是更令从是名字名字因缘阿难令有更　凡上云是因缘是有。次云无是则无取。后云从发习因缘即成上句从是有是故皆如是也。
　　阿难有名字因缘设有问便对为有何因缘名字谓识因缘为有当从是因缘阿难解知为识因缘名字　中阴淫识遂处胎有五阴。
　　若识阿难不下母腹中当为是名色随精得驻不阿难言不　设无中阴淫识当有猗。精住成名色不。名色已后至有中世也。识已前前世也。三世成十二也。
　　若识阿难母腹已下不得驻去为有名字得致不阿难言不识阿难为本若男儿若女儿已坏已亡令无有为得名字令增长令所应足不阿难言不　纵使中阴乘精入胎。或一二七日而亡。岂有此身耶。或成根男女及命便堕伤胎。宁得五阴身不乎。自下母胎则淫识也。一二七日男根女根已是名字之成。
　　如是阿难从是起有从是本从是习从是因缘为名字从识识因缘阿难为有名字　每至结句辄重者云名色从识注识为名色因缘反覆言也。
　　有因缘阿难识若问是便对有从何因缘有识名字因缘有识当从是因缘阿难分别解为名字因缘识　惟识之本本当是行。而今言名字五大名识也。即六大痴也。有六大痴心作淫行。淫行中有识。共出六大故名字也。
　　若阿难识不得名字驻已识不得驻得增上为有生老死苦习能致有不阿难言不　省文有似上乘望识入胎受有名字。身或七日或三根成而胎伤。宁滋长成十二缘不也。若当尔者与上不毕也。又此说无名字是无常之说。非尽谛言也。而今少行又文乱。似出经时未皮缺也。就而通之者云。大不信无痴。岂得望行与望识不也。夫万冥存乎痴。万照存乎慧。故此经以痴为本。以谛对也。
　　如是阿难从是致　致生也。从六大生望识也。
　　从是本　望识以六大为。
　　从是习　习痴以成识也。
　　从是因缘　因痴有识缘也。上二十事实有十八皆然也。
　　识令有名字名字因缘有识　十二事穷此。
　　是如是为识因缘名字名字因缘识止是说名止是处对止是诤本现当从有慧莫受　称名字反覆而结之。云止是者十二事终是说名字处也。对止是者上诸云便对也。诤本见者三耶见也。堕耶见则失正观。正观四慧也现当见也故曰诤本。见当从慧莫受也。
　　几因缘阿难为计痛是为身阿难言是法本从佛是法正本佛自归本佛愿令佛说令从佛说是说受解利佛言听阿难善哉善哉谛受念佛便说贤者阿难应唯然从佛闻佛便说是或阿难有见是痛为身　失忧三更而愚堕为身。
　　或有见是痛计非身但为身更痛法见是为身　但为已上称痛而云无也。此云身更痛法与漏分布三痛身更知同也。上三痛亦皆云更知也。以身更为异耳。
　　或一身为是痛见不为身亦不为痛法见痛法计是不为身但为见是身为身　但为已上亦称上二事云无也。见后解中云不觉。乃后问解三事亦云见也。觉见义同耳。但有有为异也。不不解也。觉悟之称也。漏分布曰三痛心更知。似其事也。若不尔者。宜言三痛觉由身也。上言三痛更由身也。犹六觉六更也。此下散说为三痛病。其文亡而错。得下慧心解三事之重释。以次此非其事也。
　　彼阿难或为在是痛计为身　由痛而修身也。此即下道慧解痛文也。而迸续此为痛病也。
　　当为对说是　此文意称上计痛为身者辟而执之也下色重解不称为宾主也。
　　是痛贤者为三辈有乐痛有苦痛有不乐不苦痛是贤者三痛见何痛应作身乐痛时阿难是时二痛已为灭为苦亦不乐亦不苦是时但为乐更乐痛阿难非常苦要灭乐阿难痛已灭离身不在身计　将明无身。故云痛有三而身一。何适为身耶。欲言乐痛是身。当其亲乐则无苦与不乐不苦三痛。而今一乐非身明矣。又令[庶-廿+(臣*巳)]譃观其常。身死败灭以谛照之。复非身明白矣。
　　是如是是时阿难苦痛便时是时为两痛已灭为乐亦苦是时但为更苦痛苦阿难痛非常苦尽法苦阿难痛已尽身不复更知是时阿难　与乐痛同义不别解也。此中乐亦苦。苦上少三字。宜言乐亦不乐不苦也。便字从宜为更也。
　　亦不苦亦不乐不更是痛是时两痛灭痛亦苦但为是时不苦不乐更是痛不苦不乐阿难痛法非常苦尽不苦不乐阿难痛已尽应无有身自有是计或阿难为行道　亦同上二义也。长下不字也。中云痛亦苦。宜云乐亦苦也。不大乐不大苦中中人也。
　　为是非常法痛为计见身或有阿难为行道　常观三痛计身之见也。
　　放散乐苦痛为自见计身如是阿难因缘不应可为痛作身见身　得明慧观则三痛放散因缘。长息永。无痛之作身想。
　　彼阿难或不痛计见是身但为身法更痛　但为上称痛而云无也。但云身更痛者身历三痛而作身也。漏分布曰。三痛身更知。即此事也。
　　便可报若贤者无有痛更亦不见所更宁当应有是不　上更痛计为身。佛教答曰尚不痛计身。宁犹有身更可修身耶。上痛更称反身更法。身更法言所更约耳。言二不见似尽灭也。设问对计非身。宁应是法更。
　　是时阿难比丘不痛为见计非是身宁应是法更痛亦见是身不阿难言不　既教答无痛更无缘修身。又反以质阿难也。不痛为见计非是者。言第二身更痛无第一痛计身也。二与三都无非常尽灭直言。宁应者。此二事皆仍上三痛。故云宁。宁者既两痛灭。安得独称身耶。雅理并罗义不只立也。
　　如是阿难是因缘亦不应亦不可令或一无有痛计是身。但为身更痛　但为已上亦称也。反称结句也。
　　彼阿难所不计痛为身亦不见是痛非身　将说第三云无第一也。
　　亦不身更痛亦痛法不见不计是身　云无第二也。
　　但为计我为不觉是身是身　觉见也。觉三痛计为身也。云不觉觉也。
　　便可报一切贤者自计身　计独觉也觉是身也。
　　不更痛　句倒也。即无第二也。
　　宁应有身不　此言自觉身为身不更痛法。又不痛计身三名并宁应独觉身是身耶。独上三痛何痛应作身也。当一两灭何得并称也。
　　是时比丘不痛为身身亦不更痛痛法亦不为身有身　二无第一第二也。
　　但为不觉身耳如是观身宁应身不阿难言不　云三事并列。何得独有身也。上设问对此问阿难。
　　如是因缘阿难不应令无有痛为身亦不身为更亦不应法为身亦不应不觉身为身如是阿难一切痛为作身已痛见见是身　事无适作身也。
　　几因缘阿难或为行道不为痛作身为见不见身阿难报是法本从佛教令亦从佛愿佛为说佛说已弟子当受令是说当为解利佛告阿难听是受是谛受重受念是当为说如是贤者阿难从佛闻佛便说是有阿难比丘不为痛作身亦不见痛为身　行者得四非常解尽谛慧者。不计三痛而有身也。既不计三痛则不快痛之见。著身想也。
　　亦不为身更亦不痛法计为身　分痛法耳宜合痛法。亦上三痛但身更。知心更知望得知为异也。
　　亦不见身见为身　见觉也。上身更此身觉为异耳。
　　亦不从或有是身亦不从是见见是身已如是见不复致世间令不复受世间　有是身者故上计痛有是身也。撮三事之二云既无半。则不致受世间也。致至也。
　　已不复受致世间便不复忧已不复忧便无为度世便自知为己尽生义病死忧已毕　三痛身尽则不致不受十一苦也。
　　行已足所应作已作不复还在世间齐是阿难或为行道不计痛为身自方便作亦不见见为身　齐至也。至此身最后竟身也。身则毕于此不受更身。故曰不还世间也。
　　几因缘阿难或为行道为色作身阿难报法本从佛教令亦从佛愿佛为说佛说已弟子当受令是说当为解利佛告阿难听是受是谛受重受念是当为说如是贤者阿难从佛闻佛便说是有阿难或为行道为少色行为身　少贪身不乃殷勤。
　　阿难或为行道为不少色行为身　将及二胜一无也。
　　亦色无有量行为身但为少不色行为身　但为二字宜上在色无量上也。不为少不色重腾焉也。无量者殷勤贪内外色也。
　　或有阿难为行道亦不为少色亦不为无有量色　腾无第一第二及三也。
　　亦不色少行为身　不色小及第一也内不少贪外微著也。
　　或有阿难为行道亦不为少色亦不为无有量色亦不无有少色行为身　腾无上三。
　　但为不色无有量行为身　反第二也。内不色无有量外殷勤也。
　　彼阿难或为行道少色行为身现在阿难或为行道少色行为身己身坏死令复见身相像如是不为是对行对如是致亦如是齐是　现在犹是计贪。少计贪少色以起者。身时虽身死亡。续贪身思存想像未知系痴行道。不应与此为匹。而愚与俱以致此身此而还也。对匹也俱也。齐至也。死而不解无常也。
　　阿难或为行道色少行为身自方便计作齐是阿难或为行道色少行为身自方计作齐是阿难或为行道色少行为身令结使　自计方便方便贪色命终不绝也。不自坊闲至此而止故为身结身使也上自计方便如当过下宁也可无一条耳此说病耳而云行道道当知也。
　　彼阿难或为行道不少色为作行身但为色无有量计作为是身现是阿难或为行道色无有量为计作身身已坏死。令复现身相像如是不为是对行对如是致亦如是齐。是阿难或为行道为计身色无有量齐。是阿难或为行道令色无有量为身令使结。彼阿难或为行道不少色亦无有量色计但为念少色为身。现在阿难或为行道不色少为计身身坏死令复见身相像如是不为是对行对如是致亦如是齐。是阿难或为行道不色少自计为致身齐。是阿难或为行道不色少令身使结。彼阿难或为行道亦不色少。亦不色无有量。亦不无有色少。亦不无有色无有量。为堕行身。现在阿难或为行道亦不色少。亦不色无有量。亦不无有色少。亦不无有色无有量。为计堕身己身坏死令复见身相像如是不为是对行对如是致亦如是齐。是阿难或为行道不色无有量。自计为致身齐。是阿难或为行道令不色为使结齐。是阿难或为行道自计为致身身几因缘阿难为行道色不行作身。阿难报是法本从佛教令亦从佛。愿佛为说。佛说已弟子当受。令是说当为解利。佛告阿难。听是受是。谛受重受。念是当为说。如是贤者阿难从佛闻。佛便说是或阿难为行道或不为色作身　计四大有身相也都曰也。
　　亦不为色计为身　少色也脱少字。云解道行者不起小色而滞身也。
　　亦不为色无有量　量多著四大息此多色也亦不为色少　为下小无字也。无色小反第一也。亦息此结也。十报内无有小色外见小端正也。
　　亦不为色无有量计为身　为下亦少不字也。此反第二也。行谛亦废之也。十报内不念不趣端正外见色不趣端正色也。
　　彼阿难为行道不少色为作身亦不为计是身　如道行道行谛也。得此慧者忘少著四大色也。
　　现是阿难为行道不为少色作身亦不为堕是身己身坏死令不复见是身相像　现是犹是时也。是行时不贪小色见身非常灭尽永绝。今身著色之想也。
　　不为是对行对如是是无有齐是　对今身后也无有身猗之二至此一也。
　　阿难为行道为不少色为身亦不计为是身齐是阿难为行道为不少色为身不使结　云至此无身之相则无贪身之七使九结也。
　　彼阿难或为行道不为色无有量。为身亦不作色为身现在是阿难为行道不色无有量。为身亦不计是身己身坏死令不复见身相像不为是对如是如是是为无有是齐。是阿难为行道不色无有量。为身亦不堕身计。如是阿难齐是或为行道不色无有量。为身不使结。彼阿难或为行道不为不色少为身亦不堕身计。现是阿难为行道不色少为身亦不堕身计己身坏死令不复见身相像不为是对如是如是是为无有是齐。是阿难为行道不为不色少为身亦不堕身计。如是阿难齐是为行道不为不色少令不使结。彼阿难或为行道不行不色无有量为身亦不堕计是身现是阿难为行道不为不色阿难为身亦不堕计为成身己身坏死如是身令不复见。是计不为是对如是如是是为无有是齐是阿难为行道不行不色无有量。为身亦不堕计是身齐。是阿难为行道不行不色无有量。亦令不使结齐。是阿难或为行道不行不色无有量。为身亦不成身。亦不堕计是身。亦有是七处阿难令识得驻亦有二受行从得解　三道则张欲界为五。并三界天为一。九神止处。则分色无色。合欲为一也。论五道者。以流浪受苦为失故精说三恶道。总天为一也。说九止者论能弘教受三观者故自人始不及三苦也。分一受者精粗相从观法不异也。二受皆居满毕之位故有解名也。
　　有色为令从是有若干身若干思想辟或人或天是为第一识止处。有色为令从是一身若干思想辟天名为梵天长寿本在处是为第二识止处。有色为令从是一身若干思想辟天名为明声是为第三识止处。有色为令从是一身一像思亦一辟天名为遍净是为第四识止处。有不色为令从是一切从色想度多想灭为无有量空空慧受意止辟天名为空慧行是名第五识止处。有不色为令从是一切从空行竟过无有量识从慧受意止辟天名为识慧是名为第六识止处。有不色为令从是一切从识慧过度无有量不用从是慧意受止辟天名为不用从受慧是为第七识止处。何等为阿难亦有二受行。从得解有。从色因缘行道。令不更思想辟天名为不思想。是为一受行。从得解有。从不色因缘行道。一切从不用得度。为受不思想亦有思想受行止辟天名为不思想亦有思想。是为二受行。从得解彼阿难所第一识止处。为从色行因缘行道若干身若干思想辟名为人亦一处　色身也有也有欲之形故曰色也。由欲界身行道谛故曰行道也。六天已下其形非一故曰若干也。心亦各异故曰若干想也。辟行字也。
　　若阿难行道是识止处已知　知欲天及人阴持入身为本也。
　　亦知是识从是习　习天及人识不能舍也。知者慧也。
　　亦知从是没　没尽也。从天及人身天下灭者。谛知如篾曰尽也。
　　亦知是所乐　七处结曰昧也　贪乐天及人身故曰乐也。知之为尽。
　　亦知是更苦　天及人身由之受苦也。知一苦则慧也。
　　亦知是从得出要如有知　出要法句言得要生尽也。故七处曰欲能治能弃能度也。尽谛有四事。出要是其一也。凡六事皆曰知。行道谛之慧也。六事皆曰是。是六天已下下及人身识所依也。七处三观经。一皆知五阴之一。而阴有六情也。一一皆知阴。阴有习三四知阴尽行道。又曰。亦知色味亦知色出要。此七处也。三观者。观身色观五阴观六情也。三观即七处之每第一阴入也。言以道谛尽谛苦出要谛。观阴人及乐而阴之也。五阴[聲-耳+卵]盖经以五阴为五习尽为七处昧苦出要为三观。文小异大同身三经唯七处三观经有道谛二经皆七事而已。然俱曰行道亦道谛也。皆曰知亦谛也。如至识知。或曰。如本知知非谛何也。知观同义也。九九止即天身为观地习天之习天之身会灭行道味乐天乐天乐乐必有苦能断天贪可名活道故曰出要也。皆四谛观观九处也。所谓微而显约而具也。十报单用阴习尽而止也。
　　是时阿难为行道所识止处可应求可应望可应住处阿难言不　若行道慧。以四谛观观人身。宁有贪求望想此住止处不。答曰无也。
　　彼阿难第二识止处为从色行因缘行道若干身一想辟天名为梵身长寿本第一在处　始行一禅生四梵。名梵小梵无量大梵梵辅。身不相类故曰若干身。犹此人之优劣也。心未纯一故曰非一想也。
　　若阿难行道是识止处以知亦是识止处从是习。亦知从是没。亦知是所乐。亦知是更苦。亦知是从得出要如有知是时阿难为行道所识止处可应求可应望可应住处。阿难对言不彼阿难第三识止处为从色行因缘行道一身若干想辟天名为明。若阿难为行道是识止处已知亦是识止处从是习。亦知从是没。亦知是所乐。亦知是更苦。亦知是从要得出如有知是时阿难为行道所识止处可应求可应望可应住处。阿难对言不　进行二禅。以知养恬阴乎念持。生此四明天。身表光相混然大齐。心犹不一故曰若干也。
　　彼阿难第四识止处为从色行因缘行道一像身一思想辟天名为遍净若阿难为行道是识止处己知亦是识止处从是习亦知从是没亦知是所乐亦知是更苦亦知从是要得出如有知是时阿难为行道所识止处可应求可应望可应住处阿难对言不　此是第三天也。宜言净天天也。容表晖炎四天。若一其心恬豫恒游禅思故曰一。
　　彼阿难第五识止处为从不色行因缘行道一切从色得度地想已没无有量空空慧行受止辟天名为空慧。若阿难为行道是识止处已知亦是识止处从是习。亦知从是没。亦知是所乐。亦知是更苦。亦知从是要得出如有知是时阿难为行道所识止处可应求可应望可应住处。阿难对言不　地者恚灭心如地也。想已没断求也无量空也。
　　彼阿难第六识止处为从不色行因缘行道一切从空慧度识无有量受慧行止辟天名为识慧若阿难为行道是识止处已知亦是识止处从是习亦知从是没亦知是所乐亦知是更苦亦知从是要得出如有知是时阿难为行道所识止处可应求可应望可应住处阿难对言不　空识定者。观对识空不本来也。
　　彼阿难第七识止处为从不色行因缘行道一切从识慧度无有量不用已舍受慧行辟天名为不用受慧行。若阿难为行道是识止处已知亦是识止处从是习。亦知从是没。亦知是所乐。亦知是更苦。亦知从是要得出如有知是时阿难为行道所识止处可应求可应望可应住处。阿难对言不　色恚求生生而即遣。不俟终日观而后知也。不用观也。
　　彼阿难第一受行从得解有从色因缘行道无有想亦不受辟天名不思若阿难为行道己知是从受亦知从受习亦知从是没亦知是所乐亦知是更苦亦知从是要得出如有知是时阿难为行道是受行从得解可应求可应望可应住处阿难对言不　不思无结爱天也。四阿那含之第四天也。四阿那含爱身生第四禅。六增之第二已上四天。此无漏第四禅局也。四禅之第六天名爱胜。是无思天共在一天上耳。
　　彼阿难第二受行从得解有从不色因缘行道一切不用从慧得度过无有思想亦未离思想为受行止　正受定也。
　　辟天名为无有思想解若阿难为行道是受行从得解已知为是解从是习亦知从是没亦知是所乐亦知是更苦亦知从是要得出如有知是时阿难为行道是受行从得解可应求可应望可应住处阿难对言不　无想者。知空而制想不令起也。此上八止皆如应知此八处。亦知八处习。亦知八处尽。亦知八处乐。亦知八处苦。亦知八处要得出义同故不二训之也。
　　若阿难为行道如是知如是见说为不知不见若有是结使是时应说为常是时应说非常　波罗门云断灭见常也。
　　是时应说世间有本是时应说世间无有本　本要也。有要无要耳。
　　是时应说得道以死复生是时应说得道不得死　或见七反生死者故曰死复生。或至尼惟先天者故曰不死也。
　　为有无有　或曰有度世。或曰无度世。
　　度世死从是结使是时阿难为行道是七识止处二受行从得解如是如有从谛慧见从是意已解已得解脱是名为阿难为行道无所著从慧得解脱　反称得道不得死。是五耶结使。经乎九止行者。以四谛观之。长得息解。成阿罗汉也。
　　亦有阿难八解脱处何等为八色观色是为第一解脱处　内外身著观两事也。
　　内观色不想外观色是为第二解脱处　遍著外身也。
