　九 尾 龟
　　第一百三十七回　讲嫖经名士高谈 打茶围瘟生吃醋
　　第一百三十八回　洪素卿昧良施巧计 章秋谷谈笑破奸谋
　　第一百三十九回　闯房间痛骂滑头 驱恩客难为名妓
　　第一百四十回　感良朋深交铭肺腑 论时艰极目痛山河
　　第一百四十一回　恨天涯深闺挥别泪 折将离南浦送檀郎
　　第一百四十二回　出吴淞离怀随逝水 走津沽壮志破长风
　　第一百四十三回　金观察夜走宝华班 章秋谷重到侯家后
　　第一百四十四回　舞衫歌扇清夜无愁 大道青楼良宵载酒
　　第十集
　　第一百四十五回　走章台良宵开夜宴 入花丛蓦地遇无盐
　　第一百四十六回　论交涉清言讥俗吏 纵微辞谈笑说官场
　　第一百四十七回　演活剧刻意绘春情 儆淫风当场飞黑索
　　第一百四十八回　印深情软语留春 谐好事平康选梦
　　第一百四十九回　遇秋娘一箭贯双雕 卖丰姿春风描倩影
　　第一百五十回　矢从良缠绵倾肺腑 悲身世老大感年华
　　第一百五十一回　两调头翡翠共移巢 三鼎足鸳鸯齐比翼
　　第一百五十二回　循旧例双美拥檀郎 闹相公新知结幽愫
　　第一百五十三回　中和园书生听戏 升平班观察开筵
　　第一百五十四回　吃大菜安心寻绮梦 走歧途着意访名姝
　　第一百五十五回　访天台三士入桃源 定花榜群芳登上第
　　第一百五十六回　饯长亭良朋悲远别 脱火坑名士作冰人
　　第一百五十七回　解腰缠豪情成义举 翻醋瓮冷语试深心
　　第一百五十八回　逢醉鬼狭路动干戈 数前尘花丛谈掌故
　　第一百五十九回　范彩霞歇夏观盛里 陆丽娟独游味莼园
　　第一百六十回　吊膀子淫伶得意 闹包厢戏馆争风
　　第十一集
　　第一百六十一回　双泼醋当场争口舌 单相思狭路劫伶人
　　第一百六十二回　杜春心严亲怜少子 困债台名妓叹穷途
　　第一百六十三回　逢旧侍深宵谈秘戏 索新逋软语媚干娘
　　第一百六十四回　逼残年倌人借债 丧良心小子探囊
　　第一百六十五回　逐香尘游春驰绮陌 骋飞车奋勇捉瘟生
　　第一百六十六回　巧机关深谋排陷井 奇遇合豪客入牢笼
　　第一百六十七回　蓄深心连环施妙策 狙缠头反扑出奇文
　　第一百六十八回　假缠绵爱语稳痴人 真懊恼芳心乖宿愿
　　第一百六十九回　阻观光无端婴小极 喜同心着意护檀郎
　　第一百七十回　发清言高论寄牢骚 访桃源良朋联伴侣
　　第一百七十一回　证心期三生传慧业 听眉语一晌醉风情
　　第一百七十二回　赋皇华小星随使节 开绮席大尉遇佳人
　　第一百七十三回　慰离悰倾心结幽愫 上手本屈膝拜红裙
　　第一百七十四回　暮夜金奸奴行重贿 美人计相国赠明珠
　　第一百七十五回　联中外名妓说英雄 闹平康宵有张虐焰
　　第一百七十六回　杀风景恶客试尊拳 弃尘寰佳人悲薄命
　　第十二集
　　第一百七十七回　罡风无赖折柳摧花 眉语彷徨双心一抹
　　第一百七十八回　渡银河秋娘联旧好 谐凤侣名士结新欢
　　第一百七十九回　真阅历发明攻战术 正比例研究床第谈
　　第一百八十回　忆前尘同游钓鱼巷 怀旧事重访莫愁湖
　　第一百八十一回　吃花酒騃儒得意 入乡闱词客观光
　　第一百八十二回　闹新闻撞墙翻瓦罐 洒霜毫论史出奇文
　　第一百八十三回　传急电游子还乡 开花榜庸奴得赂
　　第一百八十四回　挥别泪红杏嫁东风 讶奇遇仙云吐华月
　　第一百八十五回　辛修甫良宵逢旧识 汤娟娘薄命堕风尘
　　第一百八十六回　证前因深情结遥誓 出奇计险语试倾城
　　第一百八十七回　甘同梦永夜听鸡声 困洪波长堤成漏泽
　　第一百八十八回　悯哀鸿仁人兴义举 泛明湖好景入诗囊
　　第一百八十九回　吞存款市侩昧良 萎慈萱北堂弃养
　　第一百九十回　章秋谷闭门守制 祁祖云挟忿兴谣
　　第一百九十一回　救灾黎大开赛珍会 放焰火普照不夜城
　　第一百九十二回　阻星期曲房惊好梦 行酒令东阁宴嘉宾
　　第一回　谈楔子演说九尾龟　访名花调查青阳地
　　龟有三足，亦有九尾。《尔雅》注云：“南方之龟有九尾，见之者得富贵。”古来麟、凤、龟、龙，列在四灵之内，那乌龟是何等宝贵的东西。降至如今，世风不古，竟把乌龟做了极卑鄙龌龊的混名：妇女或有外遇，群称其夫为“乌龟”。这是个什么讲究呢？大抵也有一个来历，诸公静听，待鄙人慢慢的说来。
　　从前管仲设女闾三百，以为兵士休宿之所，这便是妓女的滥觞。唐时官妓多隶教坊，设教坊司以管领女乐。那教坊中的人役，皆头裹绿巾，取其象形有似乌龟。列公试想：那乌龟一头两眼，不多是碧绿的么？还有取义的一说，是龟不能交，那雌龟善与蛇交，雄不能禁，因此大凡妇女不端，其夫便有乌龟之号。在下这部小说名叫“九尾龟”，是近来一个富贵达官的小影。这贵官帷薄不修，闹出许多笑话，倒便宜在下，编成了这一部《九尾龟》。
　　闲话少提，书归正传。且先将一个风流才子类弄登场，好为诸公解秽。正是：
　　莫把酒杯浇块垒，且将绮梦说莺花。
　　且说这名士姓章，单名一个莹字，别号秋谷，江南应天府人氏，寄居苏州常熟县。生得白皙丰颐，长身玉立。论他的才调，便是胸罗星斗，倚马万言；论他的胸襟，便是海阔天空，山高月朗；论他的意气，便是蛟龙得雨，鹰隼盘空。这章秋谷有如此的才华意气，却又谈词爽朗，举止从容，真个是美玉良金，隋珠和璧，一望而知他日必为大器的了。
　　只是秋谷时运不济，十分偃蹇，十七岁便丁了外艰，三年服阕，便娶了亲。他夫人张氏，身材不长不短，面孔不瘦不肥，虽不是绝世佳人，恰也不十分丑怪，但是性情古执，风趣全无。若在别人，原也不至夫妻反目，无奈秋谷倚着自家万斛清才，一身侠骨，准备着要娶一个才貌双全的绝代名姝，方不辜负他自家才调，娶了这等一个平庸女子，叫他如何不气？气到无可如何之际，便动了个寻花问柳的念头，就借着他事，告禀了太夫人，定了行期，收拾行李，便登舟往苏州进发。
　　不一日到了苏州，在盘门外一个客栈名叫“佛照楼”的住下。那苏州自从日本通商以来，在盘门城外开了几条马路，设了两家纱厂，那城内仓桥滨的书寓，统通搬到城外来，大菜馆、戏馆、书场，处处俱有，一样的车水马龙，十分热闹。
　　秋谷落栈之后，歇息了一日，不免往书场、戏馆去涉猎涉猎。坐了几天马车，吃了两回大菜，觉得苏州马路的风景不过如此。与上海大不相同，虽然灯火繁华，却时时露出荒凉景象。日间欢场征逐，自有那一班朋友声应气求，到也并不寂寞，只是到了酒阑人散之时，客舍独居，孤灯相对，你道这样风流人物，怎生消受得来？
　　一日夜饭后并无应酬，信步出栈望马路走来。见那来往兜圈子的马车上坐的那些倌人，真是杨柳为眉，芙蓉如面。同着客人坐在一车的，更是佯嗔娇笑，慎态动人。只苦的自己初到苏州，并无熟识，只得走到一家书场名叫“余香阁”的，走了进去，拣张桌子泡茶坐下，细细的打量台上倌人。只见左首第三座上坐着一个倌人。年纪约十六七岁，珠光侧聚，珮响流葩，眉锁春山，目澄秋水，那粉颊上晕着两个酒涡，似笑非笑的低头敛手，坐在那里弄衣角儿。秋谷一眼看见，吃了一惊，那双眼睛就如被他勾了去的一般，登时神魂不定起来，便呆呆的看着他。
　　一会儿，那堂倌在傍凑趣，低低的问秋谷道：“这倌人名叫许宝琴，名气狠大，今年尚止十六岁，唱得好一口京调。老爷可要点他两出？”秋谷不答，只微微的点一点头。堂倌便如飞去取了粉牌过来，并拿一枝笔递给秋谷。秋谷提起笔来，写了两出《朱砂痣》、《琼林宴》的京戏，《卖花球》、《白兰花》的两支小调，顿时喊上台去。原来苏州规矩与上海不同，点戏是当台招呼的。
　　那倌人听有客人点戏，抬起头来，飘了秋谷一眼，又微笑一笑，只觉媚眼横波、红潮上颊，越显得光容绰约、丰彩飞扬，喜得秋谷色舞眉飞，十分得意。又见一个年轻大姐，手拿着银水烟袋，下来装烟，便问秋谷尊姓，随即应酬了几句，秋谷一一的回答了。
　　此时许宝琴抱着琵琶，弹了一套开片，背脸儿亢起娇声来，虽不是裂石穿云，却也引商刻羽。唱过一段《朱砂痣》，便把琵琶捺低一调，低低的唱那小调《白兰花》。唱到关情之处，星眸低漾，杏脸微红，把眼波只顾向秋谷溜来，台下看客齐声喝采，到把秋谷弄得不好意思起来。
　　一会宝琴唱完，对那大姐使一个眼色，那大姐便又下来装了几筒烟，说声：“对勿住，停歇请过来！”便扶着宝琴姗姗而去；临行之际，又向秋谷一笑，方才下楼去了。秋谷急叫堂倌算好了帐，立起身来跟下扶梯，许宝琴还未上轿。立在门口，见秋谷匆匆的下来，含笑招呼道：“章大少，啥勿一淘到倪搭去嗄！”秋谷答应道：“我正要去坐坐，你叫大姐同我去罢。”宝琴便叫那大姐道：“阿仙，格末倪先转去哉，耐同仔章大少要就来格虐。”阿仙答应一声，宝琴便上轿走了。
　　秋谷同着阿仙一路问答，慢慢的走过了甘棠桥。秋谷早看见了许宝琴的牌子，便进门登楼，相帮叫了一声：“客人上来！”宝琴早换了衣服，接到扶梯边，秋谷携了宝琴的手，同进房来。抬头一看，房间虽然不大，收拾得十分富丽。
　　秋谷便在炕上坐下。宝琴敬过瓜子，细细的打量秋谷。正是二月初天气，见他穿着一件白灰色灰鼠皮袍，玄色外国缎草上霜一宇襟坎肩，外罩天青贡缎洋灰鼠马褂，颜色配搭得十分匀衬。长眉凤目。白面丰颐，英爽之气，奕奕逼人，觉得眼中从未见过这样人物，不觉亲热起来，挨着秋谷身旁坐下，应酬了一回。秋谷看他言语之间尚觉有些羞涩，便知初入青楼，不是那林黛玉、翁梅倩一流人物；又见他低颦浅笑，顾盼生怜，不由心花大放，便向宝琴说道：“我今日虽然还是第一次来，竟要在这里请几个客，不知房间可空不空？”宝琴笑道：“只要大少肯照应倪，是再好勿有格事体，倪阿有啥倒勿肯格？”便回头叫房间里娘姨，交代一台菜下去。
　　秋谷叫拿笔砚过来，写好请客票，发去不多一刻，客人陆续到来。发过局票，秋谷叫起手巾，其时台面已经摆好，大家入座。其中恰有一位客人，是秋谷最敬重的朋友，双姓东方，单名一个瑶字，又号小松。生得仪容俊雅，眉目风流，素有璧人之目，同秋谷意气相投，时常会面的。当下到了席中，一眼先看见了许宝琴，山花宝髻，石竹罗衣，神彩惊鸿，珮环回雪，不觉呆了一呆；又见秋谷与他非常亲热，眉语目成，又如飞燕依人，夭桃初放，便大笑道：“秋谷说苏州地方并无相好，这位贵相知难道是天外飞来的不成？快快实说：是几时做起，为何瞒着我们，是何道理？”秋谷尚未开口，宝琴早已两颊通红，扭转身子，恰好与小松打个照面，更加不好意思，低下头去，口中咕噜道：“耐笃总是实梗瞎三话四，阿要无淘成，倪是要板面孔格。”秋谷听了好笑，便道：“这位方大少，天生的不老成，没有好话说的，你只当他放屁就是了。”又向小松道：“我向来作事从未瞒你，此处我实是今日第一回来，在余香阁点戏之后，钉梢回来的。你不信，只顾问房间里人便了。”那房间里娘姨阿彩、大姐阿仙，一齐说道：“方大少，勿要勿相信，轧实章大少是今朝做起格勒，倪阿肯骗耐嗄。”
　　小松听了，方才相信，想了一想，又摇摇头道：“我只不信。既然是今天做起，为甚你们先生的神气，倒像与章大少是老相好一样，是何道理？”小松说到此际，早被秋谷捏了一把，使个眼色，小松方才住口。秋谷悄悄埋怨他道：“你取笑也要看地方起的。我今天初次在此请客，你便如此胡言乱语，倘被他真个板起面孔来，你我岂不大家没趣？”小松笑道：“你不要来吓我，我是不怕的，你只好好的叫他转个局，我便不开口了，你肯不肯？”秋谷不觉大笑道：“原来你说了半天，是要割我的靴腰，何不早说，恰要绕着弯儿说呢？”便叫宝琴转过去坐在小松旁边。宝琴抬起头来，着实钉了秋谷一眼，也不言语。秋谷又催一遍，宝琴方才对着小松说道：“方大少，对勿住，倪间搭格规矩：一帮里客人勿做两个格。阿好谢谢耐，勿要扳倪格差头。倪情愿吃子一杯罚酒末哉。”说罢，便叫阿仙取出一只鸡缸杯来，斟了一杯热酒，立起身来，将杯照着小松，竟自吃干了。“小松倒也无可再言。停了一会，忽然笑道：”可恶可恶，我在堂子里头顽儿，总弄你这促掐鬼不过，你总要占个上风，究竟我同你是一样的人，难道我短了什么不成？“说着，又问宝琴道：”你看我们两人，倒底谁的风头好些？“宝琴听小松说得好笑，不免面红一笑，暗中又飞了秋谷一眼，早被对坐的客人名叫孔伯虚的看见，便笑道：”据我看来，秋翁与小翁二人正是工力愁敌，可算得瑜亮并生，一时无两。只是宝琴的意思有些看不上小翁，或是小翁的内才短些，比不上秋翁的精力，那我们外人就无从晓得了。“说得合席大笑起来。恰好各人的局陆续到了，彼此打断了话头。
　　酒过数巡，小松鼓起兴来，便要摆五十杯的庄。秋谷微笑道：“你这种的酒量也敢摆庄？待我来打坍你的。”于是攘臂而起，正与小松旗鼓相当。旁坐一个姓吴的劝道：“五十杯太多，留几杯等别人来打，你打了二十杯罢！”秋谷依了，便与小松五魁三元的叫了一阵。二十杯庄打完，秋谷自己也输了十五六杯，秋谷慢慢的喝了十杯，还有五杯，便折在一个大玻璃缸里，回过身来递与阿彩，叫他代饮。阿彩刚刚接过，早被宝琴劈手夺来，一口气咕嘟嘟的竟喝了一个干净，面上早红晕起来，放下杯子，那两只秋波水汪汪的更加了几分风韵。小松只顾与别人搳拳，竟不理会。秋谷却是留心的，见他杏眼微饧，桃腮带涩，心上觉得好生怜惜，只是说不出来，便低低的合他说道：“你何苦这样拼命的喝酒，喝醉了便怎样呢？”宝琴微笑不答，秋谷更是魂销。两人相视了好一会，小松的庄早已打完。小松除代酒外，自家也喝了三十余杯，觉得有些沉醉，从腰间掏出一个表来一看，早已指到十二点三刻了，便道：“时候不早了，我们散罢！好等你们两人细细的谈心。”上过干稀饭，各人都掏出两块洋钱放在桌上。秋谷也取出下脚四元，添菜两元，一齐放在台上。相帮进来收拾台面，把洋钱数了一数，七个客人共是十四块，一总二十块洋钱，便高叫一声：“多谢各位大少。”拿了洋钱出房去了。
　　看官且慢，你道此是什么规矩？原来姑苏书寓规条，大凡请客，须每位客人出台面洋两元，谓之“丢台面。”朋友请吃花酒，若非素日知己，不肯到场。因非但赔贴局钱，又要现丢台面，绝非上海请吃花酒，客人到了就算赏光的风俗。再加上海碰和一概二十元，苏州却无论长三幺二均是八元。以前上海青楼风俗，凡生客进门，倌人必唱京调或小曲一支，名为“堂唱”，恰须现钱开销。现在上海此例已除，姑苏却至今未改，这是苏、沪不同之处，在下预先一一申明，免得要受看官的指摘。
　　只说客人散后，只有秋谷未曾回去，就在那里借了一夜干铺。名说干铺，只怕明干暗湿也未可知，不在话下。
　　秋谷睡至晌午，方才起来，洗漱已毕，待要回栈，宝琴叫相帮到正元馆端了一碗一钱六分生炒鸡丝面来，让秋谷吃了；又亲自替秋谷梳了一条辫子，方才放他下楼，又叮嘱他晚上要来。秋谷一一答应了，自回栈去，仍就睡了。约至三下钟，方睡醒起来，随意吃些东西。正待出去，只见许宝琴家的阿仙笑嘻嘻的走进来，道：“章大少，阿是刚刚起来勒？倪先生到书场浪去哉，请耐去点戏。”秋谷也无可不可的，同了阿仙走到余香阁。
　　正待上楼，只见一顶倌人轿子停在门前，眼前觉得毫光一闪，走出一个倌人来，穿一件黑地银花外国缎灰鼠皮祆，下衬品蓝花缎裤子，玄色缎子弓鞋不到四寸，眉眼虽比许宝琴略逊，那一种的丰姿袅娜，骨格轻盈，却比许宝琴更加妩媚。秋谷立在扶梯边，一直等到他上了楼，目光尚有些定定的，被阿仙从后推了一把，道：“阿是看得头里向有点浑淘淘哉，快点上去哩！”秋谷被他一推，吓了一跳，不觉自己好笑，便走上扶梯，拣一个座位。刚刚坐下，堂倌早送了点戏牌过来，秋谷且不点戏，问着堂倌，那外国缎袄的叫甚名字。堂倌道：“他住在谈瀛里，名叫花云香，还是新近从上海来的，章老爷可要也点他两出？”秋谷要过笔来，便写了《二进宫》、《龙虎斗》、《探寒窑》、《铡美案》四出，都要花云香与许宝琴两人合唱。
　　堂倌喊了上去，花云香听得分明，回头一看，就是楼梯边的相遇人，不免低头一笑，随叫娘姨下来装烟。许宝琴却着实的钉了秋谷一眼。秋谷虽也看见，并不理会。花云香先了和弦，唱出一段《二进宫》，许宝琴随接唱下去，唱到末尾一句，两人一齐背过脸去，把琵琶放高一调，全用轮指合唱。那一声摇板却唱得顿挫抑扬，十分圆稳，秋谷喝一声采。随后又合唱了一出《铡美案》，许宝琴便先起身走了。只有花云香又独唱一出《探寒窑》，那喉咙愈唱愈高，愈高愈亮，唱到极高之后，一落千丈，就如银瓶落井一般，落到一半却又陡然提起，又如鹤唳入云，声声摇曳，真是珠喉遏月，逸响回风，只听得台下喝采之声轰然不绝。秋谷异常得意。花云香唱完之后，方才立起身来，正走秋谷面前经过，向秋谷点一点头，下楼去了。
　　秋谷见他走了，无精打采的付了帐，慢慢的下来。才到楼下，不防阿仙候在门口，便一把衣袖拉了秋谷，一直拉到甘棠桥，进门推他上楼。只见宝琴欲笑不笑，一付尴尬面孔，道：“章大少，耐倒有功夫到倪搭来坐坐，啥勿到花云香搭去嗄！”秋谷听了笑道：“你们这班人实在难说话得狠。叫了我来，又叫我到别处去，我就依着你的吩咐，到花家去。”说着，假做回身要走，早被阿仙一把拉住，说道：“耐阿要好意思格！花家里明朝去末哉，倪搭小场化，委屈耐点阿好？”宝琴接口说道：“耐放俚去嗫，看俚阿好意思走出去。”秋谷呵呵笑道：“你们不要我去，也就罢了，何必做出许多生意筋络来。”一面说，一面坐下。
　　宝琴问道：“阿要吃夜饭哉，就倪搭便饭，去叫仔两样菜阿好？”秋谷正待写菜去叫，只听楼下喊声“请客”。把请客条子递将上来一看，原来是小松请到如意里金黛玉家，上面写着：“容齐坐候入席”，秋谷便立起身来。阿仙便说道：“章大少，阿要带局去罢，省得来叫哉。”秋谷点头道：“也好。”因如意里与许家只隔一桥，便不用轿子，催许宝琴换好了出局衣裳，二人携手出门。
　　到了金黛玉家，问了房间，恰在楼下。小松早在房门口招呼，进房坐下，满房客人都与秋谷相识，不用套谈。小松见秋谷同着宝琴，便道：“你带局来，倒也简便，可还叫别人么？”秋谷因叫小松代写了一张花云香的局票，一同发去。
