
岛夷志略  
[元]汪大渊 撰
占城 地据海冲，与新、旧州为邻。气候乍热。田中上等，宜种谷。俗喜侵掠。岁以上下元日，纵诸人采生人胆，以鬻官家。官以银售之，以胆调酒，与家人同饮，云通身是胆，使人畏之，亦不生疵疠也。城之下水多洄旋，舶往复数日，止舟载妇人登舶，与舶人为偶。及去，则垂涕而别。明年，舶人至，则偶合如故。或有遭难流落于其地者，则妇人推旧情以饮食、衣服供其身，归则又重赆以送之，盖有情义如此。仍禁服半似唐人，日三四浴，以脑麝合油涂体。以白字写黑皮为文书。煮海为盐，酿小米为酒。地产红柴、茄蓝木、打布。货用青瓷花碗、金银首饰、酒、色布、烧珠之属。
民多朗 临海要津，溪通海，水不咸。田沃饶，米谷广。气候热。俗尚俭。男女椎髻，穿短皂衫，下系青布短裙。民凿井而饮，煮海为盐，酿小米为酒。有酋长。禁盗，盗则戮及一家。地产乌梨木、射檀、木绵花、牛麂皮。货用漆器、铜鼎、阇婆布、红绢、青布、斗锡、酒之属。
宾童龙 隶占城，土骨与占城相连，有双溪以间之。佛书所称王舍城是也，或云目连屋基犹存。田土、人物、风俗、气候，与占城略同。人死则持孝服，设佛择僻地以葬之。国主骑象或马，打红伞，从者百余人，执盾赞唱曰亚或仆，番语也。其尸头蛮女子害人甚于占城，故民多庙事而血祭之，蛮亦父母胎生，与女子不异，特眼中无瞳人，遇夜则飞头食人粪尖。头飞去，若人以纸或布掩其项，则头归不接而死。凡人居其地，大便后必用水净浣，否则蛮食其粪，即逐臭与人同睡。倘有所犯，则肠肚皆为所食，精神尽为所夺而死矣。地产茄蓝木、象牙。货用银、印花布，次曰胡麻、沙曼、头罗、沙犗、寳毗齐。新故、越州诸番，无所产，舶亦不至。
真腊 州南之门，实为都会，有城周围七十余里，石河周围广二十丈，战象几四十余万。殿宇凡三十余所，极其壮丽。饰以金璧，铺银为砖，置七寳椅，以待其主。贵人贵戚所坐皆金杌。岁一会，则以玉猿、金孔雀、六牙白象、三角银蹄牛罗献于前。列金狮子十只于铜台上，列十二银塔，镇以铜象。人凡饮食，必以金茶盘、笾豆、金碗贮物用之。外名百塔洲，作为金浮屠百座，一座为狗所触，则造塔顶不成。次曰马司录池，复建五浮屠，黄金为尖。次曰桑香佛舍，造裹金石桥四十余丈。谚云：富贵真腊者也。气候常暖，俗尚华侈，田产富饶。民煮海为盐，酿小米为酒。男女椎髻。生女九岁，请僧作梵法，以指挑童身，取红点女额及母额，名为利市，云如此则他日嫁人宜其室家也，满十岁即嫁。若其妻与客淫，其夫甚喜，夸于人：我妻巧慧，得人爱之也。以锦围身，眉额施｛珠｝〔朱〕。酋豪出入，用金车羽仪，体披璎珞，右手持剑，左手持麈尾。法则劓、刖、刺配之刑，国人犯盗，则断手足、烙胸背、黥额，杀唐人则死，唐人杀番人至死，亦重罚金，如无金，以卖身取赎。地产黄蜡、犀角、孔雀、沉速香、苏木、大枫子、翠羽，冠于各番。货用〔金〕银、黄红烧珠、龙段、建宁锦、丝布之属。
丹马令 地与沙里、佛来安为邻国。山平亘，田多，食粟有余，新收者复留以待陈。俗节俭，气候温和。男女椎髻，衣白衣衫，系青布缦。定婚用｛假｝〔缎〕锦、白锡若干块。民煮海为盐，酿小米为酒。有酋长。产上等白锡、米脑、龟筒、鹤顶、降真香及黄熟香头。贸易之货，用甘理布、红布、青白花碗、鼓之属。

日丽 介两山之间，立一哄之市。田虽平旷，春干而夏雨，种植常违其时，故岁少稔，仰食于他国。气候冬暖。风俗尚节义。男女椎髻，白缦缠头，系小黄布。男丧妻不嫁。煮海为盐，酿浆为酒。有酋长。土产龟筒、鹤顶、降真、锡。贸易之货，用青瓷器、花布、粗碗、铁块、小印花〔布、五色布〕之属。

麻里噜 小港迢递，入于其地。山隆而水多卤股石，林少，田高而瘠。民多种薯芋。地气热。俗尚义。若番官没，其妇再不嫁于凡夫，必有他国番官之子孙阀阅相称者，方可择配，否则削发看经，以终其身。男女拳发，穿青布短衫，系红布缦。民煮海为盐，酿蔗浆为酒，编竹片为床，燃生蜡为灯。地产玳瑁、黄蜡、降香、｛行｝〔竹〕布、木绵花。贸易之货，用牙靛、青布、瓷器盘、处州瓷、水坛、大瓮、铁鼎之属。
遐来勿 古泪之下，山盘数百里，厥田中下。俗尚妖怪。气候春夏秋热，冬微冷，则人无病；反此，则瘴生人畜死。男女挽髻，缠红布，系青绵布梢。凡人死，则研生脑调水灌之，以养其尸，欲葬而不腐。民煮海为盐，酿椰浆为酒。有酋长。地产苏木、玳瑁、木绵花、槟榔。贸易之货，用占城海南布、铁线、铜鼎、红绢、五色布、木梳、篦子、青器、粗碗之属。
彭坑 石崖周匝崎岖，远如平寨。田沃，谷稍登。气候半热。风俗与丁家卢小异。男女椎髻，穿长布衫，系单布稍。富贵女顶带金圏数四，常人以五色硝珠为圏以束之。凡讲婚姻，互造换白银五钱重为准。民煮海为盐，酿椰浆为酒。有酋长。地产黄熟香头、沉速、打白香、脑子、花锡、粗降真。贸易之货，用诸色绢、阇婆布、铜、铁器、漆、瓷器、鼓板之属。
吉兰丹 地势博大，山瘠而田少，夏熟而倍收。气候平热。风俗尚礼。男女束发，穿短衫，系皂布缦。每遇四时节序、生辰、婚嫁之类，衣红布长衫为庆。民煮海为盐，织木绵为业。有酋长。地产上等沉速、粗降真香、黄蜡、龟筒、鹤顶、槟榔。外有小港，索迁极深，水咸，鱼美。出花锡。货用塘头市布、占城布、青盘、花碗、红绿硝珠、琴、阮、鼓、板之属。
丁家卢 三角屿对境港口，通其津要。山高旷，田中下，民食足。春多雨，气候微热。风俗尚怪。男女椎髻，穿绿缬布短衫，系遮里绢。刻木为神，杀人血和酒祭之。每水旱疫疠，祷之则立应；及婚姻病丧，则卜其吉凶，亦验。今酋长主事，贪婪、勤俭守土。地产降真、脑子、黄蜡、玳瑁。货用青白花瓷器、占城布、小红绢、斗锡、酒之属。
戎 山绕溪环，部落坦夷，田畲〔连〕成片，土脉膏腴。气候不正，春夏苦雨。俗陋。男女方头，儿生之后，以木板四方夹之二周后，去其板。四季祝发，以布缦绕身。以椰水浸秫米，半月方成酒，味极苦辣而味长。二月，海榴结实，复酿榴实酒，味甘酸，宜解渴。地产白豆蔻、象牙、翠毛、黄蜡、木绵纱。贸易之货，用铜、漆器、青白花碗、瓷壶瓶、花银、紫硝珠、巫仑布之属。

罗卫 南真骆之南，实加罗山，即故名也。山瘠，田美，等为中上。春末则禾登，民有余蓄，以移他国。气候不时。风俗勤俭。男女文身为礼，以紫缦缠头，系溜布。以竹筒实生蜡为烛，织木绵为业。煮海为盐，以葛根浸水酿酒，味甘软，竟日饮之不醉。有酋长。地产粗降真、玳瑁、黄蜡、棉花。虽有珍树，无能割。贸易之货，用棋子手巾、狗迹绢、五色烧珠、花银、青白碗、铁条之属。
罗斛 山形如城郭，白石峭厉。其田平衍而多稼，暹人仰之。气候常暖如春。风俗劲悍。男女椎髻，白布缠头，穿长布衫。每有议刑法、钱谷出入之事，并决之于妇人，其志量常过于男子。煮海为盐，酿秫米为酒。有酋长。法以汃子代钱，流通行使，每一万准中统钞二十四两，甚便民。此地产罗斛香，味极清远，亚于沉香。次苏木、犀角、象牙、翠羽、黄蜡。货用青器、花印布、金、锡、海南槟榔口、汃子。次曰弥勒佛，曰忽南圭，曰善司坂，曰苏剌司坪，曰吉顿力。地无所产，用附于此。
东冲古剌 巀嶭丰林，下临淡港，外堞为之限｛介｝〔界〕。田美谷秀。气候骤热，雨下则微冷。风俗轻剽。男女断发，红手帕缠头，穿黄绵布短衫，系越里布。凡有人丧亡者，不焚化，聚其骨撇于海中，谓之种植法，使子孙复有生意。持孝之人，斋戒数月而后已。民不善煮海为盐，酿蔗浆为酒。有酋长。地产沙金、黄蜡、粗降真香、龟筒、沉香。贸易之货，用花银、盐、青白花碗、大小水埕、青鞋、铜鼎之属。
苏洛鬲 洛山如关，并溪如带，具有聚落。田瘠，谷少。气候少暖。风俗勇悍。男女椎髻，穿青布短衫，系木绵白缦。凡生育后，恶露不下，汲井水浇头即下。有害热症者，亦皆用水沃数四则愈。民煮海为盐。有酋长。地产上等降真、片脑、鹤顶、沉速、玳瑁。贸易之货，用青白花器、海〔南〕巫仑布、银、铁、水埕、小罐、铜鼎之属。

针路 自马军山水路，由麻来坟至此地。则山多卤股，田下等，少耕植。民种薯及胡芦、西瓜，兼采海螺、螃蛤、虾食之。内坪下小溪，有鱼、蟹极美。民间临溪每一举网，辄食数日而有余。气候差热。俗恶。男女以红绵布缠头，皂缦系身。民煮海为盐，织竹丝布为业。有酋长。地产芎蕉。汃子通暹，准钱使用。贸易之货，用铜条、铁鼎、铜珠、五色硝珠、大小埕、花布、鼓、青布之属。
八都马 闹市广阳，山茂田少，民力齐，常足食。气候暖。俗尚朴。男女椎髻，缠青布缦，系甘理布。酋长守土安，民乐其生。亲没，必沭浴斋戒，号泣半月而葬之，日奉桑香佛唯谨。有犯奸盗者，枭之以示戒；有遵蛮法者，赏之以示劝；俗稍稍近理。地产象牙，重者百余斤，轻者七八十斤。胡椒亚于阇婆。贸易之货，用南北丝、花银、赤金、铜、铁鼎、丝布、草金缎、丹山锦、山红绢、白矾之属。
淡邈 小港去海口数里，山如铁笔，迤逦如长蛇，民傍缘而居。田地平，宜谷粟，食有余。气候暖。风俗俭。男女椎髻，穿白布短衫，系竹布梢。民多识山中草药，有疵疠之疾，服之其效如神。煮海为盐，事网罟为业。地产胡椒，亚于八都马。货用黄硝珠、麒麟粒、西洋丝布、粗碗、青器、铜鼎之属。
尖山 自有宇宙，兹山盘据于小东洋，卓然如文笔插霄汉，虽悬隔数百里，望之俨然。田地少，多种薯，炊以代饭。气候烦热。风俗纤啬。男女断发，以红绢缠头，以佛南圭布缠身。煮海为盐，酿蔗浆、水米为酒。地产木绵花、竹布、黄蜡。粗降真沙地所生，故不结实。贸易之货，用牙锭、铜、铁鼎、青碗、大小埕、瓮、青皮单、锦、鼓乐之属。
八节那间 其邑临海，岭方木瘦，田地瘠，宜种粟、麦。俗尚邪，与湖北道澧州风俗同。男女椎髻，披白布缦，系以土布。一岁之间，三月内，民户采生以祭鬼酬愿，信不生灾害。民煮海为盐。有酋长。地产单皮、花印布不退色、木绵花、槟榔。贸易之货，用青器、紫矿、土粉、青丝布、埕、瓮、铁器之属。
三佛齐 自龙牙门，去五昼夜至其国。人多姓蒲。习水陆战，官兵服药，刀兵不能伤，以此雄诸国。其地人烟稠密，田土沃美。气候暖，春夏常雨。俗淳。男女椎髻，穿青绵布短衫，系东冲布。喜洁净，故于水上架屋。采蚌蛤为鲊，煮海为盐，酿秫为酒。有酋长。地产梅花片脑、中等降真香、槟榔、木绵布、细花木。贸易之货，用色绢、红硝珠、丝布、花布、铜、铁锅之属。旧传其国地忽穴，出牛数万，人取食之，后用竹木塞之，乃绝。
啸喷 繇监毗、吉陀以东，其山陂延袤数千里，结茅而居。田沃，宜种粟。气候常暖。俗陋。男女椎髻，以藤皮煮软，织粗布为短衫，以生布为梢。地产唯苏木盈山，他物不见。每岁与打网国相通，贸易通舶人。货用五色硝珠、瓷器、铜、铁锅、牙锭、瓦瓮、粗碗之属。
勃泥 龙山磐磾于其右，基宇雄敞，原田获利。夏月稍冷，冬乃极热。俗尚侈。男女椎髻，以五采〔帛〕系腰，花锦为衫。崇奉佛像唯严。尤敬爱唐人，若醉则扶之以归歇处。民煮海为盐，酿秫为酒。有酋长，仍选其国能算者一人掌文簿，计其出纳、收税，无纤毫之差焉。地产降真、黄蜡、玳瑁、梅花片脑，其树如杉桧，劈裂而取之，必斋浴而后往。货用白银、赤金、色缎、牙箱、铁器之属。

明家罗 故临国之西，山有三岛：中岛桑香佛所居，珍寳盈前，人莫能取；一岛虎豹蛇虺纵横，人莫敢入；一岛土中红石，掘而取之，其色红活，名鸦鹘也。舶人兴贩，往往金、银与之贸易。土瘠，宜种粟。气候大热。俗朴。男女衣青单被。民煮海为盐。有酋长。地产红石之外，别物不见。
暹 自新门台入港，外山崎岖，内岭深邃。土瘠，不宜耕种，谷米岁仰罗斛。气候不正。〔俗〕尚侵掠，每他国转输，〔辄〕驾百十艘，以沙糊满载，舍生而往，务在必取。近年以七十余艘来侵单马锡，攻打城池，一月不下。本处闭关而守，不敢与争。遇爪哇使臣经过，暹人闻知乃遁，遂掠昔里而归。至正己丑夏五月，降于罗斛。凡人死，则灌水银以养其身。男女衣着，与罗斛同。仍以汃子权钱使用。地产苏木、花锡、大风子、象牙、翠羽。贸易之货，用硝珠、水银、青布、铜、铁之属。
爪哇 即古阇婆国。门遮把逸山，系官场所居，宫室壮丽。地广人稠，实甲东洋诸番。旧传国王系雷震石中而出，令女子为酋以长之。其田膏沃，地平衍，榖米富饶，倍于他国。民不为盗，道不拾遗。谚云太平阇婆者，此也。俗朴。男子椎髻，裹打布，惟酋长留发。大德年间，｛伊克默色｝〔亦黑迷失〕、平章史弼、高兴曾往其地，令臣属纳税贡、立衙门、振纲纪，设铺兵以递文书。守常刑，重盐法，使铜钱，俗以银、锡、鍮、铜杂铸如螺甲大，名为银钱，以权铜钱使用。地产青盐，系晒成。胡椒每岁万斤，极细，坚耐。色印布及鹦鹉之类、药物，皆自他国来也。货用硝珠、金、银、青鞋、色绢、青白花碗、铁器之属。次曰巫仑，曰希苓，曰三打板，曰吉丹，曰孙剌等。地无异产，故附此耳。

重迦罗 杜瓶之东，与爪哇界相接。间有高山奇秀，不产他木，满山皆盐，敷树及楠树。内一石洞，前后三门，可容一二万人。田土亚于阇婆。气候热。俗淳。男女撮髻，衣长衫。地产绵羊、鹦鹉、细花木绵单、椰子、木绵花纱。贸易之货，用花银、花宣绢、诸色布。煮海为盐，酿秫为酒。无酋长，年尊者统摄。次曰诸番，相去约数日水程：曰孙陀，曰琵琶，曰丹重，曰员峤，曰彭里。不事耕种，专尚寇掠。与吉陀、亚崎诸国相通交易，舶人所不及也。
都督崖 自海腰平原，津通淡港。土薄田肥，宜种谷，广栽薯芋。气候夏凉多淫雨，春与秋冬皆热。俗尚节序。男女椎髻，穿丝布短衫，系白布梢。民间每以正月三日，长幼焚香拜天，以酒牲祭山神之后，长幼皆罗拜于庭，名为庆节序。不喜煮盐，酿蜜〔水〕为酒。有酋长。地产片脑、粗速香、玳瑁、龟筒。贸易之货，用海南、占城布、红绿绢、盐、铁、铜鼎、色鞋之属。

文诞 渤山高环，溪水若淡，田地瘠。民半食沙糊、椰子。气候苦热。俗淫。男女椎髻，露体，系青皮布梢。日间畏热，不事布种，月夕耕锄、渔猎、采薪、取水。山无蛇虎之患，家无盗贼之虞。煮海为盐，酿椰浆为酒，妇织木绵为业。有酋长。地产肉豆蔻、黑小厮、豆蔻花、小丁皮。货用水绫丝布、花印布、乌瓶、鼓、瑟、青瓷器之属。
苏禄 其地以石崎山为保障，山畲田瘠，宜种粟、麦。民食沙糊、鱼虾、螺蛤。气候半热。俗鄙薄。男女断发，缠皂缦，系小印花〔布〕。煮海为盐，酿蔗浆为酒，织竹布为业。有酋长。地产中等降真条、黄蜡、玳瑁、珍珠，较之沙里八丹、第三港等处所产，此苏禄之珠色青白而圆，其价甚昂。中国人首饰用之，其色不退，号为绝品。有径寸者，其出产之地，大者已直七八百余锭，中者二三百锭，小者一二十锭。其余小珠一万上两重者，或一千至三四百上两重者，出于西洋之第三港，此地无之。贸易之货，用赤金、花银、八都剌布、青珠、处器、铁条之属。

龙牙犀角 峰岭内平而外耸，民环居之，如蚁附坡。厥田下等。气候半热。俗厚。男女椎髻，齿白，系麻逸布。俗以结亲为重，亲戚之长者一日不见面，必携酒持物以问劳之，为长夜之饮，不见其醉。民煮海为盐，酿秫为酒。有酋长。地产沉香，冠于诸番；次鹤顶、降真、蜜糖、黄熟香头。贸易之货，用土印布、八都剌布、青白花〔碗〕之属。

苏门傍 山如屏而石峭，中有窝藏平坦。地瘠，田少，多种麦而食。气候常暖。俗鄙薄，藉他番以足其食，赖商贾以资其国。男女披长发，短衫为衣，系斯吉丹布。煮海为盐。有酋长。地产翠羽、苏木、黄蜡、槟榔。贸易之货，用白糖、巫仑布、油绢衣、花色宣绢、涂油、大小水埕之属。涂油出于东埕涂中，熬晒而成。
旧港 自淡港入彭家门，民以竹代舟，道多砖塔。田利倍于他壤，云一季种谷，三年生金，言其谷变而为金也。后西洋人闻其田美，〔每乘舟〕来取田内之土骨以归，彼田为之脉而种谷，旧港之田〔金不〕复生，亦怪事也。气候稍热。男女椎髻，以白布为梢。煮海为盐，酿椰浆为酒。有酋长。地产黄熟香头、金颜香，木绵花冠于诸番，黄蜡、粗降真、绝高鹤顶、中等沉速。贸易之货，用门邦丸珠、四色烧珠、麒麟粒、处瓷、铜鼎、五色布、大小水埕、瓮之属。
龙牙菩提 环宇皆山，石排类门。无田耕种，但栽薯芋，蒸以代粮。当收之时，番家必堆贮数屋，如中原人积粮，以供岁用。食余，则存防下年之不熟也。园种果，采蛤蚌、鱼虾而食，倍于薯芋。气候倍热。俗朴。男女椎髻，披木棉花单被。煮海为盐，浸芋根汁以酿酒。地产速香、槟榔、椰子。贸易之货，用红绿烧珠、牙箱锭、铁鼎、青白土印布之属。
毗舍耶 僻居海东之一隅。山平旷，田地少，不多种植。气候倍热。俗尚虏掠。男女撮髻，以墨汁刺身至头颈。项臂缠红绢，系黄布为饰。国无酋长。地无出产。时常裹干粮、桌小舟，过外番。伏荒山穷谷无人之境，遇捕鱼采薪者，辄生擒以归，鬻于他国，每一人易金二两重。盖彼国之人，递相仿效，习以为业。故东洋闻毗舍耶之名，皆〔畏避之〕也。

班卒 地势连龙牙门后山，若缠若断，起凹峰而盘结，故民环居焉。田瘠，谷少登。气候不齐，夏则多雨而微寒。俗质。披短发，｛假｝〔缎〕锦缠头，红油布系身。煮海为盐，酿米为酒，〔名明家西。〕有酋长。地产上等鹤顶、中等降真、木绵花。贸易之货，用丝布、铁条、土印布、赤金、瓷器、铁鼎之属。
蒲奔 地控海濵，山蹲白石，不宜耕种，岁仰食于他国。气候乍热而微冷。风俗果决。男女青黑，男垂髫，女拳髻，系白缦。民煮海为盐，采蟹黄为鲊。以木板造舟，藤篾固之，以绵花塞缝底，甚柔软，随波上下，以木为桨，未尝见有损坏。有酋长。地产白藤、扶留藤、槟榔。贸易之货，用青瓷器、粗碗、海南布、铁线、大小埕瓮之属。
假里马打 山列翠屏，阛阓临溪。田下，谷不收。气候热。俗浇薄。男女髡头，以竹布为桶样穿之，仍系以梢，罔知廉耻。采蕉实为食，煑海为盐，以适他国易米，每盐一斤易米一斗。地产番羊，高大者可骑，日行五六十里，及玳瑁。贸易之货，用硫磺、珊瑚、阇婆布、青色烧珠、〔八都剌〕布之属。

文老古 益溪通津，地势卑窄。山林茂密，田瘠，稻悭。气候热。俗薄。男女椎髻，系花竹布为稍。以象齿树之内室，为供养之具。民煮海为盐，取沙糊为食。地产丁香，其树满山，然多不常生，三年中间或二年熟。有酋长。地每岁望唐舶贩其地，往往以五枚鸡雏出，必唐船一只来；二鸡雏出，必有二只，以此占之，如响斯应。贸易之货，用银、铁、水绫、丝布、巫仑、八节那间布、土印布、象齿、烧珠、青瓷器、埕器之属。
古里地闷 居加罗之东北，山无异木，唯檀树为最盛。以银、铁、碗、西洋丝布、色绢之属为之贸货也。地谓之马头，凡十有二所。有酋长。田宜谷粟。气候不齐，朝热而夜冷。风俗淫滥。男女断发，穿木绵短衫，系占城布。市所酒肉价廉，妇不知耻，部领〔目〕纵食而贪色，醉酒之余，卧不覆被，至者染疾多死。倘在番茍免，回舟之际，栉风沐雨，其疾发而为狂热，谓之阴阳交，交则必死。昔泉之吴宅，发舶梢众百有余人，到彼贸易。既毕，死者十八九，间存一二，而多羸弱｛之｝〔乏〕力，驾舟随风回舶。或时风恬浪息，黄昏之际，则狂魂荡唱，歌｛十｝〔舞不已。夜〕则添炬晔燿，使人魂游而胆寒。吁！良可畏哉。然则其〔地〕纵〔使〕有万倍之利，何益？昔柳子厚谓海贾以生易利，〔观此〕有甚于此者乎？
龙牙门 门以单马锡番两山相交，若龙牙｛门｝〔状〕，中有水道以间之。田瘠。稻少。气候热，四五月多淫雨。俗好劫掠。昔酋长掘地而得玉冠，岁之始，以见月为正初，酋长戴冠披服受贺，今亦递相传授。男女兼中国人居之。多椎髻，穿短布衫，系青布稍。〔地〕产粗降真、斗锡。贸易之货，〔用〕赤金、青缎、花布、处瓷器、铁鼎之类。盖以山无美｛林｝〔材〕，贡无异货。以通｛众｝〔泉〕州之贸易，皆剽窃之物也。舶往西洋，本番置之不问。回船之际，至吉利门，舶人须驾箭棚、张布幕、利器械以防之。贼舟二三百只必然来，迎敌数日，若侥幸顺风，或不遇之，否则人为所戮，货为所有，则人死系乎顷刻之间也。

昆仑 古者昆仑山又名军屯山。山高而方，根盘几百里，截然乎瀛海之中，与占城、〔东〕西竺鼎峙而相望。下有昆仑洋，因是名也。舶贩西洋者，必掠之，顺风七昼夜可渡。谚云：上有七州，下有昆仑，｛计｝〔针迷舵失，人船〕孰存？虽则地无异产，人无居室，山之窝有男｛人｝〔女〕数十〔人，怪形而〕异状，穴居而野处，既无衣褐，日食山果、鱼虾，夜则宿于树巢，仿标技野鹿之世，何以知其然也？｛百｝〔凡〕舶阻恶风湾泊其山之下，男女群聚而玩，抚掌而笑，｛笑而｝〔良久乃〕去，自适天趣。吾故曰：其无怀大庭氏之民欤？其葛天氏之民欤？
灵山 岭峻而方，石泉下咽。民居星散，以结网为活。田野辟，宜耕种，一岁凡二收榖。舶至其所，则船人斋沐三日，具什事，崇佛讽经，燃水灯放彩舶，以禳本舶之灾，始度其下。风俗、气候、男女，与占城同。地产藤杖，轻小黑文相对者为冠，每条互易一花斗锡，粗大而纹疏者，一花斗锡互易三条。舶之往复此地，必汲水、采薪以济日用。次得槟榔、老叶，余无异物。贸易之货，用粗碗、烧珠、铁条之属。
东西竺 石上嵯峨，形势对峙，地势虽有东西之殊，不啻蓬莱、方丈之争奇也。田瘠，不宜耕种，岁仰淡｛净｝〔洋〕米榖足食。气候不齐，四五月淫雨而尚寒。俗朴略。男女断发，系占城布。煮海为盐，酿椰浆为酒。有酋长。地产槟榔、老叶、椰｛子｝〔心〕簟、木绵花。番人取其椰心之嫩〔而白者〕，或〔素或〕染，织而为簟，售之唐人。其簟冬暖而夏凉，亦可〔贵也〕。贸易之货，用花锡、胡椒、铁器、蔷薇露水之属。

急水湾 湾居｛石｝〔巴〕绿屿之下，其流奔骛。舶之时月迟延，兼以潮汐南北人莫能测，舶洄漩于其中，则一月莫能出。昔有度元之舶，流寓在其中二十余日，失风，针迷舵折，舶遂阁浅。人船货物，俱各漂荡。偶遗三人于礁上者，枵腹五日，又且断舶往来，辄采礁上螺蚌食之。当此之时，命悬于天。忽一日大木二根，浮海而至礁傍，人抱其木，随风飘至须门答剌之国，幸而免溺焉。
花面 其山逶迤，其地沮洳。田极肥美，足食有余。男女以墨汁刺于其面，故谓之花面，国名因之。气候倍热。俗淳。有酋长。地产牛、羊、鸡、鸭、槟榔、甘蔗、老叶、木绵。货用铁条、青布、粗碗、青处器之属。舶经其地，不过贸易以供日用而已，余无可兴贩也。
淡洋 港口通官场百有余里，洋其外海也，内有大溪之水，源二千余里，奔流冲合于海。其海面一流之水清淡，舶人经过，往往乏水，则必由此汲之，故名曰淡洋。过此以往，未见其海洋之水不咸。〔取其水灌〕田，常熟。气候热。风俗淳。男女椎髻，系溜布。有酋长。地产〔奖真香、苇粟，其粒〕与亚芦同，米颗虽小，炊饭则香。贸易之货，用赤金、铁器、粗碗之属。
